# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01847_S9_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9a1dd710	fd60d0e4	fc9be62a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	23555350
SN	filtered sequences:	0
SN	sequences:	23555350
SN	is sorted:	1
SN	1st fragments:	11777675
SN	last fragments:	11777675
SN	reads mapped:	23555350
SN	reads mapped and paired:	23555350	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	23555350	# proper-pair bit set
SN	reads paired:	23555350	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	72452	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1051622
SN	total length:	2300368557	# ignores clipping
SN	total first fragment length:	1150168999	# ignores clipping
SN	total last fragment length:	1150199558	# ignores clipping
SN	bases mapped:	2300368557	# ignores clipping
SN	bases mapped (cigar):	2279211028	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1344.6
SN	insert size standard deviation:	2186.0
SN	inward oriented pairs:	11636656
SN	outward oriented pairs:	141019
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	28059	2092	4671	6276	6337	7080	5021	5959	6051	5669	7012	7039	7947	8120	11336	11201	12592	12100	13584	15788	18243	17852	21933	28172	31193	30630	43383	48934	52973	68605	107615	121416	193408	348467	1116356	2027057	924409	1898161	1473867	2535618	485449	0
FFQ	2	2597	1663	4871	6161	5278	6072	5269	6301	7103	6056	8291	8392	9773	10096	13479	13118	13088	12857	15672	17224	21168	19941	24269	30998	33219	34030	46499	54794	57883	75217	116948	136640	243068	463996	1678195	2840745	906361	1678990	975726	1831973	333654	0
FFQ	3	65	2304	5221	6183	5286	6032	5139	6103	6634	6406	8103	8460	9597	10173	12798	12542	12933	13029	15384	17562	20541	19863	24766	31581	34524	35456	47422	54729	61125	76225	117612	133192	222215	401033	1515652	2691817	1100858	1885839	998378	1824884	310009	0
FFQ	4	78	2913	5814	6130	5386	6473	5430	6539	7075	6797	8393	9056	10410	10884	13679	13390	13573	13112	15760	17974	21200	20595	24883	32090	35370	37088	47698	55405	64369	77764	121685	137067	230376	410757	1448958	2590121	1401906	2012113	877764	1675361	276239	0
FFQ	5	81	3243	5989	6185	5257	6580	5448	6416	7112	6718	8020	8766	9874	10682	13187	13141	13173	13115	15470	17917	20990	20658	24698	32357	34913	35396	47542	55499	65104	76775	121871	138648	233838	421004	1458131	2560513	1477130	1987465	888721	1626067	273981	0
FFQ	6	52	2909	6032	6224	5330	6796	5477	6971	7345	7399	8468	9293	10622	11298	13605	13649	13540	13489	16042	18309	21636	21295	25500	32284	35867	37763	48130	56290	67722	78749	125690	143662	243490	438051	1505622	2622481	1557662	1991539	793014	1501045	247333	0
FFQ	7	24	699	3106	5259	4620	5919	5170	6316	6998	6525	8859	9033	11153	11533	14582	13680	13739	13270	16568	18108	22057	19745	25804	32424	35080	36684	48809	57230	61787	80214	128470	148502	274570	537435	2012021	3152569	770459	1525274	860647	1530879	241854	0
FFQ	8	23	1327	4411	6687	5650	6918	5668	6806	7415	7142	9244	9677	11437	11626	15246	14235	14883	14533	17389	19869	23402	22336	27763	35062	38546	39554	52715	60536	67456	84261	130624	145757	244127	436176	1513222	2512407	1041865	1895831	1068422	1851257	296170	0
FFQ	9	28	1848	5638	7601	6122	7358	6049	7463	8137	7574	9761	10204	11772	12186	15816	15087	15815	15373	18380	20552	24227	23520	28278	36323	39948	40617	55095	62540	68868	85743	133544	149192	247950	445328	1523878	2473124	1084569	1887745	1074089	1805948	284385	0
FFQ	10	257811	3703	7474	7213	6691	7928	6538	7780	8371	8119	9306	10195	10877	12142	14599	14598	14249	14679	16893	19693	22617	22518	26396	34467	37917	38530	49891	58490	71253	80276	128701	145433	246211	437966	1430591	2440723	1593962	1952197	802486	1450465	247726	0
FFQ	11	40	2603	5933	7558	6395	7477	6167	7592	8029	7756	9923	10167	11457	12413	15530	15430	15984	15579	18333	21160	24834	24118	29188	36863	40723	40862	55248	63128	71304	87067	135496	149851	242721	417608	1359541	2224635	1275348	2002383	1119582	1879512	292137	0
FFQ	12	31	2257	5922	7426	6289	7575	6231	7569	8140	7753	9740	10073	11779	12353	15784	15370	16103	15589	18249	21263	24685	23780	29155	36701	40184	41443	54573	63676	70575	87135	134792	151920	252024	454235	1554786	2491748	1150536	1874992	1029619	1730758	274862	0
FFQ	13	42	2478	6243	6901	5983	7376	6045	7470	8057	7507	9472	10124	11734	11958	15610	15106	15519	15088	17720	20392	23692	22992	28203	35706	39483	40270	53332	62201	69833	84948	133757	149934	256035	464713	1596377	2590695	1222212	1881560	940356	1619649	260902	0
FFQ	14	75971	2752	6340	7027	6135	7425	6079	7460	8063	7732	9644	10263	11667	12416	15878	15611	15391	15173	17927	20507	23969	23356	28540	35801	39739	40071	53600	62110	70568	85210	134061	151179	256367	463189	1562609	2523877	1223024	1860431	949023	1646813	264677	0
FFQ	15	226	2901	6453	7102	6185	7519	6073	7364	8197	7764	9748	10384	11688	12234	16034	15587	15728	15556	18241	21054	24384	23619	28769	36734	40145	40417	54388	62802	71536	86429	136249	152957	259180	466124	1548588	2490430	1256410	1897538	965922	1664737	264279	0
FFQ	16	207	3139	6625	7407	6380	7766	6393	7774	8245	8017	9853	10610	11970	12734	16219	16098	15979	15843	18554	21429	24988	24034	29481	37517	40888	41576	55427	64096	73402	87543	138039	153858	261072	467527	1531063	2452539	1269981	1886093	977052	1681875	268382	0
FFQ	17	176	3116	6736	7699	6459	7889	6450	7913	8461	8073	9824	10534	12210	12756	16301	15810	16277	16402	18750	21455	24783	24309	29315	37606	41549	41830	55908	64750	72953	88146	138275	154721	259477	460936	1515893	2437453	1284245	1911280	986188	1671494	263273	0
FFQ	18	191	3305	6794	7742	6660	8083	6606	8073	8722	8203	10216	10735	12113	13028	16339	16265	16383	16069	18988	21617	25099	24554	29930	37930	41792	41710	56013	64462	74488	88364	139901	155981	262413	468405	1529773	2454205	1303900	1895625	962042	1643857	261099	0
FFQ	19	206	3216	6827	7835	6476	7974	6495	8138	8559	8098	10324	10784	12271	13031	16746	16391	16668	16186	18990	21543	25257	24590	29879	38139	41842	41971	55913	65294	74312	88941	140347	156520	263018	468905	1527450	2440310	1284272	1894167	978070	1659406	262314	0
