# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01853_S15_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ca008edc	4bc1c35d	5e803820
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24998982
SN	filtered sequences:	0
SN	sequences:	24998982
SN	is sorted:	1
SN	1st fragments:	12499491
SN	last fragments:	12499491
SN	reads mapped:	24998982
SN	reads mapped and paired:	24998982	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24998982	# proper-pair bit set
SN	reads paired:	24998982	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	87860	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1239148
SN	total length:	2442539362	# ignores clipping
SN	total first fragment length:	1221252946	# ignores clipping
SN	total last fragment length:	1221286416	# ignores clipping
SN	bases mapped:	2442539362	# ignores clipping
SN	bases mapped (cigar):	2420576408	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1364.7
SN	insert size standard deviation:	2203.0
SN	inward oriented pairs:	12361153
SN	outward oriented pairs:	138338
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5302	522	2661	4605	5495	5598	4639	5647	5870	5682	7316	7209	8228	8450	11663	11440	13289	12122	13820	16329	18460	17754	21937	28231	31249	30027	43199	48032	52282	66614	105268	115346	181448	331441	1079525	2023971	975534	2099005	1603929	2891686	578666	0
FFQ	2	5298	1540	4515	6135	5452	6298	5261	6620	7287	6587	8679	9104	10134	11090	14665	14116	13751	13442	15929	17901	21036	19738	24621	31143	33308	33590	46290	53460	56866	72230	114565	130050	227190	446180	1681508	2943102	962469	1859216	1052370	2106656	400099	0
FFQ	3	30	1792	4852	5946	5353	6199	5219	6582	6848	6623	8476	8766	10143	11077	14355	13441	14136	13442	15873	18008	20827	20003	25004	31515	34420	34369	47569	53618	59768	73295	115935	125634	205850	380976	1497920	2775902	1170617	2111389	1075236	2092831	369652	0
FFQ	4	19	2355	5096	6091	5419	6667	5552	7012	7475	7089	9062	9802	11215	12079	14887	14184	14413	13558	16392	18670	21194	20781	25279	32281	35434	35953	47703	54715	62836	75399	118923	129737	214466	391863	1422820	2669242	1492986	2272453	939861	1919473	329055	0
FFQ	5	28	2586	5607	5932	5370	6457	5536	6598	7204	6926	8415	9150	10345	11323	14122	13943	13917	13224	15819	18458	20838	20140	24787	32155	35430	34949	47405	55220	63858	73271	120103	129044	218610	401053	1424305	2634050	1573131	2251778	954534	1874363	329507	0
FFQ	6	19	2369	5244	6047	5346	6709	5657	6964	7544	7396	8811	9726	11088	12195	14491	14051	14208	13359	16107	18803	21155	20680	25574	32224	35898	36504	47768	55025	65940	75605	121589	134242	226500	416296	1471029	2705822	1659867	2272914	847912	1742966	297847	0
FFQ	7	14	657	3145	5194	4889	6053	5136	6595	7192	7057	9171	9660	12056	12834	15996	14778	14919	13993	17450	19201	22577	20078	26647	33156	35731	37137	49861	57964	61652	79667	128195	143234	257093	519565	2023017	3311132	812762	1684710	921929	1793479	293915	0
FFQ	8	23	1080	4027	6240	5693	6987	5680	7240	7655	7688	9811	10326	11992	12643	16262	15291	15681	15020	17819	20492	23298	22164	27842	35688	39234	38929	53111	59525	65917	82520	129025	139107	229045	419542	1500904	2600972	1103069	2079135	1149888	2143371	359555	0
FFQ	9	178338	4756	8077	9738	7994	9487	7450	9137	9555	9092	11383	11746	13431	14251	18458	17481	17503	16625	19768	22166	25400	23548	29770	37767	40834	39894	55667	62934	68245	84410	131616	141703	231778	425862	1494100	2525338	1118476	2025950	1130000	2053500	336263	0
FFQ	10	63	2981	6142	6670	6275	7202	6161	7434	7967	7759	9357	10331	11365	12654	15566	15334	14943	14880	16684	19968	22410	22528	26710	34781	38375	37701	51284	58874	70774	78597	128412	139088	235640	430383	1454883	2607707	1729091	2242330	879799	1708169	302219	0
FFQ	11	31	2045	5202	7057	6428	7658	6324	7972	8570	8213	10439	10913	12253	13157	17069	16255	17071	16108	19130	21533	24649	23511	29394	37485	41203	39919	55375	62179	69365	84283	133003	141121	228344	402778	1349831	2326977	1331091	2197324	1201049	2155749	351433	0
FFQ	12	148158	2160	5612	6984	6614	7685	6318	7788	8271	8108	9967	10638	12127	13106	16715	16093	16975	15758	18428	21160	23929	23225	28844	36153	40313	39793	54312	61602	67877	82997	132037	141919	233326	431171	1537938	2594248	1189504	2031506	1087470	1974726	327936	0
FFQ	13	30	2102	5399	6633	6091	7576	5984	7800	8028	7830	9893	10479	11989	13039	16801	15936	16281	15402	18236	20653	23571	22587	28070	35872	38996	38714	53537	60871	68426	82171	131288	143009	240772	450139	1603943	2734786	1282434	2071099	998901	1871238	312885	0
FFQ	14	20	2078	5527	6640	6092	7417	6091	7536	8056	7830	9864	10430	11978	12760	16625	16213	16251	15474	17993	20902	23641	22656	28001	36018	39236	38833	53232	61106	68395	81821	131595	141856	238931	447016	1576597	2684089	1290097	2066128	1018982	1921348	324136	0
