# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01856_S18_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	93ee0a01	9d3e10ae	a2db8ac8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	26027521
SN	filtered sequences:	0
SN	sequences:	26027521
SN	is sorted:	1
SN	1st fragments:	13013761
SN	last fragments:	13013760
SN	reads mapped:	26027521
SN	reads mapped and paired:	26027520	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26027520	# proper-pair bit set
SN	reads paired:	26027521	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	92916	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1281178
SN	total length:	2541113831	# ignores clipping
SN	total first fragment length:	1270540419	# ignores clipping
SN	total last fragment length:	1270573412	# ignores clipping
SN	bases mapped:	2541113831	# ignores clipping
SN	bases mapped (cigar):	2518969443	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1339.1
SN	insert size standard deviation:	2186.1
SN	inward oriented pairs:	12838027
SN	outward oriented pairs:	175733
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	39035	689	3035	5028	5573	5758	4613	5578	5834	5586	7163	7298	8215	8588	11920	11741	13425	12969	14442	17043	19708	18577	23594	29884	33468	32533	46283	51630	55750	72533	114115	126898	205141	361570	1139500	2058707	959599	2081119	1695518	3078075	616026	0
FFQ	2	8628	1571	4650	6181	5365	6268	5340	6283	7156	6232	8244	8597	10097	10296	14154	14097	13629	13230	15677	18268	21815	20359	25059	32159	34677	34844	48172	56005	59817	76828	120864	139645	248005	475344	1799245	3085147	1014958	1945374	1069264	2119257	402960	0
FFQ	3	48	2158	5034	6019	5410	6415	5181	6359	6858	6680	8173	8605	10019	10306	13764	13572	13989	13418	16315	18477	21921	20858	25996	33073	36149	36771	49838	56917	63037	78720	123104	137052	227622	404720	1527812	2768947	1227910	2236936	1172900	2198511	388167	0
FFQ	4	58	2869	5760	6049	5368	6620	5674	6782	7389	7058	8456	9316	10743	11420	14337	13711	14192	13791	16360	19101	22162	21544	25976	33362	36810	37817	49965	57896	67524	80644	126130	143068	239940	427733	1519836	2778589	1594484	2367720	972223	1897949	327335	0
FFQ	5	32	2871	5851	5927	5380	6387	5296	6563	7120	6713	7992	8847	9813	10940	13456	13739	13726	13415	15790	18325	21620	20958	25313	32493	36353	36809	49048	57438	67246	79076	126271	142794	245134	440103	1562881	2797283	1634806	2321735	973869	1836867	327481	0
FFQ	6	15	2578	5672	6010	5393	6753	5497	6844	7183	7027	8434	9063	10408	11601	13764	13586	13653	13623	16278	18718	21648	21357	25595	33098	36578	37959	49242	57698	68631	80157	127403	146526	252880	457314	1617968	2877866	1704808	2334261	873551	1710838	296283	0
FFQ	7	40	622	2933	4937	4528	5853	4922	6232	6853	6597	8725	8934	11212	11443	14949	14109	14106	13622	16960	18660	22775	19872	26346	33180	35325	37598	50156	59380	62776	82739	131810	153824	288989	570302	2242497	3505919	805827	1722226	946104	1752040	287839	0
FFQ	8	55	1239	4217	6326	5483	6737	5575	6807	7353	7218	9194	9581	11286	11693	15374	14751	15299	15142	17676	20352	23737	22268	27985	36003	38677	39683	54350	62034	68324	86396	133602	147961	252312	450776	1616919	2719253	1120620	2176016	1207568	2171529	366390	0
FFQ	9	133525	3731	7144	8630	6960	8124	6461	7831	8452	7836	10280	10275	11946	12662	16142	15872	16310	15788	18725	21493	24841	23470	29533	37331	40622	41110	55872	64063	69997	87398	136067	152196	256171	458092	1627046	2637103	1154315	2126133	1207412	2089523	347279	0
FFQ	10	178524	4535	8450	8330	7966	9442	7818	9402	9897	9395	10027	11125	11970	12946	15582	15924	15354	15770	17902	21293	24158	24184	28158	36536	40391	40793	52854	61940	75206	84400	135038	152492	261161	463730	1548808	2686477	1775148	2270322	900017	1651109	299187	0
FFQ	11	61	2425	5813	7360	6550	7454	6267	7477	8108	7784	9686	10122	11671	12504	15998	15900	16576	16400	18730	21696	25241	24232	29888	37812	41647	41879	56769	65125	73674	89328	139397	153534	254313	438570	1461269	2416415	1390923	2296553	1258899	2154716	354995	0
FFQ	12	17	2029	5761	7140	6281	7520	6194	7626	8236	7736	9594	10253	11504	12259	16026	15569	16431	15909	18919	21107	25073	23794	29755	37444	41439	42029	56244	64564	72251	88623	139505	155615	263274	474386	1695687	2732795	1242096	2135386	1154220	1996908	336562	0
FFQ	13	30	2424	5892	6717	5981	7328	5836	7299	8078	7565	9419	9799	11303	12394	15510	15277	15641	15320	17984	20705	24384	23229	28751	36112	40080	40454	54629	63058	71118	86737	137483	154528	266577	486861	1750673	2874570	1313353	2139500	1046106	1858631	316425	0
FFQ	14	30148	4922	7931	8079	6733	8016	6530	7781	8355	7921	9816	10247	11677	12502	16175	15732	16031	15763	18550	21181	25058	23735	29111	37051	40716	40575	54938	63531	72137	86961	138700	154915	267294	487844	1719882	2806475	1323214	2126547	1056498	1892628	321861	0
FFQ	15	19	2703	6124	7084	6273	7564	6038	7462	8094	7563	9545	10171	11517	12489	16199	16016	15860	15709	18568	21381	25071	23699	29494	38077	41034	41406	56211	64877	73162	88378	140045	156195	270254	487686	1691719	2751900	1360540	2162997	1075620	1908157	320860	0
FFQ	16	20	2863	6676	7466	6346	7830	6397	7582	8558	8129	9705	10521	11695	12621	16415	16164	16380	16107	18864	21784	25100	24367	29743	38031	41697	42049	56420	65393	73738	89782	141655	157986	271629	488031	1673640	2717026	1374595	2153917	1086677	1925294	324868	0
FFQ	17	17	2827	6423	7239	6548	7694	6411	7730	8424	7977	9856	10455	12001	12814	15933	16012	16176	16150	18964	21746	25349	24484	29786	38586	41995	42089	56712	66121	74451	89762	141147	158656	269479	482496	1659684	2697528	1386170	2172920	1100480	1922076	322393	0
FFQ	18	11	2968	6670	7368	6427	7874	6362	7942	8529	8108	9988	10851	11902	12985	16541	16473	16644	16421	18776	21985	25604	24570	30003	38736	42488	42647	57325	65924	75115	89883	142829	158040	271999	488537	1669769	2712796	1400558	2156868	1080952	1903592	320701	0
FFQ	19	22	4646	7987	8439	7310	8542	6865	8404	8795	8320	10060	10965	12348	13159	16901	16692	16988	16636	19443	22429	25972	24626	30382	38978	42969	42865	57622	66620	75594	90141	143254	159524	272536	488590	1669748	2695359	1379801	2154658	1096353	1912394	320824	0
FFQ	20	28	3204	6868	7715	6847	8162	6647	8100	8584	8083	10270	10819	12158	13001	16777	16748	17123	16539	19551	22244	25763	25084	30511	38795	42497	43044	57784	66589	75638	91186	144432	160229	273254	491727	1663794	2673081	1391538	2152498	1102364	1923566	320919	0
