# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01844_S6_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	946190e2	27b05b6c	bb0f7bc2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20412740
SN	filtered sequences:	0
SN	sequences:	20412740
SN	is sorted:	1
SN	1st fragments:	10206370
SN	last fragments:	10206370
SN	reads mapped:	20412740
SN	reads mapped and paired:	20412740	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20412740	# proper-pair bit set
SN	reads paired:	20412740	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	74726	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1025466
SN	total length:	1993198464	# ignores clipping
SN	total first fragment length:	996590945	# ignores clipping
SN	total last fragment length:	996607519	# ignores clipping
SN	bases mapped:	1993198464	# ignores clipping
SN	bases mapped (cigar):	1974926042	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1265.6
SN	insert size standard deviation:	2128.0
SN	inward oriented pairs:	10072464
SN	outward oriented pairs:	133906
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	30136	633	2430	3911	4503	4752	3666	4402	4648	4452	5667	5757	6474	6770	9470	9605	10632	10330	11472	13772	15834	15166	18767	24079	26637	25892	37022	41618	45333	58716	91746	102914	165653	294648	918032	1671567	791482	1650689	1309655	2300262	447176	0
FFQ	2	6801	1342	3813	4869	4341	5097	4309	5102	5890	5063	6679	7054	8042	8473	11364	11279	11213	10869	12865	14558	17967	16479	20248	25972	28141	28592	39170	45746	48439	62548	98363	113929	203399	388032	1416584	2419133	804234	1497834	851326	1629453	301758	0
FFQ	3	34	1857	4435	5135	4318	5108	4220	5180	5638	5457	6605	7006	8025	8353	10920	10671	10940	10778	13174	14903	17541	16888	20423	26512	29533	29598	40130	46292	51405	64189	100256	111528	188410	338200	1266728	2254307	968370	1688629	896299	1630214	278161	0
FFQ	4	33	2245	4691	5026	4344	5357	4537	5521	5909	5849	7057	7470	8450	9224	11324	11313	11225	11041	13281	15398	17703	17453	21080	27291	29734	30680	40568	46768	54857	66032	102763	116285	196669	351897	1226722	2202519	1241674	1797948	766252	1459536	242644	0
FFQ	5	23	2468	5010	5238	4489	5394	4492	5342	5803	5628	6624	7181	7872	8971	10779	10940	10868	11348	12837	15139	17636	17111	20652	26766	29414	29523	40068	46784	55042	64446	103068	116772	200053	359680	1236483	2188860	1303295	1777145	769152	1414875	243099	0
FFQ	6	14	2199	4774	4953	4446	5641	4604	5638	6173	5871	6971	7637	8552	9188	11135	11267	11048	11165	13367	15362	17827	17574	20946	26780	30020	31444	40048	47076	56558	66048	105399	120331	207251	374254	1282482	2250822	1361875	1777160	690625	1310489	221356	0
FFQ	7	28	521	2466	4015	3669	4853	4087	4975	5578	5470	7080	7141	9068	9367	11839	11214	11251	11003	13668	15193	18517	16300	21313	26657	28999	30534	40777	48115	51677	66785	106812	124615	232539	460323	1747432	2740629	658157	1340933	749330	1338608	214832	0
FFQ	8	51	1006	3607	5199	4596	5657	4633	5521	6066	5779	7614	7776	9187	9488	12276	11792	12436	12124	14248	16494	19273	18018	22668	29060	31796	32588	43964	49625	55938	70378	109089	121505	206075	370850	1289181	2159681	899287	1675795	939679	1638726	267644	0
FFQ	9	106238	3068	5821	7018	5705	6702	5268	6306	6864	6336	8243	8408	9467	9947	13143	12762	13181	12747	14973	16932	20248	18972	23648	29887	32769	33285	45781	51805	56871	71312	109838	124036	208205	374386	1292237	2092403	926556	1644901	938145	1578150	253806	0
FFQ	10	140295	3736	6942	6763	6417	7912	6473	7588	8008	7377	8328	9004	9488	10419	12549	12819	12224	12674	14448	16994	19555	19160	22987	29506	32564	32837	42202	49937	61282	68149	109871	124495	212544	378414	1240683	2125880	1401533	1734734	701641	1258552	219386	0
