# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01840_S2_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	42fda1c5	4690a69a	7e4ea1a4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17939023
SN	filtered sequences:	0
SN	sequences:	17939023
SN	is sorted:	1
SN	1st fragments:	8969512
SN	last fragments:	8969511
SN	reads mapped:	17939023
SN	reads mapped and paired:	17939022	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17939022	# proper-pair bit set
SN	reads paired:	17939023	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	65326	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	893964
SN	total length:	1750942150	# ignores clipping
SN	total first fragment length:	875462987	# ignores clipping
SN	total last fragment length:	875479163	# ignores clipping
SN	bases mapped:	1750942150	# ignores clipping
SN	bases mapped (cigar):	1734547941	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1258.8
SN	insert size standard deviation:	2118.7
SN	inward oriented pairs:	8849176
SN	outward oriented pairs:	120335
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4018	377	1878	3286	3854	4075	3254	4032	4088	4103	5273	5204	5882	5978	8419	8379	9432	8884	10064	11682	13641	12987	16348	20406	23151	22154	31782	35367	38098	49303	78602	88055	142255	259890	834053	1485594	719234	1499124	1215415	1920510	351381	0
FFQ	2	4043	1043	3259	4151	4017	4609	3791	4713	5231	4651	6263	6465	7377	7620	10089	10209	10031	9682	11444	13028	15574	14138	17914	22583	24308	24261	33945	40011	42055	53644	85846	99212	178029	350025	1277828	2130733	713898	1307080	767394	1391898	247420	0
FFQ	3	310	1465	3214	3934	3582	4203	3564	4301	4733	4388	5618	5777	6672	7031	9549	9285	9523	9187	11102	12571	14794	14231	17820	22124	24608	24751	33713	39434	43563	53848	84778	94841	159426	295309	1134007	2004222	867642	1473122	799639	1411668	235963	0
FFQ	4	37	1777	3796	4120	3597	4703	3955	4865	5349	4975	6185	6795	7821	8256	10220	9910	9987	9558	11638	13283	15554	14954	18146	23324	25901	26148	35194	39778	47000	55979	88461	99621	168455	304659	1081594	1924599	1120583	1553700	697334	1289283	208418	0
FFQ	5	389	1942	3975	4061	3693	4548	3765	4707	5105	4874	5872	6286	7156	8016	9831	10143	9664	9545	11239	12940	15524	14718	17902	23325	25845	25818	35017	40576	48310	55505	89855	100380	171356	314193	1090512	1908327	1185668	1536548	694376	1245060	202946	0
FFQ	6	14	2048	3834	4177	3850	4876	4027	4917	5283	5343	6027	6922	7579	8509	10255	10160	9843	9760	11757	13373	15691	15333	18799	24138	26428	26950	35316	41284	50062	57379	91442	104951	179479	329831	1125622	1961617	1244105	1535731	618642	1149648	184510	0
FFQ	7	9	475	2055	3382	3298	4259	3472	4500	5009	4818	6473	6635	8184	8333	11064	10217	10126	9637	11930	13352	16419	14507	18927	24000	25555	26617	36064	42433	45412	58769	94854	109571	204416	413081	1527671	2393889	595140	1168303	672024	1172906	181726	0
FFQ	8	10	814	2936	4452	3918	4976	4116	5129	5518	5397	6854	7104	8304	8580	11206	10718	11225	10894	12893	14868	17208	16480	20600	25859	28730	28771	39534	44522	49171	61465	96785	106965	179134	329346	1136959	1887780	821302	1455965	847665	1413999	221360	0
FFQ	9	19	1062	3490	4699	4409	5241	4292	5509	5683	5601	7009	7451	8419	8836	12003	11392	11829	11349	13185	15308	17989	16791	20925	27122	29252	29429	40316	45704	50201	62694	98667	109520	183246	335831	1144124	1850993	851099	1451625	848515	1395197	213486	0
FFQ	10	23	2306	4826	5048	4699	5724	4712	5588	5898	5854	6816	7616	8087	9134	10888	11286	10700	11036	12525	14773	16874	16885	19842	25926	28737	28585	38277	44625	54615	60468	98070	109572	186806	339750	1105118	1872858	1303765	1520679	639536	1125287	185698	0
