# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01857_S19_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f5495c50	23d89e77	4edb1fb1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15173894
SN	filtered sequences:	0
SN	sequences:	15173894
SN	is sorted:	1
SN	1st fragments:	7586947
SN	last fragments:	7586947
SN	reads mapped:	15173894
SN	reads mapped and paired:	15173894	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15173894	# proper-pair bit set
SN	reads paired:	15173894	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	47944	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	686552
SN	total length:	1480547234	# ignores clipping
SN	total first fragment length:	740264567	# ignores clipping
SN	total last fragment length:	740282667	# ignores clipping
SN	bases mapped:	1480547234	# ignores clipping
SN	bases mapped (cigar):	1467846214	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1323.8
SN	insert size standard deviation:	2171.1
SN	inward oriented pairs:	7469648
SN	outward oriented pairs:	117299
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3474	324	1570	2772	3292	3514	2851	3454	3692	3569	4665	4464	5031	5145	7361	7097	8057	7617	8575	10077	11618	10917	13804	17681	19645	18882	26918	30459	33239	42026	66871	73368	115628	208000	646282	1203750	661843	1326361	1065958	1613050	284046	0
FFQ	2	3483	882	2992	3821	3438	4045	3500	4251	4589	4155	5421	5676	6360	6627	8942	8683	8433	8334	9908	11222	13344	12393	15044	19637	21122	21111	29237	33925	36199	46406	72858	83274	145654	285910	1036813	1734514	634366	1147427	694164	1187041	201746	0
FFQ	3	281	1246	2844	3396	3007	3535	3057	3646	4050	3790	4874	4923	5587	5867	7772	7597	7970	7706	9317	10540	12566	11990	14726	18763	20888	21161	28704	32977	37011	45241	71876	79613	131388	241528	933836	1651318	764436	1283532	708126	1185850	190412	0
FFQ	4	34	1507	3122	3535	3087	3951	3322	4149	4441	4365	5460	5952	6682	6941	8458	8234	8410	8297	9730	11356	12988	12590	15245	19714	21863	22178	29666	33593	39566	46599	74520	83736	139579	248378	894825	1586639	966098	1345823	622005	1090137	170172	0
FFQ	5	333	1673	3303	3493	3059	3855	3261	3927	4342	4088	5058	5276	6017	6479	7971	8090	8190	8032	9341	11066	12753	12378	15120	19530	21634	21344	29509	33668	40081	46189	74981	83401	140678	256908	895071	1570019	1025204	1331491	622884	1060292	166958	0
FFQ	6	4	1892	3233	3625	3267	4044	3339	4264	4474	4462	5282	5793	6350	7027	8427	8333	8281	8237	9706	11242	13124	12802	15511	20155	22151	23049	29983	34808	41582	47830	77092	86958	147094	268811	922965	1604607	1080934	1328082	561333	983697	153097	0
FFQ	7	7	405	1842	2987	2832	3514	3038	3798	4191	4044	5433	5435	6800	6890	9033	8417	8506	8175	10095	11213	13658	12142	15913	19829	21621	22439	30463	35274	37931	49469	78779	90477	165340	333638	1257495	1955653	535093	1038074	615231	1000867	150906	0
FFQ	8	7	693	2505	3788	3305	4204	3494	4348	4656	4577	5780	6000	6913	7153	9222	8857	9292	8952	10684	12384	14522	13679	17009	21726	23779	24108	32827	36875	41545	51903	81182	89524	147646	268253	939523	1556617	717992	1274944	756438	1181066	178975	0
FFQ	9	12	984	2973	4084	3662	4347	3555	4469	4792	4656	5785	6039	6964	7329	9766	9197	9437	9171	10846	12626	14759	13827	17385	22304	23987	24327	33249	38094	41882	51937	82102	91008	150346	274405	954900	1542229	740992	1268023	751471	1157410	171616	0
FFQ	10	7	1896	3819	3953	3818	4633	3811	4678	4972	4877	5382	6047	6584	7225	8806	9037	8853	9021	10235	12000	13808	13981	16210	21138	23620	23572	31314	36760	44919	49828	81129	91434	153155	279755	933409	1570008	1105989	1308439	567992	949480	151353	0
FFQ	11	10	1337	3153	4162	3774	4449	3600	4622	4883	4667	5838	6162	6842	7350	9255	9461	9784	9660	11169	12650	14968	14433	17657	22448	24905	24792	33897	38437	43000	52805	83177	90787	147083	258975	863672	1411591	859906	1322666	776623	1187737	174560	0
FFQ	12	19	1116	3344	4128	3679	4471	3736	4550	4837	4545	5789	6018	6951	7133	9354	9404	9670	9197	11187	12692	14813	14259	17609	21961	24331	24743	33635	38229	42624	52297	83236	91729	152809	281744	995916	1582887	770808	1237467	715517	1101655	166858	0
FFQ	13	22	1331	3310	3917	3484	4396	3503	4435	4680	4506	5651	5991	6742	7197	9129	9243	9241	9253	10599	12188	14203	13916	16776	21644	23882	23929	32674	37691	42442	50774	81852	91035	154907	289829	1025007	1652789	817783	1233503	651792	1033797	157904	0
FFQ	14	25	1344	3377	3920	3604	4377	3472	4311	4744	4482	5753	5999	6648	7128	9347	9231	9384	9257	10771	12293	14653	13731	16902	21757	23906	24133	32648	38053	42781	51157	82937	91044	155637	290522	1011181	1625338	823677	1228004	660771	1056674	161974	0
