# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01858_S20_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e59647f4	7dfab876	1e9a7118
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18207512
SN	filtered sequences:	0
SN	sequences:	18207512
SN	is sorted:	1
SN	1st fragments:	9103756
SN	last fragments:	9103756
SN	reads mapped:	18207512
SN	reads mapped and paired:	18207512	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18207512	# proper-pair bit set
SN	reads paired:	18207512	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	81610	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1052082
SN	total length:	1777484254	# ignores clipping
SN	total first fragment length:	888732564	# ignores clipping
SN	total last fragment length:	888751690	# ignores clipping
SN	bases mapped:	1777484254	# ignores clipping
SN	bases mapped (cigar):	1761413361	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1289.8
SN	insert size standard deviation:	2145.2
SN	inward oriented pairs:	8979969
SN	outward oriented pairs:	123787
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	6	419	2469	4575	5190	5439	4363	5326	5559	5106	6752	6505	7314	7563	10560	10391	11708	11189	12711	14640	17134	16182	19910	25523	28408	27360	38794	43344	47069	60360	94672	103482	165800	282539	814941	1414550	749771	1532415	1250672	1884731	348314	0
FFQ	2	4	1229	4009	5279	4601	5328	4579	5440	6143	5247	7160	7202	8175	8674	11812	11733	11584	11316	13549	15219	18125	17029	21057	26513	28598	28253	39198	45948	48912	61822	97759	109829	194128	362063	1251583	2068733	756634	1369629	776399	1384193	249068	0
FFQ	3	3	1512	4518	5711	5221	5638	4783	5959	6433	6104	7610	7829	8777	9369	12220	11957	12475	12048	14170	16385	18622	18040	22285	28237	31072	30907	42320	47974	53117	64263	102004	110629	183325	320334	1083217	1862814	910883	1546742	832817	1401570	233862	0
FFQ	4	45882	2483	4971	5844	4971	6150	5001	6065	6669	6487	7561	7985	9301	9642	12166	12244	12285	11975	13833	16058	17976	18138	21895	28036	30816	30949	41565	47543	55571	65209	102913	112637	189979	336076	1071609	1860642	1156970	1599806	686357	1223015	198481	0
FFQ	5	10	2278	5065	5369	4890	5739	4610	5842	6072	5922	7346	7706	8671	9397	11849	11935	11763	11747	13535	15926	18231	18054	21866	27823	30771	30410	41149	47573	56068	63665	104037	114127	195082	346174	1093645	1868573	1202063	1576925	686003	1205724	200121	0
FFQ	6	9	1940	4699	5191	4891	5737	4798	5990	6476	6174	7368	8174	9046	9950	11900	11933	11678	11660	13636	15926	18276	18015	21833	27880	30733	31575	41024	47811	57060	65251	105271	116410	200666	359553	1136058	1927554	1243117	1575660	618460	1120194	184179	0
FFQ	7	5	575	2612	4526	4187	5321	4605	5689	6490	5964	7866	8153	9992	10243	13100	12579	12681	12066	14944	16328	19915	17844	22678	28953	30883	31926	42686	50501	53532	68808	110428	125429	234801	449903	1532670	2330484	608559	1192938	668039	1145687	179166	0
FFQ	8	7	950	3613	5673	5272	6492	5062	6389	6748	6715	8494	8639	9996	10322	13553	13176	13895	13405	15705	17617	20338	19591	24240	30950	34304	33384	46069	52488	57807	71157	111217	120583	202103	354797	1137558	1834960	840254	1484749	851410	1381730	222344	0
FFQ	9	6	1335	4612	6483	5944	6948	5801	7036	7521	7085	8937	9232	10191	10802	14324	13884	14539	13984	16278	18596	21692	20563	25160	32102	34900	34444	47651	53617	59199	73059	113284	124294	205728	363062	1145469	1805630	867974	1472000	850941	1357778	211671	0
FFQ	10	15	2497	5562	5791	5444	6252	5471	6452	7142	6634	8018	8460	9187	10432	12671	13040	12504	12524	14357	16797	19153	19219	22786	29651	33088	32273	42999	50394	61699	67080	109588	120808	204771	362662	1107233	1851799	1309818	1557143	638023	1107372	186947	0
