# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01856_S18_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	251456d9	c15c5c18	30ffce8a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25626560
SN	filtered sequences:	0
SN	sequences:	25626560
SN	is sorted:	1
SN	1st fragments:	12813278
SN	last fragments:	12813282
SN	reads mapped:	25626560
SN	reads mapped and paired:	25626556	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25626556	# proper-pair bit set
SN	reads paired:	25626560	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	90846	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1249840
SN	total length:	2501862707	# ignores clipping
SN	total first fragment length:	1250913897	# ignores clipping
SN	total last fragment length:	1250948810	# ignores clipping
SN	bases mapped:	2501862707	# ignores clipping
SN	bases mapped (cigar):	2479936722	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1360.0
SN	insert size standard deviation:	2201.4
SN	inward oriented pairs:	12639087
SN	outward oriented pairs:	174191
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2228	535	2711	4659	5437	5634	4468	5753	5950	5799	7423	7559	8476	8721	12206	11984	13585	12482	14105	16186	19079	17872	23076	28893	31949	31046	44038	48087	52132	67242	106684	115868	182637	331543	1087078	1997664	921822	2063051	1685658	3153601	648357	0
FFQ	2	2203	1329	4185	5457	4974	5678	4900	5981	6668	6147	7912	8235	9598	10147	13628	12931	13182	12587	14783	16909	19657	18611	22933	29408	31672	31706	44366	50653	53676	69311	108795	122337	217099	427214	1727188	3056632	980105	1956544	1055771	2192110	430056	0
FFQ	3	33	1681	4394	5706	5330	6076	5029	6331	6848	6659	8179	8805	9770	10518	13571	12682	13630	12990	15410	17328	20209	19404	24125	30483	33447	34113	45904	51976	56565	70889	110836	120519	197214	357688	1446052	2729063	1180787	2263386	1152205	2279291	418152	0
FFQ	4	38	2132	4679	5455	4862	6035	5141	6467	6629	6694	8371	8832	10379	11057	13854	12860	13453	12820	15069	17560	19812	19406	23712	30459	33488	34257	45323	51391	59811	70962	112726	123654	207399	378421	1436632	2743152	1538859	2440481	954935	1964511	351500	0
FFQ	5	64	2198	4853	5410	4831	5924	4796	6042	6613	6282	7728	8214	9394	10178	12916	12633	12716	12261	14621	16776	19313	18646	22735	29347	32479	32339	44087	50784	59446	69423	111566	123212	210846	390853	1476920	2762619	1578063	2396093	957585	1909171	353301	0
FFQ	6	42	1990	4540	5142	4918	5907	4950	6243	6419	6500	7768	8771	9865	10648	13152	12619	12572	12211	14546	17130	19356	18869	23212	29791	32789	33601	44329	50607	60415	70223	113481	126720	216486	405010	1534215	2847936	1645049	2414737	858199	1783003	319317	0
FFQ	7	78974	531	2630	4429	4428	5516	4711	6028	6496	6350	8544	8759	11160	11715	14626	13134	13432	12389	16001	17567	20710	18238	24299	30449	32423	34181	46219	53548	55928	73587	118000	133310	244687	502204	2156400	3482183	765339	1726842	921416	1816843	309052	0
FFQ	8	347154	6930	9691	10968	7928	9843	7336	8988	9285	8900	10895	11064	12974	13185	16548	15238	15743	14926	17577	20132	22672	21244	26982	34011	36292	36944	49852	55948	61200	77014	119224	128828	216072	396292	1494520	2589137	1045733	2125893	1148978	2170099	381038	0
FFQ	9	293597	4494	7614	8759	7597	8868	7060	8384	8943	8613	10664	11162	12704	13248	16740	15768	16530	15797	18575	20769	24085	22619	28370	35466	38604	38187	52499	59001	64012	79988	124794	135841	225931	415346	1535563	2555189	1101347	2107824	1176286	2115070	361370	0
FFQ	10	117	2845	5888	6168	5933	7026	5856	7098	7566	7577	8865	9593	10522	11656	14469	14315	13984	13905	16104	18834	21149	21013	24870	32408	36163	35776	47812	55957	67668	76399	123072	136328	232696	427221	1501551	2697167	1752434	2374523	903008	1735377	322365	0
FFQ	11	212310	6835	9836	10868	8828	10223	7794	9757	9833	9268	11429	11518	12724	13143	16653	15865	17043	16049	18554	21000	23779	23074	28049	35848	39239	38875	52729	59147	66282	80542	126525	135390	221155	391355	1360545	2327263	1314933	2272011	1218658	2176346	372003	0
FFQ	12	61	1630	5066	6714	6146	7563	6225	7638	8102	8035	10013	10419	11791	12383	15664	15301	16503	15137	18402	20786	23624	22838	28104	35349	39193	39076	53186	60208	66284	81608	129262	140383	235311	434499	1626470	2695339	1203845	2153439	1138614	2048720	354347	0
FFQ	13	50	1923	5117	6256	5824	7180	5775	7423	7774	7533	9570	9907	11713	12255	15460	14896	15097	14355	16954	19714	22374	21972	26731	34333	37427	37241	50821	58044	64720	78938	125179	137802	235085	445035	1680843	2840724	1273110	2169992	1029797	1913877	334457	0
FFQ	14	50	1993	5253	6449	5910	7382	5953	7508	7873	7622	9426	10068	11593	12289	15956	15163	15534	14727	17518	20042	22758	21743	27184	34657	37838	37773	51182	58413	65470	79740	126625	139044	238273	447402	1659266	2779868	1288990	2161202	1045316	1950136	342089	0
FFQ	15	57	2178	5376	6504	6103	7479	6019	7575	8080	7735	9531	10374	11671	12458	16141	15278	15833	15179	17648	20126	23205	22231	27305	34914	38516	37888	52045	59327	66318	80354	128215	140928	238263	444867	1619572	2719416	1318729	2195275	1060717	1961720	342128	0
FFQ	16	83	2246	5593	6692	6160	7468	6074	7726	8144	7934	9663	10316	11541	12497	15866	15486	16263	15135	17642	20284	23403	22341	27523	35055	38913	38254	52401	60113	67023	80535	129426	140867	240095	444395	1604576	2683826	1335783	2186325	1073437	1980807	345367	0
FFQ	17	66	2260	5595	6943	6291	7558	6170	7735	8322	8114	9995	10457	11777	12570	16070	15525	16402	15433	17937	20514	23427	22792	27967	35804	39082	38899	53074	60099	68271	82078	130028	142175	239110	442394	1590466	2657402	1349663	2203775	1086152	1974281	340605	0
FFQ	18	46	2403	5896	7011	6316	7548	6212	7684	8433	7965	9780	10573	12061	12723	16305	15722	16221	15291	18152	21124	23464	22825	28135	35786	39247	39289	53128	60021	67689	81295	130326	143529	240991	448062	1600673	2672963	1361751	2190313	1065792	1961556	338977	0
FFQ	19	55	2433	6027	7147	6704	7840	6343	8044	8476	8353	10299	10815	12147	13021	16424	15820	16714	15392	18548	21183	24186	23099	28073	36467	39526	39322	53835	61002	68476	82335	131736	143837	243813	449206	1599972	2659238	1341918	2183624	1081471	1972247	338110	0
