# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01842_S4_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8112f050	aaffec07	75d8618b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20770032
SN	filtered sequences:	0
SN	sequences:	20770032
SN	is sorted:	1
SN	1st fragments:	10385016
SN	last fragments:	10385016
SN	reads mapped:	20770032
SN	reads mapped and paired:	20770032	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20770032	# proper-pair bit set
SN	reads paired:	20770032	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	83174	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1100922
SN	total length:	2027946700	# ignores clipping
SN	total first fragment length:	1013962969	# ignores clipping
SN	total last fragment length:	1013983731	# ignores clipping
SN	bases mapped:	2027946700	# ignores clipping
SN	bases mapped (cigar):	2009718880	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1318.4
SN	insert size standard deviation:	2170.2
SN	inward oriented pairs:	10253810
SN	outward oriented pairs:	131206
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	30774	585	2397	3930	4386	4613	3575	4416	4637	4363	5594	5481	6270	6679	9610	9325	10529	10234	11362	13288	15667	14904	18706	23688	26546	24937	36642	41346	44434	57309	91258	101325	163547	293121	929301	1705193	793513	1679295	1318361	2379775	474100	0
FFQ	2	6738	1285	3733	5011	4315	4920	4151	5084	5784	4926	6592	7080	7974	8457	11247	11109	11027	11019	12863	14755	17780	16473	20431	25734	27878	28006	38809	45632	48729	62594	97742	113485	202192	388156	1435464	2455862	802716	1521353	868129	1699216	320565	0
FFQ	3	43	1694	4216	4984	4227	5045	4142	5270	5625	5296	6695	6815	7897	8343	10868	10780	11176	10998	13043	14898	17647	16634	20885	26451	29085	29899	40457	46404	51115	63536	99925	111904	186854	336772	1279537	2289568	972696	1720609	907662	1699296	296025	0
FFQ	4	26	2328	4556	4863	4242	5316	4543	5394	5785	5645	6876	7471	8527	9220	11544	11097	11236	11250	12952	15311	17700	17451	21300	27052	29875	30758	40197	46742	54197	65227	102949	115720	195542	349642	1235858	2240764	1252747	1841870	776594	1518494	256155	0
FFQ	5	25	2433	4776	4989	4297	5289	4515	5270	5764	5516	6604	7182	8135	8721	11064	10869	10942	10949	12876	14963	17410	16944	20683	26563	29622	29777	40098	46026	54480	64097	102207	116098	198833	357473	1247382	2231114	1312166	1817537	781690	1472872	256765	0
FFQ	6	23	2118	4563	4874	4325	5718	4577	5605	5910	5769	6693	7572	8557	9249	10982	11080	11051	11282	13163	15227	17675	17220	20758	26902	29749	30926	40106	46864	56675	65278	105605	120442	206287	373289	1292929	2286663	1377049	1821376	699345	1367584	233956	0
FFQ	7	25	530	2439	3987	3665	4745	4045	5041	5508	5230	7105	7290	8935	9469	11767	11231	11071	10737	13352	14854	18311	16099	21115	26735	28646	30234	40668	47918	50961	66420	106666	123165	233119	458029	1766461	2790494	665411	1367222	760078	1398605	227633	0
FFQ	8	54	1074	3527	5071	4459	5605	4440	5475	6023	5794	7289	7646	8909	9410	12188	11766	12435	12145	14186	16254	19092	17916	22831	28908	31573	32062	43286	49566	55607	69341	108763	120663	204556	369573	1299603	2182588	908654	1711433	954070	1714690	286491	0
FFQ	9	107457	3006	5796	6692	5575	6503	5085	6218	6734	6264	8085	8521	9516	9815	13104	12571	13042	12727	14895	17070	20008	18707	23604	29831	32566	32970	44763	51203	56144	70544	109348	123323	207468	373073	1303856	2122354	934386	1678221	953370	1650590	270011	0
FFQ	10	142429	3616	6682	6625	6326	7658	6223	7489	7773	7410	8358	8884	9456	10304	12457	12860	12435	12580	14330	17035	19252	19463	22665	29223	32520	32694	42791	49710	60937	68114	108712	123966	211610	377176	1249179	2156189	1414209	1778092	716463	1316468	234653	0
FFQ	11	46	1978	4456	5824	5132	5919	4878	6080	6456	6324	7741	8118	9120	9866	12768	12516	13357	12833	15068	17238	20085	19614	24013	30329	33425	33613	45741	52164	59161	72078	113041	124404	205542	357477	1175839	1946090	1117403	1801042	998659	1712305	277273	0
FFQ	12	16	1706	4557	5732	4968	5991	4989	6017	6408	6251	7700	8366	9387	9902	12824	12632	12992	12664	14988	17357	19902	19630	23940	30260	33472	33630	45831	52486	57979	71466	112228	125803	213042	385975	1357030	2195589	998650	1678367	916522	1584419	263348	0
FFQ	13	14	1842	4685	5505	4764	5857	4957	5752	6445	6023	7358	8049	9341	9707	12441	12203	12454	12423	14501	16614	19123	18975	22904	29554	32066	32623	43925	50872	57862	69961	111479	124441	215624	395884	1397199	2296777	1062004	1688010	832115	1475113	247570	0
FFQ	14	24234	3930	6422	6371	5462	6642	5338	6494	6750	6353	7680	8205	9373	10004	12925	12695	13054	12634	14795	16952	19654	19092	23285	30023	32676	32888	44334	51282	58377	70616	112595	124966	218182	397103	1370973	2241567	1067824	1676227	840509	1504019	252511	0
