# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01851_S13_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	efa0d0f5	17107f47	88a55c1f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	26856845
SN	filtered sequences:	0
SN	sequences:	26856845
SN	is sorted:	1
SN	1st fragments:	13428422
SN	last fragments:	13428423
SN	reads mapped:	26856845
SN	reads mapped and paired:	26856844	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26856844	# proper-pair bit set
SN	reads paired:	26856845	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	98392	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1324190
SN	total length:	2622475942	# ignores clipping
SN	total first fragment length:	1311226138	# ignores clipping
SN	total last fragment length:	1311249804	# ignores clipping
SN	bases mapped:	2622475942	# ignores clipping
SN	bases mapped (cigar):	2598241288	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1286.8
SN	insert size standard deviation:	2140.2
SN	inward oriented pairs:	13256728
SN	outward oriented pairs:	171694
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	32049	2312	4734	6313	6617	7149	4972	6081	6314	5796	7158	7157	8159	8480	11754	11478	12642	12410	13993	16587	19156	18264	22796	29070	32840	31555	45486	51120	55035	72069	112945	127354	205349	372130	1213861	2243135	1039410	2210157	1672642	3048013	613880	0
FFQ	2	2853	1643	5097	6391	5685	6518	5591	6862	7548	6809	8800	9160	10593	11468	15099	14614	14182	14206	16816	19273	23157	21270	26584	33735	36399	37316	51183	59536	63942	81809	129644	149495	267187	514094	1846930	3199690	1042360	1954938	1093019	2192951	413975	0
FFQ	3	67	2236	5549	6610	5609	6762	5670	7059	7387	7157	8995	9408	10785	11869	15030	14515	15004	14783	17288	20027	23575	22390	27876	35460	38510	39563	53838	61683	68368	84610	132371	147513	245316	445859	1653176	3015398	1268720	2182411	1115326	2196208	378441	0
FFQ	4	103	3007	6161	6648	5800	7190	6117	7434	8200	7937	9769	10499	12000	13152	16534	15383	15587	15266	18112	21085	24389	23464	28793	37118	40280	41454	55425	63980	73526	87850	138124	153440	257470	462225	1585709	2906822	1627421	2322400	972447	1990695	329406	0
FFQ	5	85	3237	6632	6802	6019	7151	6140	7297	7976	7645	9267	10146	11493	12791	15789	15931	15474	15524	18261	21096	24817	23480	28837	37111	40864	40833	56105	64818	75456	87563	141799	156503	264596	476396	1592996	2869879	1712069	2295381	978492	1930374	325297	0
FFQ	6	64	3139	6450	6834	6180	7777	6360	7913	8574	8337	9927	11091	12393	13741	16673	16091	16006	16085	18743	21779	25288	24376	29733	38335	42100	43276	56752	66144	78716	90194	145769	162181	275581	495699	1641509	2930999	1805270	2302512	876922	1788749	294160	0
FFQ	7	37	816	3700	5926	5343	6899	5744	7482	8373	7797	10258	10659	13388	14297	18369	16929	16688	15940	19850	22304	26720	23480	31321	38814	41587	43773	58211	69060	72977	95355	152133	173131	314822	618212	2201349	3554302	890045	1723744	954828	1841415	292344	0
FFQ	8	28	1591	5026	7282	6335	7924	6388	8078	8623	8536	11014	11339	13531	14529	18836	17830	18266	17572	21048	23753	27691	25924	32831	42101	46064	46237	63237	71716	79396	98754	153477	168413	278255	501088	1661645	2806851	1208913	2124710	1181301	2226569	355720	0
FFQ	9	37	2021	6086	8049	7180	8550	6984	8720	9365	9104	11496	12107	14151	15142	20032	18947	19347	18559	21586	25067	29063	27693	34636	43605	47808	47374	65405	74990	81267	101868	158528	172948	285377	513810	1669839	2759251	1251879	2119443	1186791	2171820	342497	0
FFQ	10	294421	4097	8152	8205	7764	9451	7813	9590	9951	9474	11309	12303	13320	15115	18597	18271	17701	17700	20149	23886	26769	27059	31933	41677	46469	45567	60802	70331	85713	94915	153148	168921	284459	504013	1561070	2714692	1852112	2221774	886697	1718708	294324	0
