# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01858_S20_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	35a58e17	25652323	73994acf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18742207
SN	filtered sequences:	0
SN	sequences:	18742207
SN	is sorted:	1
SN	1st fragments:	9371103
SN	last fragments:	9371104
SN	reads mapped:	18742207
SN	reads mapped and paired:	18742206	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18742206	# proper-pair bit set
SN	reads paired:	18742207	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	84326	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1088702
SN	total length:	1829727226	# ignores clipping
SN	total first fragment length:	914852597	# ignores clipping
SN	total last fragment length:	914874629	# ignores clipping
SN	bases mapped:	1829727226	# ignores clipping
SN	bases mapped (cigar):	1813119393	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1265.3
SN	insert size standard deviation:	2126.3
SN	inward oriented pairs:	9244237
SN	outward oriented pairs:	126866
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7729	533	2232	3559	4037	4279	3341	4182	4273	4121	5067	5198	5884	5869	8432	8081	9320	8984	10295	11790	13933	13222	16461	20998	23396	23277	32959	36365	39003	51259	79913	90438	141978	253715	788592	1451759	731310	1578733	1278070	2174445	414071	0
FFQ	2	7778	1097	3444	4353	3961	4391	3831	4663	5221	4627	6203	6268	7179	7536	10165	9884	9635	9540	11397	12768	15714	14674	17906	22601	24775	24879	34413	40344	43072	55340	86213	100091	177294	342086	1258426	2176026	763757	1434885	798241	1529406	277019	0
FFQ	3	64	1577	3848	4497	3923	4530	3830	4801	5082	4858	6185	6350	7234	7730	9874	9736	9983	10072	11783	13504	16238	15015	18507	24307	25849	26637	36343	41499	45755	56976	88621	99767	161697	290991	1075854	1958986	922696	1628469	860022	1582854	264559	0
FFQ	4	9	2092	4160	4572	3921	4693	4037	5090	5316	5171	6504	6833	7978	8271	10304	10230	10088	10032	11770	13879	16135	15597	18882	24075	26660	27793	36666	42217	48765	58300	91234	103818	171853	306160	1069829	1963277	1196914	1710947	713424	1370162	223445	0
FFQ	5	20	2247	4392	4596	3896	4803	4043	4878	5220	5034	5984	6451	7237	8120	9993	9959	9968	9760	11622	13612	15939	15559	18886	24004	26721	26955	36301	42378	49458	58151	92439	103648	175951	318542	1087869	1962779	1236585	1680450	711965	1330988	223700	0
FFQ	6	13	1950	4257	4475	3825	5114	4036	5041	5391	5346	6477	6815	7850	8592	10483	10170	10143	10099	12121	14058	16389	15701	19319	24464	27169	28188	36711	42294	51289	59346	94283	108039	182934	332732	1133678	2023605	1283291	1680810	638658	1233488	202459	0
FFQ	7	18	511	2141	3661	3328	4343	3698	4607	5206	4986	6549	6741	8386	8666	11038	10318	10253	10022	12355	13978	16984	14992	19655	24780	26534	28069	37331	44150	46967	61390	98920	113483	208961	415675	1564690	2494739	611656	1251887	694178	1267187	198070	0
FFQ	8	15	997	3193	4736	4017	5089	4076	5205	5532	5329	6888	7252	8608	8861	11504	10908	11414	11097	13128	15019	17652	16627	21212	26666	29332	29698	40518	45807	50821	63801	99415	110043	182877	330787	1136852	1926091	843748	1558783	882786	1564483	250236	0
FFQ	9	13	1415	4016	5182	4527	5483	4559	5531	5892	5624	7168	7493	8676	9249	11899	11768	12126	11614	13990	15778	18770	17673	21861	28145	30735	30633	42005	47794	52389	65671	102103	113873	188429	340027	1151333	1892254	876806	1544080	888893	1525920	239706	0
FFQ	10	53480	2793	5462	5446	5072	6316	5170	6647	6784	6546	7146	7933	8526	9474	11511	11351	11315	11484	13044	15677	17433	17925	20983	27004	30157	30379	39413	46514	56128	63403	100978	113829	192175	343610	1102230	1918001	1343918	1640714	655493	1196519	203120	0
