# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01846_S8_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	78c6b5ed	f7a0b067	bdcb9a63
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19911299
SN	filtered sequences:	0
SN	sequences:	19911299
SN	is sorted:	1
SN	1st fragments:	9955650
SN	last fragments:	9955649
SN	reads mapped:	19911299
SN	reads mapped and paired:	19911298	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19911298	# proper-pair bit set
SN	reads paired:	19911299	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73162	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1007728
SN	total length:	1944576672	# ignores clipping
SN	total first fragment length:	972279830	# ignores clipping
SN	total last fragment length:	972296842	# ignores clipping
SN	bases mapped:	1944576672	# ignores clipping
SN	bases mapped (cigar):	1925359744	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1239.5
SN	insert size standard deviation:	2114.5
SN	inward oriented pairs:	9825175
SN	outward oriented pairs:	130474
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	22980	1638	3170	4030	4230	4863	3313	4133	4215	3882	4784	4849	5403	5756	7791	7675	8669	8463	9551	11214	13059	12655	15971	20118	22802	22329	31858	35441	38807	50563	81401	91282	153811	290256	1079726	1940028	686533	1524873	1153952	2134915	424661	0
FFQ	2	2183	1024	3181	4110	3725	4303	3763	4653	4979	4436	5954	6336	7362	7884	10222	10078	10135	9849	11869	13449	16289	15069	19205	24328	25948	26705	37485	44265	46727	59514	97538	111976	201017	405789	1483044	2675685	710177	1292904	724769	1523801	283920	0
FFQ	3	62	1611	3883	4653	4063	4964	3980	4929	5465	5419	6656	7127	8451	8901	11553	11052	11283	10934	13237	15086	17622	17042	21400	26931	29503	30363	41128	47510	52326	64841	103649	113690	191701	361657	1362439	2546525	886553	1411428	730747	1511020	244266	0
FFQ	4	73	2152	4483	4829	4234	5358	4474	5553	5913	5794	7228	8135	9250	10347	12783	11967	12111	11724	14049	16304	18593	18144	22532	29095	31343	31884	43279	49910	56895	67654	108270	116160	196226	358445	1230243	2293745	1163024	1535374	696482	1491862	239729	0
FFQ	5	65	2675	5095	5327	4616	5691	4789	5883	6511	6121	7440	8212	9386	10608	13445	13148	12664	12644	14549	17343	19899	18671	23868	30504	33960	32219	45662	53374	61794	70483	115237	122807	207995	377175	1229784	2214823	1253217	1519274	700443	1433043	225206	0
FFQ	6	38	2387	5196	5355	4877	6419	5022	6458	6901	6725	8114	9273	10511	11724	14081	13433	13100	13008	15061	17969	20001	20032	24058	31922	34572	35310	46621	54267	65090	73104	118105	128698	215702	392989	1274360	2275448	1332315	1534572	609761	1295728	197343	0
FFQ	7	21	598	2815	4317	4081	5192	4516	5877	6445	6103	8239	8659	11007	11936	15162	13531	13855	12724	16376	18028	21414	18644	25486	32220	33738	35202	47731	56775	59213	75765	124221	137810	245378	491653	1640469	2714106	657635	1152013	665521	1353904	197270	0
FFQ	8	17	1207	3922	5531	4929	5959	4969	6294	6888	6631	8803	9164	11256	12041	15973	14699	14935	14281	16916	19955	22188	21224	26671	34213	37078	36853	51894	58763	63770	78903	124196	132600	217009	399743	1285936	2206705	892790	1413666	816557	1613451	237070	0
FFQ	9	13	1652	4591	6074	5438	6615	5608	6990	7411	7254	9073	9740	11829	12705	17084	15917	16171	15284	18013	20662	23873	22457	28494	36382	39555	38434	54273	61512	66232	81550	130118	136779	224539	409646	1265777	2136502	933378	1428518	823929	1586869	228709	0
FFQ	10	217753	3183	6440	6416	6230	7508	6108	7807	8359	8001	9583	10408	11507	13147	16746	15956	14993	15187	17121	20931	22306	22728	27078	35598	39324	37380	51614	59925	72786	78068	128132	134590	225068	396841	1155750	2034026	1377347	1510612	634069	1288801	200223	0
