# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01845_S7_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b43e3a73	3d357c18	c2c405cf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19640889
SN	filtered sequences:	0
SN	sequences:	19640889
SN	is sorted:	1
SN	1st fragments:	9820444
SN	last fragments:	9820445
SN	reads mapped:	19640889
SN	reads mapped and paired:	19640888	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19640888	# proper-pair bit set
SN	reads paired:	19640889	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	79912	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1065470
SN	total length:	1918900639	# ignores clipping
SN	total first fragment length:	959439606	# ignores clipping
SN	total last fragment length:	959461033	# ignores clipping
SN	bases mapped:	1918900639	# ignores clipping
SN	bases mapped (cigar):	1901650000	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1317.4
SN	insert size standard deviation:	2168.3
SN	inward oriented pairs:	9709121
SN	outward oriented pairs:	111323
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23196	1642	3610	4791	4936	5520	3845	4679	4866	4397	5690	5685	6308	6552	8981	8835	9991	9559	10851	12599	14784	14210	17884	22419	25073	24042	35184	38542	42355	54988	86566	97180	155916	280016	881394	1604867	761048	1607183	1286025	2203501	420734	0
FFQ	2	2027	1285	3846	5035	4294	5011	4269	5481	5726	5157	6800	7173	8187	8615	11522	11435	11129	11026	13061	14700	17934	16402	20433	26185	28087	28493	38967	45694	48608	62433	98010	112482	199499	383819	1342613	2315809	785230	1428410	816714	1579050	279793	0
FFQ	3	51	1859	4354	5105	4500	5269	4586	5460	5980	5552	7128	7518	8701	9164	11785	11390	11668	11318	13877	15606	18531	17509	21840	27859	30114	31017	41685	47615	52679	65310	102020	112533	185705	336465	1185907	2131117	958242	1594179	850750	1599739	258757	0
FFQ	4	71	2267	4806	5188	4567	5599	4746	5728	6188	6194	7400	8173	9352	10103	12803	12250	12296	11886	14196	16331	18854	18063	22622	28773	31296	32418	42900	48823	56912	67487	106033	117446	194536	346167	1139078	2063542	1243644	1692448	733866	1432199	223193	0
FFQ	5	61	2574	5161	5111	4555	5841	4750	5710	6448	6088	7170	7890	8906	9940	12443	12639	12135	12094	13992	16464	18940	18517	22441	29065	31794	31890	42614	49881	57954	67360	108432	119161	200557	359345	1152910	2043699	1299164	1660649	735760	1389720	220619	0
FFQ	6	50	2412	5054	5286	4828	6082	4966	6095	6613	6502	7833	8770	9644	10754	12920	12716	12364	12337	14433	16758	19603	18752	22904	29421	32135	33209	43953	50484	60322	69944	110827	124471	208483	374413	1193297	2097141	1363893	1662069	657097	1282326	199283	0
FFQ	7	20	627	2819	4530	4024	5349	4477	5694	6249	6004	8071	8477	10716	11022	14019	13024	13092	12282	15495	17080	20745	18114	23972	30091	32609	33873	45009	52972	56624	72771	117133	133100	239923	472126	1620435	2565005	656263	1235630	712801	1321291	196886	0
FFQ	8	9	1228	3850	5493	4826	6037	4823	6370	6674	6643	8520	8996	10518	11068	14428	13573	14156	13620	16160	18436	21336	19956	25518	32244	35361	35426	48527	54511	60441	75139	116689	127343	210758	375765	1203911	2007115	902817	1542724	895726	1610033	243676	0
FFQ	9	24	1553	4771	6186	5537	6605	5271	6893	7354	6979	9111	9492	10968	11500	15305	14491	14958	14499	17090	19226	22194	21441	26653	33460	36745	36383	50392	56650	62053	77189	119942	131433	215669	387278	1211710	1972861	936851	1532697	899848	1569127	232055	0
FFQ	10	215433	3115	6302	6264	5946	7182	5924	7264	7793	7565	8563	9433	10421	11615	14272	14303	13372	13575	15538	18317	20285	20749	24487	32065	35560	34861	46342	53900	65633	71925	117821	129158	214482	379077	1133648	1941627	1399407	1602902	662091	1232687	199540	0
FFQ	11	37	2224	5009	6529	5684	6887	5554	6958	7420	7176	8974	9418	10680	11702	15132	14699	15219	14750	17019	19567	22615	21919	27058	34398	37745	37191	51013	58214	64960	77928	122547	131774	211183	363240	1082256	1790913	1101713	1622478	925967	1609244	235450	0
FFQ	12	19	1894	5048	6369	5446	6717	5596	6907	7379	7240	8785	9309	10864	11823	14993	14675	15106	14368	17087	19420	22514	21576	27117	34191	37499	37368	50518	57818	64188	78400	123626	133874	219577	396207	1242934	2016611	991049	1522111	851812	1481284	221125	0
FFQ	13	28	2182	5126	6010	5334	6688	5457	6703	7425	6937	8816	9352	10746	11476	15053	14274	14571	14170	16554	18763	21783	20975	25670	33063	36186	36028	49038	56719	63072	76364	122043	133167	222346	405304	1284821	2103512	1054096	1528045	776007	1377339	209201	0
FFQ	14	62633	2343	5503	5984	5336	6768	5558	6799	7455	7060	8677	9518	10913	11748	15099	14792	14430	14037	16699	19194	21814	20855	25816	33358	36702	36540	49162	56942	63578	76161	122175	132602	222460	404762	1256835	2047134	1058766	1509880	781947	1400019	212390	0
FFQ	15	189	2373	5494	6251	5614	6775	5535	6836	7431	6998	8879	9478	11058	12033	15185	14578	14664	14401	16946	19458	22382	21289	26641	34185	36798	36711	50095	58132	65270	77292	123958	133981	225281	405348	1246814	2016527	1083957	1535773	798424	1419018	212392	0
FFQ	16	167	2660	5641	6562	5673	6858	5656	6935	7538	7332	9213	9793	10976	12131	15692	15288	15179	14765	17351	19713	22960	22021	27083	34670	37856	37670	50811	58726	66889	78360	125189	136057	227020	406481	1233080	1984871	1096747	1528053	804206	1432150	214421	0
FFQ	17	158	2584	5707	6514	5746	6988	5906	7051	7623	7399	9151	9883	11242	12067	15703	14988	15405	14848	17380	20154	22888	21900	27159	34700	37657	37555	51185	58861	66331	79194	125089	136315	225577	402325	1223350	1973107	1105291	1546362	814865	1422139	212097	0
FFQ	18	136	2695	5918	6533	5726	7198	5919	7222	8010	7636	9361	9872	11527	12305	15622	15403	15395	14976	17479	20008	23073	22456	27090	34556	38356	37838	51873	59213	66869	78909	126389	136941	228439	406895	1231704	1985614	1120840	1534925	796261	1403990	209272	0
FFQ	19	147	2751	5965	6801	5749	7024	6008	7251	7816	7520	9464	10097	11294	12314	16029	15635	15371	15024	17638	20548	23143	22506	27470	35242	38446	37770	51943	59377	67222	80126	126970	137289	228263	407719	1230845	1975793	1103660	1530569	807305	1417367	210973	0
FFQ	20	164	2726	5887	6628	5895	7179	5940	7215	7897	7607	9415	9831	11432	12315	16062	15531	15598	15199	17451	20446	23186	22537	27443	35109	38642	38067	51583	59811	67810	80223	126984	137831	228377	408360	1222172	1958566	1111807	1529442	812214	1427196	212666	0
