# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01850_S12_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f5afe0b8	c6fad7c9	4d2a6335
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17958064
SN	filtered sequences:	0
SN	sequences:	17958064
SN	is sorted:	1
SN	1st fragments:	8979032
SN	last fragments:	8979032
SN	reads mapped:	17958064
SN	reads mapped and paired:	17958064	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17958064	# proper-pair bit set
SN	reads paired:	17958064	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69278	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	922124
SN	total length:	1753303918	# ignores clipping
SN	total first fragment length:	876642781	# ignores clipping
SN	total last fragment length:	876661137	# ignores clipping
SN	bases mapped:	1753303918	# ignores clipping
SN	bases mapped (cigar):	1737114310	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1316.8
SN	insert size standard deviation:	2171.6
SN	inward oriented pairs:	8861170
SN	outward oriented pairs:	117862
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7428	603	2271	3701	4053	4049	3287	4086	4122	4091	5128	4996	5639	5805	8099	8029	8890	8811	9910	11518	13542	12906	16318	20482	22792	22481	31880	35937	38493	50447	78931	89262	141349	254807	804602	1464814	695825	1473129	1209391	2014399	372729	0
FFQ	2	7461	1218	3403	4536	3880	4586	3821	4575	5118	4548	6043	6184	7048	7529	9700	9587	9397	9506	11383	12451	15653	14487	17856	22814	24006	24870	33866	39587	42656	54616	85722	100743	178334	344476	1242198	2114889	710983	1324189	771180	1431131	252802	0
FFQ	3	62	1614	3911	4486	3639	4442	3725	4378	4961	4634	5727	6130	7041	7090	9245	9093	9505	9501	11089	12810	15439	14560	17849	22749	25150	25805	34529	39656	44485	55096	87059	96956	160638	292779	1100210	1970681	859930	1489088	813686	1451445	238159	0
FFQ	4	13	2165	4073	4444	3690	4644	3962	4820	5268	4980	6020	6489	7671	8010	9867	9572	9664	9685	11454	13181	15665	15162	18177	23586	25916	26519	34991	40736	47331	56495	88770	100876	168154	302647	1067143	1930319	1107795	1583195	693873	1295000	207010	0
FFQ	5	15	2218	4396	4468	3738	4518	3816	4719	5133	4734	5665	6344	6903	7618	9533	9741	9240	9668	11171	13003	15302	14671	17759	22886	25720	25910	34640	40842	47881	55425	89470	101616	171985	311702	1081632	1920123	1157451	1556596	696618	1257395	206767	0
FFQ	6	14	2088	4307	4500	3848	4864	3920	4883	5318	5174	6161	6706	7520	8373	9855	9999	9476	9673	11502	13217	15639	15335	18371	23553	25987	27230	34856	40791	48805	57056	91186	104994	176931	324096	1118231	1973152	1212839	1562439	623012	1166037	187094	0
FFQ	7	12	448	2182	3620	3166	4262	3625	4455	4867	4460	6169	6375	7942	8091	10291	9721	9700	9357	11729	13273	16053	14394	18670	23510	24749	26628	35532	41865	45362	58343	93729	108612	200416	400058	1524795	2401311	581724	1180183	682836	1192843	183674	0
FFQ	8	12	917	3108	4504	3851	4752	3997	4886	5229	5102	6592	6860	8153	8279	10650	10171	10817	10402	12691	14189	16808	16029	19996	25618	27682	28119	38466	43826	48499	61564	94868	106729	176519	320877	1121946	1881755	799294	1473915	857456	1456724	227180	0
FFQ	9	13	1243	3890	4948	4350	5151	4253	5231	5747	5290	6812	6943	8082	8443	11257	10824	11337	10928	13141	14866	17551	16814	20771	26336	28603	28904	39965	45085	50320	62410	97171	108766	180785	328568	1134712	1850677	831658	1463772	863629	1422245	217541	0
FFQ	10	52534	2702	5307	5230	4935	6039	5017	6271	6365	6173	6775	7561	8138	8806	10690	11053	10688	10791	12331	14597	16665	16822	19792	25298	28443	28639	37275	44310	53551	59690	96298	108792	184080	332507	1089784	1867064	1267825	1537028	639893	1134811	188462	0
FFQ	11	34	1913	4158	5199	4468	5230	4321	5292	5727	5456	6897	7208	8198	8735	11124	11063	11549	11001	13037	14968	17711	17034	20818	26849	29636	29722	40314	45180	51653	63230	98845	108352	176017	309039	1015807	1685584	986910	1552756	888788	1449620	219589	0
FFQ	12	20	1554	4074	5129	4322	5281	4374	5157	5745	5252	6830	7055	8270	8502	11199	11010	11313	10877	13144	15064	17567	16918	20787	26231	29004	29391	39840	45603	50912	62937	98931	110267	183291	336184	1171691	1893138	882582	1449907	815219	1346300	208160	0
