# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01858_S20_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	faaede0f	704a6e8e	8b660fa6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18331307
SN	filtered sequences:	0
SN	sequences:	18331307
SN	is sorted:	1
SN	1st fragments:	9165653
SN	last fragments:	9165654
SN	reads mapped:	18331307
SN	reads mapped and paired:	18331306	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18331306	# proper-pair bit set
SN	reads paired:	18331307	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	83208	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1063480
SN	total length:	1789602258	# ignores clipping
SN	total first fragment length:	894790622	# ignores clipping
SN	total last fragment length:	894811636	# ignores clipping
SN	bases mapped:	1789602258	# ignores clipping
SN	bases mapped (cigar):	1773520891	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1290.9
SN	insert size standard deviation:	2145.1
SN	inward oriented pairs:	9042421
SN	outward oriented pairs:	123232
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3767	349	2084	3759	4307	4598	3619	4576	4799	4575	5951	5844	6596	6689	9233	8851	10244	9600	10840	12513	14701	13848	17410	21800	24634	23497	33874	37503	40072	52298	82048	90630	140543	249660	769784	1403921	718820	1539442	1253317	2108453	406604	0
FFQ	2	3746	1082	3362	4487	4198	4961	4114	5084	5451	5011	6670	6756	7783	8472	11001	10607	10587	10074	11954	13730	15934	14923	18302	23387	25471	25087	34510	40182	42648	54230	85360	96796	168611	330174	1219263	2120825	743124	1406478	781421	1502591	277206	0
FFQ	3	18	1403	3690	4603	4342	4880	4335	5241	5581	5403	6761	7035	7993	8750	10911	10418	10968	10332	12450	14172	16418	15373	19415	24312	26794	26833	36514	41102	45716	56131	88334	95668	155483	280542	1036895	1906495	899232	1608644	843121	1540801	262544	0
FFQ	4	21	1823	4173	4631	4173	5106	4381	5370	5712	5725	6951	7312	8457	9320	11420	10736	10939	10403	12333	14286	16445	15641	19118	24661	27294	27276	36474	41579	47824	56973	89421	98212	163492	296383	1029629	1909384	1156652	1700722	696156	1345387	223658	0
FFQ	5	20	1945	4050	4658	4139	5072	4230	5078	5576	5242	6576	6804	7783	8670	10624	10469	10561	10264	12045	13954	15893	15267	18553	23986	26499	26277	36014	41560	48719	55727	90790	98656	167169	305713	1046927	1908621	1196187	1673365	697947	1310567	223456	0
FFQ	6	10	1762	4091	4440	4026	5194	4201	5309	5591	5566	6568	7311	8187	9055	10818	10814	10565	10277	12420	14129	16115	15617	19180	24418	26698	27742	36378	41282	49712	56928	92114	101778	172239	318850	1089173	1971790	1242133	1675116	623936	1220776	203344	0
FFQ	7	3	477	2326	3853	3679	4762	3896	5072	5456	5366	7006	7292	9228	9726	11939	11239	11181	10459	13206	14393	17402	15479	20035	25599	27172	28102	37709	44498	46323	60689	96737	109774	199128	402104	1514167	2426257	596384	1232111	675003	1250621	199800	0
FFQ	8	11	806	3085	4837	4354	5364	4413	5484	5973	5841	7490	7638	8988	9572	12445	11669	12228	11656	13613	15497	18010	16756	21177	26664	29437	29254	40545	45270	50320	62644	97550	105835	174331	316403	1099114	1875440	821328	1535588	863531	1534271	251221	0
FFQ	9	129791	3566	6299	7378	6274	7348	5714	6992	7331	6828	8729	9008	10300	10749	13881	13020	13566	12612	14778	16990	19457	18131	22775	28594	31258	30946	42346	48083	52001	64481	100104	108384	177474	323359	1092036	1808138	839559	1492888	851343	1468527	234615	0
FFQ	10	43	2170	4875	5084	4730	5648	4756	5756	6177	6064	7118	7787	8517	9605	11653	11745	11330	11280	12868	15212	16905	17000	20424	26353	29652	29049	38954	44738	54285	60298	96960	107763	180768	328931	1068453	1886022	1308106	1648322	646536	1196740	206976	0
FFQ	11	17	1490	3859	5456	4950	5708	4869	5951	6390	6218	7721	8122	9132	9931	12938	12442	12884	12066	14038	16466	18717	17896	22057	28293	31328	30368	42247	47322	53144	63899	100595	108379	174787	308267	999804	1699417	1003655	1618945	885885	1509337	240663	0
FFQ	12	108624	1623	4144	5366	4969	5924	4708	5872	6355	6181	7785	8272	8951	9724	12669	11915	12547	11802	14185	16192	18214	17706	21639	27456	30231	29865	40766	46933	51539	63097	99315	107922	178825	329388	1137960	1892905	891769	1494644	802388	1390517	224766	0
FFQ	13	17	1521	4163	5048	4694	5504	4713	5754	6250	6056	7563	7965	9162	9627	12487	12034	12481	11633	13813	15856	17753	17651	21620	27415	29781	29462	40134	46107	51473	62073	99682	108053	183908	344281	1194520	2003461	953627	1518261	734245	1311488	214317	0
FFQ	14	11	1577	4101	5056	4746	5538	4482	5808	6225	5911	7357	7801	9214	9879	12547	12111	12294	11695	13379	15782	17714	17380	21106	26953	29714	29540	40601	46206	51447	61541	99679	107868	183548	342629	1177720	1971731	961366	1506397	747217	1348395	221387	0
FFQ	15	11	1709	4367	5200	4761	5686	4654	5849	6225	6092	7556	7995	9176	9949	12738	12354	12191	11817	13852	15827	18371	17438	21744	27454	30152	29925	40771	46889	52213	62283	100344	109613	184176	340584	1153614	1927320	983439	1530958	758738	1352203	219415	0
FFQ	16	21	1858	4367	5288	4884	5775	4824	5926	6283	6117	7590	7921	9052	9989	12834	12387	12555	12267	14054	16105	18641	17736	21960	27918	30779	30070	41201	47584	52847	63282	101149	109886	186618	342948	1143938	1900994	996046	1522279	764138	1362357	223185	0
FFQ	17	14	1769	4419	5313	4871	5948	4771	5995	6393	6165	7932	8195	9327	10124	13219	12642	12645	12314	14183	16416	18498	17916	22185	28405	31271	30510	41758	47846	53296	63314	101948	110080	185390	340281	1133911	1887627	1003661	1532266	773546	1359812	219477	0
FFQ	18	18	1894	4683	5436	5105	5825	4861	6085	6467	6365	7789	8276	9257	10172	12920	12516	13151	12200	14444	16655	18790	18000	22223	28218	31251	30554	41760	47830	53457	64183	102605	110459	187629	344161	1141205	1894993	1012518	1524428	758706	1350606	217958	0
FFQ	19	29	1935	4546	5584	5087	6237	5057	6303	6549	6526	7913	8468	9450	10412	13220	13071	13239	12657	14668	16781	19044	18407	22748	28531	31666	31065	42515	48415	54622	64687	103581	112251	189199	346771	1142659	1887417	998854	1520838	769420	1350943	214288	0
FFQ	20	20	1852	4771	5481	5010	6226	4919	6352	6471	6379	7949	8227	9272	10169	12955	12880	12933	12470	14430	16612	18748	18299	22660	28385	31382	30952	42360	48155	54185	64253	104044	111609	187341	343753	1135844	1877602	1007277	1517826	774562	1361776	219262	0
FFQ	21	23	1843	4716	5651	5187	6242	5048	6256	6748	6431	8062	8252	9578	10356	13426	13003	13282	12620	14560	16710	19008	18512	22311	28498	31672	30698	42470	48484	54805	65202	104842	113038	189185	347062	1142426	1881317	1014856	1521706	770617	1337415	213535	0
FFQ	22	26	1932	4655	5652	5321	6147	5039	6510	6698	6638	8041	8696	9571	10587	13492	13122	13403	12569	14918	17185	19195	18597	22558	29449	31965	31213	42933	48927	55270	64945	105082	113653	189364	349083	1139786	1877283	1020799	1518000	767648	1335650	214051	0
FFQ	23	13	1908	4642	5616	5041	6051	4952	6253	6529	6449	7831	8432	9464	9959	12929	12602	12994	12432	14554	16665	18954	18676	22703	29139	31419	31011	42163	48840	54928	65248	103869	111708	189206	346529	1135114	1873205	1024759	1531505	772774	1337085	211502	0
FFQ	24	25	1930	4643	5688	5292	6263	5108	6473	6651	6548	8002	8491	9575	10240	13143	12748	13338	12872	14740	16780	19146	18759	22775	28968	32658	31151	42692	48636	55139	65333	105291	113484	190908	351038	1142627	1881207	1031149	1521999	762812	1321619	209712	0
FFQ	25	19	1868	4847	5791	5237	6361	5145	6324	6829	6665	7997	8581	9433	10363	13132	13057	13317	12690	14670	16992	19446	18764	22807	29202	32335	31298	43205	49352	55283	65913	105423	114400	190805	350280	1140537	1874287	1026062	1522332	772075	1323125	209404	0
FFQ	26	12	1937	4882	5871	5346	6407	5236	6493	6958	6666	8127	8610	9849	10499	13145	13112	13567	12878	14853	17288	19469	18985	23258	29408	32782	31630	43580	49722	55983	66119	106059	115586	192974	355605	1143918	1865763	1025932	1512699	766447	1328603	209395	0
FFQ	27	32	1927	4815	5857	5423	6400	5021	6546	6854	6576	8153	8646	9498	10446	13479	13069	13536	13019	14863	17139	19387	18868	23266	29498	32680	32095	43356	49915	56360	66319	106785	115163	193844	356759	1151575	1878936	1030215	1508138	765040	1310738	205417	0
FFQ	28	57	1973	4802	5908	5390	6476	5353	6469	6938	6663	8096	8484	9698	10395	13290	13132	13568	12920	15084	17233	19687	18933	23145	29636	32730	31604	43831	49602	55962	66278	107127	114663	194387	357389	1152655	1874536	1024371	1500968	768912	1319034	208274	0
FFQ	29	30	2233	5172	5924	5434	6512	5291	6358	6996	6573	8022	8605	9751	10312	13571	13478	13443	13139	14999	17587	19968	19300	23051	29691	32760	32109	44097	50215	56917	66603	107179	115995	194912	357481	1148201	1861576	1029579	1499495	774658	1321782	206654	0
FFQ	30	18	2061	5185	5963	5630	6598	5348	6940	7132	6814	8307	8880	9956	10680	13640	13523	13894	13072	15177	17538	19893	19156	23609	30459	33202	32392	44554	50942	57416	67488	108922	116929	197516	363313	1158917	1869118	1032731	1488445	767147	1304197	202951	0
FFQ	31	17	2081	5090	6258	5596	6690	5523	6837	7402	7028	8527	9018	10006	10873	13788	13607	13975	13626	15557	17952	20087	19674	24076	30530	33633	32653	44482	51474	57559	68312	109041	117340	198115	362535	1152795	1862495	1033818	1496043	769545	1300481	201514	0
FFQ	32	21	2130	5279	6284	5831	6926	5472	7048	7209	7083	8565	8800	10139	10798	13891	13666	13966	13500	15537	17985	20082	19612	24054	30757	33586	32941	45292	51115	57565	67946	109365	118855	199307	363702	1155062	1858772	1033563	1491925	768209	1303260	200553	0
FFQ	33	19	2110	5239	6165	5703	6758	5591	7025	7431	7006	8625	9184	10038	11034	14179	13622	14187	13518	15554	18045	20343	19849	24037	30586	34269	33304	44816	51727	58054	68146	110203	118914	198963	366250	1158450	1863183	1043089	1494274	766262	1283418	196483	0
FFQ	34	26	2134	5289	6467	5972	7249	5810	7135	7622	7227	8885	9305	10486	11396	14223	14004	14427	13864	16009	18267	20901	20026	24411	30936	34154	33045	45881	52171	58800	69256	111332	118980	200753	368386	1158983	1860719	1035741	1484285	769305	1284686	197105	0
FFQ	35	23	2157	5290	6295	5943	7075	5510	7160	7431	7108	8591	9271	10033	11003	14387	13857	14500	13841	16095	18321	20742	19899	24384	31155	34255	33075	45862	52270	58416	69324	110363	119635	200803	368221	1156640	1848811	1039239	1492429	772308	1289154	194777	0
FFQ	36	34	2116	5453	6564	6099	7153	5878	7370	7676	7333	9034	9449	10850	11260	14582	14329	14563	13932	16010	18575	21095	20469	24521	31169	34825	33508	46126	52910	59759	69203	112673	120834	202311	372068	1163639	1856262	1040352	1478614	768027	1274717	193972	0
FFQ	37	23	2112	5537	6509	6354	7290	5715	7356	7745	7279	9001	9461	10686	11498	14666	14393	14983	14044	16215	18468	21012	20265	24883	31807	35126	34217	45887	53121	60049	70062	113292	121955	203398	374596	1163610	1848596	1036830	1479723	770591	1273031	193568	0
FFQ	38	12	2162	5451	6854	6041	7242	5935	7347	7746	7337	9047	9621	10762	11421	14876	14513	14863	14400	16284	18659	21491	20517	24972	31733	35087	33805	46703	53282	60150	70364	113442	121846	204409	374177	1160992	1841524	1040649	1472323	775585	1276476	194530	0
FFQ	39	13	2239	5521	6692	6383	7406	5859	7493	7797	7622	9253	9625	10859	11741	14879	14753	15113	14340	16581	18916	21008	20775	25052	31975	35588	34215	47098	53092	60662	71104	113949	123061	206499	377054	1165999	1839508	1048761	1470557	771293	1263210	190748	0
FFQ	40	16	2204	5638	6591	6053	7330	5951	7360	7658	7245	9092	9744	10715	11654	14887	14808	15005	14263	16482	18834	21224	20849	25401	31963	35698	34357	46841	54086	60551	71309	114702	123240	206970	379440	1166853	1840735	1043633	1464797	769667	1269143	190980	0
FFQ	41	19	2294	5420	6751	6364	7330	5955	7387	7767	7486	9002	9675	10716	11737	15219	14455	15128	14308	16617	19131	21680	20977	25093	32216	35943	34777	47215	54108	61417	71574	114414	123754	207290	378070	1163078	1832256	1050305	1467998	776272	1263594	188858	0
FFQ	42	23	2321	5857	6932	6459	7733	6188	7611	7984	7600	9508	9940	11116	12030	15361	14960	15133	14556	16549	19110	21844	21309	25704	32562	35971	34839	47822	54477	61499	72160	115683	124505	208600	381986	1170852	1835708	1053768	1461460	764330	1255761	185520	0
FFQ	43	22	2285	5736	7072	6457	7621	6197	7779	8106	7864	9488	10160	11351	11977	15341	15101	15373	14738	16959	19186	21805	21067	25566	33056	36040	35205	48033	54934	62351	72292	115772	124861	209732	384228	1171688	1836788	1052829	1463761	763527	1247195	183490	0
FFQ	44	19	2242	5856	7035	6499	7611	6127	7689	8069	7853	9635	10125	11133	11856	15518	15239	15615	14878	16876	19598	22063	21322	25678	33231	36392	35035	48215	55133	61907	73042	116794	125756	210347	385040	1167695	1821615	1052602	1456672	774089	1254370	186265	0
FFQ	45	14	2331	5922	7031	6677	7593	6466	7776	8126	7809	9622	10143	11155	12281	15702	15566	15341	14818	17049	19689	22105	21495	26038	33330	36669	35387	48494	55031	62615	73015	117568	125891	211647	387732	1169483	1830175	1057202	1460403	767785	1238106	181131	0
FFQ	46	12	2308	5753	7235	6509	7800	6184	7923	8218	7920	9651	10309	11156	12202	15540	15402	15755	14873	17155	19647	21727	21556	25860	33210	36779	35732	48897	55610	63346	73507	117666	126689	211831	387657	1171444	1819976	1054319	1450577	771770	1248478	183893	0
FFQ	47	8	2450	6126	7374	6836	8080	6458	7754	8527	8022	9921	10198	11642	12305	15990	15710	15788	15475	17282	20115	22884	21901	26311	33457	37293	36039	49197	56454	63703	74581	118943	128242	214906	390523	1169370	1811476	1057284	1452351	773526	1236589	180630	0
FFQ	48	6	2366	5921	7366	6635	8004	6311	8226	8502	7956	9869	10394	11490	12752	16085	15874	16032	15382	17437	20151	22516	21900	26415	34126	37403	36404	49445	56467	64007	74197	119785	128065	215514	392325	1172707	1810531	1065071	1443121	766424	1236901	181230	0
FFQ	49	17	2555	6340	7723	7107	8414	6703	8382	8760	8361	10267	10686	11837	12899	16368	16294	16391	15642	18052	20596	22992	22398	26607	34291	37881	36384	50048	56990	64510	75353	121155	129942	217577	396485	1176969	1809918	1058152	1438214	770239	1223301	178092	0
FFQ	50	13	2536	6349	7778	6949	8319	6575	8374	8603	8276	10145	10507	11736	13064	16390	16204	16299	15648	17958	20503	22900	22058	26929	34544	38332	36746	50358	57667	65312	75333	121010	130311	218916	395824	1173188	1800903	1061670	1433655	773253	1230124	179213	0
FFQ	51	27	2646	6562	7767	7262	8511	6702	8719	9104	8572	10362	10970	12026	13136	16804	16435	16649	15872	17948	20460	23317	22885	27264	34998	38665	37227	50500	58155	65703	76652	122201	131225	221506	400242	1177728	1802052	1067773	1431378	765899	1213923	174185	0
FFQ	52	20	2570	6532	7869	7531	8683	6742	8567	8909	8390	10538	10961	12101	13052	16709	16490	16322	16043	18254	20700	23348	23076	27394	35211	38485	37119	50496	58415	65961	76307	122868	132306	221728	403617	1181415	1800047	1064531	1426119	766374	1212746	174958	0
FFQ	53	7	2665	6461	7824	7453	8702	6715	8383	8963	8443	10302	10769	11958	13072	16812	16541	16584	16042	18061	20713	23287	22857	27501	35253	38870	37168	50762	58795	66112	76837	123155	132279	220820	400096	1172843	1791441	1068786	1431347	776193	1215037	172970	0
FFQ	54	7	2662	6432	7921	7412	8630	6890	8558	9002	8649	10431	11015	12241	13599	16801	16774	16803	16076	18532	20837	23525	23025	27749	35201	38966	37681	51346	58675	66250	77067	123964	132293	223288	407496	1188164	1804017	1066286	1420073	761577	1201549	170838	0
