# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01854_S16_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	04c92b04	53d521d2	e575f386
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20507683
SN	filtered sequences:	0
SN	sequences:	20507683
SN	is sorted:	1
SN	1st fragments:	10253841
SN	last fragments:	10253842
SN	reads mapped:	20507683
SN	reads mapped and paired:	20507682	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20507682	# proper-pair bit set
SN	reads paired:	20507683	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	65240	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	942062
SN	total length:	2004826997	# ignores clipping
SN	total first fragment length:	1002400358	# ignores clipping
SN	total last fragment length:	1002426639	# ignores clipping
SN	bases mapped:	2004826997	# ignores clipping
SN	bases mapped (cigar):	1987271349	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1424.7
SN	insert size standard deviation:	2244.9
SN	inward oriented pairs:	10160719
SN	outward oriented pairs:	93122
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1727	509	2328	4154	4723	4907	3961	4790	5129	4919	6141	6316	7131	7342	9952	9546	11246	10423	11866	13582	15717	15386	18970	23957	27155	26021	37229	40970	44753	57193	89778	99849	154208	278641	871946	1621490	815466	1705527	1395819	2338865	444209	0
FFQ	2	1714	1279	3795	4904	4301	5191	4296	5163	5789	5118	6649	7076	8058	8228	11019	10921	10992	10578	12539	14117	16967	15864	19372	24935	26601	27070	37276	42825	46158	59550	93224	106527	185289	366135	1390052	2401506	811148	1537044	904232	1691867	308472	0
FFQ	3	31	1622	4106	5007	4556	5250	4352	5363	5683	5556	6949	7344	8237	8612	10992	10582	11356	10530	12740	14562	16661	16443	20069	25261	28227	28684	38743	43646	49227	60562	94284	105322	171555	314137	1230091	2231837	984794	1750417	935662	1680043	284746	0
FFQ	4	28	1998	4243	4744	4372	5100	4317	5657	5862	5876	7005	7445	8726	9118	11050	10683	11081	10582	12742	14456	17012	16491	19947	25339	28527	28825	38496	43773	51086	61110	94640	107022	176773	320831	1178263	2167584	1261003	1884184	812328	1523273	252249	0
FFQ	5	48	2175	4599	4675	4404	5084	4353	5174	5764	5375	6476	6904	8051	8524	10426	10453	10581	10394	12271	14100	16272	16001	19269	24879	27377	27855	37386	43235	50138	58959	95374	106552	179582	330336	1183724	2146700	1327172	1863743	817333	1488499	253624	0
FFQ	6	36	1945	4274	4772	4359	5341	4296	5435	5700	5686	6935	7510	8536	9058	10903	10493	10631	10350	12546	14260	16858	16099	19841	25180	27824	29186	37055	43394	52086	60662	96718	110003	186810	345198	1230508	2209538	1394194	1866505	730692	1382358	230066	0
FFQ	7	63235	496	2367	4035	3808	4741	4064	5161	5631	5458	7249	7589	9147	9214	11615	10856	11007	10465	13259	14457	17117	15537	20247	25555	27389	28936	38188	44135	47523	61390	99032	113916	205186	418918	1705576	2705156	671840	1395666	788038	1397081	223561	0
FFQ	8	277643	5688	8226	9498	6667	8210	6154	7523	7763	7576	9285	9282	10654	10731	13115	12341	13023	12382	14802	16672	18976	18094	22327	28130	30787	31472	41690	47062	52297	65285	101220	111269	184233	336976	1208944	2047618	885816	1683698	964359	1636972	269381	0
FFQ	9	234527	3858	6527	7694	6347	7419	6024	7389	7461	7165	9121	9190	10362	10863	13611	13032	13657	12867	15359	17306	19571	18957	23279	29556	32031	32339	43663	48938	54618	67865	104475	117158	191959	352554	1244107	2033439	930647	1679724	972871	1585456	250855	0
FFQ	10	76	2511	5308	5635	5199	5977	5045	6160	6518	6450	7674	8051	8817	9639	11541	11518	11531	11427	13257	15835	17983	17793	21228	27038	30172	30526	40401	46453	56896	64151	103865	117258	199067	364231	1232033	2137986	1441033	1830349	755941	1333027	228241	0
