# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01871_S33.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	299e9490	d502e27a	dd811758
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	173596160
SN	filtered sequences:	0
SN	sequences:	173596160
SN	is sorted:	1
SN	1st fragments:	86798078
SN	last fragments:	86798082
SN	reads mapped:	173596160
SN	reads mapped and paired:	173596156	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	173596156	# proper-pair bit set
SN	reads paired:	173596160	# paired-end technology bit set
SN	reads duplicated:	135516485	# PCR or optical duplicate bit set
SN	reads MQ0:	578922	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8207090
SN	total length:	16950000645	# ignores clipping
SN	total first fragment length:	8474893297	# ignores clipping
SN	total last fragment length:	8475107348	# ignores clipping
SN	bases mapped:	16950000645	# ignores clipping
SN	bases mapped (cigar):	16796315487	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	13264983783
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1433.7
SN	insert size standard deviation:	2247.9
SN	inward oriented pairs:	85749373
SN	outward oriented pairs:	1048705
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	85704	5642	21511	35867	40172	42590	33271	40447	42567	40217	51344	51545	57684	59156	83854	81618	92466	88506	98968	115586	134332	129827	160627	204090	228112	219706	315513	354139	382492	492328	777415	867510	1390952	2524231	7921967	14329621	7005056	14396906	11603034	18689934	3501571	0
FFQ	2	33195	10992	34383	44968	40127	45860	39166	47762	52771	47146	61722	64036	72700	76770	100189	99562	98179	96012	114458	129018	156017	145595	179793	227562	245294	248358	340345	397830	423219	543139	851113	981997	1734884	3350420	11859174	20022399	6959738	12816788	7659121	13884614	2461662	0
FFQ	3	607	14586	36544	43639	38847	45699	38074	46685	50376	47968	60281	63021	71215	74921	96157	94340	98100	95999	113968	130569	152675	147041	181390	230047	251968	256443	348871	400155	441916	546561	860880	957047	1585490	2902671	10809337	19026884	8399503	14233780	7812067	13713234	2278522	0
FFQ	4	53490	18954	39477	43911	38731	47982	40420	50103	53447	52426	63795	68154	78146	82868	101281	98731	100818	98283	115888	134782	155621	152505	184730	236104	260727	268605	352550	405798	474077	565028	885216	993824	1664198	3012907	10453805	18514211	10651032	15077927	6733145	12395603	1978778	0
FFQ	5	704	20139	41355	43597	38581	46934	39207	48210	52027	48826	59914	65152	72047	79334	97727	99107	97761	96933	114074	131858	154276	149864	182035	234024	258551	259987	350460	407739	476163	554327	892897	995918	1689666	3081923	10517196	18389435	11203417	14887928	6743287	12093525	1981973	0
FFQ	6	176	18844	40306	43442	39626	49088	40757	50647	54533	52622	62822	68993	76996	84428	99846	99655	98994	98203	116762	135019	156757	153189	185381	237710	263838	273167	353366	410782	492599	567991	910085	1030763	1752313	3203212	10801589	18745933	11785717	14924512	6095291	11303259	1818865	0
FFQ	7	64973	4809	22477	37129	34216	43948	37383	47111	51679	49373	66042	67729	83486	86681	109349	103082	102616	98484	123500	136678	164714	147088	192110	240752	259130	270177	362741	425504	454632	586913	941974	1082018	1977322	3943192	14464161	22635320	5858078	11445608	6644725	11539242	1791932	0
FFQ	8	292307	13926	36225	51092	43731	54022	43081	53574	57938	55979	71422	74076	85219	88398	114260	108973	112731	110510	130189	148573	173294	164987	204128	258736	286651	288944	390859	442925	494348	613887	956960	1057120	1755277	3182589	10772476	17844182	7919678	14102111	8220307	13746396	2175997	0
FFQ	9	664844	19652	44595	56586	49548	58663	47801	58479	62009	59572	74834	77472	88511	92929	120484	116887	120560	116441	136229	155520	181951	172857	212113	270152	296442	295370	402825	459501	504802	626763	978919	1080548	1791189	3255393	10863654	17560466	8167385	13966483	8149829	13284417	2055403	0
FFQ	10	468025	24751	50397	51730	49075	58410	48872	59851	62575	60965	69845	75805	81895	91485	110814	111726	108168	109891	126444	148087	167547	169374	197820	258006	287894	287486	377511	439730	537517	598867	965237	1079488	1829056	3295700	10555363	17859980	12261004	14675257	6205898	10951868	1828664	0
