# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01873_S35.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	215a3e58	ae351cc7	03f5922b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	162587371
SN	filtered sequences:	0
SN	sequences:	162587371
SN	is sorted:	1
SN	1st fragments:	81293685
SN	last fragments:	81293686
SN	reads mapped:	162587371
SN	reads mapped and paired:	162587370	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	162587370	# proper-pair bit set
SN	reads paired:	162587371	# paired-end technology bit set
SN	reads duplicated:	141535611	# PCR or optical duplicate bit set
SN	reads MQ0:	523966	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7706618
SN	total length:	15874947468	# ignores clipping
SN	total first fragment length:	7937396897	# ignores clipping
SN	total last fragment length:	7937550571	# ignores clipping
SN	bases mapped:	15874947468	# ignores clipping
SN	bases mapped (cigar):	15735787310	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	13848763756
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1334.0
SN	insert size standard deviation:	2175.3
SN	inward oriented pairs:	80281159
SN	outward oriented pairs:	1012526
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	76339	5093	19418	32203	36728	38691	30585	37321	39390	37425	47712	47704	53221	55162	78213	75162	84778	81196	90998	105998	121921	118858	145709	187020	209153	200878	289484	321282	349044	449487	704572	779549	1228175	2176783	6898496	12915228	6624833	13902195	10726529	18336087	3535065	0
FFQ	2	30761	9989	30919	40286	36021	41052	35653	42949	47668	42473	55707	57668	66469	69285	91699	90184	89265	86524	103347	116597	139130	129634	160970	204427	221030	221961	306012	356627	378003	483618	763843	868557	1518687	2932087	10876198	18818097	6483085	12121655	7113853	13517219	2494476	0
FFQ	3	520	13113	33085	39697	35759	41343	35123	42565	46186	43705	55164	57382	65457	68933	88629	86601	90576	87566	103049	118997	138506	133351	164168	209628	230144	233355	316824	360900	401501	494754	778419	859514	1411506	2576049	9854217	17860192	7841290	13551182	7177780	13263493	2283462	0
FFQ	4	47447	16687	35625	39765	35335	43500	36599	45406	48326	47872	57984	62986	71890	76540	94596	90359	92833	89843	106221	123005	140986	137694	168224	215537	236392	242560	322203	367084	426648	510394	800030	889637	1482114	2669357	9545035	17332904	9884010	14344930	6232418	12091726	1990983	0
FFQ	5	569	17871	37238	39461	35191	42529	35497	43727	46883	44716	54077	58984	65633	72380	89217	89909	89017	87460	103603	119427	138733	135401	163843	211032	234053	233474	316789	365611	429311	497432	804604	888640	1500980	2720685	9521325	17119798	10456810	14248263	6282086	11833385	2018041	0
FFQ	6	163	16798	36394	39368	36131	44870	37048	45951	49429	48556	57272	63141	71016	77699	92506	90766	90996	89717	106357	123860	142249	138307	168541	216102	239068	246313	319681	372056	447210	513098	823810	925211	1561274	2833680	9766379	17437694	11085805	14328587	5661044	11014459	1835079	0
FFQ	7	67324	4266	20548	33715	30992	39806	34160	42224	46878	44971	60134	61956	76813	79489	100696	93969	93613	90135	111347	124239	149110	132699	174373	217773	235195	244897	328330	385177	410941	530533	849446	967919	1758957	3495852	13248133	21257515	5481320	10909872	6171733	11283742	1802893	0
FFQ	8	290039	13109	33077	45774	39492	49183	39702	49386	52461	51089	65589	67605	78217	81272	104511	98817	103327	99680	117648	134818	156660	149129	185811	235720	258363	260953	355295	400720	445360	554989	864267	946831	1569991	2833793	9858542	16765163	7357549	13393982	7579229	13342354	2164188	0
FFQ	9	656755	17523	40831	51852	44931	53056	43459	52539	56287	54088	67876	70512	80625	84804	110382	104226	108582	104695	123109	140189	162821	155285	191112	243272	266207	266108	362324	412797	453404	564777	880360	964552	1593238	2890955	9982319	16556382	7551582	13250201	7524087	12904057	2051524	0
FFQ	10	425199	21577	44737	45703	43336	51881	43324	52850	55858	54084	62461	68071	73726	82153	98941	100225	96902	97698	112447	132393	149696	150341	177350	230283	256195	255651	337011	392268	476989	534228	862636	962028	1626271	2939511	9724632	16895329	11357860	14073511	5726974	10588478	1812877	0
FFQ	11	177256	18425	39744	50427	45078	52088	42173	52581	55828	54298	66834	69821	78511	83683	106807	103896	110084	105144	122721	141627	162166	156678	192724	244636	271245	267762	365971	415592	466899	566710	890954	962726	1567418	2740661	9019070	15134051	8825568	14036766	7853451	13452146	2123465	0
FFQ	12	123543	12816	35786	46344	41313	49343	40897	50579	54065	51922	65346	67819	77979	82086	105635	102789	108240	103251	121611	139458	159889	155029	191564	242330	266946	267893	362685	413639	460657	562966	892068	979886	1626878	2976233	10395712	17082499	7971034	13148575	7216957	12437583	2001840	0
FFQ	13	67665	15013	37914	44037	40346	49108	40329	49896	52792	51430	63672	67601	77560	81990	104686	102248	104126	100229	117939	135519	155234	151205	185192	236040	259925	259436	351689	405384	456616	551328	879787	971178	1647118	3056457	10694937	17787170	8490498	13242535	6566664	11648684	1892508	0
FFQ	14	91060	17156	39550	45229	40783	49344	40026	49814	53189	51163	64065	67732	77085	82753	106185	102485	104126	101356	118806	136264	158068	151832	186207	238513	261283	261472	354009	407568	460732	553086	886503	974780	1654992	3065459	10541981	17451781	8567414	13168318	6665470	11903566	1942480	0
