# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01879_S40.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	108f4e95	f256d758	b13c21a5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	200984583
SN	filtered sequences:	0
SN	sequences:	200984583
SN	is sorted:	1
SN	1st fragments:	100492291
SN	last fragments:	100492292
SN	reads mapped:	200984583
SN	reads mapped and paired:	200984582	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	200984582	# proper-pair bit set
SN	reads paired:	200984583	# paired-end technology bit set
SN	reads duplicated:	169294363	# PCR or optical duplicate bit set
SN	reads MQ0:	1137574	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	14445364
SN	total length:	19641064286	# ignores clipping
SN	total first fragment length:	9820418525	# ignores clipping
SN	total last fragment length:	9820645761	# ignores clipping
SN	bases mapped:	19641064286	# ignores clipping
SN	bases mapped (cigar):	19481340508	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	16571948620
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1489.7
SN	insert size standard deviation:	2297.4
SN	inward oriented pairs:	99449892
SN	outward oriented pairs:	1042399
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	93919	5868	23066	37752	43604	46233	36904	45658	47050	45507	57801	58005	64893	67717	96033	92279	104722	98785	110292	130246	149078	143126	177210	227850	255280	241226	352625	389094	424000	540335	855062	934486	1472524	2616263	7996873	15163755	8339610	17326554	13786312	23330558	4464136	0
FFQ	2	38310	11614	37033	48656	44337	50957	43767	53649	58407	52928	69900	72924	82891	88396	117117	112407	112529	108188	127698	146941	174373	160720	200026	255382	273832	273222	382454	439482	467597	596440	940197	1057940	1839390	3550686	12883936	22164728	8201100	15262934	9195362	17526442	3167399	0
FFQ	3	676	15632	39551	47481	44117	50091	43070	52778	56214	54441	68421	71794	81393	86569	112032	108782	112924	108565	128770	147799	172178	163360	202800	259796	285431	285908	392181	445861	494493	607201	955583	1045162	1711950	3109455	11619832	20908337	9948696	17052283	9319477	17186805	2894402	0
FFQ	4	57847	19708	42566	47894	43527	52588	44565	55600	59767	59052	72127	78049	89095	95457	117083	111224	114487	110330	130302	151879	174249	168023	205248	264563	291780	296059	396128	449105	525492	623644	978410	1079532	1789004	3213771	11193754	20286195	12656046	18156236	8066826	15605565	2519514	0
FFQ	5	716	20695	43910	47245	42308	51541	43215	53192	57388	55033	66412	72223	80275	89042	109194	109414	108723	107599	125625	147150	170240	164133	200873	257414	287463	284437	387536	446163	525648	607930	981486	1077598	1810842	3281334	11165688	20061574	13372633	17994768	8121273	15298457	2563901	0
FFQ	6	200	19582	42790	47083	43519	54129	44980	56190	59994	59313	69974	77084	87726	95735	113637	110968	111102	108879	130069	150342	173321	168439	205932	265051	292145	301370	392145	453659	548545	625031	1007649	1126509	1893652	3446533	11511820	20530141	14099380	18030704	7334029	14255352	2347588	0
FFQ	7	83816	5049	23935	40015	37201	47776	40907	51495	56290	54307	72562	75764	92918	97259	123073	114281	113757	109138	135608	150546	180991	160519	210931	264903	285313	296830	399545	465879	498848	642827	1032400	1170820	2127903	4257170	15943970	25457328	6920927	13709776	7994326	14622085	2323303	0
FFQ	8	359764	15271	38719	54681	47225	58405	47017	59580	63381	62244	78798	82840	95248	98988	126368	119327	125231	120872	143357	164183	189391	179372	224871	285544	314053	316072	430090	486006	538635	670840	1053457	1146663	1895073	3429991	11683298	19779208	9254168	16788872	9824902	17254763	2785523	0
FFQ	9	816255	20808	47719	60796	53556	63678	51223	63536	67314	64901	81936	85374	97188	102736	131947	126000	131274	125790	148339	169318	196542	185927	231404	292361	320479	320099	439241	497302	548841	679480	1066730	1165378	1927194	3500670	11897706	19625085	9510634	16569702	9721447	16666757	2619624	0
FFQ	10	524971	24977	51617	54080	51966	62194	51933	63554	66687	64872	74501	81615	88356	98330	117076	118066	116141	116679	133802	158166	179720	180108	213223	275979	309013	307875	406925	472694	579190	645041	1046221	1165179	1972387	3583691	11708070	20176982	14306714	17487924	7376760	13649676	2329336	0
