# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01884_S44.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	285e4305	a3a0bcf9	6d1dff99
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	177872924
SN	filtered sequences:	0
SN	sequences:	177872924
SN	is sorted:	1
SN	1st fragments:	88936459
SN	last fragments:	88936465
SN	reads mapped:	177872924
SN	reads mapped and paired:	177872918	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	177872918	# proper-pair bit set
SN	reads paired:	177872924	# paired-end technology bit set
SN	reads duplicated:	152340203	# PCR or optical duplicate bit set
SN	reads MQ0:	1197620	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	14713050
SN	total length:	17369441425	# ignores clipping
SN	total first fragment length:	8684547831	# ignores clipping
SN	total last fragment length:	8684893594	# ignores clipping
SN	bases mapped:	17369441425	# ignores clipping
SN	bases mapped (cigar):	17237998681	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	14906466896
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1468.2
SN	insert size standard deviation:	2258.7
SN	inward oriented pairs:	87756433
SN	outward oriented pairs:	1180026
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	85550	5118	19850	32593	37371	39479	31737	38991	40126	38460	49510	49308	54793	57000	81573	78787	88027	84113	94260	109882	128304	121509	151112	193811	216391	204434	299410	331719	359343	460383	727271	792434	1243173	2193880	6935436	13313838	7221460	15487330	11871384	21311860	4255449	0
FFQ	2	34151	10142	32634	42451	38307	43564	37620	46394	50696	45766	59568	62384	71374	76076	100002	97738	96854	93244	110654	125594	150091	137076	172874	218915	235826	234238	326923	378088	398464	510550	802380	897948	1550147	2956349	11082995	19396139	7221722	13833969	8061856	16068175	3026521	0
FFQ	3	596	13665	34772	41838	38505	44242	37118	45717	49160	47247	59848	62586	71472	76231	98970	95367	98858	95381	112473	130153	151127	142237	178127	227442	248344	247091	343337	386797	427113	527937	825088	895427	1454862	2607113	9900497	18200320	8752091	15439551	8141424	15811728	2774607	0
FFQ	4	53671	17264	37661	42345	38376	46540	39946	48994	52031	52083	63704	68713	79419	86131	105739	100348	101591	97761	115638	135283	154910	148897	182456	234629	255980	260421	348201	397997	462459	546290	855102	934163	1539390	2730792	9591691	17786491	11154211	16477858	6952613	14168879	2369791	0
FFQ	5	675	18223	38983	41637	37556	44837	38249	47706	50614	48588	59511	64584	71818	80429	100393	100026	98213	96566	112973	132684	151780	145272	179113	232504	256298	251680	346612	397032	464201	534728	864690	935771	1563090	2807612	9614258	17699479	11712152	16269970	7012039	13822554	2391359	0
FFQ	6	168	17202	38315	41653	38745	47840	40185	49563	53305	52443	62433	70035	78271	87057	105002	101402	100893	98145	116800	136206	155025	149205	184152	236196	260804	265234	349509	403782	483656	552646	888129	972202	1626695	2928226	9847845	18057608	12383420	16388767	6339425	12938422	2189848	0
FFQ	7	69853	4643	22232	36079	33976	42903	36656	46024	50675	49337	65535	68386	84845	89361	114273	104828	105644	99249	123900	138417	164857	144006	193260	242337	258202	267769	363109	422615	446832	575688	924994	1031682	1837151	3635696	13769785	22364020	6100652	12293044	6945280	13393340	2175324	0
FFQ	8	306853	13937	34778	49230	42916	53210	42364	53499	56741	56175	71168	74449	86676	90835	118896	110398	115274	110054	129266	149896	172839	161844	204210	259802	283984	282723	389640	436255	483416	600823	935326	1006937	1645032	2938609	10070743	17301139	8148711	14984263	8494726	15769329	2599493	0
FFQ	9	698213	18442	43120	54760	48330	57074	46664	56615	61018	58448	74038	77614	88900	94213	123187	117303	120025	114729	134793	155637	178869	167701	210492	267759	291729	287319	398610	449275	492820	608938	953696	1024495	1673426	3010756	10252536	17192581	8349187	14796376	8420991	15203650	2462130	0
FFQ	10	473693	22873	47278	48954	46700	56212	46889	57520	60462	59465	68111	75453	81195	90945	111436	111350	108090	107725	122114	145944	163434	163964	193762	252857	282395	277159	371266	430433	523798	576762	937668	1022276	1715292	3087825	10071139	17735343	12555542	15726797	6394872	12346465	2165001	0
