# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01876_S38.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8616e148	142ffc93	9b71d3ad
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	201924333
SN	filtered sequences:	0
SN	sequences:	201924333
SN	is sorted:	1
SN	1st fragments:	100962165
SN	last fragments:	100962168
SN	reads mapped:	201924333
SN	reads mapped and paired:	201924330	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	201924330	# proper-pair bit set
SN	reads paired:	201924333	# paired-end technology bit set
SN	reads duplicated:	160553188	# PCR or optical duplicate bit set
SN	reads MQ0:	753504	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10396022
SN	total length:	19728872984	# ignores clipping
SN	total first fragment length:	9864338781	# ignores clipping
SN	total last fragment length:	9864534203	# ignores clipping
SN	bases mapped:	19728872984	# ignores clipping
SN	bases mapped (cigar):	19546466634	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	15717373851
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1338.9
SN	insert size standard deviation:	2179.9
SN	inward oriented pairs:	99890782
SN	outward oriented pairs:	1071383
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	96265	6592	25406	42374	48106	51008	40742	49827	52012	49733	63565	63201	70514	72774	101221	98962	114464	106765	121709	140730	162494	157173	194290	248022	277649	266839	380802	426351	460629	589671	937530	1041519	1669318	3031363	9285677	16618663	8073541	16633550	13649045	21510777	3931292	0
FFQ	2	38593	12210	39209	51986	46522	53781	46019	55786	61635	55181	72460	75098	85646	90011	118905	117967	116181	113089	135031	151908	182638	169458	209464	266464	287954	288295	399346	465121	492671	631486	996765	1146180	2034833	3943258	13938435	23428642	8091413	15023726	8851889	15825461	2751448	0
FFQ	3	686	15887	41560	50925	46035	53346	44623	55190	58930	56948	71139	73711	83488	88593	114637	111479	117179	112834	134752	154010	179565	172515	212622	270083	296439	299146	408639	465246	514193	637732	1003883	1111778	1847755	3372542	12437941	21919946	9758768	16936966	9268583	15807266	2554605	0
FFQ	4	59497	20925	44702	51070	44819	55508	46239	57001	61027	60634	73291	79345	90384	95212	117905	112965	116012	113057	134305	155055	178036	173684	211491	271821	299133	307004	406745	465521	543171	646934	1021954	1147110	1938344	3520601	12253176	21815602	12456197	17939741	7741763	13870015	2165169	0
FFQ	5	756	21883	45791	49013	43627	52876	44189	54013	58618	55622	67560	72865	81069	89242	109504	110816	110642	109615	129202	149251	175107	168109	205162	265272	293785	294141	397003	461055	537598	627330	1017193	1140487	1956567	3605268	12446540	21858973	12963692	17708446	7730495	13487096	2166692	0
FFQ	6	192	20397	44828	48662	44532	55138	44939	56630	61049	59504	70828	77942	87235	94912	113210	112344	112708	110943	133523	152092	176800	172528	209888	269181	297312	307740	399696	464665	554202	644083	1036897	1177242	2021412	3740463	12824053	22345677	13532603	17680550	7004813	12607507	1993245	0
FFQ	7	81547	5102	24594	42013	38685	49730	42351	53762	59056	56293	75004	77276	95193	97640	123907	116831	116967	112102	140161	154450	188322	167380	217657	274175	295107	308474	413055	484165	515921	671244	1079300	1243494	2313693	4663597	17313736	26917491	6645492	13334524	7610663	12790708	1951303	0
FFQ	8	354249	15665	40733	58414	49571	61668	49625	62176	66060	64831	82629	84701	97560	100092	129306	124154	129903	125772	149259	169330	198642	188262	233146	296030	326407	328636	447602	506343	561011	702831	1100032	1213538	2039166	3728069	12745044	21107095	9096662	16600417	9602299	15511728	2413507	0
FFQ	9	804549	22401	51367	65900	57445	67537	54785	66662	71685	68407	85898	90021	100629	105740	135742	132423	137508	132557	156253	176171	206893	197694	243833	307733	336741	337045	460403	524379	575120	717899	1120838	1240693	2077915	3803323	12856427	20728072	9392600	16420991	9554192	15012137	2263557	0
FFQ	10	531841	27173	56228	58006	53971	65007	54017	66014	70139	67814	77749	85154	92318	101274	122095	125007	121619	123029	141343	164654	188822	189008	222605	288513	320772	323183	424353	496083	599412	673632	1089398	1225314	2094222	3820293	12462674	21246714	14222458	17473489	7169130	12231110	1996528	0
