# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01867_S29.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ae7f82a7	4d563ac0	92a295b4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	138324077
SN	filtered sequences:	0
SN	sequences:	138324077
SN	is sorted:	1
SN	1st fragments:	69162038
SN	last fragments:	69162039
SN	reads mapped:	138324077
SN	reads mapped and paired:	138324076	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	138324076	# proper-pair bit set
SN	reads paired:	138324077	# paired-end technology bit set
SN	reads duplicated:	107842199	# PCR or optical duplicate bit set
SN	reads MQ0:	528398	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7290006
SN	total length:	13508279138	# ignores clipping
SN	total first fragment length:	6754025720	# ignores clipping
SN	total last fragment length:	6754253418	# ignores clipping
SN	bases mapped:	13508279138	# ignores clipping
SN	bases mapped (cigar):	13382958249	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	10554404204
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1336.9
SN	insert size standard deviation:	2184.4
SN	inward oriented pairs:	68228351
SN	outward oriented pairs:	933687
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	66704	4487	16746	27020	30934	32688	25821	31865	32916	31373	40632	40027	44413	45959	65646	63757	72951	68799	77519	90251	103962	101596	124444	158872	179073	172273	248083	277424	299741	384866	612674	684818	1092060	2013987	6397529	11603605	5605095	11432190	9487819	14638914	2632505	0
FFQ	2	26435	8124	26124	34157	30617	35348	30609	36827	41023	35989	47562	49578	55886	59033	78172	77565	76418	75092	89435	100984	121194	113459	139060	176927	193039	193845	266809	312380	332193	425517	674595	779812	1380694	2719061	9643321	16282448	5561719	10112235	6136672	10757739	1824341	0
FFQ	3	480	11064	27548	33498	29802	35222	29613	36127	38515	37037	46811	48275	55060	57945	74259	72846	76962	74218	88787	101038	118357	114618	140194	179367	196734	199915	271848	310336	345727	426561	675744	753282	1244500	2318617	8749730	15471003	6731818	11289865	6307582	10654703	1686430	0
FFQ	4	41084	14291	30306	33727	29696	36577	30964	38565	41277	39934	49474	53195	60345	63841	78165	75848	78238	76048	90381	104536	119944	117283	143012	184303	202044	207191	275275	316094	369399	437242	692846	780647	1305939	2398864	8454739	15015326	8556862	11938606	5460002	9647873	1472055	0
FFQ	5	540	15298	32046	33270	29487	35981	29791	36738	39784	37770	46156	49845	54865	60976	74784	75898	75011	74844	88304	101328	118847	114334	140748	181381	200530	200856	271163	316498	369911	429739	699854	778958	1325293	2455410	8522211	14912715	9008707	11806502	5449829	9401862	1463974	0
FFQ	6	152	14221	30451	32802	30092	37412	31296	38372	41509	40436	47767	52920	59513	64334	75922	76356	76311	75025	90287	103031	119716	117466	142896	183209	203010	209950	272440	317247	382652	440152	709765	805109	1371632	2548734	8768868	15250433	9459478	11812440	4920679	8757252	1350701	0
FFQ	7	54770	3633	16773	28108	26095	33142	28371	35850	39533	37841	49999	52270	63859	65169	82419	78723	79107	75789	94113	104584	125781	112982	147068	183128	198779	207985	279175	327326	351940	453523	732581	843064	1550315	3158644	11742464	18398573	4660805	9027417	5362959	8918599	1328782	0
FFQ	8	240554	10863	27563	39314	33244	40863	33146	41649	44460	43548	54984	57044	65204	67499	86980	83389	86639	84089	99997	114076	132477	126706	157140	200221	220385	221295	302395	341661	383301	474763	746084	823182	1371912	2539087	8764936	14559918	6307929	11155685	6680835	10675286	1621735	0
FFQ	9	545784	15132	34325	43407	37975	45426	36771	44843	47802	46046	57469	60081	67636	71078	92483	88919	93375	88962	104741	119999	139323	132708	163199	206959	228246	228494	310305	355186	391159	485119	761506	844009	1400376	2590325	8809848	14258755	6527165	11074814	6640458	10348650	1523180	0
FFQ	10	367201	18450	37473	39007	36904	44484	36671	45508	47665	46504	53150	58192	62729	69770	83353	85008	82653	83475	95850	112645	127824	129296	151544	197014	221089	220286	290630	339651	414939	461000	749329	840320	1427397	2624043	8549582	14488875	9852524	11652534	5019546	8537070	1360853	0
