# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01882_S42.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b79f9f9c	7bbf8eb3	cfd8874c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	222687907
SN	filtered sequences:	0
SN	sequences:	222687907
SN	is sorted:	1
SN	1st fragments:	111343953
SN	last fragments:	111343954
SN	reads mapped:	222687907
SN	reads mapped and paired:	222687906	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	222687906	# proper-pair bit set
SN	reads paired:	222687907	# paired-end technology bit set
SN	reads duplicated:	184145101	# PCR or optical duplicate bit set
SN	reads MQ0:	891338	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11999540
SN	total length:	21744718251	# ignores clipping
SN	total first fragment length:	10872182431	# ignores clipping
SN	total last fragment length:	10872535820	# ignores clipping
SN	bases mapped:	21744718251	# ignores clipping
SN	bases mapped (cigar):	21570029903	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	18020705752
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1475.1
SN	insert size standard deviation:	2276.9
SN	inward oriented pairs:	109886124
SN	outward oriented pairs:	1457829
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	103120	4948	18375	30357	35827	38325	30468	37984	39939	38575	49176	50461	56614	58625	81349	78404	87362	83004	95510	110803	134507	124138	159795	200810	229017	219039	321078	355439	385060	502377	800310	877628	1396027	2518062	8522405	16666371	8663597	19502579	15136940	27869104	5630444	0
FFQ	2	42203	11419	39708	51984	49187	55982	47684	60090	64838	60144	79323	83215	96936	104977	137762	130614	130543	122638	149057	169872	203609	180663	237658	300207	322763	316950	454194	527465	551671	696536	1140442	1215637	2067588	4014397	12959772	24057529	9488894	16393428	9747175	21177816	3601383	0
FFQ	3	711	18392	46890	56232	53755	63718	53634	67976	72133	71267	90843	97291	113288	125474	161473	150699	153200	144566	172960	201991	231161	212698	277850	353521	384460	371969	532289	603270	664207	789325	1285795	1294351	2064190	3738935	11474353	22244423	11814863	17357642	9782152	20845437	3104569	0
FFQ	4	64894	25267	55784	62569	58062	73531	61507	79144	84033	84423	104656	116051	136628	154514	196208	174204	173733	162891	190646	230157	252050	242096	304702	397054	431818	420563	587191	669392	777582	880745	1413167	1428310	2281690	4034828	11124595	20995315	15166705	17988077	8432633	18667778	2558760	0
FFQ	5	823	27800	59869	64577	58864	74453	61478	79301	84576	83124	101756	114081	129361	150946	194884	188090	179714	173624	198932	241078	264549	250895	320684	419899	463038	421843	619617	712863	833417	898292	1528769	1477014	2410241	4277595	11199211	20478313	15968186	17664296	8413447	17967189	2487264	0
FFQ	6	185	28153	60746	65530	62454	80282	66195	86252	90752	92930	111277	126319	145064	167520	207456	192758	185266	177453	207402	248966	269728	261176	332478	431165	473356	456146	629890	725396	868534	935291	1554736	1555882	2511184	4448393	11471933	20841522	16781762	17844649	7555712	16726854	2265206	0
FFQ	7	91138	9378	38113	56743	55151	71566	60412	78432	86506	85850	115275	124489	158239	177143	231264	205470	202786	183894	233014	263991	302267	262680	367971	458978	481169	486602	682716	795789	811307	1025857	1728179	1786959	2944123	5845367	15783245	25492502	8338629	13055460	8226733	17667437	2271129	0
FFQ	8	393940	21893	55708	73136	66365	84549	67736	89602	95017	95365	124880	133373	161341	177446	235279	213358	212891	198990	233850	276850	307892	281113	370502	473011	512164	483455	701459	786908	849860	1013207	1646341	1626703	2530476	4545981	11845965	20067207	11264964	15766592	10063529	20530960	2664095	0
FFQ	9	892109	29551	67789	82361	76051	93650	75700	96991	103249	100995	130703	140566	164820	185748	250704	232119	229288	213114	248283	294161	322623	300051	390808	499359	539619	498784	734890	829690	888472	1044340	1724438	1679002	2627663	4742404	11872696	19705106	11445801	15643171	9932327	19721465	2493292	0
FFQ	10	575853	38031	78846	80703	79532	99039	81403	103867	109270	110252	128636	144818	159892	187636	243639	232202	215021	213015	230835	292368	299045	311462	368715	498478	557312	499233	717027	826829	1014073	1034720	1753758	1710123	2768183	4845937	11681514	19938213	17052773	16495549	7562300	15817578	2186273	0
