# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01860_S22.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3d9e8a14	36d465b3	fdfd7dfb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	125421990
SN	filtered sequences:	0
SN	sequences:	125421990
SN	is sorted:	1
SN	1st fragments:	62710995
SN	last fragments:	62710995
SN	reads mapped:	125421990
SN	reads mapped and paired:	125421990	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	125421990	# proper-pair bit set
SN	reads paired:	125421990	# paired-end technology bit set
SN	reads duplicated:	92644390	# PCR or optical duplicate bit set
SN	reads MQ0:	426486	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6120056
SN	total length:	12250217202	# ignores clipping
SN	total first fragment length:	6124994405	# ignores clipping
SN	total last fragment length:	6125222797	# ignores clipping
SN	bases mapped:	12250217202	# ignores clipping
SN	bases mapped (cigar):	12129239341	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	9068354175
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.2
SN	insert size average:	1298.0
SN	insert size standard deviation:	2154.2
SN	inward oriented pairs:	61910596
SN	outward oriented pairs:	800399
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	57427	2481	8762	14408	16965	17778	14740	18309	18883	18914	23628	24000	26772	27688	38492	37015	42078	39863	46556	53437	67231	61649	79057	100404	114695	111808	162300	180408	197309	258002	422364	472337	764998	1502014	5887112	11029631	4629826	10329060	8670368	14405077	2717149	0
FFQ	2	23375	6066	21662	28602	28028	31664	27318	34545	37304	34290	45277	47792	55622	59492	77749	75588	75035	71388	87508	98637	120856	107160	141852	180168	196795	190250	277224	324522	343013	428079	728124	766301	1322023	2685474	8193153	14590825	5344500	8471535	5394979	10460381	1476839	0
FFQ	3	420	10292	27889	33301	32305	38852	32427	42016	44447	44082	56193	60485	70949	79177	102179	96772	96726	91128	108708	128976	147388	134183	179397	227737	250491	234374	344723	390892	432132	496837	846051	820647	1312084	2460098	7436019	13737202	6588883	8682491	5427729	10149657	1214656	0
FFQ	4	36690	15773	34957	38407	37009	46886	39425	51376	54463	54950	68878	76887	89842	103829	134092	119935	115468	110413	126251	156317	166871	162153	205348	270803	295670	274936	398603	453818	529205	578319	957774	929467	1482413	2684991	7295546	12880447	8348299	8660294	4665782	8980554	977854	0
FFQ	5	465	17781	38988	41678	38889	50331	40706	53476	57218	56891	69507	78775	89573	107995	142638	140997	128581	125017	140365	174395	185481	174914	228441	302665	332885	287008	439681	504068	587263	607381	1068804	983915	1602252	2889357	7437405	12468405	8734322	8428526	4565487	8402265	886204	0
FFQ	6	108	18586	40409	42699	42401	54904	44583	59509	62492	64278	77381	88819	102509	120645	153279	144619	133713	127348	147314	179557	189253	183454	236098	308549	338346	312653	446460	513278	607386	632788	1081164	1032213	1650526	2970950	7573006	12571532	9119261	8476114	4112407	7832000	818404	0
FFQ	7	49741	6886	26534	37568	38086	49955	41756	55415	61030	60259	81538	89291	113630	129343	173857	157008	151970	136411	171642	197178	220731	192079	273408	339696	356574	349839	501290	582942	584219	725091	1247729	1240327	1984028	3955047	9660702	14146538	4673326	6437223	4448054	8160021	803033	0
FFQ	8	216842	14466	36750	47074	44219	57721	46239	61927	66156	66861	87987	95692	114572	131645	183805	168735	160870	150617	171733	209395	223292	204629	270723	351669	379052	335734	510613	571238	609618	703303	1169025	1101122	1680608	3073335	7616230	11946269	6330644	7665140	5465412	9441341	928692	0
FFQ	9	493447	19284	45394	54346	51843	66046	53019	69556	74413	73162	94771	103408	122453	143441	206972	195481	183260	170499	189310	232287	243140	226158	295521	385825	417240	354366	554678	622446	658224	742291	1260195	1162174	1772813	3230914	7449374	11342858	6423710	7615317	5386956	9065597	858806	0
FFQ	10	318754	27474	56826	58542	59721	74865	60958	80350	85192	87138	102612	116691	131838	159219	224861	210176	184371	181496	184998	245470	232391	248060	293512	402242	449943	368162	563084	644006	777536	754798	1307867	1188562	1897086	3295981	7240527	11282524	9260609	7669536	4107802	7317605	757610	0
