# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01872_S34.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9631d8b0	a3b2c168	d85f06ef
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	176047831
SN	filtered sequences:	0
SN	sequences:	176047831
SN	is sorted:	1
SN	1st fragments:	88023915
SN	last fragments:	88023916
SN	reads mapped:	176047831
SN	reads mapped and paired:	176047830	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	176047830	# proper-pair bit set
SN	reads paired:	176047831	# paired-end technology bit set
SN	reads duplicated:	136339963	# PCR or optical duplicate bit set
SN	reads MQ0:	580946	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8440128
SN	total length:	17186565551	# ignores clipping
SN	total first fragment length:	8593173335	# ignores clipping
SN	total last fragment length:	8593392216	# ignores clipping
SN	bases mapped:	17186565551	# ignores clipping
SN	bases mapped (cigar):	17022481476	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	13344618609
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1406.0
SN	insert size standard deviation:	2236.9
SN	inward oriented pairs:	86883888
SN	outward oriented pairs:	1140027
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	86332	6034	22117	36042	40431	43182	33824	41156	43363	41271	52029	52379	58369	60080	84732	83200	95703	90282	101836	117679	134510	132671	163337	208490	233142	225543	321018	361787	390366	502425	796980	895101	1446637	2664916	8561148	15256684	6813126	14082286	11386018	18714553	3543136	0
FFQ	2	33859	10838	33513	44480	39935	46154	39339	48121	52556	46882	61618	64579	73389	76815	100583	100812	98905	97709	116282	129125	156288	146431	180341	228854	246368	249096	341245	401421	424616	547085	862893	1000979	1782503	3470654	12461630	20945577	6724600	12578976	7552174	13889200	2517490	0
FFQ	3	608	14084	35536	42852	38227	44763	37454	45627	49327	46706	58678	61212	69550	73050	94217	92858	97408	94510	112452	128428	149163	144581	178749	226535	248897	252944	342880	392194	435363	542112	852767	955868	1599128	2956815	11373046	20088692	8142407	14183410	7717773	13679938	2323106	0
FFQ	4	53104	18458	38817	42790	37587	46459	39024	47882	51763	50402	61345	65503	75450	79485	97779	95497	97934	95089	113323	130973	150429	147690	179710	230086	251932	261136	341934	395266	459223	550797	868012	985861	1672207	3059197	11081078	19669178	10345222	15099904	6620572	12300593	2015224	0
FFQ	5	692	19337	39402	42022	36885	44791	37457	45337	49382	46769	56554	60788	67874	74502	91349	93270	92213	92178	108814	124917	146579	142723	172769	222366	246325	248699	333451	389255	454294	534537	863144	974434	1683543	3112507	11161157	19579980	10871907	14970638	6657715	11997667	2035692	0
FFQ	6	167	17851	38489	41163	38033	46475	38609	47069	51008	49585	58821	64842	73370	79094	93557	93592	93691	92448	111166	127623	147986	144796	176047	226081	248965	260603	335604	390643	469651	545826	877622	1005855	1737879	3223816	11481392	19973174	11458960	14991057	6002939	11203836	1864530	0
FFQ	7	67565	4440	20852	35286	32165	41487	34993	43908	48980	46177	62373	63974	78588	80238	101003	96248	96028	92593	115753	126907	155304	138376	180017	225214	242804	256454	340646	402540	431316	560116	898570	1041748	1956941	3954951	15221012	23869836	5637393	11443480	6531076	11414228	1832335	0
FFQ	8	301357	13342	34019	48807	41584	51726	41050	50977	54798	52976	66786	69515	80275	82648	106090	101831	106636	104046	123247	140271	163438	156508	192085	245000	270858	275576	370836	422781	469611	588221	920413	1023508	1738269	3196971	11386166	18952669	7654726	14202736	8149567	13726462	2245533	0
FFQ	9	683051	18995	43282	55043	47442	55647	45495	54787	58396	56492	70539	73283	83053	87237	112689	107809	113404	108912	128592	145750	169769	162928	200272	254118	280067	281182	380941	435227	478139	599057	936615	1045114	1764427	3239927	11409505	18523684	7962934	14115476	8146464	13358076	2130095	0
FFQ	10	472224	23613	47666	49113	46085	54942	45738	55119	58845	56422	65445	70793	76420	84373	101647	103374	100883	102519	117484	137805	157533	159395	186446	240398	268932	271212	355669	415330	505473	567231	917187	1044544	1792378	3276897	11045152	18839601	12050085	14963620	6199260	10999727	1897335	0
