# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01869_S31.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c364d816	f0ff629f	cf30831b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	157001184
SN	filtered sequences:	0
SN	sequences:	157001184
SN	is sorted:	1
SN	1st fragments:	78500592
SN	last fragments:	78500592
SN	reads mapped:	157001184
SN	reads mapped and paired:	157001184	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	157001184	# proper-pair bit set
SN	reads paired:	157001184	# paired-end technology bit set
SN	reads duplicated:	113160820	# PCR or optical duplicate bit set
SN	reads MQ0:	571638	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7874750
SN	total length:	15337566539	# ignores clipping
SN	total first fragment length:	7668697491	# ignores clipping
SN	total last fragment length:	7668869048	# ignores clipping
SN	bases mapped:	15337566539	# ignores clipping
SN	bases mapped (cigar):	15196635576	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11077109074
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1323.3
SN	insert size standard deviation:	2174.5
SN	inward oriented pairs:	77497343
SN	outward oriented pairs:	1003249
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	75481	4949	18288	30692	34587	37157	29171	36009	37554	35645	45723	46245	52256	53844	76066	74312	85091	79317	89879	103693	119129	114570	143564	182029	202397	194868	278757	309178	334015	428448	680376	742232	1200455	2183494	7428431	13391309	5678562	12465352	9854324	17919358	3603785	0
FFQ	2	29972	8546	26885	36103	32751	38182	32777	39703	43942	38535	51525	53695	61805	65642	87662	86321	84776	81753	97613	110624	130245	120708	151187	192359	205221	205945	285829	333496	350776	448316	712245	807525	1435274	2798045	11050924	19056299	5708107	11348104	6519323	12989236	2542616	0
FFQ	3	495	11174	28654	35424	32170	37344	31198	38598	41064	39018	49375	51825	59456	62658	82552	80583	83309	80470	95260	109309	126274	120743	151202	192767	209125	211023	290243	330364	362043	450078	708994	776922	1304308	2387662	9825103	17957446	6924754	13028535	6780324	12945584	2367162	0
FFQ	4	46686	14372	31050	35450	31378	38381	32432	39961	43041	42140	51134	55234	63986	68321	85206	81932	83333	80563	95660	111371	125648	122509	151381	193823	211399	215477	289220	329811	379674	454750	717095	796242	1350593	2455974	9489851	17581791	8864381	14112065	5829392	11629333	2068552	0
FFQ	5	611	14843	31626	34254	30585	36788	30780	37953	40921	39037	47308	51756	57494	63175	80401	80210	79420	78095	91543	106491	122869	118552	145769	187753	206782	205708	280506	323960	374507	438515	712738	788667	1362744	2506020	9645001	17579534	9263347	13984168	5877884	11269664	2072613	0
FFQ	6	161	13955	30631	33841	31394	38298	31670	39474	42209	41561	49221	54573	61966	67309	82094	80683	80012	78722	94118	108530	124255	120331	147805	190232	209800	215420	281922	325869	385865	450684	723231	812023	1408041	2595662	9941532	18021021	9765627	14122477	5256534	10467702	1874137	0
FFQ	7	62068	3473	16716	29067	26773	34660	28981	37159	41149	39123	51905	54534	66809	69806	89214	82947	82690	79058	98909	109017	131516	115179	153962	191724	203618	214701	288704	337391	358097	465835	747558	854149	1598939	3221329	13590867	21625439	4706034	10424908	5676457	10670245	1819882	0
FFQ	8	270899	10748	27827	40158	34454	42372	34090	42451	45272	44545	55998	58645	68062	71577	92356	87492	91768	87667	104470	119382	137721	129519	163821	207976	226083	228545	312283	352123	387136	487484	764066	833828	1412418	2583582	9918817	16965474	6466891	13102754	7148503	12978534	2262801	0
FFQ	9	619155	15062	35298	45389	39595	46976	37745	46267	49180	47108	59192	61824	70380	74824	97507	93406	96222	92809	109173	124967	143340	135512	169766	215265	234068	234347	320938	364143	397637	496050	778060	850476	1437541	2622637	9972562	16550617	6723520	12960324	7190573	12670895	2170242	0
FFQ	10	417293	18429	37977	39594	37387	44863	37218	45730	48416	47031	53794	58980	64468	70786	87857	88576	86048	86058	98273	115573	130714	130288	154895	201598	224349	220886	294943	343144	413495	464523	750547	836429	1438122	2629890	9527559	16972988	10346196	14145325	5477382	10290820	1922148	0
