# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01862_S24.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7ac3b67b	6ad743dd	2c354a66
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	160770873
SN	filtered sequences:	0
SN	sequences:	160770873
SN	is sorted:	1
SN	1st fragments:	80385435
SN	last fragments:	80385438
SN	reads mapped:	160770873
SN	reads mapped and paired:	160770870	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	160770870	# proper-pair bit set
SN	reads paired:	160770873	# paired-end technology bit set
SN	reads duplicated:	125599847	# PCR or optical duplicate bit set
SN	reads MQ0:	590752	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8256179
SN	total length:	15709672654	# ignores clipping
SN	total first fragment length:	7854719707	# ignores clipping
SN	total last fragment length:	7854952947	# ignores clipping
SN	bases mapped:	15709672654	# ignores clipping
SN	bases mapped (cigar):	15548405144	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	12294488393
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1254.1
SN	insert size standard deviation:	2124.3
SN	inward oriented pairs:	79452886
SN	outward oriented pairs:	932549
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	75118	5357	19898	32687	36324	38486	30506	36546	38584	36724	47222	47119	52495	54241	76757	75014	86845	81267	92358	106489	120539	120645	148405	188507	211327	205004	291136	327841	355032	453153	726225	809055	1308307	2434472	8348419	14938367	6042690	12531598	9957423	16650805	3146448	0
FFQ	2	30289	9849	29728	39317	35117	41009	34645	42423	47063	41502	54824	57076	64999	67886	90304	90426	88515	86205	104256	115980	138636	131424	161774	205481	221355	223844	306923	361847	382913	489132	781024	904091	1609224	3168457	11857066	20266644	5905705	11159223	6581404	12149878	2207977	0
FFQ	3	547	12569	31513	37765	33755	39162	32838	39652	43188	40950	51055	53921	61533	63832	82946	81718	85978	83219	99374	113230	131323	128702	157861	202172	220681	226133	304107	349447	387393	480101	763944	848738	1430612	2662726	10843394	19575821	7131327	12619683	6762073	12018461	2051991	0
FFQ	4	47492	16368	33806	37914	33196	40485	33862	41821	44618	43473	53909	57620	65452	69318	86142	84698	86199	83776	100958	115634	132680	130745	159765	204413	223112	232128	304718	351462	407882	489233	776212	877598	1492926	2751405	10536651	19062772	9043845	13495765	5848373	10885577	1801432	0
FFQ	5	650	17209	35436	36615	32167	38684	32795	40057	42978	40766	49667	53677	59883	64745	81005	81817	81772	81327	96081	111396	129011	125991	153583	197076	217771	220949	296371	345092	403239	473851	766996	867027	1495857	2788799	10610622	18879620	9539582	13412327	5912200	10650194	1820550	0
FFQ	6	165	15890	34066	36532	33389	41109	33850	41780	45012	43590	51862	57055	64318	69599	82835	82432	82747	82441	98553	112922	130779	128274	155972	198929	221338	230464	297724	347332	414271	481683	781537	890711	1546196	2880387	10919034	19227801	10073225	13431221	5327176	9928500	1662734	0
FFQ	7	66202	3819	18131	31286	28779	36439	31439	39167	43212	41436	55036	56425	69321	71276	89743	84114	84695	81993	101671	112712	136166	121983	158875	200016	214275	226031	302984	356116	382524	496141	798975	924290	1731425	3505565	14278812	22642980	4960845	10265462	5805733	10104965	1624376	0
FFQ	8	286074	12066	30901	44391	36558	45625	36336	45377	48686	46900	59258	61966	70989	73252	93967	90427	94634	92653	109327	123847	144572	137811	172063	217549	240840	244869	330240	375750	417548	522912	821106	911841	1543070	2852912	10781872	18221020	6747264	12783707	7244043	12180871	1990341	0
FFQ	9	648508	16987	38890	49442	42367	50041	40467	48658	51800	49371	62811	64506	73749	77284	99513	96961	100543	97729	114432	129527	150620	144655	177976	226839	247169	249037	337954	388227	425791	532204	837408	929744	1565699	2896211	10789432	17773575	7012907	12706460	7259447	11883518	1896976	0
FFQ	10	420668	20868	41949	43024	40463	48081	40027	48684	51487	49866	57987	62684	68253	75537	90873	92160	90161	90807	105289	122796	139677	140185	165009	214163	239385	239308	315014	367873	444839	501587	815028	919227	1576085	2900251	10319371	17915963	10662501	13636074	5585130	9909185	1717916	0
