# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01861_S23.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1df54592	3d7ff2aa	5575bf9e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	146343415
SN	filtered sequences:	0
SN	sequences:	146343415
SN	is sorted:	1
SN	1st fragments:	73171707
SN	last fragments:	73171708
SN	reads mapped:	146343415
SN	reads mapped and paired:	146343414	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	146343414	# proper-pair bit set
SN	reads paired:	146343415	# paired-end technology bit set
SN	reads duplicated:	117896544	# PCR or optical duplicate bit set
SN	reads MQ0:	533328	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7893728
SN	total length:	14294976161	# ignores clipping
SN	total first fragment length:	7147423979	# ignores clipping
SN	total last fragment length:	7147552182	# ignores clipping
SN	bases mapped:	14294976161	# ignores clipping
SN	bases mapped (cigar):	14131826596	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11537639295
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1137.6
SN	insert size standard deviation:	2022.7
SN	inward oriented pairs:	72228484
SN	outward oriented pairs:	943223
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	70924	4656	16220	26665	29180	31947	24653	30072	31816	29968	38803	38996	43996	45690	64001	63638	73801	68453	79118	90520	102311	102246	128312	162692	180817	177010	252173	284807	306003	394376	639548	716906	1209279	2354233	8542020	14929748	5028376	10756774	8355547	14735741	2909671	0
FFQ	2	27938	7727	24512	33528	30479	35186	29996	37061	40908	35960	48183	50433	58365	61181	81351	81179	79683	77673	93786	104679	126125	118484	147728	186826	200690	205694	281097	333874	351181	451452	729807	844856	1540050	3074945	11250645	19499120	5065356	9620705	5398728	10708503	1996033	0
FFQ	3	519	10649	26797	32558	29166	34919	29437	35452	38329	36315	46387	48801	56232	58981	76862	75526	78559	75288	90809	103779	120257	116129	145940	185582	203503	206327	281573	324243	355361	440851	706908	784028	1341009	2562002	10295002	18942662	6167182	10801826	5581812	10764001	1860144	0
FFQ	4	44486	14544	30189	33607	29647	36963	30935	37746	40751	39661	49382	53210	61832	66278	82650	80281	81085	78833	93540	108989	123052	122315	150181	192993	210230	215957	286978	333157	382934	456904	731806	820922	1424075	2681544	10077874	18399466	7923095	11514478	4789142	9641268	1598727	0
FFQ	5	585	15445	31511	33500	29263	35917	29686	36685	39629	38041	46164	50428	56716	62815	79026	80110	78580	77343	91409	105655	121569	118845	146550	190186	208455	207934	284317	332813	383895	446344	735535	815886	1432223	2724429	10186462	18259549	8321739	11404175	4814511	9417372	1600410	0
FFQ	6	143	14328	30307	32592	30185	37795	31045	38307	41158	40942	48947	53715	61494	67764	81381	80054	79539	77919	93874	108361	123201	121505	148869	190958	209767	216718	284772	333043	394038	455594	744184	833983	1466015	2781165	10445607	18554696	8764173	11494719	4330797	8771026	1457027	0
FFQ	7	56121	3603	16858	28359	25939	34044	28988	36723	40313	38276	51882	53570	66775	69573	90033	83815	82368	78786	99506	110455	132045	117130	155574	194980	208214	218340	294735	348567	367588	476723	778679	891896	1674922	3446406	13191369	21600796	4294906	8522035	4698117	9031965	1430733	0
FFQ	8	248646	10936	27913	39911	34313	42441	34227	42414	45453	44102	56276	59724	69266	72936	95215	90528	93956	90354	106208	121748	140070	132914	168060	213886	232748	234148	320583	366312	401099	500568	793551	867648	1477012	2802601	10250334	17496904	5983635	10696820	5937379	10962589	1766279	0
FFQ	9	567443	15902	35707	45375	39733	47382	37924	46795	50004	47923	60329	63541	73684	77616	103243	98114	100743	96959	113287	130088	148632	141266	176742	226027	246240	242590	337513	385032	417157	516223	819590	893413	1507882	2840406	10050095	16860842	6279538	10755065	6004473	10781505	1689684	0
FFQ	10	391737	19836	40310	41485	39152	47168	39079	48243	51279	49744	57666	63729	70393	78669	98276	97076	93335	92768	106003	126810	139541	140893	167263	219092	244265	237045	320027	373083	449955	497702	815732	887880	1526346	2811192	9452507	16681878	9727002	11865202	4628231	8843727	1490386	0
