# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01865_S27.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7d8b1b06	49e95b90	483ab564
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	147284906
SN	filtered sequences:	0
SN	sequences:	147284906
SN	is sorted:	1
SN	1st fragments:	73642453
SN	last fragments:	73642453
SN	reads mapped:	147284906
SN	reads mapped and paired:	147284906	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	147284906	# proper-pair bit set
SN	reads paired:	147284906	# paired-end technology bit set
SN	reads duplicated:	113057092	# PCR or optical duplicate bit set
SN	reads MQ0:	586244	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7996004
SN	total length:	14365660432	# ignores clipping
SN	total first fragment length:	7182720617	# ignores clipping
SN	total last fragment length:	7182939815	# ignores clipping
SN	bases mapped:	14365660432	# ignores clipping
SN	bases mapped (cigar):	14226833834	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11060406528
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1218.5
SN	insert size standard deviation:	2095.3
SN	inward oriented pairs:	72361377
SN	outward oriented pairs:	1281076
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	68069	4785	19072	31507	35594	37696	29911	36319	38241	36539	46208	45831	51000	53063	74321	72644	84274	78857	89688	103481	118264	115695	142841	182528	203307	197285	280062	315559	340599	435118	693485	774173	1237564	2295524	7333257	12995225	5836436	11761563	9691503	14965774	2689591	0
FFQ	2	28067	9337	29018	38592	34408	40013	33519	41828	45678	40227	53457	55115	63657	66100	87842	87044	85461	83745	100265	112252	134871	127233	155608	197464	213754	216284	294980	348046	368977	471480	748362	866664	1543615	3033253	10711576	17956215	5787805	10512634	6193989	10777803	1846215	0
FFQ	3	467	12013	30429	37186	33068	38470	32445	39938	42602	40678	51063	53117	60219	62996	81098	79843	83795	81015	96409	110456	128390	125187	154111	196545	214396	218510	295337	338712	376296	463781	735736	821222	1370056	2556386	9748873	17155808	6944481	11788482	6436711	10770166	1735960	0
FFQ	4	42284	15730	33369	36760	32974	39876	33400	41635	44368	43133	53745	57338	64841	68421	83958	82181	83818	81650	97523	112575	129967	127694	154156	198172	217560	224813	295199	340174	395800	471459	748734	845532	1428513	2633582	9423595	16671799	8848950	12511170	5565402	9739258	1521345	0
FFQ	5	524	16993	34844	36327	32270	38562	32687	39480	42443	40701	49526	52763	59337	64117	79264	80478	80117	79345	93712	107554	126211	123671	148922	191822	212867	215681	287730	336070	393695	459407	746285	842291	1443716	2684775	9535886	16601865	9328895	12398717	5539578	9451257	1512068	0
FFQ	6	142	15341	33301	35392	32765	40684	33246	40731	44235	43202	51664	56074	63323	68249	80623	81119	80703	79725	95525	109720	127660	125357	151716	194095	214852	223953	289657	336705	404469	467446	756133	863037	1486109	2779778	9828664	16972433	9749462	12384160	4987707	8820724	1392572	0
FFQ	7	61162	3701	18085	30666	27983	36367	30932	38699	42931	40767	54790	55630	68241	69573	87603	83071	83075	80312	100536	110692	133875	120446	155959	195376	211703	221802	296339	348354	373034	485759	779485	904293	1684627	3427884	13034980	20246220	4736021	9399097	5442845	8956084	1363454	0
FFQ	8	263340	11692	29477	42475	35902	45054	35952	44973	47908	46772	58665	60912	69867	71648	92372	88247	93337	90250	107354	121650	141923	135327	167618	212703	235443	237810	321229	365993	406241	507990	797551	885211	1486768	2758586	9746480	16090375	6488407	11754375	6864912	10885172	1694492	0
FFQ	9	600025	16223	37503	48253	41383	49195	39578	48448	52044	49324	62091	64355	72603	75539	97933	94580	98403	94562	111948	127172	148568	142278	174529	221716	243585	242577	331072	378174	416254	518459	809567	903751	1512777	2794697	9718128	15658367	6770888	11696132	6857339	10615340	1607093	0
FFQ	10	383590	20375	41382	42290	39732	47318	39446	47869	50793	49216	56781	61815	66560	73154	87603	89326	87723	88825	101969	118867	136415	136272	160509	208307	233527	234754	307051	358687	436112	488270	790492	896747	1530269	2814328	9372126	15892203	10323038	12431989	5169625	8706076	1421022	0
FFQ	11	162297	17300	37069	48241	41810	48650	39877	49352	51617	50388	62107	64453	71598	75372	96147	94743	101463	97441	112728	129610	150440	146162	177109	225701	250603	248373	338770	382745	431715	526110	826010	905552	1483644	2634489	8713931	14212558	8136570	12599146	7150296	11001822	1648444	0
FFQ	12	112760	12001	33965	43981	39187	46682	38160	47222	50480	48544	60918	63059	71252	74409	96224	94181	99649	95009	112950	128217	147760	144439	175836	223236	246994	248605	335786	383339	427307	522719	826811	919077	1539589	2857321	9968630	15920130	7289052	11748194	6575491	10215016	1558271	0
FFQ	13	61380	14089	35202	41480	37724	46004	37408	46658	49728	47398	59107	61821	70101	73567	94575	92734	95580	92700	108878	123641	143106	140490	169593	218856	239577	240698	323631	373718	422056	510552	813940	912764	1563654	2932585	10252720	16575489	7740031	11792381	5957371	9559134	1470332	0
FFQ	14	82100	16381	36881	42368	38223	46409	38033	46878	49995	47496	58685	62680	70656	74272	95441	94379	95434	93112	110004	124995	145289	141410	172012	219661	242027	242551	326592	377370	427890	514332	820991	916049	1570967	2937991	10072505	16222347	7818157	11754569	6066391	9809115	1519815	0
FFQ	15	83558	15579	36530	42810	38854	46502	38452	47132	50560	48235	59567	63522	71587	76101	97104	95204	97430	95098	110895	127148	148243	142652	174202	223039	245249	245714	331996	382974	432931	522280	830476	926683	1579367	2935463	9896322	15885492	7995747	11905392	6143131	9847630	1505602	0
FFQ	16	298	16391	37844	44190	39658	47559	39230	48360	51544	49306	60368	64195	72286	76952	97837	97085	99352	95995	113316	129458	149613	145896	176631	226632	249641	249004	336975	388179	440236	527147	841393	934559	1591635	2940396	9810933	15674028	8084842	11861537	6223524	9977668	1530760	0
FFQ	17	274	16088	38000	44961	40258	47827	39536	48607	52019	49720	61289	65008	72847	78107	99031	97565	100180	97574	113281	130145	151306	148215	177880	227743	251106	251536	339132	389389	442298	529889	844562	938432	1582908	2907259	9718255	15573746	8163663	11981063	6283003	9941726	1507025	0
FFQ	18	273	17069	39421	45113	40302	48962	39634	49248	52729	50107	62053	65127	74472	78922	98870	98295	100435	98259	114252	130940	151262	147791	178657	228191	252700	252088	339308	390705	446676	532166	846720	942762	1601485	2945069	9768909	15624123	8290862	11913451	6144896	9839726	1500423	0
FFQ	19	272	18088	40358	46960	41707	50251	40740	50643	53494	51145	62620	66632	74798	79616	100444	99885	102569	99251	116529	132771	154007	149585	181564	232420	255078	255242	344098	396836	448328	537340	854928	949469	1606335	2954754	9754676	15523221	8178240	11909120	6238148	9893876	1496415	0
FFQ	20	267	17176	39339	46913	41217	49738	40274	50129	53393	51106	62696	66890	74617	79305	100925	99668	102756	99759	116498	133303	153909	149694	181554	231629	257371	255786	344037	395984	449626	537589	855445	949006	1607395	2950389	9704839	15414477	8236596	11895443	6275089	9957339	1513287	0
FFQ	21	243	16851	40172	47231	42009	50790	41098	50883	54752	51557	63529	67230	75710	80482	102176	100980	102789	100511	118001	134435	154417	151243	182723	233268	257224	256903	346807	399210	453073	541103	860057	956813	1619269	2974283	9783311	15509964	8270499	11886123	6217780	9775510	1471444	0
FFQ	22	262	17209	40157	47386	42552	50550	41223	51449	54616	52096	63970	67622	75979	80719	101917	101348	105077	101467	118877	134806	156028	152003	182889	235498	260981	259197	348335	401405	456010	541390	864943	958364	1624609	2979752	9737941	15430915	8284167	11857172	6240232	9836598	1484742	0
FFQ	23	254	16907	40558	47585	42274	50567	41532	51113	54840	51682	64223	67408	75607	80844	102549	101710	104096	101563	118484	135380	156222	152805	184594	235959	260485	258194	348405	402307	455746	544779	866613	959725	1624432	2981145	9708961	15375226	8271022	11905838	6291200	9839618	1470001	0
