# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01866_S28.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bad6d66d	0195a4aa	0273adb9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	149169885
SN	filtered sequences:	0
SN	sequences:	149169885
SN	is sorted:	1
SN	1st fragments:	74584941
SN	last fragments:	74584944
SN	reads mapped:	149169885
SN	reads mapped and paired:	149169882	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	149169882	# proper-pair bit set
SN	reads paired:	149169885	# paired-end technology bit set
SN	reads duplicated:	116393206	# PCR or optical duplicate bit set
SN	reads MQ0:	560272	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7791388
SN	total length:	14563152827	# ignores clipping
SN	total first fragment length:	7281448127	# ignores clipping
SN	total last fragment length:	7281704700	# ignores clipping
SN	bases mapped:	14563152827	# ignores clipping
SN	bases mapped (cigar):	14422883528	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11390290955
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1266.7
SN	insert size standard deviation:	2127.7
SN	inward oriented pairs:	73515876
SN	outward oriented pairs:	1069065
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	72781	4559	16855	27921	31173	33377	26820	32777	33723	32549	41155	41621	47012	48950	68843	67476	76832	72413	81847	94351	108336	104246	131650	166697	185824	179339	257620	287010	309621	397682	633810	699603	1138500	2098479	7235542	13108231	5496900	11901679	9152146	16679551	3359440	0
FFQ	2	28353	8168	25791	34054	31475	36317	30819	38206	41580	36793	49287	50735	59101	62472	83461	82321	80753	78125	93329	105518	125040	115872	145771	184913	197503	198568	277004	322378	339694	435870	692847	792213	1409862	2757741	10512275	18357001	5514161	10719923	6009797	12091870	2327980	0
FFQ	3	508	10682	27552	33542	31069	35453	29614	36392	39478	37731	47684	50055	57322	61108	79592	77107	80313	77641	91926	105349	122897	117399	145956	186273	202879	204442	280441	320397	352723	436492	691028	757934	1270995	2350884	9429361	17404602	6688462	12138420	6206175	12094081	2172982	0
FFQ	4	44911	14234	30301	34141	30699	37906	31511	39199	41870	41085	50623	54377	62841	67696	84229	80933	82043	79417	93932	109220	123724	120989	149208	191520	208229	212906	284484	326672	375770	447672	708795	783778	1331976	2431006	9082272	16868071	8575022	13061607	5374715	10919388	1895969	0
FFQ	5	585	15143	32069	33537	30542	36716	30573	37682	41170	38906	47076	51369	57731	63707	80144	80898	79334	77870	91449	106427	123464	118450	145985	187358	207364	205026	280708	325313	377702	437888	714809	781962	1348168	2486503	9174560	16761895	8997724	12914009	5427244	10637422	1898459	0
FFQ	6	129	14142	30940	33450	30949	38312	31505	39272	42174	41557	49739	55077	62803	68194	83222	80872	80259	78845	94151	108829	124086	120504	147984	190614	208240	215027	282394	327688	388454	449555	723595	809925	1391788	2570912	9436078	17132915	9494192	13029903	4854448	9900351	1721867	0
FFQ	7	58010	3651	17011	28801	26924	34462	29173	36917	40406	39219	51830	53898	67068	70837	90434	83900	83201	79330	99296	110110	131351	115545	154916	193495	205489	215409	289670	340830	359782	465401	753203	854474	1580359	3184951	12666975	20617011	4603653	9627194	5261900	10169918	1688937	0
FFQ	8	254502	10917	28052	39682	34228	43024	34177	42466	45537	44488	56464	58980	68903	72078	94618	88948	92189	89101	105163	120150	138593	130607	165412	209208	228375	229564	314538	356637	389871	489242	765665	830107	1400904	2569065	9434979	16256783	6314898	12017407	6571219	12270201	2077999	0
FFQ	9	581079	15353	34812	44709	39491	46588	37734	46277	49643	47309	60088	62483	71946	76162	100130	95467	98467	93229	110014	126810	145406	136913	171326	218058	237584	235528	325365	369917	402364	499246	783337	854006	1426225	2613543	9423807	15847620	6551143	11925361	6604614	11982143	1993644	0
FFQ	10	399727	18934	38841	40244	38172	45315	38011	46686	49585	48192	55770	61116	66461	74401	91411	91636	87936	88624	100792	119775	133924	134159	158618	207277	230648	226595	303022	352344	425505	472641	768528	846391	1441369	2624848	9009039	16049669	10044858	13005216	5053363	9742101	1753197	0
FFQ	11	155553	16159	35147	45183	40085	47198	38406	47612	50322	48498	60488	63219	71643	76896	99758	96774	101461	96761	111697	129923	147958	141504	175662	223776	245713	240442	333865	376167	418898	507457	799456	855367	1399976	2466227	8378399	14281725	7819921	12856269	6941014	12486958	2055404	0
FFQ	12	109464	10910	32131	41244	37485	44520	36744	45521	48703	46801	59254	61989	71279	75925	99012	95689	99619	94250	110994	127909	145310	139692	174510	220649	241851	240646	328553	375690	414203	505825	802583	867753	1452553	2671296	9605752	16086981	7055582	12043864	6365980	11556594	1939631	0
FFQ	13	60729	13073	33113	39167	35849	43997	36041	44552	47696	45782	57421	61450	70325	75773	98220	93696	96243	91373	107584	124098	142179	136087	168244	215916	235295	233277	318912	367393	410624	495135	791665	864034	1473757	2739835	9868687	16737153	7525714	12159229	5795837	10795262	1834524	0
FFQ	14	84983	14896	34761	40431	36805	44163	36005	44983	47988	46234	57677	61498	70879	75770	98885	96030	96176	92351	108497	125447	142369	137153	170717	217426	237672	235414	322768	370877	414717	497168	796754	868103	1480871	2747592	9715722	16384656	7599819	12116651	5896981	11037002	1880050	0
FFQ	15	81576	14192	34353	40200	36381	44601	36536	45353	48774	46578	58839	62655	71378	76950	100740	97130	97546	94320	109616	127626	144753	139364	172197	220654	240987	237255	327207	376201	420571	503958	807106	877268	1491900	2746147	9544590	16041017	7772214	12263255	5976587	11088108	1868258	0
FFQ	16	295	14888	35488	41602	37538	45109	37178	46409	49605	47362	59187	62684	71594	77969	101634	99365	99406	95356	111245	129310	146798	141491	174480	224261	245025	240871	333095	379864	427525	508414	815538	883003	1499454	2749735	9459450	15826755	7862811	12228580	6057274	11221615	1895678	0
FFQ	17	275	15046	35631	42138	38586	45734	37617	47205	49485	48428	60030	63962	72706	78778	102647	98764	101017	96583	112561	130925	147486	143483	175695	225013	248358	242718	333672	382828	428414	512087	817638	886246	1490453	2721730	9347191	15697856	7943068	12366344	6121551	11201161	1873831	0
FFQ	18	264	15603	36643	42566	38410	46701	37780	47510	51082	48802	60300	64362	73038	79472	102348	100092	101180	96933	113256	131972	148566	144073	176847	226251	247780	245036	334919	382867	433088	513155	824313	889712	1506812	2761167	9414875	15776843	8082504	12311041	5967166	11051804	1857808	0
FFQ	19	284	16936	38243	44202	40069	47879	38892	48235	51983	49463	61660	65391	74462	81428	104591	101248	102602	97968	115147	133137	150621	145800	178503	229227	251167	247042	339551	388869	435667	518894	829783	898394	1516318	2769333	9400747	15663030	7960904	12274992	6070273	11142733	1859273	0
FFQ	20	254	15526	36912	43688	39030	47475	39180	48221	51605	49664	61031	65715	74389	80427	104177	101529	102858	99260	115298	133663	150664	146330	179635	229137	250641	247159	340329	388140	437542	519636	829883	898020	1515236	2763224	9351013	15541291	8018346	12267767	6111105	11215195	1874746	0
FFQ	21	244	15575	37286	43936	39974	48252	39292	48830	52154	50416	62181	66202	75297	81832	105249	101945	104031	99530	115830	134144	151313	147767	180578	231353	254373	249496	341996	390909	441576	523585	838080	904576	1526196	2788126	9419146	15637984	8044585	12280303	6050902	11029919	1829978	0
FFQ	22	277	15853	37692	44359	40655	48819	40009	49916	52596	50457	62773	66742	75861	82002	105589	103585	105162	100946	117053	135632	153049	148212	181712	232182	256228	249296	342287	392109	442541	523256	839943	906043	1528715	2794757	9382872	15574408	8053961	12237163	6078971	11087382	1843876	0
FFQ	23	238	15890	37669	44721	40770	48548	39546	49384	52376	50257	62264	66168	75303	81672	106214	103633	104422	100949	117096	134485	153092	148192	182447	233471	255136	250123	343841	394320	442236	524573	841871	908212	1533905	2795465	9351063	15492004	8037296	12261968	6146783	11120594	1836744	0
FFQ	24	217	16415	38455	45325	41072	49740	40161	49850	53154	51488	63665	67221	76759	82682	107086	104671	106203	101706	117861	136283	154774	149752	183287	234880	258142	251794	346216	396662	448007	528349	848371	914581	1544109	2820234	9404241	15530245	8116322	12214472	6069624	11005224	1815641	0
FFQ	25	260	15770	38198	45776	42141	50158	40699	50696	53824	51765	64070	67737	77108	83833	108240	105527	106743	102693	119229	138159	155912	151161	185059	237191	259537	254290	348898	399721	449165	531925	853480	921183	1548617	2818867	9372953	15447995	8075499	12220985	6153068	11028483	1808326	0
FFQ	26	260	16515	39232	46492	41789	50305	40692	50966	54416	51953	63945	68057	76830	83677	108112	106255	107428	103457	119714	138163	157147	151143	184573	238007	261662	254451	349964	401751	451830	532087	854894	922771	1556746	2833043	9346856	15356560	8095103	12179905	6156988	11103331	1827871	0
FFQ	27	303	16215	39821	47567	42866	51976	41524	52621	55829	52843	65513	69477	78044	85422	110175	107611	108716	104564	120769	140883	158148	154057	187726	239504	264879	257197	352891	405036	457371	539774	865128	933571	1570250	2862665	9432669	15442396	8154995	12153288	6115925	10867703	1777029	0
FFQ	28	296	16692	40090	47398	42560	51168	41642	52157	54890	53080	64841	69452	78500	84885	110305	107690	108528	104748	121561	140552	158478	153110	186821	241524	264217	257107	352988	406170	456883	538596	865843	931535	1576943	2874787	9445700	15429367	8133540	12095850	6107632	10922976	1793839	0
FFQ	29	293	17011	40482	47759	43432	51347	41948	51713	55448	52899	65727	69570	78676	85552	110377	108311	109263	105345	121601	141115	159778	153445	189402	241008	265790	257737	355014	409321	458028	541553	867223	933655	1575075	2869987	9400956	15339101	8182716	12134285	6148354	10926511	1778133	0
FFQ	30	138770	17614	41264	48584	43969	53132	42776	53654	56720	54083	66717	71056	80035	87149	111714	109298	110592	106185	122941	142149	160934	155478	190811	244584	266640	261214	358160	410534	462514	545263	872975	940897	1593950	2901442	9463342	15388265	8197994	12037417	6047134	10778055	1748936	0
FFQ	31	277	17227	41910	48824	44543	53453	43507	53615	56835	54711	67252	72293	80801	87768	113359	110792	112372	107909	124827	144322	163198	157589	192615	246768	270892	263671	361299	414776	466811	548640	880347	947674	1599051	2910956	9454758	15355004	8221776	12087379	6094592	10771891	1738657	0
FFQ	32	311	17399	42595	49783	44374	53692	43809	54055	57320	55102	68297	72040	81630	89072	115194	111367	112803	108537	124749	144909	163159	158531	193483	248169	272400	265348	363156	416272	468471	551406	884586	952369	1605179	2920171	9449047	15314782	8197532	12043404	6103971	10834253	1732214	0
FFQ	33	329	17725	42055	49692	45536	55199	44096	55122	58501	55855	69376	73107	82380	89306	116000	113399	114172	109578	126059	145702	163873	158886	194089	249271	272929	265738	366346	417977	472110	554726	888426	956617	1611280	2938177	9480254	15332852	8267114	12055457	6083951	10687191	1704488	0
FFQ	34	326	17735	42941	51025	46547	55857	45189	56465	59588	57315	70575	74715	84030	90962	117669	115035	115789	110349	127531	148359	166083	160835	195872	252135	276389	267534	369123	422039	474519	558233	893229	960991	1618530	2949435	9485420	15295245	8216219	11985106	6108842	10734112	1707048	0
FFQ	35	316	17295	42546	50657	46676	55286	44500	55701	59803	57201	70090	74053	83103	90044	117174	113695	115882	110923	127575	148428	166377	161312	196819	252260	277706	268120	370999	422712	475174	560186	897448	964556	1620538	2944161	9427745	15184080	8222911	12029387	6196829	10759494	1705179	0
FFQ	36	312	17634	43161	51300	47107	56611	44785	56912	59841	57660	70901	75158	84797	91452	119447	115134	116942	111925	128860	149111	168012	162763	198015	254641	279918	269769	371103	426958	480192	562376	902131	969710	1632198	2973367	9486505	15231405	8249431	11937159	6136980	10691694	1699252	0
FFQ	37	319	17883	43553	52474	48007	57331	45970	57576	61006	58307	71956	75658	84977	91720	120239	117073	117603	113574	130488	150870	168751	163512	200141	255638	282539	272076	376471	429275	483521	567469	910090	976984	1641646	2984758	9490556	15165656	8210862	11942138	6175022	10679134	1687544	0
FFQ	38	290	18109	43998	52687	48513	56813	45837	57589	60784	58706	71677	76333	85513	92155	119293	116807	118108	114009	130683	151565	169514	165488	200404	257280	282654	271960	376388	429461	485182	567457	911189	976603	1641738	2983480	9450108	15098821	8247453	11914148	6201270	10726398	1701734	0
FFQ	39	338	18172	44367	52487	48501	58090	46260	57980	62020	58511	72323	76808	86427	93532	121294	117956	118674	114815	131565	152064	171371	166309	201037	259230	284992	275040	378908	433034	488523	572444	917929	986281	1660013	3013664	9511804	15147509	8334665	11926349	6125118	10533820	1655736	0
FFQ	40	279	18558	44672	52765	48237	57494	46079	57732	61324	58319	72273	76454	85719	93510	121421	118723	118312	114479	131033	151702	171249	166818	201583	258892	284361	275172	378320	432675	489740	570904	919323	985447	1662517	3027793	9520530	15128594	8323858	11865078	6108114	10600092	1673493	0
FFQ	41	299	18178	45192	53247	49419	58223	46650	58244	62158	59287	73075	77320	86661	94596	123138	118462	119792	115833	132651	153213	172468	166670	203648	260146	286621	275847	381303	435035	491874	574574	926191	990757	1665530	3024089	9486312	15046367	8348297	11902828	6167166	10570929	1649342	0
FFQ	42	279	19252	46811	54430	50134	59950	47428	59347	63943	60457	74008	79129	88637	96963	124102	120782	122136	117051	134898	155476	173594	169315	205602	262746	290825	279353	383455	439582	496464	579181	933215	999057	1682059	3064098	9570136	15118584	8388015	11820892	6069147	10445411	1623568	0
FFQ	43	289	19031	46500	54776	50704	60002	47915	60361	64111	61260	75157	79949	89166	97368	126014	121871	123290	118494	134793	157257	176273	170754	207786	264751	291981	280695	386208	443133	499633	584886	935710	1003779	1688490	3072245	9564458	15103209	8359765	11828781	6092519	10417124	1606946	0
FFQ	44	303	19631	47601	56607	51722	61409	48902	61285	64343	61626	75590	80145	89478	97695	126868	123391	123652	119337	136152	157663	176842	171153	208645	266561	294438	281868	389401	445408	501289	585626	941571	1007962	1697168	3081462	9535251	14994891	8328712	11772942	6165319	10497758	1617753	0
FFQ	45	292	19149	46995	56039	51260	61172	48997	61119	65283	61888	76480	81039	89956	98303	127905	124169	123691	120084	137005	158898	177826	172517	209834	267369	295387	283430	390119	447214	506842	589185	946509	1014292	1707183	3098386	9577947	15027779	8385838	11794683	6113485	10362063	1585729	0
FFQ	46	219	19352	47845	56492	51949	61657	49344	62055	65252	62828	76786	80789	91081	99549	128713	125149	124644	121568	138045	160136	180077	174108	210425	270337	297157	285572	393550	451159	507965	591476	949964	1018264	1709639	3100995	9542001	14922647	8350797	11712852	6169162	10494877	1604356	0
FFQ	47	241	19723	48819	57887	53385	63887	50160	63669	67223	64322	78707	82949	92411	101266	131030	128020	127542	123817	139806	162663	181784	176726	213625	272807	301923	289165	398267	455015	512792	597673	961661	1027691	1727494	3123489	9532929	14852594	8368884	11723348	6206577	10393571	1582778	0
