# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01864_S26.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7546530e	87c5d7e4	8aa35b75
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	141868655
SN	filtered sequences:	0
SN	sequences:	141868655
SN	is sorted:	1
SN	1st fragments:	70934327
SN	last fragments:	70934328
SN	reads mapped:	141868655
SN	reads mapped and paired:	141868654	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	141868654	# proper-pair bit set
SN	reads paired:	141868655	# paired-end technology bit set
SN	reads duplicated:	110058654	# PCR or optical duplicate bit set
SN	reads MQ0:	563498	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7913626
SN	total length:	13847681091	# ignores clipping
SN	total first fragment length:	6923748129	# ignores clipping
SN	total last fragment length:	6923932962	# ignores clipping
SN	bases mapped:	13847681091	# ignores clipping
SN	bases mapped (cigar):	13703317990	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	10769570321
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1204.7
SN	insert size standard deviation:	2088.6
SN	inward oriented pairs:	69906344
SN	outward oriented pairs:	1027983
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	66515	4673	17340	28997	32287	34245	27072	32899	34940	32872	42177	42168	47021	48085	67586	66568	77356	72344	82804	94919	108463	108398	133298	169899	189450	184014	261036	294702	319535	409433	657482	735709	1201573	2272782	7505639	13186420	5344620	10989908	8914626	14342868	2651604	0
FFQ	2	27038	8350	26696	35355	31645	36812	31428	38608	42556	36878	49611	51308	59085	61642	81144	81432	79758	78528	94073	104676	125815	119588	146969	186777	200405	204576	279358	330693	350429	449259	715928	834689	1503316	2965778	10563077	17860057	5316314	9827516	5706402	10361416	1829342	0
FFQ	3	468	11327	28239	34420	30683	35706	29978	36722	39359	37483	47098	49549	56284	58875	76141	74917	78952	76283	91107	103477	121049	118247	144979	184328	202316	207226	279762	320714	355766	441517	702008	785893	1327973	2498909	9650458	17166299	6413199	11028274	5927448	10353155	1707739	0
FFQ	4	41952	15001	31227	34511	30450	37290	31707	38460	41748	40488	49827	53343	61395	64528	79503	77409	79722	77799	92767	106875	122200	120800	146489	187777	206179	213442	281366	324626	377349	450888	715597	812266	1388943	2582406	9331006	16639741	8208996	11748567	5117962	9371081	1500644	0
FFQ	5	516	16026	32578	33990	29951	36816	30519	37316	40594	37985	46218	50326	56379	61860	75475	76889	75895	75121	89488	103005	120403	118136	143293	184380	203665	206482	275872	323300	377366	441709	717200	809625	1404486	2631287	9449777	16559721	8645303	11624494	5104338	9094664	1491879	0
FFQ	6	127	14637	31339	33795	30771	38485	31696	38751	41715	40675	48247	53331	60214	65343	77684	77656	77095	76401	91127	104484	121582	119754	144913	185965	205962	213613	277108	323993	386026	447317	725982	831957	1441909	2707705	9720246	16920947	9063775	11652426	4588685	8456858	1364031	0
FFQ	7	58205	3531	16796	28676	26333	34345	28886	36203	40258	38458	51321	52424	64983	66179	84290	79583	79005	76869	96003	105544	127782	115169	150279	186821	201665	211974	284246	335038	358287	465503	751031	871749	1635592	3342994	12695865	20046630	4387756	8748455	4997127	8621672	1330800	0
FFQ	8	250695	10991	28211	40348	34465	42815	33983	42358	45308	44196	55912	58151	66610	68921	88498	85310	89421	86490	102351	116950	135051	130223	160417	204315	225712	228305	308267	352033	389228	488697	766965	853256	1443055	2694063	9605511	16019541	6073249	11017565	6324062	10475603	1647225	0
FFQ	9	569510	15630	35917	45637	39203	46910	37472	45973	49390	47373	59366	61103	70111	73446	94523	91828	95404	91861	108455	122525	143490	137598	168880	214910	234318	234716	321026	366415	401139	499948	784829	873139	1469170	2725905	9511573	15525712	6359147	10999054	6345634	10251411	1564676	0
FFQ	10	372120	19999	39648	40987	38315	45948	38271	46653	49625	48008	54705	60426	65495	72127	86620	87563	85619	86501	99703	116503	132380	133513	156261	203545	227779	226984	299328	348475	425440	475267	769231	866319	1483353	2727543	9090219	15614383	9750529	11849432	4817326	8397304	1384880	0
