# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01863_S25.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7e9bb378	b820fc99	e08bcf0a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	118743014
SN	filtered sequences:	0
SN	sequences:	118743014
SN	is sorted:	1
SN	1st fragments:	59371507
SN	last fragments:	59371507
SN	reads mapped:	118743014
SN	reads mapped and paired:	118743014	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	118743014	# proper-pair bit set
SN	reads paired:	118743014	# paired-end technology bit set
SN	reads duplicated:	103818108	# PCR or optical duplicate bit set
SN	reads MQ0:	543292	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7283614
SN	total length:	11580765373	# ignores clipping
SN	total first fragment length:	5790298789	# ignores clipping
SN	total last fragment length:	5790466584	# ignores clipping
SN	bases mapped:	11580765373	# ignores clipping
SN	bases mapped (cigar):	11451787745	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	10149715566
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1090.0
SN	insert size standard deviation:	1978.3
SN	inward oriented pairs:	58351362
SN	outward oriented pairs:	1020145
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	56612	3693	13686	22117	24162	26531	20698	25363	26731	25707	32666	32858	36691	37880	54594	53560	62191	57720	65138	75860	85070	85030	105379	134583	149747	144845	208636	233396	252045	321541	520199	575556	954646	1812298	6417430	11458231	4294016	9110732	6959749	12347786	2446134	0
FFQ	2	22787	6333	20078	27269	24889	28849	24363	30250	33292	29294	39189	40887	47196	49792	66153	65833	64401	62892	75378	84825	100702	95184	118039	150674	161913	163074	223990	264543	279650	357631	577345	665447	1206564	2390103	9001118	15516338	4128911	7975660	4562167	8894493	1694011	0
FFQ	3	380	8392	21129	26119	23490	27460	23015	28108	30667	28637	36336	38452	43807	45992	60729	59435	62731	60053	72376	82352	94717	92646	114729	147052	159348	163401	222172	253936	279755	345512	556819	618288	1055825	1999501	8239408	15131096	5021281	9075483	4654874	8798939	1567065	0
FFQ	4	34804	11277	23529	26693	23270	28879	24135	29922	31845	31030	38431	41409	48217	51354	64692	62490	63691	61718	73926	84790	96355	95464	117927	149421	164036	168772	224055	258227	296290	356041	569570	637678	1108916	2066724	8000627	14653269	6386023	9753052	4038566	8003614	1370778	0
FFQ	5	420	11886	24183	26200	23083	27978	23556	28596	30782	29282	35724	39191	43469	48193	60492	61416	60541	59897	71002	82063	94455	92020	112836	145530	161131	161573	217300	255751	294576	344328	565759	630297	1107040	2088907	8044344	14495922	6767666	9724247	4093595	7802270	1384006	0
FFQ	6	112	11098	23974	25991	23537	29305	23957	29661	32306	31599	37679	41550	47277	51227	62202	61877	61439	60401	72802	83506	95374	94285	114644	147175	162376	168023	219436	256593	303292	352034	573649	647277	1135720	2142398	8227727	14702429	7150975	9805750	3693891	7303982	1262977	0
FFQ	7	47823	2793	13255	21774	20486	26653	22506	28088	31636	29745	39698	41648	51492	53458	68353	64223	63742	60832	76425	84421	101425	90316	119084	149467	159536	167905	225475	267086	281882	367115	595236	685133	1290416	2635200	10607596	17242645	3531075	7332139	3993407	7452392	1227926	0
FFQ	8	207033	8750	21853	31290	26317	33131	26354	32710	35139	34088	43429	45517	52830	55174	71322	68429	70853	68600	81807	92807	106794	101961	127585	162408	178293	180232	245834	279873	307431	385131	609532	669833	1148486	2156577	8154878	13957171	4836082	9163317	4990102	8993954	1508600	0
FFQ	9	473117	11839	27624	35325	30449	36454	29170	35403	38369	36291	45907	47601	55106	58229	76137	73572	75885	72564	86295	98535	112810	107337	133902	169648	185945	184666	253663	291060	316767	394042	621721	683145	1165745	2173387	8060790	13489315	5056046	9177794	5044184	8850326	1455342	0
FFQ	10	312176	14905	30313	31210	29238	35468	29508	36214	38514	37061	42963	46958	51647	57147	70153	70857	68434	69325	79081	92737	104022	104896	123805	162146	181026	178126	237297	276415	332924	374770	607318	674451	1168786	2156247	7637220	13509376	7759646	10069053	3882256	7293257	1294561	0
FFQ	11	127456	13097	27780	36044	31843	37190	30014	37526	39625	38463	47631	49492	55739	59843	77881	76132	80043	76387	88128	102334	116638	112645	139285	176388	194661	191738	263953	297307	333604	405204	640375	687199	1137362	2027481	7062294	11933203	6166559	10045876	5378218	9395424	1533445	0
