# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01877_S39.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8c7db8aa	8033e477	909a367e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	200320817
SN	filtered sequences:	0
SN	sequences:	200320817
SN	is sorted:	1
SN	1st fragments:	100160408
SN	last fragments:	100160409
SN	reads mapped:	200320817
SN	reads mapped and paired:	200320816	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	200320816	# proper-pair bit set
SN	reads paired:	200320817	# paired-end technology bit set
SN	reads duplicated:	177958967	# PCR or optical duplicate bit set
SN	reads MQ0:	1061386	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13532058
SN	total length:	19560714939	# ignores clipping
SN	total first fragment length:	9780228521	# ignores clipping
SN	total last fragment length:	9780486418	# ignores clipping
SN	bases mapped:	19560714939	# ignores clipping
SN	bases mapped (cigar):	19405494773	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	17410063471
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1487.4
SN	insert size standard deviation:	2297.7
SN	inward oriented pairs:	98840684
SN	outward oriented pairs:	1319724
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	94198	5240	20230	33618	38458	41290	33002	40847	42029	40849	52208	52695	58824	61838	87076	83945	94903	88978	100929	117924	138348	130157	163786	209291	234923	222374	325249	361420	390339	502271	797994	864959	1371055	2436614	7784498	15018034	8067931	17448210	13483239	24182443	4838192	0
FFQ	2	38055	10947	35429	46749	42427	49021	42269	52290	56191	51525	67926	71334	82159	87986	116548	111355	110974	106744	126822	144706	173549	157248	199617	253573	271008	269195	380334	439479	461513	589044	938471	1036268	1792572	3457485	12416653	22079155	8100542	15143539	8918242	18270267	3361197	0
FFQ	3	661	14888	38860	47296	43386	51124	43146	54229	57649	55413	70648	74388	85352	91963	119082	113585	117209	112377	133860	155008	179780	167938	213516	272018	295700	293735	409093	462982	509275	624073	989854	1052354	1710817	3087647	11032037	20627977	9993089	16720455	8992318	18016917	3028709	0
FFQ	4	58575	19725	43651	48705	44699	55138	46921	58989	62542	62329	76939	83636	96987	106212	132632	123012	124713	118108	140234	165689	186492	178902	222689	286631	313611	314012	426087	483603	561928	658345	1041302	1115348	1820487	3244502	10624239	19816088	12759877	17701107	7793747	16347130	2594845	0
FFQ	5	765	21333	45799	49480	44568	54871	46122	57474	61427	60035	72387	79598	89653	101458	127468	125726	121988	119472	140156	165498	188277	178330	222915	288584	318826	306500	430491	494675	576704	651673	1074269	1123568	1871219	3351405	10603449	19538217	13451318	17497023	7837862	15966834	2602991	0
FFQ	6	179	20780	45590	49783	46801	58375	48434	61468	65619	64960	78264	86904	98641	110210	133240	128684	126243	122317	145432	170586	192268	184544	230383	296775	326181	327566	438697	504312	602906	679504	1099898	1179842	1953691	3505997	10864425	19908372	14208162	17651216	7082827	14897211	2363121	0
FFQ	7	80949	5910	26807	42865	40485	51911	44382	56882	62257	60405	80788	85387	106686	115006	146387	133695	133496	124906	156585	174794	207021	181099	244448	306275	324987	335339	458621	533910	559407	718217	1167872	1275924	2232392	4428618	15028856	24756745	7044496	13126324	7696724	15449178	2353372	0
FFQ	8	351718	16376	41698	56941	50597	63463	50657	64777	69383	68992	88203	92833	109985	116435	151225	141112	144707	136853	162471	187480	214654	199447	255182	323638	353971	347939	485731	546031	597786	739457	1161197	1222787	1973404	3542035	11118166	19155688	9437625	16003378	9423512	18094124	2798750	0
FFQ	9	801404	22201	51305	63883	57194	68849	56095	70107	74271	71733	91745	96042	111926	120700	158667	148697	152265	143083	169182	195893	222981	208518	264043	336264	365560	354455	500131	563398	612625	749371	1190746	1246965	2018817	3647114	11279570	19034690	9646848	15844325	9296687	17417328	2634730	0
FFQ	10	526251	27253	56527	58995	56117	68784	57358	70572	74877	74251	85507	94854	103691	117482	145111	144202	138329	137276	155222	186509	204243	205599	245731	322396	360173	345857	471413	545627	664905	719220	1182860	1249977	2080972	3714147	11049205	19398377	14517275	16921755	7094830	14166623	2320055	0
