# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01868_S30.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3adf0df8	50448587	8b014d87
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	150092169
SN	filtered sequences:	0
SN	sequences:	150092169
SN	is sorted:	1
SN	1st fragments:	75046082
SN	last fragments:	75046087
SN	reads mapped:	150092169
SN	reads mapped and paired:	150092164	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	150092164	# proper-pair bit set
SN	reads paired:	150092169	# paired-end technology bit set
SN	reads duplicated:	116826490	# PCR or optical duplicate bit set
SN	reads MQ0:	551576	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7624506
SN	total length:	14659666229	# ignores clipping
SN	total first fragment length:	7329758494	# ignores clipping
SN	total last fragment length:	7329907735	# ignores clipping
SN	bases mapped:	14659666229	# ignores clipping
SN	bases mapped (cigar):	14517326673	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11433745797
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1271.9
SN	insert size standard deviation:	2137.5
SN	inward oriented pairs:	74043964
SN	outward oriented pairs:	1002118
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	71229	4358	15599	25826	29000	31380	25055	30663	31576	30816	38905	39374	44443	46289	65449	63756	73059	67720	77024	89989	102726	98723	125561	159765	177710	171465	246625	275654	296957	381050	614896	673487	1097815	2052730	7232442	13217963	5462935	11988838	9289780	17032742	3444708	0
FFQ	2	28669	7761	24766	33177	30427	35502	29998	37265	40668	36649	48606	50895	58652	62203	83411	81825	80139	77112	92676	104731	125408	114854	145595	185508	197641	199269	278082	324204	342432	436181	702046	789984	1407609	2778563	10466729	18386843	5547193	10654893	6127760	12429751	2360405	0
FFQ	3	512	10484	27161	33258	30655	36003	30150	36935	39784	38558	48688	51039	59102	63286	83538	80159	82927	79134	94400	109530	125325	119247	150761	193414	210389	209208	290464	331022	363163	446040	718624	768591	1286266	2396953	9463552	17554740	6749285	11940292	6253467	12292579	2147397	0
FFQ	4	44272	13939	30508	34419	31419	38249	32215	40148	43010	42390	52669	56676	66176	72004	92512	86342	87103	82685	98229	116169	129900	126161	156268	202227	219383	220895	300148	345129	395575	467212	746405	807623	1363008	2498632	9142740	16986604	8637654	12819237	5396833	11065577	1857737	0
FFQ	5	573	14617	31605	34211	30751	37563	31589	39131	42474	40656	49205	54788	61256	69427	89962	88505	85208	83627	96535	115015	128967	124944	155304	201568	222026	214350	300703	347834	402579	459476	759777	808503	1386183	2561402	9238222	16846466	9094656	12701864	5434696	10707981	1851883	0
FFQ	6	137	14184	31268	34002	31924	40026	32835	41628	44318	43584	52299	58144	67101	74987	92952	89123	87393	84752	100439	117925	130983	128895	159350	206263	225778	225946	302920	351924	417277	473369	771241	836971	1432795	2653651	9488767	17200909	9589025	12809278	4873548	9952023	1676148	0
FFQ	7	60298	3845	17953	29536	27988	35758	30515	38585	42518	41252	55567	57906	73228	78295	101438	93375	92332	86172	108188	121109	142270	124985	169186	211788	224050	232657	317806	372758	388609	499585	821948	907330	1641519	3328277	12694247	20534900	4661492	9431450	5277151	10231470	1636746	0
FFQ	8	262311	11321	28563	40319	34892	44050	35044	44408	47360	47082	59699	62737	74440	79165	106499	99028	100788	95794	112737	131497	148426	139544	178187	227022	246514	243330	340110	383787	418196	515029	820727	867858	1447273	2669252	9510036	16289017	6388555	11757098	6605269	12320985	2012133	0
FFQ	9	597027	15828	36077	45614	40923	48215	38902	48827	52104	50149	63214	66488	78336	85152	114462	107018	108510	102226	119839	139134	156690	147021	186954	239343	259273	250385	354708	402370	433190	529632	847954	891903	1478827	2719747	9462006	15838885	6632133	11693137	6624841	12016919	1922119	0
FFQ	10	395683	19208	40329	41716	40118	48711	39832	50345	53058	52184	60404	66598	73586	84273	109335	105989	100712	99375	110163	135168	143744	147715	174400	230934	257262	243186	334512	387814	468721	507433	837607	888051	1504737	2738437	9062311	16060526	10130635	12710043	5054530	9736543	1700154	0
