# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01875_S37.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0d09ffa6	dffe8401	7795fd76
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	189244413
SN	filtered sequences:	0
SN	sequences:	189244413
SN	is sorted:	1
SN	1st fragments:	94622205
SN	last fragments:	94622208
SN	reads mapped:	189244413
SN	reads mapped and paired:	189244410	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	189244410	# proper-pair bit set
SN	reads paired:	189244413	# paired-end technology bit set
SN	reads duplicated:	159008322	# PCR or optical duplicate bit set
SN	reads MQ0:	583782	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8699596
SN	total length:	18494011331	# ignores clipping
SN	total first fragment length:	9246897408	# ignores clipping
SN	total last fragment length:	9247113923	# ignores clipping
SN	bases mapped:	18494011331	# ignores clipping
SN	bases mapped (cigar):	18338549699	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	15565428144
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1474.9
SN	insert size standard deviation:	2274.3
SN	inward oriented pairs:	93699665
SN	outward oriented pairs:	922540
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	89428	6175	24640	40624	45641	47358	37671	45805	48059	45232	57934	58004	64515	66675	93242	91179	102992	99054	110874	128663	149345	144570	176835	226148	253931	241985	349198	391027	424272	543870	855384	952524	1490079	2658127	7980868	14847959	8073359	16234077	13038344	20548824	3737714	0
FFQ	2	35853	12631	38997	50798	44841	51381	43975	53737	59162	53112	69608	70829	80798	85188	110865	109571	109031	106257	126398	141970	171775	160067	196239	248706	270104	270457	373904	434611	464020	593543	926914	1067481	1853930	3560926	12495443	21082299	7897191	14328092	8726760	15390959	2653782	0
FFQ	3	640	16477	40860	48886	43467	50518	42743	51650	55969	53101	67230	69323	78432	82280	106500	103754	108218	105368	124594	143144	167768	161702	197390	251931	276304	278684	379229	433606	483122	596399	934099	1043691	1708652	3102778	11431414	20084323	9521262	15940168	8798676	15010434	2427419	0
FFQ	4	55675	20592	43956	48934	43343	52815	44546	54460	58642	57692	69947	75232	85137	90273	110295	106624	109747	106804	125988	146059	168836	164598	199638	254962	282630	290533	382751	437763	513677	610343	955966	1078030	1783658	3205836	11064623	19579536	11942375	16794810	7623076	13657507	2124296	0
FFQ	5	718	21927	45451	48141	42321	50999	42995	52933	56570	53769	65051	70624	77884	85505	104766	105913	105211	104929	122215	141969	166756	160927	194586	250969	278491	279582	376828	435322	512823	596052	961358	1074337	1807764	3278985	11098065	19414960	12607780	16596803	7636773	13351338	2141815	0
FFQ	6	177	20423	44780	47671	44079	53843	44701	55470	59059	58240	68778	75414	84339	91011	108448	107569	107896	106651	126437	146073	168245	165411	199822	255073	284306	295120	380785	440906	534741	614083	983722	1117636	1880685	3421765	11388936	19797662	13297002	16588813	6908749	12469111	1978573	0
FFQ	7	76876	5314	24862	41443	37383	48029	40833	51153	56404	53613	72048	74001	90099	92297	116186	108975	109988	105779	131697	145106	176736	158843	204865	256941	277551	288907	388652	453594	489883	629170	1008561	1156728	2109021	4201346	15490186	24127915	6635841	12878880	7555722	12704059	1946718	0
FFQ	8	333751	15406	39761	56706	47537	59421	47288	58845	63407	61326	77912	80034	92001	94848	122098	116185	121831	118431	138840	159536	186402	178696	219566	278115	308386	309976	419765	474971	532210	662374	1032726	1141283	1887109	3405799	11484524	19001205	8832411	15726577	9293761	15018250	2322935	0
FFQ	9	758303	21529	49568	62589	54302	63853	51739	63188	67592	64530	81098	83134	94385	99343	126830	121886	127643	123201	144714	165017	193901	184721	225640	287401	314776	315714	429260	488601	540606	672051	1045854	1160881	1914609	3474132	11652756	18803710	9078262	15536780	9211766	14488222	2178118	0
FFQ	10	499657	26446	53908	55486	52070	62353	51362	62905	66675	64391	73826	81091	86062	94994	113598	116254	113323	115175	132274	154648	177522	177818	208568	269236	303043	303576	397623	463910	566941	635362	1022272	1156618	1955817	3544591	11490443	19363780	13496623	16171536	6968027	11934954	1937447	0
FFQ	11	203999	22122	48049	60532	53905	61741	51046	62779	66636	64602	79326	81449	90829	96602	121906	120890	127687	123804	144312	165093	191764	187056	226596	287405	319851	316502	432090	488973	553791	672981	1056528	1157829	1884574	3298913	10624698	17361444	10547427	16364356	9564135	14992817	2245166	0
FFQ	12	143593	15431	43572	56037	50370	59269	48767	60347	64170	61333	77393	80102	90668	95502	122308	119846	126506	121281	142938	163387	189547	184627	224904	286190	314923	317163	429085	489416	546569	669463	1057210	1172312	1952520	3573410	12252513	19531653	9534891	15315023	8799852	13912631	2125483	0
FFQ	13	78488	18221	45622	53363	47913	58888	47811	59166	63740	60381	75783	80209	90533	94535	120840	118228	120803	118091	139079	158517	184358	178708	216800	277259	306666	308183	414819	477461	541939	655898	1041173	1163685	1976872	3665966	12605674	20375145	10125747	15357296	8015272	13064382	2018691	0
FFQ	14	106967	21359	47450	54907	49101	59191	48059	59399	63541	60957	75655	80146	90521	95061	121595	119484	121327	118865	139794	159748	185583	179555	219312	279330	308937	309639	417961	481199	546891	657733	1047298	1170441	1986511	3679068	12415749	19971987	10187220	15268100	8145498	13390878	2080188	0
FFQ	15	105461	19703	47275	54826	49182	59018	48940	59802	64268	61823	76497	80666	91561	97191	123933	122252	122879	120822	141445	162442	188935	182408	221725	283010	312963	313038	422642	487718	555962	664476	1060224	1177909	1999629	3675417	12256587	19636753	10400769	15440272	8194656	13387640	2049486	0
FFQ	16	377	21149	48531	56407	50068	60733	49502	60877	65343	62686	77341	81727	92349	97488	124392	123631	125567	122635	143381	164497	190539	184928	223474	286995	317017	316657	429794	493700	561622	672375	1069940	1188863	2012085	3681652	12142925	19376587	10499808	15390398	8299800	13564343	2090022	0
FFQ	17	337	20777	48663	56832	50699	60632	50429	61447	66063	63988	78587	81868	92651	98939	125240	123294	126565	123616	144399	165283	191426	187179	225679	288374	319821	318764	430286	494734	564817	674312	1072538	1190249	2000961	3636261	12023232	19241289	10616018	15544828	8390362	13515786	2054980	0
FFQ	18	310	21928	50150	57276	51414	61118	50671	62260	66713	63716	78717	82789	93160	99816	126188	124461	127106	124414	144914	166338	192754	187078	226182	289518	320574	319811	430683	495805	568479	675965	1076525	1196261	2023033	3691282	12115769	19385585	10815316	15476951	8158047	13293042	2030086	0
FFQ	19	373	23437	52178	59101	53154	62715	51820	63576	67812	65382	79963	84550	95134	101277	129303	126318	129706	126283	146863	168218	195148	189534	229613	294279	325170	322511	435989	502322	570593	680756	1084585	1203715	2027034	3694557	12097486	19277511	10657236	15450905	8294070	13378533	2023495	0
FFQ	20	312	21760	50202	58551	52955	62837	51569	63518	68203	65004	79865	83913	94498	100675	127498	125839	129583	126346	147347	168171	195629	189983	229486	292743	326012	324058	437484	503482	574302	683565	1087766	1204882	2028923	3692322	12024742	19130350	10706243	15434148	8363416	13469491	2044532	0
FFQ	21	309	21368	50723	59100	53455	63259	51687	64549	68635	65379	80964	84464	94913	101458	128303	126391	130515	126782	147709	168840	194847	191650	230951	294272	327127	325899	439815	504746	576709	686296	1092139	1212119	2041265	3721502	12122563	19282625	10749897	15443227	8280391	13223014	1992348	0
FFQ	22	354	21853	51185	60109	53458	64133	52228	64774	69154	66289	81617	85677	95564	102053	129783	127847	131050	127275	150212	170398	197582	192178	232640	296354	329181	327591	440670	506366	579488	689036	1096525	1214041	2045694	3736651	12112000	19184023	10724388	15341631	8326097	13331435	2013621	0
FFQ	23	348	21885	51266	59405	53703	63777	51917	64187	68708	66029	80962	85121	95592	101965	129600	127963	131197	128052	148668	170795	198442	192530	232797	297390	330063	326604	441428	507836	578881	690616	1100105	1216363	2047392	3723707	12058426	19063860	10692555	15384058	8428762	13400233	2009017	0
FFQ	24	322	22019	52305	60821	54104	65114	52983	65652	70822	66646	82540	86813	97603	103756	130273	129362	132254	128803	150396	173386	199064	194307	234579	300149	332022	330638	445252	511954	585984	695159	1107267	1225998	2070776	3773638	12130302	19108197	10790130	15281501	8311633	13274175	1993506	0
FFQ	25	338	21668	52192	61776	55584	66035	53785	66278	70334	67361	82956	87438	97292	103860	131276	130287	133276	130922	152457	173272	201807	195046	235563	301223	334544	332606	448636	515731	588258	698465	1113267	1232049	2072416	3765463	12098125	18997471	10727941	15320803	8432911	13288363	1983130	0
FFQ	26	355	22427	53046	61744	55806	65771	53830	66428	70931	67367	83172	87748	97897	104257	133223	130029	134340	130963	152544	175481	202804	196191	237669	303615	336224	333206	450061	516321	589825	699987	1119312	1233000	2081951	3786737	12069209	18920794	10752500	15240537	8418333	13379717	2006853	0
FFQ	27	400	22375	53681	63447	56734	67534	55006	68442	72437	69400	84779	89656	99567	106551	135180	132235	136353	132960	154689	176929	204704	198596	240380	306938	339815	337505	453828	524999	596991	707552	1129511	1249417	2105508	3824164	12179098	19053895	10854088	15244137	8322494	13032790	1937440	0
FFQ	28	419	22582	54146	63007	55832	67085	54030	67405	72037	68554	84241	88417	98557	105643	133861	133083	136324	132965	154129	176581	205499	198867	240401	306681	339777	336117	454774	522739	597019	707846	1130509	1247883	2113694	3842302	12215040	19049710	10802336	15133256	8332761	13116921	1959175	0
FFQ	29	405	23625	55297	64227	56905	67470	55185	67955	72677	68674	84366	89179	99457	106417	134374	133281	136006	132684	154526	177289	205545	200051	240138	307185	341895	338711	454709	524861	599969	711098	1132067	1254101	2112820	3838375	12154393	18933067	10867447	15203310	8378657	13106797	1937010	0
FFQ	30	178858	24088	55753	65031	58207	69276	56346	69303	74500	71102	85899	90464	101075	107974	136477	135021	138220	134985	156915	178965	208293	202741	243224	310415	344551	340963	458287	529975	605849	714973	1140125	1264443	2132112	3884492	12227914	18992847	10910433	15074796	8240132	12907297	1899884	0
FFQ	31	366	23777	56368	65776	58867	70748	57299	70673	74773	71245	87528	91818	101933	109015	137769	136912	140213	137443	158219	181321	209491	204666	245410	314573	347677	343774	464384	535370	610844	720795	1150165	1270179	2145621	3898253	12250221	18983421	10913524	15119825	8304013	12872105	1885831	0
FFQ	32	405	23957	57026	65830	59068	70440	57067	70628	75512	71716	87859	92599	103148	109839	139661	137320	140559	137009	158669	182506	210350	205417	246197	315382	348808	346260	465263	535665	612258	724731	1150378	1275537	2151574	3908506	12225724	18915505	10887646	15081131	8328326	12959128	1887601	0
FFQ	33	408	24129	57214	65900	59848	71083	57898	71385	76080	72521	88793	93587	103804	110835	140388	138375	141303	138620	159838	183081	211469	206456	247121	316636	351464	346803	467099	536826	614177	726560	1159891	1280400	2162112	3929827	12286213	18975033	10975944	15083736	8269350	12769305	1850693	0
FFQ	34	380	23846	58090	67974	61732	72904	58862	72915	77821	73934	90281	95407	105226	112803	142263	140231	144304	139472	162229	186104	214941	209443	250451	319467	355832	351010	472898	543687	618285	733487	1168130	1285920	2173136	3950330	12284297	18893350	10883964	14999774	8317118	12848588	1861319	0
FFQ	35	418	23659	57570	67871	61045	72109	58574	72740	77295	73720	90569	94639	104814	112019	142938	141253	144244	140438	163479	186700	214949	209374	250816	319998	356639	351960	475049	547263	621877	735078	1169397	1291829	2179080	3944968	12219993	18754875	10889865	15023805	8426920	12889435	1862941	0
FFQ	36	389	24235	58686	68601	61852	73480	59012	73539	78059	74313	91201	96005	106020	113610	143514	142626	145843	141901	164223	187217	215788	210367	252545	323219	357826	354774	476499	547752	627801	737690	1176844	1299233	2192581	3984709	12314510	18827952	10926080	14915485	8332963	12788767	1851623	0
FFQ	37	391	23950	59018	69464	63137	74806	59877	74667	79431	75369	91772	96320	106982	115004	144777	142782	147299	143495	165307	188953	218051	213578	254703	326582	361168	356306	481440	553196	631703	742744	1185558	1307465	2202257	3998069	12321867	18775637	10875648	14927047	8382378	12750304	1827946	0
FFQ	38	402	24782	59850	70789	64170	75106	60612	75052	79562	75831	92029	97949	107391	115349	145793	145012	148328	145297	166374	190937	218894	214341	256824	327929	364536	356388	484309	556065	634909	745035	1190374	1309187	2205832	3994694	12242726	18644677	10916418	14900775	8435014	12824099	1849771	0
FFQ	39	409	24812	60245	70382	63945	75519	60630	75031	79566	75903	92971	97957	108265	116700	147374	145465	149083	144955	166549	191733	219510	215306	257081	328965	366445	361084	485622	559478	640578	752639	1200176	1322121	2231331	4043502	12341925	18741722	11039743	14886707	8318555	12555242	1795550	0
FFQ	40	357	25211	60039	70097	63961	75692	60699	75267	79713	75944	92792	97640	107424	115789	146497	144847	148174	144869	167021	190876	220151	215094	257142	328013	365216	360019	484765	559157	639075	750311	1199261	1322025	2233740	4059403	12364142	18739387	11011175	14819131	8291151	12638143	1809017	0
FFQ	41	379	25468	60694	71102	64166	76235	61448	76050	80579	76318	93775	98326	109131	116773	148812	146821	149681	146092	168072	192345	221702	216094	259245	331151	368666	362122	488411	563316	642191	756166	1204879	1328802	2239373	4054992	12304241	18634480	11055690	14884113	8366813	12579992	1780912	0
FFQ	42	420	26105	63086	72645	66384	77772	62508	77833	82710	78661	95540	100701	111175	119689	150419	149075	151983	147640	170543	195804	225442	218952	262049	333959	372047	366667	492236	566803	647917	760275	1214223	1339583	2262209	4111983	12430438	18754888	11102133	14748058	8220222	12419125	1753056	0
