# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01870_S32.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c7e35ffe	b42a845d	9afc37af
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	164577075
SN	filtered sequences:	0
SN	sequences:	164577075
SN	is sorted:	1
SN	1st fragments:	82288537
SN	last fragments:	82288538
SN	reads mapped:	164577075
SN	reads mapped and paired:	164577074	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	164577074	# proper-pair bit set
SN	reads paired:	164577075	# paired-end technology bit set
SN	reads duplicated:	114880927	# PCR or optical duplicate bit set
SN	reads MQ0:	552620	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7862874
SN	total length:	16086643578	# ignores clipping
SN	total first fragment length:	8043225522	# ignores clipping
SN	total last fragment length:	8043418056	# ignores clipping
SN	bases mapped:	16086643578	# ignores clipping
SN	bases mapped (cigar):	15937175613	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11247277823
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1389.7
SN	insert size standard deviation:	2226.9
SN	inward oriented pairs:	81432875
SN	outward oriented pairs:	855662
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	75846	4354	16527	27125	31021	33399	26927	33124	34275	33202	42520	42759	47651	48965	68496	67401	76818	71928	83039	95878	112535	107799	135890	172723	194366	188354	271562	303168	328258	423455	681845	757928	1233290	2304557	7841894	14231728	6268566	13303528	10860414	18147072	3458350	0
FFQ	2	30950	8618	28919	38026	35258	40350	34227	42927	46698	41901	55963	58571	67583	71545	92868	91029	90831	87898	106188	118727	143496	132395	166743	211817	228901	229774	321048	374781	395558	506785	817318	918897	1625558	3212273	11238065	19739214	6497110	11641725	6927520	13447722	2322760	0
FFQ	3	515	12691	32142	39128	36277	42656	35980	44482	48016	46456	57887	62091	70578	75402	97136	93765	97320	92650	111769	128105	148817	141212	178796	227397	249191	248404	345280	394085	435677	530172	853622	916016	1511259	2811415	10097233	18566460	8008607	12759985	7126232	13416938	2096693	0
FFQ	4	47708	16957	36918	41391	37706	46837	39070	49287	52506	52234	64436	70498	80787	88334	108698	102455	103592	99857	117836	138108	155746	153376	187569	242339	266717	268654	361247	415535	483559	565343	900888	975148	1618316	2950212	9730500	17755280	10333004	13453249	6177238	12109320	1790082	0
FFQ	5	567	18822	39418	42035	37852	46865	38994	48758	52036	50381	61129	67588	75793	85181	105811	105598	102966	101234	118385	139066	158691	154175	190107	246322	274186	265636	368592	427179	499111	562777	936605	990554	1665919	3057272	9832060	17543985	10866741	13256315	6145648	11751173	1757010	0
FFQ	6	157	18105	38821	42269	39200	49757	40926	51911	55672	55321	66087	73167	83235	92682	110925	108006	105942	103500	122724	143569	162644	158859	195161	251796	278365	281127	373942	433350	519121	583179	954612	1032521	1728742	3176757	10128336	17935360	11401779	13297465	5524008	10881866	1587571	0
FFQ	7	68284	5007	22582	36193	34170	44344	37598	47703	53204	51389	69350	73045	90786	96173	121645	112582	113002	105617	133050	147799	175849	155297	208880	261625	278925	287326	393560	460971	483267	619059	1017643	1127878	1996215	4046381	13439844	21642506	5558141	9876111	6001285	11225132	1569119	0
FFQ	8	294543	14100	35383	48756	42906	54441	43382	55636	59109	58835	75375	79353	93281	98910	128333	120148	123475	117497	139010	160613	183836	172465	218764	278987	305946	299791	419568	472554	517566	634823	1012273	1070763	1741936	3200855	10129234	17086514	7642760	12253135	7503231	13394084	1906366	0
FFQ	9	665754	19447	44447	55812	49726	60630	49121	60968	64557	62546	79937	84268	97305	104727	138117	131007	133304	126259	148045	171744	194822	183238	230556	293468	322220	309427	437523	497627	541899	657049	1052520	1104476	1795166	3297190	10082154	16641487	7899201	12198979	7452063	12965327	1784424	0
FFQ	10	426257	24424	50274	51762	50052	61345	50427	63375	66514	65654	76100	84646	92405	105582	131248	129401	123536	122988	136977	166451	181044	184462	218502	288732	323382	305517	420730	488549	597760	640329	1056041	1114337	1854408	3334965	9693698	16647583	12039595	13022709	5661289	10558383	1577104	0
FFQ	11	179430	20679	44469	56539	51359	61961	50164	63423	67369	65874	82424	86851	99496	108729	141297	137521	140910	133380	153884	180023	202993	191576	242386	308312	339204	320798	458360	515258	572291	673409	1088420	1114213	1775811	3124282	8953970	14963621	9286223	13012440	7818621	13551558	1849009	0
FFQ	12	126432	14845	41013	52261	48138	58895	48085	60818	64454	63490	80487	85203	98173	106298	139964	133851	137801	129343	151209	176259	197108	189498	237597	304220	332522	321318	450514	511625	563873	671348	1091765	1140090	1850406	3414557	10221980	16822088	8445335	12252828	7189364	12512257	1751225	0
FFQ	13	68379	16881	43055	49748	46596	58393	46775	59658	63461	62106	77652	83714	96254	105570	136616	130929	131343	125710	145385	171246	189893	185198	228519	294968	324125	312071	437019	501821	563011	658407	1077041	1136913	1885253	3514270	10580264	17488048	9043329	12312591	6530225	11655364	1650736	0
FFQ	14	91069	19195	44328	50656	46914	58652	46756	59801	64441	61964	78335	83168	96525	105319	138663	133160	132844	126542	147012	172509	192127	185443	230854	298519	327738	312990	440073	506293	567721	661406	1087611	1139221	1892844	3510428	10440320	17128616	9097761	12233461	6630274	11950543	1696441	0
FFQ	15	92926	18631	44366	50921	47212	58774	47482	60714	64211	63109	79766	84557	98002	107558	141925	135889	134850	129275	149230	175732	195781	188707	234506	302560	332359	316957	447346	514383	576576	670546	1099007	1148947	1903741	3511384	10281040	16787204	9275499	12373025	6705934	11971384	1666521	0
FFQ	16	318	19858	45763	53272	48571	60398	49298	62337	66101	64249	80326	86780	99268	109120	143390	138331	138027	131679	151951	179125	198779	192645	239283	307913	338845	323261	455322	522290	585566	679179	1112162	1161473	1917713	3515603	10181311	16567204	9359307	12337596	6788150	12090555	1686218	0
FFQ	17	274	19494	46253	53284	49431	60723	49330	63014	66756	65256	81575	87413	100152	110898	144152	138547	139348	132712	152897	179627	199909	193981	240893	309540	340866	324746	457968	523705	587837	681716	1113214	1161397	1907847	3478443	10079282	16463669	9450932	12481875	6860021	12034945	1654615	0
FFQ	18	305	20515	47021	54538	50341	61995	50195	64032	68124	65911	82142	88675	100632	111375	144898	139926	139640	133624	154136	181432	201368	194930	242197	311543	342983	327482	460579	526870	593984	685583	1122508	1168236	1930829	3529151	10142621	16517247	9607383	12424640	6701611	11857725	1639610	0
FFQ	19	318	21689	49509	56416	51885	64004	51297	65428	69106	67204	83992	90119	102935	113335	147529	142316	142661	135574	157323	184810	203946	197631	245166	316280	347650	329853	464817	532279	596671	690055	1132009	1179803	1939514	3543205	10122802	16405126	9457811	12401213	6821013	11927683	1636560	0
FFQ	20	281	21051	48789	56328	51479	63686	51366	64936	68893	66559	83883	89617	102613	112829	147258	142429	142435	136235	157345	183886	204919	198675	246194	316320	348259	330262	465378	534275	600351	692261	1133396	1180689	1938799	3536921	10073712	16283715	9529067	12386225	6856582	11987676	1652963	0
FFQ	21	309	20578	48654	56344	52381	64049	52014	65854	69567	68472	84501	90284	103705	114497	148783	143355	144091	137257	157859	185542	205884	199917	247526	318637	350528	334401	467355	537073	602875	696533	1140018	1188479	1952233	3562501	10146566	16374801	9571638	12383809	6794810	11790539	1614318	0
FFQ	22	287	20773	49455	57406	52662	65212	52034	66641	70557	68837	85633	91325	103863	115003	150033	146416	145052	138888	159689	186507	208213	201302	249238	320929	353034	334494	470571	540056	607290	698043	1148014	1191633	1958458	3575262	10123801	16282671	9563118	12316451	6824460	11861096	1634130	0
FFQ	23	312	20526	49105	57373	53003	64520	51981	66862	70373	68261	84447	91794	103918	114732	151038	145700	145050	138629	158988	188126	207371	201398	248286	320436	353280	335584	471883	540039	607292	701075	1148820	1192956	1960640	3573016	10093207	16180986	9556102	12358680	6892810	11897768	1622170	0
FFQ	24	276	21014	50267	57868	53642	65499	52885	67484	71672	69708	86223	93017	105234	116674	152053	147452	147338	140098	161273	189895	209758	203293	252103	323953	356703	338591	474782	543942	612098	706954	1159197	1202133	1977542	3608521	10147131	16210808	9630423	12291983	6808049	11772253	1608748	0
FFQ	25	281	21115	50383	59115	54375	66737	53803	68444	72437	70796	87376	93660	106497	117534	153246	148295	147613	141567	162985	191530	212002	205424	253537	326376	360101	339823	479890	549331	616690	709380	1164251	1206396	1982099	3601333	10112909	16132566	9567628	12316989	6896096	11790255	1597672	0
FFQ	26	262	21389	51271	59649	54676	67474	54275	68747	72193	70084	87563	93357	107096	117196	154451	149968	149307	143186	163792	191800	213252	206232	255194	327917	362426	340908	481918	551129	619423	712131	1169888	1211135	1991793	3627287	10105174	16040119	9597896	12269785	6896680	11827601	1602913	0
FFQ	27	361	21434	51787	60583	56126	68941	54991	69836	74308	72402	88891	95640	108661	119883	155461	151948	151350	144440	166380	194427	215894	208634	256969	331983	365526	346009	485499	556958	626633	719650	1182035	1224476	2011817	3655775	10179815	16143829	9667310	12263032	6842082	11548706	1548055	0
