# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01883_S43.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	91903966	33c47ff9	49066a6c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	171633700
SN	filtered sequences:	0
SN	sequences:	171633700
SN	is sorted:	1
SN	1st fragments:	85816850
SN	last fragments:	85816850
SN	reads mapped:	171633700
SN	reads mapped and paired:	171633700	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	171633700	# proper-pair bit set
SN	reads paired:	171633700	# paired-end technology bit set
SN	reads duplicated:	143925178	# PCR or optical duplicate bit set
SN	reads MQ0:	840334	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10891042
SN	total length:	16758565640	# ignores clipping
SN	total first fragment length:	8379117836	# ignores clipping
SN	total last fragment length:	8379447804	# ignores clipping
SN	bases mapped:	16758565640	# ignores clipping
SN	bases mapped (cigar):	16628778851	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	14083458175
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1484.5
SN	insert size standard deviation:	2273.7
SN	inward oriented pairs:	84657308
SN	outward oriented pairs:	1159542
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	81223	4960	19601	31684	36918	39155	30807	37768	39772	37355	48648	48794	54526	56158	79865	77472	86552	82737	92253	108230	125218	119051	147645	188909	213180	201547	293602	324233	351710	450992	711307	780138	1219623	2154173	6768283	12927395	6947524	14852370	11562331	20369633	4013508	0
FFQ	2	32532	9733	31123	40413	36985	41743	35906	44133	48066	43656	57118	59256	68113	72079	95539	92604	92025	88624	105041	119729	142715	131408	163424	208219	224967	223169	311275	360011	381057	489210	765793	861947	1490053	2853405	10783939	18877108	7039245	13515842	7756954	15180505	2842186	0
FFQ	3	599	12764	32689	39965	36091	41631	35338	43425	46454	44683	56777	59381	66993	71590	92181	88766	92607	89705	105450	121642	141732	134864	168039	213320	234103	233646	323057	366429	403982	499815	784759	856766	1396686	2511633	9648687	17609251	8382304	14999588	7987509	15089056	2652893	0
FFQ	4	50978	16215	35461	39863	36268	44068	37457	46024	49559	48612	59170	64352	73236	79748	97495	92529	94357	91507	107642	126606	143962	138870	170654	219781	240658	245380	327387	372649	435090	517330	807979	893101	1472472	2615139	9308556	17232833	10734051	16058061	6804063	13514308	2273379	0
FFQ	5	683	17341	36839	39159	35608	42690	36084	44353	47609	45557	55181	60264	66871	74308	91787	92011	91550	89451	104393	123283	142368	136670	166129	215099	238088	236375	322822	371197	434317	502601	814529	889745	1491985	2685054	9370020	17190281	11232686	15852863	6856345	13176688	2295966	0
FFQ	6	186	16099	35696	39126	36099	44655	36995	46654	49232	49151	58543	64390	73132	79683	95617	92928	92801	90616	107990	125745	144073	139790	171084	219797	242000	247496	325266	375139	451675	517030	830442	924517	1551638	2805833	9613902	17596958	11840042	15953265	6204836	12324205	2102524	0
FFQ	7	69062	4346	20646	34093	31810	40481	34533	43343	47847	46183	61371	63648	78724	82442	104364	96874	96880	92111	114691	128183	153322	134660	179063	223377	239564	249690	338060	392285	416631	539708	864550	974363	1753935	3478882	13528342	21756155	5813719	11985363	6769540	12665918	2068091	0
FFQ	8	301133	12712	32694	46521	40300	49513	40025	49919	53792	52674	66341	69369	80596	84092	108244	102081	106519	102841	120853	138857	160631	151440	190327	240466	264937	265649	363028	408440	452612	565203	881736	956379	1567856	2809431	9841388	16863631	7780420	14649800	8307206	14958200	2478994	0
FFQ	9	682148	17449	40479	52284	45890	53526	43623	53867	57343	54733	69647	72656	82374	87375	113068	107841	111364	107135	126318	144088	166890	156250	195261	247487	270856	268480	371434	420362	459674	571993	894587	971541	1596879	2875612	10040201	16753493	7970317	14441206	8244463	14434870	2341786	0
FFQ	10	456444	21272	43725	45884	43523	52120	43455	53593	56471	54385	63069	68631	74442	82705	100295	101936	99238	98752	113231	133835	151070	151783	178752	234066	259737	257241	341326	396479	483345	536993	871120	964119	1630330	2945063	9867542	17375563	12019775	15346942	6233303	11707514	2057781	0
FFQ	11	184324	17984	38991	49517	45474	52113	42922	52937	56560	54575	67176	70499	78934	84176	106994	105361	111563	106217	123984	143466	165191	158030	195094	247440	274271	269894	371400	418340	469061	569790	900349	967462	1571366	2738271	9121206	15447460	9203397	15202403	8588319	14924011	2420328	0
FFQ	12	128361	12570	35165	45917	41888	49970	41106	50439	54151	52441	65388	69173	79110	83941	107188	104150	109670	104486	124089	141648	162632	155288	194113	246358	271062	270155	367393	418373	464567	568257	900537	979137	1624832	2964949	10576931	17480313	8335970	14251116	7913208	13875398	2295410	0
FFQ	13	70989	14403	36902	43926	40425	49098	40571	50027	53245	51873	64735	68574	78277	83056	106363	102925	105122	101171	120229	137413	158023	151588	186591	239663	262974	261686	357069	408391	460889	554898	886344	972022	1645358	3054268	10953764	18335623	8854121	14290968	7199437	12991837	2172012	0
FFQ	14	97697	16646	38637	44632	41097	48989	40645	49900	52944	51890	64728	68475	78376	84002	106785	103926	105766	102426	120352	138739	159626	152042	188016	239955	265139	262588	359995	412365	462916	554680	891705	973426	1650931	3052607	10782328	17990012	8925657	14241762	7297985	13270248	2226215	0
FFQ	15	95549	15538	38017	44990	41328	49874	40514	50473	54221	52107	64691	69534	79187	84806	108632	105321	107551	103079	120707	139693	161276	154712	190096	244383	267127	265130	363555	415375	470387	562505	901978	982975	1665782	3056337	10630356	17668100	9120895	14378422	7365748	13281055	2204844	0
FFQ	16	317	16587	39400	46229	42343	50138	41136	51283	54801	52967	66103	69337	79014	84801	109411	106422	108993	104870	123263	141800	163520	156209	192754	246133	271711	267793	368238	421135	474386	567959	908909	989363	1670018	3055976	10529799	17459051	9228130	14347853	7460423	13417253	2231022	0
FFQ	17	316	16389	39389	46829	43096	51014	42085	51881	55443	52886	66636	70818	79852	85857	109930	107383	110457	106095	123271	142739	163797	157090	193786	248273	273141	269721	370686	422144	476330	570648	909585	991503	1663356	3024803	10437280	17351083	9312546	14482158	7526375	13370028	2200151	0
FFQ	18	298	17132	40397	47021	43084	51346	42358	52418	56176	53990	66709	70610	80028	86382	109788	108319	109869	106671	123666	142744	164154	158319	193928	248471	274787	269537	369801	423500	480934	571065	915216	996910	1682272	3076127	10539049	17491133	9486546	14419984	7330749	13143194	2172168	0
FFQ	19	327	18354	41717	48885	43920	53293	43429	53835	57320	55150	68133	71835	81491	87269	112409	109811	112087	107620	126609	145760	165982	160737	197404	251328	276889	273197	375438	429022	484321	577243	923854	1002543	1690247	3080751	10522061	17388891	9326556	14376652	7458821	13248144	2167515	0
FFQ	20	296	17184	41105	48505	44108	52494	42882	53611	56424	54785	68218	72071	81764	87406	111947	109269	112153	107682	126479	146010	166853	160717	197364	251235	278690	273696	375538	428274	485458	577754	925446	1002191	1686062	3072819	10452589	17256933	9382155	14367064	7510747	13342561	2188311	0
FFQ	21	291	16923	41546	48631	44206	53352	43527	54284	58018	55910	68627	72576	82003	88135	113111	110642	112853	109200	127134	147100	167499	161503	197358	253791	279437	275957	377019	430639	488585	581962	929468	1010974	1698873	3100608	10557208	17395357	9425845	14368291	7438221	13096170	2134016	0
FFQ	22	311	17203	41599	49355	45011	53576	43707	54448	58557	55849	69007	73259	83140	89138	113560	111092	114076	109190	128075	148158	169512	162668	198990	255584	281464	277378	379415	434166	490693	583249	934323	1012705	1707730	3112482	10531235	17309506	9405720	14277803	7483394	13194449	2156073	0
