# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01884_S44.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	82e96255	bcd15295	1cce3a79
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	224147402
SN	filtered sequences:	198614681
SN	sequences:	25532721
SN	is sorted:	1
SN	1st fragments:	12766360
SN	last fragments:	12766361
SN	reads mapped:	25532721
SN	reads mapped and paired:	25532720	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25532720	# proper-pair bit set
SN	reads paired:	25532721	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	189604	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	14713050
SN	total length:	2462974529	# ignores clipping
SN	total first fragment length:	1231464085	# ignores clipping
SN	total last fragment length:	1231510444	# ignores clipping
SN	bases mapped:	2462974529	# ignores clipping
SN	bases mapped (cigar):	2429555387	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	96
SN	average last fragment length:	96
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1619.1
SN	insert size standard deviation:	2364.5
SN	inward oriented pairs:	14965881
SN	outward oriented pairs:	1305190
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	14270	870	3370	5588	6396	6776	5503	6683	6782	6640	8517	8387	9330	9859	14633	14290	15536	14630	16178	19137	21549	19697	25143	33247	35516	32654	49029	53467	56274	70521	112421	113975	181444	309893	1021924	1937421	946799	2144240	1521667	3179541	706563	0
FFQ	2	6398	1610	5347	7080	6423	7300	6440	7765	8222	7613	9651	10110	11925	13143	18324	17527	16674	15783	18427	21323	24683	21658	28281	36204	37667	35814	51882	59533	60736	76333	121237	127476	219398	400782	1566814	2852469	969004	1957952	1032580	2362119	506653	0
FFQ	3	113	2148	5691	7028	6491	7437	6162	7630	8137	7757	10021	10568	11919	13405	18167	17027	17273	16183	18814	22383	24987	22545	29577	38037	39862	38886	55543	61899	65857	80515	126506	127620	210106	359901	1375153	2624983	1157036	2196962	1058833	2381622	475576	0
FFQ	4	8186	2712	6152	7179	6614	7932	6704	8319	8652	8575	10586	11475	13248	14859	19688	18031	17689	16450	19349	23229	25157	23554	29884	38779	40859	40326	55423	63650	70416	82653	129510	133126	221862	377326	1323101	2584305	1489261	2406009	895163	2100132	400235	0
FFQ	5	101	2863	6496	7087	6436	7568	6631	8224	8495	8057	9984	10719	12128	13879	18763	17864	17182	16471	18803	22539	24892	23229	29614	38663	41407	38932	56003	63183	71514	81333	131051	133702	224617	387663	1337539	2588915	1543795	2368968	912720	2043153	405177	0
FFQ	6	30	2810	6252	6992	6737	7968	6738	8422	8804	8741	10538	11660	13147	15171	19480	18440	17651	16663	19314	23307	25200	23660	30150	38881	41581	41253	55632	64366	73738	83453	134298	138255	231996	400211	1370590	2660441	1626169	2405905	816059	1911220	364437	0
FFQ	7	10933	805	3826	6271	5938	7264	6295	7879	8452	8294	11219	11678	14506	15522	21556	19255	18802	16871	20852	23780	27329	23005	31929	40374	40881	42405	58730	67610	68495	87905	141428	148163	262780	493285	1928532	3307673	804109	1707681	883692	2002081	358275	0
FFQ	8	48029	2267	5737	8232	7429	9139	7154	9071	9402	9400	11784	12348	14609	15604	21989	19735	19954	18630	21278	25564	28328	25531	33374	43019	45290	43944	62631	69543	74004	91339	141620	143639	237319	403195	1403077	2518207	1085476	2118549	1084468	2379600	436852	0
FFQ	9	111659	3029	6962	9409	8326	9844	7886	9799	10178	9673	12290	12627	14807	16421	22758	21014	20723	19420	22202	26218	28911	26747	34586	44579	46402	44453	63553	71521	75145	91911	144688	144997	239990	412547	1419006	2486628	1108538	2079386	1086672	2312996	427859	0
FFQ	10	79881	3855	7966	8340	7978	9356	7828	9574	9945	9789	11351	12371	13529	15594	20751	20124	19038	18360	20225	24671	26273	26193	31332	41451	45043	42556	59156	67550	79293	86466	141187	144174	243023	420010	1373382	2567771	1675840	2316766	837489	1842229	368650	0
FFQ	11	31178	3331	7252	9036	8261	9713	7640	9814	10020	9794	12264	12650	14239	15858	21817	20476	20969	19334	22263	26558	28967	27110	34685	44593	47547	44921	64041	71171	77056	92100	145754	146121	235769	393240	1279111	2278593	1269564	2210061	1141727	2397723	444039	0
FFQ	12	21874	2165	6471	8463	7790	9074	7559	9323	9835	9553	12059	12593	14603	15915	21927	20440	20827	19028	22369	25912	28167	26468	34609	44231	46419	44762	63648	71719	76245	92599	146507	146663	244313	425572	1479199	2594052	1161073	2080537	1045049	2220481	416267	0
FFQ	13	10996	2619	6664	8187	7622	9147	7309	9158	9702	9375	11619	12587	14344	15763	21848	20267	20150	18734	21642	25413	27867	25995	33154	43287	46012	43822	61953	70365	76421	90038	144512	147001	248284	436274	1534135	2723066	1238093	2096044	954544	2069904	392443	0
FFQ	14	17145	2941	6970	8141	7475	9011	7310	9207	9518	9296	11588	12337	14531	15967	21805	20509	20143	18589	21552	25826	28054	26011	33909	42872	45897	43460	62227	70588	76045	90646	145488	147428	248128	436739	1513345	2674952	1250723	2089103	969110	2103088	398686	0
FFQ	15	14758	2740	6757	8229	7429	9005	7216	9366	9781	9354	11581	12579	14507	15840	22060	20909	20103	19059	21645	26180	28555	26332	33823	43857	46655	44348	63408	71045	77152	90633	146851	148073	249604	436699	1490923	2619320	1271575	2108279	981741	2119562	398827	0
FFQ	16	62	2875	6922	8166	7715	8984	7215	9318	9725	9463	11643	12591	14189	16138	22118	20734	20540	19242	21987	26164	28696	26659	34332	44448	47519	44693	63751	71979	78268	91845	147821	149289	251112	437679	1477807	2591360	1285689	2104907	993110	2135817	403788	0
FFQ	17	61	2774	6834	8343	7590	8931	7544	9383	9690	9616	11864	12612	14471	16221	22804	20959	20655	19367	22150	26554	28654	26866	34309	44682	47389	44420	64172	72219	78447	93256	147996	149403	249149	433350	1463140	2568276	1293508	2118290	1003351	2144615	402445	0
FFQ	18	50	2962	6865	8183	7614	9110	7469	9613	9931	9638	11809	12800	14487	16293	22364	21124	20621	19641	22189	26154	28655	27238	34699	44602	47812	45018	63801	72592	79211	92649	148166	149525	252034	438412	1472890	2590128	1319928	2118116	978391	2106498	397078	0
FFQ	19	57	3144	7144	8549	7882	9259	7629	9548	10027	9765	12253	12964	14789	16371	22400	21373	20812	19601	22413	26798	29190	27234	34878	45071	48466	45134	64837	73235	79365	93263	149835	150510	252786	440829	1474088	2571451	1297175	2106576	995447	2126094	398118	0
FFQ	20	51	2875	6952	8360	7790	9390	7590	9553	9996	9736	12131	12759	14529	16162	22712	21522	21039	19420	22587	27075	28942	27684	34801	45179	48060	45289	65185	73441	79549	92970	149485	151705	253277	439111	1462499	2554179	1306275	2106812	1002115	2136001	401572	0
FFQ	21	55	2849	6811	8584	7940	9539	7791	9506	10149	9716	12288	12573	14678	16584	23017	21202	21003	19714	22576	27227	29319	27406	35185	45602	48443	45779	65076	73953	80466	93279	150970	152595	253984	442589	1475374	2571035	1307108	2103174	994277	2112608	394336	0
