# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01870_S32.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	75692f88	e830130c	12a33fc7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	196106488
SN	filtered sequences:	146410340
SN	sequences:	49696148
SN	is sorted:	1
SN	1st fragments:	24848074
SN	last fragments:	24848074
SN	reads mapped:	49696148
SN	reads mapped and paired:	49696148	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	49696148	# proper-pair bit set
SN	reads paired:	49696148	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	215154	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7862874
SN	total length:	4839365755	# ignores clipping
SN	total first fragment length:	2419659551	# ignores clipping
SN	total last fragment length:	2419706204	# ignores clipping
SN	bases mapped:	4839365755	# ignores clipping
SN	bases mapped (cigar):	4770239170	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1612.4
SN	insert size standard deviation:	2382.9
SN	inward oriented pairs:	29339199
SN	outward oriented pairs:	1497476
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	24272	1350	5207	8506	9533	10568	8647	10738	10942	10602	13456	13734	15370	15783	22040	21765	24629	22732	26542	30755	35168	33261	43068	54962	60682	58330	84233	93779	100252	127984	208658	227146	379648	721307	2639437	4733006	1728278	3787584	2915698	5391459	1116963	0
FFQ	2	10337	2594	8837	11940	11187	12855	10871	13786	14641	13389	17575	18496	21768	22930	30664	29393	29176	27787	33155	37689	44664	40716	52449	66286	70213	70853	98850	116234	120162	153341	250266	276682	496612	974462	3505273	6372093	1814347	3361739	1854892	3972249	756621	0
FFQ	3	161	3696	9561	12135	11458	13521	11224	14026	15026	14502	18161	19567	22328	24266	31868	29856	30582	28989	35070	40146	46012	42875	55451	70754	76257	76066	106038	120269	130151	159082	257253	270148	454642	846412	3157401	6035676	2218497	3684105	1923908	4037005	693929	0
FFQ	4	14819	5052	11285	13063	12010	14721	12245	15424	16221	16311	20064	21840	25592	28201	35964	33044	32836	31184	36982	43549	47923	46785	58113	75322	81495	81232	110564	127208	144278	169996	271293	288223	487217	890046	3049843	5783290	2878949	3941133	1665809	3619067	589881	0
FFQ	5	149	5695	12010	13221	11820	14768	12341	15262	16063	15453	18888	20866	23829	26894	34547	33821	32427	31372	36623	43489	48588	46461	59017	76257	83542	80033	113175	129904	148652	168879	281307	291878	498885	919190	3101934	5734901	3008273	3880666	1662498	3512570	581926	0
FFQ	6	50	5515	11938	13085	12309	15598	12637	16238	17130	17039	20649	22864	26202	29511	36486	34623	33289	32088	38107	45097	49967	47872	60390	77852	84194	84619	113896	131868	153147	173952	284007	302073	514397	945930	3188726	5856097	3151532	3916382	1489874	3260531	520313	0
FFQ	7	21264	1603	7147	11446	10837	14295	12050	15277	16759	16314	22084	23392	28849	31431	40703	36192	36019	33012	42019	46735	54795	47130	65821	81482	85187	87688	120864	140870	145410	185950	306297	333005	595065	1195403	4105995	6949613	1548386	2818776	1609684	3391384	511841	0
FFQ	8	92884	4360	11227	15249	13502	17343	13699	17454	18759	18531	23638	25013	29389	32272	42761	38852	39285	36474	43669	50629	56860	52602	68383	87314	93537	91426	129026	145168	155399	190633	305763	316485	522267	958782	3166594	5550017	2147824	3520398	2011970	4064216	628420	0
FFQ	9	210879	6016	13918	17630	15946	19599	15541	19465	20288	19913	25405	26784	31041	34074	45995	42892	42987	39829	46733	54660	60465	56208	71525	92192	99482	94668	135220	153334	163911	197896	319749	325753	536235	983458	3114722	5357194	2229624	3509715	2022122	3972203	602803	0
FFQ	10	138128	7717	15786	16702	15969	19604	15978	20151	20981	20688	24141	26710	29755	34461	44666	42857	40343	39673	43447	53702	56728	56865	68785	91283	100980	93261	130698	151417	181040	193695	321028	329618	552738	988602	2945787	5294192	3415534	3882536	1569623	3221756	530449	0
FFQ	11	57895	6571	14253	18503	16861	20450	16508	20988	21921	21474	27071	28274	32849	36387	48603	46346	46701	43278	49758	59228	64777	59867	77457	99505	106933	99397	144623	161893	176598	206330	334336	331369	535721	932337	2726800	4726202	2648395	3810774	2152169	4190000	628672	0
FFQ	12	40501	4781	13281	16932	15712	19572	15836	20065	21173	20752	26536	27724	32341	35808	48686	45034	45821	42153	48645	57639	63084	59350	75950	97940	104585	100150	142636	161077	174660	206704	336756	340152	556128	1014516	3055860	5279607	2430462	3603053	1979542	3873120	593750	0
FFQ	13	20846	5389	13734	16183	15358	19438	15332	19707	20568	20174	25401	27460	31632	35433	47583	44330	43863	40804	47088	56242	61004	58101	73713	95226	102245	97334	138190	158934	174055	203155	331994	340664	569851	1045960	3160311	5466949	2599777	3636000	1805290	3602186	560570	0
FFQ	14	29640	6069	14160	16592	15507	19091	15154	19849	20963	20190	25630	27242	31583	35308	48403	44904	44128	40937	47112	56432	61670	58708	73851	96527	103269	97408	139877	159793	175628	204010	336031	340970	571939	1048173	3115327	5343987	2626635	3620585	1832474	3688545	573773	0
FFQ	15	28415	5991	14196	16486	15536	19182	15426	20039	21101	20581	25885	27560	32046	36029	49086	45804	44852	42201	48683	57494	62879	59773	75369	97706	105721	98624	142259	163225	178896	207242	340815	345773	575021	1047648	3065244	5222237	2675329	3661308	1859447	3708893	568072	0
FFQ	16	98	6281	14602	17291	15856	19911	16075	20460	21482	20951	26205	28099	32656	36834	49940	46740	46203	43025	49222	58862	63328	61096	76903	99294	107635	100898	144677	166412	182081	209692	344966	349782	579350	1051124	3032307	5154909	2702320	3656333	1879909	3740618	573647	0
FFQ	17	85	6124	14568	17040	16066	20009	15877	20505	21545	21199	26626	28367	33167	37348	50399	46824	46730	43611	49863	59073	64128	61637	77678	100242	108469	101689	145741	165621	182681	210020	345368	349845	577129	1040661	3002169	5111983	2724000	3690693	1905960	3741614	565720	0
FFQ	18	102	6465	14588	17630	16524	20178	16335	20873	22108	21413	26791	29053	33151	37435	50468	47104	46342	43605	49700	59500	64754	61610	77951	100828	108932	102444	147277	167936	184281	212397	348153	352117	585518	1053765	3017326	5123872	2771214	3680791	1861515	3684200	561828	0
FFQ	19	98	6703	15566	18177	16851	20989	16732	21189	22612	21841	27304	29558	34173	38224	51325	48049	47155	44551	51082	60896	65598	63003	79128	102599	110630	103115	148040	169135	185969	213983	352718	355514	588813	1059390	3006069	5076304	2732537	3674359	1894861	3711713	561521	0
