# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01874_S36.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7e09c57e	01c5a43a	fa84ebde
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	276564012
SN	filtered sequences:	243780402
SN	sequences:	32783610
SN	is sorted:	1
SN	1st fragments:	16391805
SN	last fragments:	16391805
SN	reads mapped:	32783610
SN	reads mapped and paired:	32783610	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32783610	# proper-pair bit set
SN	reads paired:	32783610	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	154486	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10136100
SN	total length:	3165026589	# ignores clipping
SN	total first fragment length:	1582501860	# ignores clipping
SN	total last fragment length:	1582524729	# ignores clipping
SN	bases mapped:	3165026589	# ignores clipping
SN	bases mapped (cigar):	3115076082	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1576.3
SN	insert size standard deviation:	2370.8
SN	inward oriented pairs:	18893365
SN	outward oriented pairs:	1436836
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17261	1195	4752	7997	8853	9674	7563	9486	9864	9417	11697	11793	13348	13891	19547	19266	21438	19872	22501	26252	29334	28050	35323	45400	49330	45957	67258	74342	79251	98997	158664	165746	266663	472938	1576725	2850089	1202190	2569979	1893028	3644260	772614	0
FFQ	2	7857	2280	7412	9677	8829	10109	8722	10730	11601	10471	13737	13952	16072	17358	23706	22902	22154	21195	24772	28534	32701	29902	37787	48624	50747	50180	70309	81566	83955	106143	170022	184420	322973	608250	2262467	3985528	1200822	2335676	1261590	2635249	540824	0
FFQ	3	119	3007	7565	9512	8681	10277	8313	10443	11081	10640	13389	13679	16036	16775	22844	21692	22353	20789	24559	28516	32079	30191	38369	49405	52115	51926	72109	81590	88193	106935	169610	177696	296279	529131	2037332	3778843	1425475	2624547	1304045	2656700	508965	0
FFQ	4	10118	3656	8248	9579	8691	10331	8815	11104	11579	11310	14073	15048	17318	18374	24132	22226	22710	20732	25024	29351	32142	30709	38692	49623	53178	53785	72070	82230	91888	108915	171970	183459	309536	544023	1971984	3701449	1815502	2853463	1115468	2370136	439164	0
FFQ	5	127	4093	8558	9388	8481	10375	8596	10579	11179	10657	13092	13944	15761	17269	22583	21881	21386	20574	24134	28248	31367	30270	37561	48645	52305	50986	71064	81156	92246	106522	172517	183128	311954	555988	2001246	3687227	1893603	2816483	1134478	2306999	445155	0
FFQ	6	30	3792	8456	9268	8698	10811	8923	10981	11450	11523	13658	14600	17182	18512	23090	22275	21787	20997	24509	28839	31813	30708	38363	48982	52993	53767	71142	81253	95006	108406	173873	188143	321780	570855	2057681	3778142	1988111	2847332	1013972	2149755	400347	0
FFQ	7	15141	1007	4896	8208	7885	9888	8338	10573	11411	10924	14582	14874	18506	19293	25312	23149	22775	21130	26257	29552	34468	29910	40153	50452	52054	54545	73407	85553	87666	114974	182359	199827	363385	698138	2747980	4512212	985183	2073538	1095376	2219139	387785	0
FFQ	8	64741	2887	7741	11213	9668	11944	9479	12079	12705	12513	15454	15995	18861	19591	26376	24192	24910	23495	27700	31717	36095	33221	42285	54396	57848	57100	79072	88837	95300	118412	185167	194830	326839	573948	2059891	3570744	1336328	2588786	1360482	2670087	478876	0
FFQ	9	148905	4069	9430	12555	11096	13042	10657	12898	13406	13061	16450	16545	19334	20515	27389	25597	26174	24409	28467	33107	37602	34700	44104	55729	59751	57877	80834	91653	97126	120761	188052	197191	328956	579990	2056373	3476971	1379375	2556932	1373478	2617404	469840	0
FFQ	10	97667	5229	10511	11098	10530	12437	10246	12568	13119	12953	14885	15872	17416	19459	24861	24505	23367	22804	25713	30751	33790	33105	40245	52137	57222	54891	74484	86401	101486	112591	182506	193852	329847	581678	1969631	3554644	2090937	2826712	1064207	2120509	414939	0
FFQ	11	42501	4309	9691	12551	11163	12880	10572	13036	13413	13155	15992	16574	18873	20018	26852	25474	26869	24725	28853	33471	37338	35853	44495	56991	61175	59081	83043	91898	101516	120851	191903	197357	324564	550138	1840905	3139794	1629347	2767348	1451094	2735232	490910	0
