# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01865_S27.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fa593a94	2699e79f	019ecd1b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	174699364
SN	filtered sequences:	140471550
SN	sequences:	34227814
SN	is sorted:	1
SN	1st fragments:	17113907
SN	last fragments:	17113907
SN	reads mapped:	34227814
SN	reads mapped and paired:	34227814	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	34227814	# proper-pair bit set
SN	reads paired:	34227814	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	178266	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7996004
SN	total length:	3305253904	# ignores clipping
SN	total first fragment length:	1652604356	# ignores clipping
SN	total last fragment length:	1652649548	# ignores clipping
SN	bases mapped:	3305253904	# ignores clipping
SN	bases mapped (cigar):	3254604598	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1374.2
SN	insert size standard deviation:	2232.8
SN	inward oriented pairs:	19173330
SN	outward oriented pairs:	1498046
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17118	1194	4639	7769	8624	9607	7472	8996	9460	9032	11410	11471	12792	13531	19211	18459	21708	19681	22318	26012	28905	27795	35319	45134	49545	47684	67810	75809	80270	101611	164883	177250	295834	553025	1918668	3347277	1175016	2500976	1923528	3518953	718111	0
FFQ	2	7547	2143	6929	9277	8609	9909	8420	10299	11202	9866	13230	13652	16220	16742	23020	22556	21775	20918	24743	28308	32751	30528	38293	48726	51464	51702	71260	83924	87239	110525	178003	200940	363130	701901	2592739	4480788	1183177	2295130	1244777	2491846	489699	0
FFQ	3	137	2699	7101	8908	8217	9404	8101	9815	10525	9961	12529	12956	14967	15562	21006	20315	21066	19750	23692	27395	30772	29720	37422	47675	51310	51919	70490	80735	87375	107093	171758	185517	317103	589107	2354858	4312818	1405434	2599135	1311664	2538164	469732	0
FFQ	4	10291	3641	7978	8948	8115	9778	8132	10113	10648	10534	13359	13890	16157	16915	21921	20900	21027	20091	23957	27714	30990	30521	37554	48722	51878	52787	70838	81245	91661	108904	174279	191295	332298	609021	2283598	4211583	1801811	2823882	1124715	2266151	406065	0
FFQ	5	138	3935	8258	8838	7989	9462	7945	9668	10297	9902	12116	12733	14628	16043	20656	20837	19793	19483	23052	26395	29920	29182	35835	46512	50470	50573	68238	79891	90745	105822	173399	190090	332883	617933	2327790	4206045	1883056	2801671	1131157	2194267	406260	0
FFQ	6	30	3648	7855	8480	7972	9985	8171	9687	10720	10490	12577	13557	15540	17036	21035	20605	20105	19474	23103	26945	30486	29474	36777	46664	50743	52481	68335	79514	92571	107327	173805	192534	339645	631247	2396871	4299794	1968460	2821899	1012068	2046640	369557	0
FFQ	7	14868	896	4458	7555	7021	9162	7676	9715	10596	10181	13712	13882	17165	18084	23202	21340	20980	19898	24919	27286	32290	28511	38005	47699	50353	52536	70665	82998	86264	112392	180966	205128	385448	769780	3105183	5020220	957150	2052515	1095228	2101910	356070	0
FFQ	8	64662	2794	7050	10538	9088	11367	8744	11161	11773	11468	14572	15069	17503	17942	23984	22462	23561	22111	26250	30130	34239	31831	40463	51714	55963	56040	76643	86403	93851	116812	185033	199082	341785	632389	2366601	4040253	1326112	2601152	1386959	2576128	452225	0
FFQ	9	148865	3933	9112	11828	10430	12293	9731	12094	12761	12088	15318	15747	18183	18908	25489	24207	24608	23545	27253	31755	35569	33299	42280	53797	57719	56565	78779	89345	96190	119440	188659	203216	345184	634464	2329261	3890187	1394521	2596798	1409672	2548321	442493	0
FFQ	10	97505	4949	9914	10480	9894	11681	9802	11862	12302	12176	13978	15247	16682	18286	23303	22863	22045	21780	24938	29469	32768	32238	38656	50738	55806	54411	72770	84431	100078	112007	182240	199629	344884	626675	2197077	3920890	2154834	2894000	1092748	2076791	391080	0
