# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01875_S37.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a1feff59	712f8fa5	e81aa7f0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	234447722
SN	filtered sequences:	204211631
SN	sequences:	30236091
SN	is sorted:	1
SN	1st fragments:	15118045
SN	last fragments:	15118046
SN	reads mapped:	30236091
SN	reads mapped and paired:	30236090	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30236090	# proper-pair bit set
SN	reads paired:	30236091	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	136212	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8699596
SN	total length:	2928583187	# ignores clipping
SN	total first fragment length:	1464281431	# ignores clipping
SN	total last fragment length:	1464301756	# ignores clipping
SN	bases mapped:	2928583187	# ignores clipping
SN	bases mapped (cigar):	2886484647	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1646.5
SN	insert size standard deviation:	2396.9
SN	inward oriented pairs:	17751948
SN	outward oriented pairs:	1215895
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	16054	1177	4573	7685	8402	8953	6955	8725	8865	8521	10796	11023	12072	12559	18027	17787	19851	18582	20722	24250	27352	25611	32701	41742	45808	41794	62361	69305	73135	92525	146398	154585	247259	431438	1347235	2463574	1162057	2444239	1836557	3418680	708110	0
FFQ	2	7168	2222	7030	9290	8224	9566	8117	9825	10749	9690	12693	12822	14844	15853	21740	21302	20516	19479	23059	26155	30949	28158	35261	45181	47267	46480	66197	75351	78453	99714	156647	171437	299477	554206	2007029	3481784	1157209	2216464	1237889	2512823	499725	0
FFQ	3	105	2932	7260	9128	8185	9311	7806	9476	10282	9804	12313	12807	14543	15281	20880	19974	20310	19474	22761	26215	29976	28395	35303	45675	49191	48006	67119	75769	82124	100179	157396	166756	277572	487666	1806646	3287407	1376458	2492351	1267302	2511227	466680	0
FFQ	4	9306	3634	7859	9024	8224	9763	8312	10198	10593	10503	12729	13764	15680	16998	21855	20745	20440	19836	22836	27198	30069	28983	35958	46257	49988	49861	67482	76824	86689	102514	160514	172635	289434	504074	1745521	3223791	1742204	2688205	1088667	2245912	402966	0
FFQ	5	137	3927	8269	8962	7822	9634	7801	9843	10363	9796	12126	13008	14409	16030	20684	20438	19651	19221	22143	26239	29634	28424	34925	45690	49269	48017	66348	75658	86608	100112	161687	171653	292543	514915	1767630	3219621	1816689	2650457	1101750	2188606	407306	0
FFQ	6	29	3568	8159	8981	8175	9999	8202	10365	10666	10520	12562	13887	15595	17298	21782	20725	20358	19510	23055	26986	29659	28636	35834	45695	49703	50606	66449	76310	89885	102126	164207	177327	301114	530534	1812002	3300688	1911590	2676532	988268	2040289	370169	0
FFQ	7	13216	952	4628	7888	7094	9122	7547	9498	10559	9951	13256	13734	16603	17570	23609	21337	20822	19734	24134	27140	32114	27916	37065	46431	48925	50421	68609	79121	82625	106464	169892	186571	339710	646671	2464455	3984838	954860	1977482	1070781	2104139	360561	0
FFQ	8	57411	2706	7267	10342	8828	11117	8844	11026	11758	11390	14213	14752	17081	17688	24143	22457	23071	21718	25266	29317	33448	31360	39467	50065	54175	53359	73459	82832	89822	111643	173554	183173	304495	532082	1826313	3121442	1285061	2452969	1318967	2510058	439906	0
FFQ	9	133771	3773	9000	11512	10122	11930	9663	11855	12271	11791	14536	15179	17345	18635	24856	23303	23689	22554	26368	30369	34672	32196	40586	51817	55286	54285	75380	84755	91039	112767	175583	185554	307272	538302	1841039	3063228	1318794	2413255	1326087	2447493	426133	0
FFQ	10	91553	4860	9869	10423	9757	11539	9667	11444	12160	11681	13683	15079	15854	17804	22650	22492	21345	21216	23920	28309	31555	30945	37091	48392	53059	51114	69519	80132	94988	105071	169562	183780	310316	542806	1781705	3164326	1978055	2629289	1019984	1976483	374568	0
FFQ	11	37038	3965	9032	11421	10220	11733	9642	11832	12485	11871	14738	15119	16913	18334	24183	23372	24046	22855	26301	30668	34455	32646	41277	52217	56859	54279	75964	85307	94028	112829	177687	185102	302933	512507	1664186	2807613	1537717	2579931	1389082	2534834	440824	0
FFQ	12	26020	2830	8197	10578	9548	11324	9084	11377	11836	11450	14442	14747	16840	18185	24427	23176	23808	22608	26269	30425	34023	32193	40831	52112	56012	54656	75797	85396	92840	112451	177102	187413	313938	550671	1906723	3161583	1400455	2420395	1271603	2351345	413335	0
FFQ	13	13149	3359	8656	10102	9084	11206	9045	11196	11962	11297	14138	14926	16794	18191	24242	22832	23264	21966	25340	29903	33049	31656	39164	50428	54198	53182	72921	83795	91873	110344	175514	186489	318807	563823	1962096	3299219	1490127	2434028	1164741	2199027	392912	0
FFQ	14	19755	3877	8854	10477	9301	11143	8813	11244	11800	11237	14009	14850	16994	18092	24414	23049	23161	21954	25448	29816	33197	31520	39547	50518	55338	53311	73935	84014	93321	110707	177027	187319	318528	566562	1927717	3227433	1501410	2430555	1183020	2252240	402538	0
FFQ	15	17418	3577	8700	10413	9155	11066	9284	11173	11938	11494	14145	14762	17085	18493	25076	23598	23511	22644	25855	30338	34154	32047	39718	51675	55595	53785	74646	85066	94544	111779	178827	189023	321182	565008	1900751	3162581	1531719	2454136	1195144	2264472	402468	0
FFQ	16	71	3869	8812	10344	9412	11379	9157	11241	11981	11534	14216	15074	17224	18444	24612	24382	23637	22764	26242	30539	34155	32533	40176	52365	56129	54369	75928	86345	95440	112822	179878	190550	323068	566314	1885123	3122500	1550845	2449617	1207363	2288056	409535	0
