# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01873_S35.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fc478af8	c44e7dab	6aa44341
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	198966577
SN	filtered sequences:	177914817
SN	sequences:	21051760
SN	is sorted:	1
SN	1st fragments:	10525880
SN	last fragments:	10525880
SN	reads mapped:	21051760
SN	reads mapped and paired:	21051760	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21051760	# proper-pair bit set
SN	reads paired:	21051760	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	105476	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7706618
SN	total length:	2026183712	# ignores clipping
SN	total first fragment length:	1013085894	# ignores clipping
SN	total last fragment length:	1013097818	# ignores clipping
SN	bases mapped:	2026183712	# ignores clipping
SN	bases mapped (cigar):	1992857263	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	96
SN	average last fragment length:	96
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1448.8
SN	insert size standard deviation:	2284.9
SN	inward oriented pairs:	11856826
SN	outward oriented pairs:	970310
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11534	802	3142	5294	5961	6611	5241	6539	6710	6631	8158	8094	9088	9442	13509	13014	14930	13473	15186	17718	19668	18531	23374	30057	32964	30804	44807	49154	51371	65271	102720	106365	169481	295489	1022068	1853882	756110	1642016	1162580	2356389	511702	0
FFQ	2	5184	1486	4838	6681	6036	6971	5982	7256	7870	7281	9285	9587	11133	11700	16386	15583	15097	13982	16680	19176	21772	19719	25247	31897	33778	33214	46524	53033	54953	68356	110065	117805	204035	380213	1440827	2608914	753752	1479482	779752	1702466	361882	0
FFQ	3	87	1903	4994	6455	5935	7017	5779	7106	7540	7240	9080	9512	10982	11667	15816	14653	15044	14147	16294	19304	21634	20221	25729	32856	34934	34328	47892	53893	56947	69862	111044	114245	188883	333729	1299757	2474945	896027	1667373	796872	1714677	339477	0
FFQ	4	6498	2470	5508	6428	5933	7136	6049	7606	7828	7853	9471	10374	11958	12856	16634	15079	15395	14373	16724	19736	21648	20853	26208	33755	35193	35740	48351	54284	60342	71892	112181	116993	196959	343951	1255820	2413870	1140747	1818823	683753	1536476	292132	0
FFQ	5	101	2725	5806	6487	6023	6963	5897	7139	7445	7198	8716	9384	10676	11840	15594	14909	14607	13974	16286	18943	21406	20107	25079	32647	35097	33878	46978	53733	60542	69248	112959	116346	198220	350280	1269208	2397623	1193400	1801021	698198	1501900	297297	0
FFQ	6	24	2548	5662	6392	5928	7431	6024	7682	7958	7848	9494	10239	11865	12842	16282	15200	15125	14183	16854	19829	21522	20443	25592	32614	35392	35540	47538	54124	62210	70702	113670	120116	204017	359274	1305875	2449227	1261065	1831186	621371	1390476	264516	0
FFQ	7	9510	742	3383	5678	5451	6791	5709	7260	7831	7711	10303	10495	12994	13722	17971	16287	15911	14494	18067	20514	23386	20143	27311	34114	35229	36155	49377	56965	58513	75190	120689	129975	231929	440098	1729617	2925768	626641	1313249	671183	1451348	258176	0
FFQ	8	40912	1980	5203	7383	6571	8066	6594	8481	8606	8446	10924	11100	13073	13779	18263	16468	17103	15995	18914	21896	24690	22386	29128	36939	38735	38874	53196	59551	63183	78106	121370	125377	208668	364284	1306108	2319302	851176	1643776	827374	1735643	318257	0
FFQ	9	94183	2531	6288	8278	7509	9054	7164	8841	9248	9105	11237	11657	13350	14255	19387	17591	17933	16801	19445	22830	25327	23416	29637	37638	39814	39055	54037	60670	64004	79100	124383	126599	209413	367946	1296839	2256238	877000	1626881	840692	1706771	313733	0
FFQ	10	64069	3338	7152	7435	7325	8497	6927	8590	9032	8739	10060	10905	12005	13590	17365	16828	15875	15447	17496	21059	22673	22365	26594	35274	38044	36301	49815	56648	66416	73755	118600	124580	210360	365611	1238250	2290920	1333183	1826578	653105	1379118	275956	0
FFQ	11	26852	2784	6441	8509	7815	8734	7093	8952	9340	9154	11245	11501	13187	14257	19077	17679	18462	16936	19680	23105	25281	23673	30227	38367	41091	39209	55079	61779	66250	80093	125903	127331	207303	349265	1161117	2031202	1032977	1761952	888196	1790791	327991	0
