# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01879_S40.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7235a9d7	8febbe7d	4a2d941e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	248828733
SN	filtered sequences:	217138513
SN	sequences:	31690220
SN	is sorted:	1
SN	1st fragments:	15845110
SN	last fragments:	15845110
SN	reads mapped:	31690220
SN	reads mapped and paired:	31690220	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31690220	# proper-pair bit set
SN	reads paired:	31690220	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	208608	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	14445364
SN	total length:	3069115666	# ignores clipping
SN	total first fragment length:	1534543666	# ignores clipping
SN	total last fragment length:	1534572000	# ignores clipping
SN	bases mapped:	3069115666	# ignores clipping
SN	bases mapped (cigar):	3026795279	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1677.2
SN	insert size standard deviation:	2425.0
SN	inward oriented pairs:	18640684
SN	outward oriented pairs:	1364954
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	16595	1053	4208	7053	8049	8757	7094	8704	8881	8893	11069	11041	12322	12898	18695	18079	20334	18439	20674	24326	27395	25060	32491	41589	45337	41916	62112	67314	72048	89598	143289	147244	231277	401481	1280980	2414151	1196344	2625866	1943561	3873977	834916	0
FFQ	2	7536	1982	6529	8927	8288	9580	8230	10191	10866	9872	12721	13366	15279	16739	23145	21575	21124	19742	23029	26915	30594	27211	35245	45247	46487	45685	65219	74463	76629	96192	153621	162183	281358	523715	2002136	3572328	1199189	2377163	1303193	2856484	595132	0
FFQ	3	110	2498	7000	8568	8303	9408	8003	9823	10214	9937	12611	13241	15179	16136	22167	20951	21109	19546	23208	27068	30482	27985	35935	46412	48949	48031	67458	75878	81471	99081	156425	160449	265582	464402	1763051	3317343	1440851	2685551	1339757	2868411	556526	0
FFQ	4	9561	3186	7487	8591	8046	9776	8252	10276	10972	10934	13296	14327	16285	17869	23226	21336	21151	19906	23225	27785	30549	28740	36001	46992	49973	49369	68005	76093	85033	100665	158063	164514	274867	478599	1694190	3239530	1849398	2937912	1149144	2563498	478488	0
FFQ	5	118	3454	7784	8604	8110	9523	7894	9732	10355	10037	12209	13009	14739	16635	21527	20760	19997	19201	22477	26659	29603	27884	35097	45449	49183	46917	66517	74567	85597	97941	158476	165134	277187	489482	1702822	3230379	1931411	2907411	1170105	2502874	488250	0
FFQ	6	41	3282	7435	8609	8109	9897	8108	10530	10886	10834	12910	13964	16045	18016	22363	21160	20853	19531	22980	27212	30027	28578	36013	46486	49607	49855	66735	76004	87999	100336	161201	171278	288084	509664	1756202	3325200	2030911	2940763	1048496	2330698	438208	0
FFQ	7	14607	861	4499	7604	7143	9092	7776	9953	10543	10116	13836	14293	17351	18841	24771	22074	21585	19879	24888	27789	32212	27510	37815	47107	48955	50834	68821	79607	81822	105223	168972	180609	325335	627131	2457120	4131045	996526	2118306	1127158	2416981	428520	0
FFQ	8	62025	2626	6831	10026	8703	10960	8753	11265	11687	11738	14389	15263	17712	18726	25188	22681	23418	21936	25698	30042	33486	30629	39623	50577	53198	53145	73876	82475	87874	108765	171136	176397	292042	509946	1788066	3165124	1342003	2634592	1389962	2877712	524815	0
FFQ	9	142886	3561	8623	11307	10098	11855	9350	12080	12340	12101	14895	15619	18198	19324	25598	23663	24361	22598	26511	31059	34761	31538	40908	51152	54753	53606	74953	83825	89722	109459	172650	178618	295809	518854	1810755	3121183	1378600	2583948	1390975	2804731	508283	0
FFQ	10	94634	4293	9074	9868	9589	11606	9252	11636	12033	11678	13579	14681	15983	18146	22808	22292	21309	20899	23425	28372	30942	30108	36841	48220	52208	50136	68732	79082	92649	102943	167694	175304	297802	525645	1753031	3220546	2093240	2864772	1072176	2250302	447580	0
FFQ	11	40326	3701	8305	11011	10057	11580	9501	11830	12313	11844	14800	15081	17195	18668	24831	23203	24484	22670	26238	30774	34143	32233	40614	52426	55813	53697	75536	84855	91900	110180	174370	177595	291563	494975	1632931	2849791	1591720	2753266	1461220	2907866	530004	0
FFQ	12	27674	2574	7504	10049	9375	11076	9107	11308	11792	11562	14439	15100	17521	18550	24815	23401	24213	22194	26188	30351	33536	31683	40646	51433	54667	53404	75038	83622	90400	109244	174662	180368	301054	534457	1890224	3253733	1450098	2586254	1333845	2692256	495693	0
FFQ	13	13704	3090	7921	9627	9170	11240	8961	11373	11795	11515	14131	14923	17013	18298	24534	23267	23031	21652	25002	29904	32442	30959	38847	49881	53515	52060	73009	82386	90413	107742	172330	180313	306274	551533	1960419	3409411	1541230	2602094	1221140	2509912	469049	0
FFQ	14	20443	3312	8144	10025	9026	10886	9115	10995	11715	11457	14115	14805	17141	18319	24380	23077	22935	21528	25489	29798	32768	30826	39333	50606	53233	52415	73149	82428	90612	107581	173127	180110	307015	551467	1930613	3345228	1558507	2596797	1237595	2556967	478028	0
FFQ	15	18477	3269	8125	9816	9204	11079	9096	11304	11618	11402	14156	14909	17366	18551	25278	23343	23626	22020	25281	29935	33332	31068	39520	50881	54444	52605	73894	83577	91977	109269	175922	181995	308439	548658	1897013	3272557	1587314	2623545	1256940	2576588	477717	0
FFQ	16	77	3279	8111	9747	9323	11009	9091	11350	11808	11406	14269	14900	17188	18811	25231	23806	23623	22267	26055	30204	33920	31770	40016	51757	55383	53118	74451	84589	92932	109304	176476	181921	310074	551373	1879655	3239078	1606881	2616720	1269072	2599445	485620	0
FFQ	17	88	3155	7987	9901	9240	11209	9140	11585	11924	11681	14238	15324	17299	19210	25106	23381	23941	22505	26098	30416	34046	31800	40070	51784	55828	53218	74634	84962	93520	110479	177191	183404	308233	545734	1866093	3206576	1618726	2633522	1283727	2605337	482798	0
FFQ	18	71	3335	8231	9916	9306	11087	9245	11482	11957	11607	14754	15458	17308	19097	25264	24057	24193	22529	26215	30413	33755	31884	40144	52042	55672	53723	74848	85116	94068	110429	177667	183794	310842	553873	1879332	3238951	1649136	2628192	1251354	2559262	475501	0
FFQ	19	63	3644	8486	10274	9407	11248	9343	11470	12217	11947	14623	15640	17577	19056	25642	23991	24172	22776	26186	30901	34495	32458	40709	52444	56982	54573	75701	86263	94591	111552	178952	185621	313250	554815	1876097	3212820	1623045	2617585	1274973	2583374	476147	0
FFQ	20	62	3319	8374	10064	9509	11399	9246	11710	12198	12085	14785	15343	17507	18992	25419	24223	24570	22636	26336	30904	34544	32232	40848	52600	56604	54909	76470	86487	94713	111751	178953	185881	313089	553773	1867834	3196287	1630913	2616253	1278357	2595152	478779	0
FFQ	21	61	3248	8351	10068	9714	11316	9538	11687	12341	12061	14694	15465	17738	19178	25678	24329	24459	22686	26819	31129	34643	32595	41171	52908	57168	54876	76346	86930	95421	112089	180433	186457	314071	558508	1879550	3212349	1639506	2618937	1270014	2559673	470905	0
FFQ	22	66	3373	8376	10201	9689	11508	9259	12088	12416	12054	14598	15690	17783	19350	25966	25076	24780	23143	27009	31328	34671	32905	41375	53131	56877	55372	76320	86826	95593	112608	181352	187831	315621	561042	1877520	3203442	1638873	2606261	1272553	2568543	472641	0
FFQ	23	54	3420	8478	10287	9775	11533	9586	11941	12270	12046	14804	15468	17659	19347	25753	24642	24613	23228	26967	31556	34993	32679	40901	53345	57578	55073	77441	87532	95815	112066	181936	187702	315762	559504	1870068	3177354	1633396	2613412	1288152	2584425	472549	0
FFQ	24	53	3403	8779	10587	9914	11460	9626	11863	12516	12133	15012	16064	18168	19500	26142	24735	25117	23274	26914	31737	35149	33007	41880	53577	57545	55448	77083	87335	96944	113145	182843	188701	318941	566052	1879544	3191356	1653545	2599613	1272075	2555405	468925	0
FFQ	25	53	3371	8617	10574	10092	12129	9812	12152	12610	12282	15182	16072	18384	19974	26467	24959	25163	23560	27386	32253	35640	33488	42339	53940	58471	55218	78312	88561	97167	114083	184586	189913	320148	565938	1873423	3171026	1639176	2600022	1291415	2564339	466813	0
FFQ	26	42	3426	8685	10670	10011	11879	9659	12255	12910	12360	14945	16058	18073	19664	26397	24983	25232	23809	27671	32173	35330	33461	42340	54822	58061	55934	77719	88809	97975	113849	184565	190490	321888	568429	1870637	3159229	1644866	2591399	1288223	2574812	471370	0
FFQ	27	58	3415	8812	10870	10321	12265	9942	12467	12911	12751	15390	16294	18521	20122	27049	25499	25684	23881	27584	32557	36318	33994	42652	54420	59026	56638	78824	89217	98643	115541	186678	191673	323109	574543	1889114	3179322	1656473	2589817	1277442	2527598	457675	0
FFQ	28	64	3519	8743	10684	10280	12100	9684	12521	12908	12505	15550	16164	18442	19997	26668	25317	25514	23951	27336	32744	36064	34171	42536	54880	59071	56183	79018	88918	98774	115242	187339	191925	324614	576040	1893367	3181802	1652599	2572677	1277791	2536410	460998	0
FFQ	29	69	3646	8824	10887	10157	12472	9685	12562	13084	12526	15462	16169	18490	20383	26931	25123	25686	24299	28044	32779	36397	34097	42901	54864	58589	57090	79573	89414	99173	116143	186737	192950	325248	575725	1883613	3159664	1658692	2579040	1284753	2545752	457417	0
FFQ	30	31789	3755	9182	11188	10525	12622	10215	12662	13298	12807	15745	16629	18609	20190	27126	25803	25957	24100	28146	33236	36485	34424	43035	55334	59923	57215	79624	90248	99667	116496	188056	194080	327164	581405	1893340	3172115	1666544	2563682	1266807	2505164	450718	0
FFQ	31	67	3634	9268	11095	10674	12646	10272	12819	13389	13070	15871	16721	19164	20551	27657	25985	26378	24818	27990	33352	36688	34754	43971	56190	60641	57823	80557	91061	100351	118052	190053	195640	329402	584681	1897107	3168803	1665451	2564722	1277565	2507158	449019	0
FFQ	32	44	3584	9406	11280	10880	12775	10130	12948	13455	12909	15916	17129	19126	21031	27770	26333	26249	25068	28727	33487	37038	34837	43803	56507	60507	57722	80535	91372	100959	118210	190440	196478	331084	586241	1894903	3156630	1664156	2556411	1278715	2521456	448859	0
FFQ	33	74	3558	9337	11412	10783	13082	10463	12988	13593	13192	16136	17131	19196	20814	28061	26519	26548	24936	28524	34007	36922	35596	44291	56806	61223	58271	81056	92139	101771	118523	191496	196867	333296	589735	1903521	3158512	1675153	2558220	1273143	2494360	443855	0
FFQ	34	65	3806	9536	11474	11209	13254	10688	13569	13793	13505	16509	17316	19768	21006	28342	26773	27565	25413	29023	34229	37289	35875	44494	57006	62041	58400	82178	92650	102522	119357	192674	198370	333721	593219	1903618	3154413	1664094	2541493	1278793	2501098	444962	0
FFQ	35	67	3735	9482	11666	10850	13233	10407	13170	13807	13463	16385	17565	19513	21239	28211	26772	27191	25235	29259	34064	37660	36067	44711	57242	62332	59285	82547	93188	102927	120003	194108	198877	335387	592115	1891613	3128483	1664074	2549412	1292795	2512479	444491	0
FFQ	36	71	3626	9399	11563	11220	13347	10589	13285	14185	13776	16542	17697	19758	21654	28572	27123	27385	25662	29348	34344	37812	35821	44859	57562	62116	58805	82923	94214	103769	119518	194446	199876	337445	598176	1906254	3146576	1672474	2535329	1276844	2489675	440909	0
FFQ	37	75	3737	9839	11948	11417	13483	10756	13717	14347	13917	16553	17870	20102	21783	28810	27254	27671	25943	29983	34821	38193	36314	45197	58015	62640	59527	83011	94045	104580	120900	195450	201243	339892	599564	1902835	3137120	1661913	2532250	1289682	2489712	437890	0
FFQ	38	70	3723	9741	12047	11597	13552	10717	13864	13980	13745	16763	17626	19886	21700	29137	27636	27668	26185	29944	34830	38224	36634	45118	57779	62710	60166	83519	94498	104717	121413	196351	201294	338467	598363	1896241	3118940	1671050	2529734	1293519	2499512	440746	0
FFQ	39	76	3850	9668	11942	11466	13673	10810	13855	14527	14005	17031	17918	20270	21837	29119	27468	27958	26249	29749	35108	38422	36894	45398	58979	63616	60330	84318	95250	105184	122622	197223	204352	342532	607027	1910282	3130823	1684876	2524794	1283788	2459886	429568	0
FFQ	40	63	3681	9846	11989	11494	13711	10829	13780	14336	13840	16935	17684	20162	22102	29362	27793	27750	26383	29946	35222	38631	36920	45432	58821	63380	59888	84114	95492	105647	122238	197977	204213	342841	608015	1912734	3129540	1684438	2514206	1277338	2472279	431063	0
FFQ	41	51	3779	9870	12186	11546	13985	11046	13785	14531	14021	17277	18046	20246	22074	29420	27866	28007	26614	29880	35631	38758	37510	46077	59131	63842	60552	84576	95943	106112	122185	198501	203898	344819	607302	1900483	3108813	1693482	2521150	1290271	2469638	428542	0
FFQ	42	62	3994	10180	12274	11869	13979	11053	14036	14962	14195	17221	18362	20367	22675	29835	28429	28431	26955	30344	35540	39221	37491	46480	59465	64546	60773	85576	96422	107032	123621	200822	206034	348334	616371	1923141	3125102	1699326	2505480	1267376	2439906	423442	0
FFQ	43	61	3856	10238	12611	11849	14272	11225	14324	14918	14279	17630	18538	20698	22696	30839	28223	28445	26955	30987	36043	39351	37859	46583	59920	64871	61543	85858	97685	107404	125306	201770	207275	348689	618470	1920186	3119150	1691207	2499046	1275041	2443429	420639	0
FFQ	44	65	4022	10371	12702	12212	14526	11468	14510	15192	14617	17780	18679	20995	22812	30602	29025	28849	27491	31108	36470	39972	37697	46926	60840	64760	61987	86236	98036	108539	124477	202575	207475	351268	619701	1916085	3094788	1687941	2489524	1286386	2457166	423346	0
FFQ	45	73	4110	10448	12769	12152	14248	11541	14451	14995	14721	17766	18747	21366	22961	30705	29262	28944	27308	30899	37002	39738	38141	47612	60570	65600	61665	87252	98008	109305	125516	204321	208830	352667	622758	1924319	3102045	1696666	2491060	1279340	2432403	416079	0
FFQ	46	51	4052	10500	12670	12231	14794	11710	14739	15178	14757	17880	19077	21437	22909	31048	29123	29468	27660	31422	36959	39993	38406	47715	61278	66634	62322	87407	98846	110092	126457	204688	209991	353838	622908	1915528	3078867	1692859	2480397	1286318	2456141	419173	0
FFQ	47	52	4160	10693	13231	12689	15009	11939	14987	15594	15000	18034	19276	21494	23656	31370	30102	30083	28392	31631	37254	41166	38877	48438	62045	67011	63156	88605	100259	110595	128047	206779	212532	355885	627533	1913146	3067267	1693869	2477859	1295723	2438566	414585	0
FFQ	48	67	4225	10625	13120	12459	14882	12113	14795	15750	15204	18124	19477	21462	23809	31553	29900	29790	27964	32177	37297	41317	38753	48067	62052	67422	63144	88914	100500	111135	127487	207843	213158	357724	631794	1920476	3075797	1707841	2472197	1279227	2423168	412694	0
FFQ	49	62	4410	11159	13595	13095	15404	12327	15619	15938	15434	18812	20262	21901	24266	32629	30706	30532	29007	32332	37926	41820	40202	49180	63060	68385	64588	89521	101448	112761	129599	209322	214320	360474	637287	1927740	3070972	1702506	2455993	1285089	2406325	408212	0
FFQ	50	54	4298	11108	13437	12702	15247	12136	15337	15866	15417	18728	19680	21883	23926	32360	30574	30404	28711	32458	38312	41701	39698	49162	63104	68319	64118	88894	101912	112635	129144	210641	215040	361776	636624	1918861	3055243	1710911	2457179	1286537	2419163	409481	0
FFQ	51	44	4460	11408	13874	13344	15402	12129	15461	16137	15384	19007	20038	22391	24595	32678	30717	30755	29113	32758	38772	42116	39972	49324	63922	68844	64466	90381	102257	114145	130657	211301	217660	364695	643487	1930935	3063541	1722528	2452659	1274477	2386041	399258	0
FFQ	52	54	4482	11202	14052	13384	15432	12351	15553	16218	15724	19144	20074	22507	24737	32491	30470	30756	29116	32889	38361	41827	40346	49561	63888	68935	64981	90825	102486	113891	130765	212413	218157	365664	646625	1936383	3061385	1717982	2440146	1275181	2387706	401087	0
FFQ	53	4889	4404	11561	14163	13455	15860	12466	15693	16248	16031	19017	20111	22725	24851	33240	31394	30914	29301	33161	38885	43122	40614	49679	64117	69410	64800	91222	103780	115112	131405	213246	219138	366774	644814	1924136	3037672	1717274	2443457	1285983	2393474	399602	0
FFQ	54	61	4559	11624	14131	13706	16049	12359	15952	16814	16055	19308	20175	22581	24948	33288	31687	31362	29579	33539	39110	43217	41116	49950	65031	69926	65505	91815	103786	115496	132069	214317	220641	370101	653361	1943255	3060764	1719624	2429056	1268958	2366028	394059	0
FFQ	55	71	4569	11820	14483	13813	16236	13029	16367	16964	16524	19893	21004	23570	25665	34093	32220	31760	30259	33714	39605	43247	41221	51015	65663	70379	66737	93025	105917	117151	133913	216928	222463	373196	656238	1934547	3037170	1712922	2423792	1279758	2371580	390128	0
FFQ	56	43	4597	11723	14670	13916	16318	12857	16256	17073	16374	19832	20770	23394	25428	33876	32418	31667	30140	34074	39726	43484	41758	50769	65297	70930	66711	92498	105428	117089	133927	217644	222854	373155	656678	1931424	3020080	1713887	2422183	1286463	2378749	393869	0
FFQ	57	51	4735	12332	14921	14121	16750	13120	16582	17225	16564	19942	21147	23857	25863	34435	32542	32039	30445	34501	40197	44088	42035	51484	66473	71919	67628	93761	106734	118730	135171	218353	225212	377740	662015	1934816	3026601	1724246	2415938	1275187	2353701	383765	0
FFQ	58	48	4743	12164	15029	14444	16840	13033	16699	17472	16795	20077	21046	23582	26074	34687	33008	32576	30653	34620	40550	44719	41768	51985	66484	72495	67359	94533	106737	119001	134683	220661	224791	378779	665431	1936898	3007170	1719894	2401854	1284305	2362603	387099	0
FFQ	59	42	4722	12543	15218	14549	17055	13216	16712	17696	16772	20285	21393	23887	26291	35135	33205	32733	31131	34886	41123	44741	42892	52065	67132	72659	68243	94617	107901	119381	136866	221856	226591	380442	666419	1926082	2990812	1729409	2405015	1289695	2353538	384398	0
FFQ	60	41	5033	12723	15321	14439	17200	13358	17050	17500	16908	19983	21627	24031	26434	35110	33650	33094	31386	35079	41391	44740	42821	52412	67858	73371	68612	95465	108230	120166	137115	222924	228504	384159	672574	1941749	3008508	1735885	2388403	1273247	2326963	379461	0
FFQ	61	46	4792	12876	15576	14809	17448	13677	17262	17841	17189	20474	21773	24244	26830	35884	33870	33140	31661	35367	41579	45430	43452	52916	67770	73644	68439	96530	109316	121687	138153	224734	230126	385254	675804	1947243	2996394	1732188	2386371	1273902	2317483	375836	0
FFQ	62	43	5028	13188	16064	15073	17825	13946	17591	18336	17472	21082	22506	24826	27167	36164	34283	33844	31914	35864	42210	45647	43829	53216	68558	74259	69630	96520	109332	123305	140132	226200	231051	388409	677486	1934560	2976573	1735893	2379168	1279683	2319263	375557	0
FFQ	63	36	5081	13060	15975	14894	17898	13985	17520	18408	17574	21169	22158	24454	27281	36666	34705	34150	32227	36051	42048	46295	44064	53745	68966	75021	69317	97500	110128	123017	139513	227605	233039	389780	684293	1952427	2994604	1740129	2369537	1269683	2284977	366717	0
FFQ	64	47	5177	13477	16083	15322	18261	14142	17829	18500	17434	21470	22648	25069	27695	36776	35092	34090	32279	36543	42599	46291	44596	54268	69767	75487	70254	98526	111897	124279	141540	228599	234079	392502	690034	1955849	2979785	1727034	2354799	1265475	2295778	366579	0
FFQ	65	34	5285	13521	16252	15639	18490	14136	18078	18790	18214	21753	23187	25320	28022	37222	35076	34637	32483	36662	42613	47063	44824	54414	69863	76201	70452	98647	112160	124094	141630	229096	234599	392480	686848	1943000	2957304	1731238	2356079	1276073	2300311	367941	0
FFQ	66	35	5351	13627	16522	15617	18508	14213	18142	18669	17848	21688	22756	25495	28148	37556	35506	34119	33021	36661	43137	46999	45174	54616	69996	76185	70911	99030	112373	125393	141783	230525	236226	397499	693110	1951644	2964607	1740943	2345212	1262922	2277524	361464	0
FFQ	67	34	5341	13929	16939	15933	18669	14665	18318	19353	18446	22086	23323	25582	28219	37539	35944	34782	33107	37341	43401	48068	45107	55317	71142	76980	71962	101039	113860	126492	144069	233186	239018	398671	695670	1945709	2942769	1737561	2335066	1273914	2272986	359627	0
FFQ	68	47	5415	14188	17417	15829	18856	14693	18254	19396	18463	22096	23549	26002	28490	38004	36445	35138	33549	37310	43782	47953	46010	55858	71618	77778	72003	100721	114336	127383	144458	233953	239888	400695	696449	1935996	2921738	1739031	2328310	1282679	2277481	359481	0
FFQ	69	20	5434	14178	17043	16230	18938	14869	18851	19509	18433	22351	23557	25737	28871	38672	36307	35837	33989	37752	43820	48036	46400	55680	72375	78297	72834	101183	114161	128482	144902	235731	240659	404667	703108	1948189	2932173	1744927	2323183	1268571	2243475	351298	0
FFQ	70	21	5516	14581	17843	16945	19668	15153	19243	20103	18866	23065	24311	26707	29555	38984	37341	36105	34701	38499	44673	49123	46849	56371	72809	79217	73424	102538	115806	130245	146461	237308	242995	407273	706665	1946504	2909944	1739748	2306499	1270480	2242635	350134	0
FFQ	71	29	5848	14771	17755	16843	19434	15344	19139	20078	18985	22859	24124	26454	29972	39161	37220	36223	34436	38708	44920	49172	47370	56812	73005	79477	73867	103130	117048	130638	146926	238922	243533	407269	709178	1939866	2896207	1747485	2305569	1269705	2233718	348049	0
FFQ	72	15	5818	15094	18119	17017	20178	15391	19792	20498	19468	23298	24590	26968	30275	39888	37862	36658	35077	38518	45471	49444	47630	57348	73604	80126	74308	103289	117451	131766	149053	240018	245949	410617	714118	1949453	2897897	1748857	2290205	1257332	2210832	341933	0
FFQ	73	15	5876	15081	18393	17612	20563	15591	20084	20845	19830	23616	24928	27782	30537	40278	38100	36977	35645	39719	46066	50014	47417	58049	74177	80461	75147	104528	118433	132470	149432	241703	247142	414539	718155	1950019	2890227	1746430	2274465	1256810	2196843	336744	0
FFQ	74	21	6030	15433	18800	17484	20521	16028	20197	21019	19747	23526	24923	27752	30555	40624	38607	37358	35698	39315	46444	50941	48347	58311	74447	81136	75409	105057	119421	132534	150022	242169	247827	417236	718796	1946377	2872692	1746616	2266561	1258146	2190525	336035	0
FFQ	75	26	6150	15565	18730	17395	20324	15735	19870	20889	19598	23811	25098	27851	30684	40759	38453	37354	35468	39043	46199	50397	48501	58335	74739	81633	75715	105220	119548	133935	150928	243530	250813	417645	725056	1957607	2880004	1750432	2256430	1245005	2161737	329240	0
FFQ	76	30101	6772	16361	19427	18233	21540	16376	20827	21759	20269	24588	25751	28795	31463	41346	39342	38169	36336	40131	46833	51520	48867	59255	75752	82086	76326	105742	120277	135383	151510	244726	250871	418755	723929	1941777	2849480	1737690	2238715	1243231	2163080	326826	0
FFQ	77	24	6201	15992	19548	18340	20931	16171	20827	21718	20358	24796	25955	28547	31497	41982	39563	38345	36687	40713	47146	51178	49004	59536	76032	83156	77242	106662	121694	135206	153097	246225	252420	421722	729678	1938088	2830958	1741336	2237204	1253141	2160232	325510	0
FFQ	78	14	6386	16155	19490	18202	21333	16433	20716	21535	20547	24461	25390	28535	31758	41649	39994	38304	36779	40383	47531	52279	49390	59586	76613	83401	77340	107043	121525	136137	153622	246987	253020	423672	731295	1943073	2832215	1748922	2224945	1244578	2137735	319238	0
FFQ	79	18	6406	16613	20404	18792	21898	17019	21352	22112	20885	25357	26644	29225	32187	42467	40589	38768	37240	41109	48299	52459	50630	60356	78005	84628	77958	108092	122979	137172	154799	249565	255027	427076	735216	1938056	2810725	1733398	2211587	1249284	2129511	316179	0
FFQ	80	19	6647	16628	20101	18629	21926	16794	21024	22135	20649	24591	26258	28904	31905	42297	40095	38887	37425	41443	48096	52588	50071	60609	77520	84561	78162	108370	123005	138109	154516	250432	255550	427396	735203	1927109	2789521	1740806	2204116	1250629	2128926	317560	0
FFQ	81	10	6781	16915	20360	19022	22431	17039	21896	22514	21290	25455	27071	29664	32634	42925	41177	39850	37849	41910	49248	53402	51207	61409	78328	85258	78721	109680	125358	140215	157063	252880	258563	430882	742045	1935165	2783439	1744557	2186785	1238240	2088046	308572	0
FFQ	82	8	6780	17071	20714	19612	22707	17122	21778	22714	21562	25543	26730	30047	33289	43324	41411	39625	38057	41468	48966	53568	51011	61483	79001	85509	79013	109998	125137	139889	157140	253193	259064	433498	743640	1932907	2768305	1739804	2171372	1236636	2084164	305951	0
FFQ	83	16	6712	17474	20925	19478	22496	17316	21920	22654	21497	25999	27241	30059	33289	43911	41225	39585	38299	42327	49676	53986	51680	62030	79439	86068	79757	109649	125998	140308	158405	253343	259111	432623	743911	1926655	2752572	1737395	2166438	1237086	2069123	300089	0
FFQ	84	11	7160	17872	21382	19922	23315	17834	22682	23213	22116	26236	27748	30750	33808	44355	42531	40458	39246	43408	49970	54288	52157	62582	79776	87128	80936	111517	126706	142201	158554	255891	262732	439183	750784	1934037	2748391	1738911	2139026	1219460	2032656	293439	0
FFQ	85	18	7124	17957	21556	20161	23532	18003	22727	23977	22511	26805	28002	30375	34253	44963	42987	40802	39575	43232	50026	55161	52603	62585	80655	88075	81182	111373	127563	142819	159813	257163	263882	441452	753204	1929436	2729049	1726633	2127936	1221374	2018543	289427	0
FFQ	86	8	7194	18067	22001	20207	23919	17896	22556	23680	22283	26578	27907	30417	34676	45088	42958	40861	39172	43317	50166	55025	52766	62786	80856	88067	81370	112253	128006	142774	160165	256901	262908	439168	755830	1920415	2705640	1726442	2115301	1220450	2017003	288603	0
FFQ	87	10	7352	18544	22129	20822	24137	18541	23172	24354	22868	27234	28677	31294	34207	45711	43262	41091	39873	43842	50863	55202	53389	63824	81527	88886	82253	113074	128579	144038	161080	258383	265308	443819	756618	1922215	2698283	1726859	2098639	1208432	1985125	281304	0
FFQ	88	9	7403	18936	22869	20732	24722	18679	23496	25067	23033	27694	28825	31776	35107	46316	44489	42077	40293	44351	51116	56345	53949	63957	81923	89441	82923	114110	129912	145477	162190	260524	266586	446567	762105	1914597	2671561	1717978	2077073	1207548	1976621	279143	0
FFQ	89	16	7611	18964	22840	20881	24749	18767	23475	24427	23329	27607	29020	31718	35531	46626	44195	42018	40709	44392	51896	56554	54169	64319	82947	89797	82689	114608	129767	145427	162924	261810	267466	446453	759402	1902034	2648964	1714701	2069792	1210015	1973122	273619	0
