# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01883_S43.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a5bf45a6	631e30cf	1aa92a7c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	215106965
SN	filtered sequences:	187398443
SN	sequences:	27708522
SN	is sorted:	1
SN	1st fragments:	13854261
SN	last fragments:	13854261
SN	reads mapped:	27708522
SN	reads mapped and paired:	27708522	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	27708522	# proper-pair bit set
SN	reads paired:	27708522	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	160398	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10891042
SN	total length:	2675107465	# ignores clipping
SN	total first fragment length:	1337531826	# ignores clipping
SN	total last fragment length:	1337575639	# ignores clipping
SN	bases mapped:	2675107465	# ignores clipping
SN	bases mapped (cigar):	2639378040	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1655.2
SN	insert size standard deviation:	2390.3
SN	inward oriented pairs:	16298171
SN	outward oriented pairs:	1348946
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	14772	935	3755	6293	7107	7937	6214	7759	8044	7583	9787	9846	11052	11483	16272	15683	17412	16162	17820	21504	23996	21440	28275	36213	39978	36624	54107	58435	62005	78322	123726	127722	200105	344242	1112230	2106325	1034851	2318359	1679066	3406870	743950	0
FFQ	2	6515	1749	5820	7780	7442	8196	7095	8637	9296	8662	11161	11510	13273	14351	19930	18422	18053	16948	19739	22926	26151	23730	30354	38144	39864	39049	55649	64095	64973	82385	130296	138697	237991	440419	1720616	3101256	1064536	2158910	1132526	2498783	528332	0
FFQ	3	122	2249	5957	7643	7235	8265	6913	8648	9002	8711	11031	11676	13172	14252	19230	17796	18133	17067	20121	23500	26372	23994	31215	39706	42472	41235	58443	65158	69345	84914	133717	137976	225102	392471	1512856	2851222	1251506	2409586	1183636	2537747	504865	0
FFQ	4	8552	2862	6474	7774	7233	8749	7460	9140	9628	9459	11789	12538	14390	15921	20543	18411	18619	17289	20373	24517	26537	24835	31556	40843	43384	43275	58605	65679	73863	87411	136060	142914	235721	406724	1449738	2809548	1618991	2646163	996016	2238932	425745	0
FFQ	5	144	3252	6797	7645	7146	8396	7140	8597	9105	8837	10817	11523	13050	14843	19157	18290	17827	16901	19749	23605	26262	24369	30403	39774	42584	40978	57743	65436	73911	85291	138099	142703	239776	418924	1471293	2821537	1674858	2605567	1014989	2175460	431483	0
FFQ	6	37	2888	6632	7472	7170	8771	7174	9186	9465	9553	11419	12434	14098	15946	19974	18539	18200	17034	20230	23803	26277	24966	31188	40186	42985	43130	58122	65911	76376	87552	139274	147096	246494	434007	1511096	2905176	1761005	2642498	911024	2032114	387759	0
FFQ	7	12059	807	4083	6827	6434	8281	6896	8615	9532	9290	12378	12721	15826	16818	22214	19750	19557	17775	22068	24975	28931	24219	33465	41638	43282	44875	61387	70738	71747	92831	148431	158679	280968	536124	2142048	3589893	864851	1887309	984192	2111965	379782	0
FFQ	8	53105	2313	6148	8913	7954	9842	7792	9954	10679	10344	13111	13695	15870	16790	22478	20434	21162	19573	22935	26396	29976	27246	35184	44663	47744	46989	65854	72671	77726	96530	150032	154291	251688	437828	1548234	2749804	1170178	2344919	1207842	2512977	462397	0
FFQ	9	122026	3194	7591	10023	9075	10621	8410	10661	11186	10785	13573	14203	16017	17524	23123	21448	21748	20567	23825	27277	30796	27803	36144	45520	48425	47702	66690	74232	78530	97414	151462	156103	256225	445115	1570649	2713663	1194379	2298744	1215172	2445668	450948	0
FFQ	10	84631	3926	8296	8919	8388	10038	8287	10310	10893	10333	12096	13049	14337	15937	20612	20178	19030	18669	20879	25001	27202	26777	32309	42564	46511	44061	60323	68777	81463	89710	146378	152600	257145	451393	1523417	2826815	1811226	2553440	929375	1947989	390977	0
