# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01866_S28.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9dc41756	2add3295	5586687a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	178520968
SN	filtered sequences:	145744289
SN	sequences:	32776679
SN	is sorted:	1
SN	1st fragments:	16388339
SN	last fragments:	16388340
SN	reads mapped:	32776679
SN	reads mapped and paired:	32776678	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32776678	# proper-pair bit set
SN	reads paired:	32776679	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	168070	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7791388
SN	total length:	3172861872	# ignores clipping
SN	total first fragment length:	1586408351	# ignores clipping
SN	total last fragment length:	1586453521	# ignores clipping
SN	bases mapped:	3172861872	# ignores clipping
SN	bases mapped (cigar):	3123470314	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1386.0
SN	insert size standard deviation:	2236.0
SN	inward oriented pairs:	18494334
SN	outward oriented pairs:	1313103
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17621	1138	4060	6773	7508	8239	6489	8240	8302	8080	9935	10255	11824	12121	17249	16959	19584	17874	20284	23482	25964	25004	31860	40603	44257	42199	60890	67662	71599	90574	146144	155509	262646	489462	1847853	3261522	1046956	2386822	1703764	3559249	791783	0
FFQ	2	7253	1801	5908	8263	7692	8957	7550	9322	10123	8970	12092	12317	14559	15533	21784	21188	20213	19062	22923	25753	29805	26912	35390	44840	46803	46625	65578	75866	78103	99431	160152	178021	321280	617993	2427847	4392224	1065663	2195878	1125088	2543373	550204	0
FFQ	3	123	2392	6097	7982	7441	8584	7137	8785	9264	8989	11586	11927	13964	14988	20337	19164	19773	18708	22088	25528	28689	27050	34843	44305	47042	47368	65342	74612	79825	98176	157095	165088	284080	523423	2195754	4196671	1274408	2499227	1179819	2597064	523601	0
FFQ	4	10323	3197	6863	8086	7308	9468	7574	9396	9985	9852	12262	13072	15189	16643	21612	20203	20216	19036	22648	26539	29117	28107	35737	45697	48417	48764	66202	75968	84354	100487	159860	171336	298406	541832	2121585	4083706	1647295	2746527	1014419	2317836	453215	0
FFQ	5	147	3383	7352	7882	7297	8856	7299	9040	9863	9275	11290	12136	14032	15493	20524	20220	19410	18466	21907	25677	28966	27280	34645	44460	48099	46811	65061	74736	84228	97953	160872	169547	299580	550344	2163919	4074536	1712310	2712933	1031912	2254736	455862	0
FFQ	6	24	3210	7208	7923	7378	9417	7477	9441	9838	10046	12088	13035	15091	16775	21575	20209	19735	18911	22647	26233	28923	27523	34556	45070	47505	48596	65017	74737	85745	99271	160710	173892	305675	560572	2225755	4155279	1805032	2763816	916709	2097611	408084	0
FFQ	7	13526	839	4019	7054	6690	8434	7217	9125	10071	9625	12742	13226	16608	17732	23617	21106	20730	18876	23935	27007	31230	26624	37242	45962	47586	49858	67657	79093	80778	104241	169311	186641	347423	689338	2870779	4886076	879283	1955955	985793	2179533	395757	0
FFQ	8	58765	2489	6614	9646	8251	10560	8406	10370	11028	10886	13675	14360	16820	17746	24162	22159	22734	21473	25359	29139	32704	30042	39210	49528	52801	52822	72728	82464	87420	109228	172246	179306	310467	567248	2200249	3914848	1224895	2481649	1235994	2651743	496105	0
FFQ	9	135773	3508	8299	10716	9679	11398	9340	11351	12125	11582	14574	15099	17277	18799	25811	23974	24519	22406	26201	30793	34297	31485	40764	52102	55175	53614	75380	85448	90573	111498	175757	185124	313514	570526	2162058	3766981	1281083	2471198	1265717	2629836	492985	0
FFQ	10	96969	4484	9266	9679	9471	11091	9064	11490	11694	11624	13816	14625	16392	18581	23739	23256	22089	21310	24356	29387	31553	31078	37399	49172	53447	51529	70133	81212	95175	105274	171469	181062	313594	562966	2019871	3768650	1986584	2825441	996084	2130515	433748	0
