# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01881_S41.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3932627d	ee75d49f	58282b02
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	168524195
SN	filtered sequences:	151771965
SN	sequences:	16752230
SN	is sorted:	1
SN	1st fragments:	8376114
SN	last fragments:	8376116
SN	reads mapped:	16752230
SN	reads mapped and paired:	16752228	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16752228	# proper-pair bit set
SN	reads paired:	16752230	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	91168	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7604582
SN	total length:	1612771080	# ignores clipping
SN	total first fragment length:	806378289	# ignores clipping
SN	total last fragment length:	806392791	# ignores clipping
SN	bases mapped:	1612771080	# ignores clipping
SN	bases mapped (cigar):	1589704133	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	96
SN	average last fragment length:	96
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1590.9
SN	insert size standard deviation:	2351.0
SN	inward oriented pairs:	9715136
SN	outward oriented pairs:	846780
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	9358	618	2385	4086	4574	4954	3859	4921	4992	4750	5939	6019	6800	7040	10237	10087	11139	10263	11269	13306	14684	13702	17773	22614	24728	22636	33768	36775	38531	48134	76913	78424	124495	213762	709820	1329599	615654	1374273	975716	2018733	448784	0
FFQ	2	4241	1220	3679	4948	4466	5299	4690	5399	5878	5480	6979	7116	8411	8929	12679	11867	11369	10734	12371	14577	16787	14957	19118	24553	25264	24593	34878	40428	40967	51385	81333	86451	149965	275251	1073888	1931842	617795	1258959	660127	1478469	318772	0
FFQ	3	80	1465	3806	4780	4565	5168	4373	5274	5480	5538	6976	7030	8062	8900	11906	11162	11403	10486	12448	14526	16212	14931	19244	25095	26506	25858	36260	40652	42949	52623	82569	85009	140652	244070	957195	1811670	731905	1418701	677877	1482669	300039	0
FFQ	4	5343	1836	4207	4837	4500	5417	4408	5648	5866	5907	7300	7520	9058	9645	12949	11550	11734	10598	12825	15104	16271	15684	19323	25020	26565	26519	36506	41013	45764	54618	84676	88243	146849	252157	917863	1770479	939755	1563275	576987	1316319	255976	0
FFQ	5	69	2038	4370	4724	4297	5160	4397	5385	5761	5373	6570	7111	8199	9169	12065	11691	11233	10517	12142	14865	16002	15181	19002	24985	26358	25251	35466	40436	45734	52609	85249	87871	147637	257935	925371	1768052	977789	1548845	592058	1279958	259189	0
FFQ	6	11	1931	4413	4782	4682	5490	4404	5598	5928	6011	6935	7635	8726	9973	12437	11798	11269	10623	12606	14898	16343	15538	19326	24957	26648	26820	36139	40972	47133	53921	85834	90339	152842	266228	950329	1815096	1029793	1572443	528253	1194439	232571	0
FFQ	7	7259	492	2540	4372	4037	5255	4235	5509	5893	5683	7385	7843	9857	10394	13834	12291	11939	10955	13698	15444	17565	15042	20659	26126	26615	27801	37753	43244	43963	56934	91104	96906	172887	326676	1322400	2217363	509907	1118325	574411	1245300	226218	0
FFQ	8	31994	1469	3847	5568	4901	5961	4813	6185	6311	6283	8156	8281	9840	10361	14130	12863	13187	12075	14112	16723	18427	16417	21679	28091	29282	28872	40168	45039	47772	59341	92163	94310	155316	268162	968025	1714223	689738	1394178	702788	1486895	278168	0
FFQ	9	74102	2025	4877	6302	5549	6614	5406	6671	6868	6705	8368	8625	9911	10843	14637	13335	13358	12369	14994	17111	18755	17251	22658	28530	29890	29146	40895	45619	48370	59982	92837	95423	158231	271411	973137	1681650	706453	1369013	711103	1452600	274490	0
FFQ	10	53059	2462	5257	5659	5366	6562	5176	6447	6605	6497	7428	8163	9111	10265	13340	12654	12179	11616	13252	16035	17211	16696	20305	26888	28809	27401	37743	43037	50734	55481	90363	93878	158718	275024	935989	1739159	1066697	1526932	548382	1160361	239173	0
FFQ	11	21145	2105	4777	6122	5695	6680	5240	6670	6778	6674	8241	8529	9838	10410	14189	13370	13806	12762	14607	17356	18872	17758	22478	29072	30639	29438	41573	46135	50128	59563	94830	95676	155691	259644	870829	1525639	818523	1466952	749288	1512537	285855	0
FFQ	12	14414	1465	4274	5752	5367	6408	5086	6413	6697	6573	8010	8207	9769	10346	14011	13233	13595	12402	14471	16919	18777	17036	22222	28566	30583	29536	40938	46327	49190	59796	94319	96990	161279	280102	1009550	1734586	747295	1373706	683030	1400027	268847	0
FFQ	13	7135	1725	4663	5491	5147	6113	5094	6310	6559	6324	7960	8383	9454	10311	14149	13064	12977	12057	13971	16593	17873	16917	21673	27844	29313	28571	39806	45341	48911	58551	93275	96302	162512	288641	1044329	1822836	791012	1387271	624481	1304728	252447	0
FFQ	14	11549	2012	4677	5513	5183	6154	4928	6258	6435	6246	7934	8343	9525	10136	14186	13150	12788	11935	14091	16588	18355	16889	21724	28132	29705	28530	40362	45224	48935	58249	94060	96651	163236	288708	1027806	1789812	800116	1384279	633724	1326767	257219	0
FFQ	15	9651	1823	4572	5549	5096	6149	5021	6303	6516	6312	7974	8458	9712	10315	14196	13576	13219	12337	13980	16596	18622	17334	22017	28099	29665	28481	40454	46018	49438	59558	94643	97604	163974	288336	1010405	1752333	816241	1396997	643516	1337676	257348	0
FFQ	16	42	1876	4798	5534	5196	6251	4998	6460	6698	6376	7905	8371	9479	10559	14486	13388	13364	12435	14248	16866	18583	17510	22054	28522	30258	29197	40976	46171	50380	59545	95796	98128	165281	288415	1000891	1735066	826813	1395360	649314	1347567	260957	0
FFQ	17	34	1874	4503	5539	5261	6210	4940	6230	6590	6444	8080	8344	9593	10699	14541	13527	13439	12534	14584	17054	18587	17728	22319	28523	30941	29527	40788	46517	50642	60096	95419	97673	163907	285906	993197	1716549	830486	1406951	657693	1353426	259219	0
FFQ	18	40	1948	4711	5711	5231	6289	5004	6333	6671	6368	8072	8483	9680	10639	14399	13483	13381	12609	14401	17220	18720	17838	22202	28851	30912	29176	40989	46839	51042	59589	96124	98546	165791	289095	1000602	1731558	848987	1403055	640211	1328823	256491	0
FFQ	19	39	1984	4946	5671	5295	6206	5161	6381	6752	6433	8197	8668	9792	10833	14896	13861	13639	12962	14692	17580	18713	17917	22501	28910	30922	29410	41788	47173	51428	60751	96290	99205	166299	290023	996487	1717616	836550	1396825	653407	1342570	257341	0
FFQ	20	33	1933	4747	5811	5252	6297	5156	6407	6787	6585	8047	8500	9977	10580	14462	13505	13565	12637	14494	17359	18821	17758	22638	29265	31172	29594	41802	47409	51609	60220	96012	99048	166844	289466	993905	1709338	837393	1396521	655099	1351095	258971	0
FFQ	21	28	1864	4864	5725	5526	6387	5177	6491	6798	6574	8328	8481	9761	10966	14758	13781	13731	12851	14663	17340	19172	17838	22510	29265	31172	29956	42110	47276	51662	60732	96679	99245	167826	291398	997253	1717400	840720	1397989	651704	1335198	254915	0
FFQ	22	22	1990	4678	5964	5422	6635	5256	6573	6965	6459	8139	8702	9845	10924	14957	14062	13988	12843	15107	17527	19123	18169	22894	29358	31452	29821	42190	47535	51595	60841	97342	99207	167268	292557	996433	1709289	843994	1392627	652198	1340318	255845	0
FFQ	23	29	1885	4800	5770	5371	6420	5117	6595	6822	6672	8203	8634	9797	10834	14893	13902	13918	12920	14979	17603	19095	17955	22615	29662	31619	29827	42806	47344	51976	61096	97279	99731	167171	292870	992544	1697379	840092	1394914	661723	1346564	256688	0
FFQ	24	30	2086	4885	5839	5504	6500	5271	6550	7029	6657	8207	8711	10018	10918	14809	14132	13801	12922	15194	17751	19218	18504	22940	29491	31659	29836	42289	47758	52067	61030	98014	100718	169842	295540	996464	1708230	850353	1390948	650697	1329669	254033	0
FFQ	25	29	1879	4919	5793	5647	6693	5396	6761	7082	6933	8533	8903	10226	11087	15290	14280	14269	13250	15095	17784	19426	18447	23181	30012	31972	30329	42733	48358	52177	61949	99428	100747	169461	295435	993542	1695093	842788	1388102	661900	1337927	253258	0
FFQ	26	37	1895	4975	6044	5628	6578	5362	6813	7125	6783	8320	8760	10033	10926	15024	14268	14069	13112	15275	17756	19393	18375	23000	29824	31827	30685	42477	48238	52891	61827	99974	101060	171316	297499	992481	1690314	846494	1385232	660627	1340281	253516	0
