# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01861_S23.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7f78c1cb	36ac2510	00ca8291
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	172721795
SN	filtered sequences:	144274924
SN	sequences:	28446871
SN	is sorted:	1
SN	1st fragments:	14223435
SN	last fragments:	14223436
SN	reads mapped:	28446871
SN	reads mapped and paired:	28446870	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28446870	# proper-pair bit set
SN	reads paired:	28446871	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	154616	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7893728
SN	total length:	2757336866	# ignores clipping
SN	total first fragment length:	1378660632	# ignores clipping
SN	total last fragment length:	1378676234	# ignores clipping
SN	bases mapped:	2757336866	# ignores clipping
SN	bases mapped (cigar):	2704130952	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1194.7
SN	insert size standard deviation:	2100.6
SN	inward oriented pairs:	15611799
SN	outward oriented pairs:	994847
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	15282	1036	3555	5690	6114	7024	5334	6718	7009	6538	8407	8593	9601	9995	14421	14443	16977	15295	17526	20347	21777	22245	28322	35918	39320	37970	54404	61643	64006	81514	135588	147275	261959	524403	2074701	3500581	790713	1754353	1261871	2564559	560408	0
FFQ	2	6363	1534	4877	7321	6752	7839	6576	8241	9049	7980	10527	11111	13155	13691	19118	19273	18263	17395	20854	23668	27257	25722	33003	41415	43030	44404	60694	72781	74085	94403	156554	176323	330889	652695	2409695	4307993	803878	1600947	816012	1832355	385713	0
FFQ	3	108	2047	5315	6733	6188	7446	6272	7662	8153	7811	9881	10467	12090	12742	17252	16829	17475	16048	19722	22545	24762	23978	31105	39856	42474	42794	59015	68018	71906	88927	145393	155642	277072	536565	2248428	4277880	967111	1810897	852146	1879317	367363	0
FFQ	4	9096	2935	6032	6936	6153	7891	6555	7983	8554	8309	10333	10978	13219	14543	19002	18137	17840	16730	19929	23540	25573	25112	31761	41211	43812	44173	59885	69618	76581	91603	149401	162898	295938	561490	2218371	4164658	1250578	1970838	726111	1666513	312615	0
FFQ	5	134	2995	6421	7060	6140	7562	6283	7796	8262	8105	9665	10486	11900	13554	17672	17805	17038	16198	19419	22437	24775	24245	30663	40217	42961	42455	58696	68527	76052	88927	148339	161310	294043	563430	2262132	4144952	1305475	1952662	735913	1626090	314639	0
FFQ	6	30	2840	6179	6873	6343	7952	6347	7950	8573	8618	10199	11424	13027	14581	18371	17727	17263	16478	20027	22979	24978	24512	31014	39681	42574	43503	57751	68187	76990	89310	148125	161068	295413	565851	2321193	4197374	1370573	1987433	658519	1513760	281845	0
FFQ	7	11380	726	3457	6191	5583	7350	6362	7851	8639	8372	11195	11539	14526	15273	20711	18685	18230	16755	21252	23408	27764	23996	32778	40711	42354	44297	60537	71239	73341	94467	156954	175518	337332	688631	2750388	4708602	681136	1409143	708607	1582577	275578	0
FFQ	8	50759	2290	5773	8355	7207	9166	7176	9023	9747	9277	11925	12580	14859	15897	21668	20116	20617	19086	22483	26186	28941	27167	35436	45202	47366	47611	65618	75583	79759	99182	159640	169353	299812	577359	2240331	3940217	971756	1808147	905070	1948322	347373	0
FFQ	9	117547	3268	7409	9738	8588	10373	8288	10404	10679	10353	13144	13607	16018	16903	23739	22035	22290	20835	24366	27952	31324	28848	37287	48097	50962	49075	69795	79698	83498	102661	164882	173210	303622	574553	2148893	3738984	1042393	1844769	940986	1964998	347364	0
FFQ	10	84944	4065	8715	9063	8612	10379	8322	10558	11005	10607	12549	13810	15484	17760	23422	22386	21104	20217	22858	27961	29454	29414	35273	46999	51203	47955	66820	77509	89982	99967	165215	171505	302622	555680	1969877	3631129	1635189	2155308	760401	1629378	308734	0
FFQ	11	32008	3699	8143	10491	9382	11249	8973	11417	12072	11535	14450	15019	17404	19171	26656	24718	25307	23172	26747	31623	34198	32426	41213	53479	56638	53346	76486	85521	93001	109891	175728	178764	297095	532642	1844754	3198944	1333162	2116318	1044246	2150854	371493	0
FFQ	12	22578	2631	7426	10031	8958	10914	8681	11185	11501	11352	14116	14895	17686	19333	26655	24784	25100	23240	27016	31003	33676	32465	40878	52768	56203	54029	76349	86219	92346	111124	178008	183377	310012	568284	1977396	3472959	1237478	2015857	964713	2001048	349161	0
FFQ	13	11850	3227	7901	9370	8475	10823	8841	10976	11540	11236	14208	14870	17371	19086	26413	24576	24028	22894	25790	30755	33062	31931	40037	51761	55236	53154	74215	85460	93129	110057	176952	184471	317724	585344	2009335	3532639	1326736	2057048	889084	1871255	330575	0
