# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01871_S33.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	83c533aa	9acb5d62	b0bdd3c4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	211342226
SN	filtered sequences:	173262551
SN	sequences:	38079675
SN	is sorted:	1
SN	1st fragments:	19039837
SN	last fragments:	19039838
SN	reads mapped:	38079675
SN	reads mapped and paired:	38079674	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	38079674	# proper-pair bit set
SN	reads paired:	38079675	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	172256	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8207090
SN	total length:	3685016862	# ignores clipping
SN	total first fragment length:	1842494060	# ignores clipping
SN	total last fragment length:	1842522802	# ignores clipping
SN	bases mapped:	3685016862	# ignores clipping
SN	bases mapped (cigar):	3631039336	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1564.7
SN	insert size standard deviation:	2348.0
SN	inward oriented pairs:	22104497
SN	outward oriented pairs:	1476787
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	20351	1310	5014	8550	9364	10071	7978	9655	10068	9619	12186	12452	13904	14287	21010	20257	22949	21162	23604	28005	31439	30153	38473	48633	53586	50291	73602	81558	87059	109924	175761	187592	311651	564937	1926316	3423554	1349631	2943075	2196099	4187852	886855	0
FFQ	2	8250	2467	7720	10543	9639	10894	9225	11373	12468	11000	14398	15218	17392	18643	25336	24988	24049	22776	27207	30981	36278	33121	42176	53560	56316	56307	78226	91277	94927	120300	191902	212936	381439	721060	2678578	4687239	1362087	2681532	1461648	3060381	623980	0
FFQ	3	170	3248	8229	10233	9025	10820	8894	11082	11629	11196	14083	14785	16720	17907	24253	23064	23709	22893	26761	31242	35277	33220	42592	54162	57490	57845	80047	91458	97772	120531	191203	203785	344760	625138	2425682	4455358	1624825	3009997	1510734	3089380	588638	0
FFQ	4	12093	4187	8806	10103	9126	11166	9552	11734	12424	12354	14896	16041	18749	20028	25892	24370	24395	23217	27413	32018	36167	34587	43438	55494	59648	60704	80724	92903	104270	124983	196006	212094	363479	647998	2344886	4351528	2080817	3271067	1291392	2753900	505188	0
FFQ	5	186	4470	9315	10343	9135	11176	9023	11375	12234	11445	13915	15147	17121	19140	24625	24370	23558	23118	26655	31111	35233	33953	42373	54528	59033	57885	80417	92481	104713	121615	197070	211622	366776	661876	2382656	4340060	2168849	3225341	1308322	2677888	509684	0
FFQ	6	31	4268	9338	10014	9205	11429	9488	11654	12524	12284	14705	15959	18542	20341	25368	24705	24063	23252	27485	31865	36026	34361	43141	55130	59990	60456	80279	92821	107713	124086	198830	217142	376799	678504	2442306	4437417	2279969	3263228	1173506	2501831	459782	0
FFQ	7	15023	1078	5271	8845	8392	10611	8630	10979	12219	11499	15549	16180	19927	21548	27987	25420	24769	23229	29235	32868	38150	33515	45536	56318	58959	61294	83142	96985	100898	129936	209137	231896	426808	829568	3219128	5278237	1131401	2381815	1266212	2583867	447776	0
FFQ	8	67013	3115	8365	12104	10455	12671	10215	12675	13781	13037	16761	17459	20190	21508	28778	27159	27247	25886	30765	35526	39810	37276	47360	60388	64870	64856	89484	100554	109708	135296	211480	224313	380966	679650	2427670	4178302	1551933	2985686	1571457	3109107	554961	0
FFQ	9	155585	4436	10327	13453	11916	13993	11287	13930	14640	14117	17652	18365	20910	22602	30493	28800	29245	27750	31972	37162	42117	39119	49585	63381	67541	65919	92020	105001	111404	138107	216458	229002	386561	688986	2417084	4067841	1607578	2950255	1583794	3046138	543311	0
FFQ	10	114255	5812	11884	12200	11643	13826	11574	13997	14751	14160	16437	17923	19259	22497	28893	27889	26733	26338	29831	35495	38651	38797	46006	60487	66040	63704	86155	99395	118323	131938	212757	227356	389770	688029	2297599	4112669	2441833	3261165	1230525	2475973	477268	0
