# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01863_S25.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	30e271d3	0ce2aa41	962c1cf8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	140641466
SN	filtered sequences:	125716560
SN	sequences:	14924906
SN	is sorted:	1
SN	1st fragments:	7462453
SN	last fragments:	7462453
SN	reads mapped:	14924906
SN	reads mapped and paired:	14924906	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14924906	# proper-pair bit set
SN	reads paired:	14924906	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	104170	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7283614
SN	total length:	1431049807	# ignores clipping
SN	total first fragment length:	715515519	# ignores clipping
SN	total last fragment length:	715534288	# ignores clipping
SN	bases mapped:	1431049807	# ignores clipping
SN	bases mapped (cigar):	1401796637	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	95
SN	average first fragment length:	96
SN	average last fragment length:	96
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1138.7
SN	insert size standard deviation:	2066.2
SN	inward oriented pairs:	7952881
SN	outward oriented pairs:	694516
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8443	578	2112	3504	3713	4208	3338	4068	4265	4223	5116	5321	6039	6021	8734	8687	10322	9148	10310	12140	12808	12962	16221	20773	22617	21567	31048	34641	36141	45065	74869	78885	137442	263251	1026774	1753673	435015	950801	672358	1388452	306800	0
FFQ	2	3837	860	2871	4366	4087	4709	3820	4890	5356	4775	6159	6523	7563	7926	11239	11020	10525	9838	11903	13530	15221	14198	18206	23156	24081	24058	33317	39405	40251	50570	83557	91825	169961	328406	1236233	2221907	422969	856455	442337	978865	211678	0
FFQ	3	54	1149	2989	3899	3656	4386	3670	4368	4658	4531	5539	5892	6877	7138	9958	9436	10096	9143	10988	12614	13830	13592	17358	22340	23180	23416	32436	36307	38839	47149	77720	82255	144323	271568	1152218	2204641	507899	982113	460234	989985	200009	0
FFQ	4	4762	1621	3366	4114	3585	4373	3698	4695	4945	4868	5913	6277	7588	7855	10726	10246	10145	9354	11378	12836	14114	13750	17620	22390	23641	24102	32491	36673	40677	48836	78330	84115	151657	280280	1126744	2145784	650376	1084977	393934	885919	173698	0
FFQ	5	58	1696	3606	3908	3499	4339	3617	4368	4673	4457	5379	6070	6661	7534	9954	9917	9478	9087	10412	12292	13701	13170	16834	21591	22997	22725	30992	36247	40396	46922	77694	83124	149298	280727	1150505	2130838	680560	1079614	404954	863090	175469	0
FFQ	6	14	1603	3489	3919	3611	4512	3668	4488	4876	4690	5738	6354	7199	7925	10078	9801	9349	8997	10914	12346	13649	13525	16802	21404	22731	23642	31048	35991	40456	47025	77223	83347	151437	283024	1184122	2152473	717963	1100553	359826	805003	157638	0
FFQ	7	6497	413	2039	3423	3317	4304	3532	4543	5008	4725	6238	6536	8227	8778	11315	10401	9931	9321	11468	13022	15232	13078	17542	21991	23020	23733	32108	38077	38274	49964	81536	90362	172006	342631	1424919	2427146	359544	781261	387352	837689	151950	0
FFQ	8	28593	1212	3149	4789	4114	5197	4177	5237	5533	5334	6909	6966	8306	8811	11810	10892	11337	10282	12385	14170	15637	14653	18868	24124	25650	25696	35406	39823	42232	52388	83689	87645	154161	287814	1145194	2023108	504398	1001181	488757	1031011	191815	0
FFQ	9	65972	1819	4204	5611	4840	5863	4745	5738	5921	5787	7258	7439	8494	9133	12478	11694	11907	11038	13031	15001	16485	15550	19738	24955	26728	26104	36370	41236	43131	53215	85047	89302	154619	285715	1102972	1919247	539630	1020971	509191	1039123	195151	0
FFQ	10	45014	2189	4594	4914	4508	5551	4657	5734	5803	5673	6802	7222	8078	8982	11938	11240	10767	10374	12010	14046	15257	14949	17970	24306	26146	24721	33783	38999	44645	50925	81840	86311	152529	275847	1018150	1888556	834629	1190645	410135	866181	175833	0
FFQ	11	18617	1967	4264	5764	5265	5976	4862	6197	6442	6191	7611	7766	9071	9815	13412	12463	13146	11865	13574	16155	17561	16757	21025	26991	28718	27434	38502	42662	46187	55714	88321	89888	150273	265048	957844	1653933	680435	1162256	564074	1136990	211417	0
FFQ	12	12566	1357	3945	5382	4807	6146	4897	5934	6336	6153	7635	7802	9112	9937	13591	12639	12978	11481	13640	15809	17455	16569	20990	26959	28526	27629	38858	43430	45932	55722	89770	92242	156349	282743	1033241	1806705	628897	1101993	516719	1061904	197673	0
FFQ	13	6476	1562	4193	5181	4709	5863	4793	5846	6205	5796	7389	7869	9034	9987	13302	12466	12157	11477	13365	15683	16987	16090	20485	26544	27995	27014	37753	43018	46442	55379	87978	92532	159419	290167	1052499	1848439	670034	1122477	476248	994305	187295	0
FFQ	14	9745	1925	4392	5363	4692	5975	4594	5822	6246	5994	7355	7826	8944	9875	13323	12471	12502	11515	13514	15669	16877	16519	20696	26694	28526	27361	38160	43287	46924	55576	89683	92944	161320	290866	1032370	1806643	685856	1129217	483320	1010257	191615	0
FFQ	15	8693	1746	4257	5315	4907	5938	4813	5858	6271	6030	7511	7970	9213	10128	13796	13235	12728	11931	13765	16060	17550	16710	21177	27613	29030	27753	38500	44327	48160	56860	91165	94861	161717	291185	1008856	1761393	700987	1143761	493423	1024178	193082	0
FFQ	16	37	1872	4474	5466	4982	6056	4821	6048	6276	6199	7637	7977	9445	10155	13826	13246	12868	12016	13802	16400	17616	16915	21390	28070	29290	28181	39402	44847	48457	57479	91721	96054	163634	291946	995626	1733733	713384	1147165	500117	1038381	195442	0
FFQ	17	32	1854	4510	5562	5145	6167	4915	6108	6513	6516	7678	8245	9504	10221	14067	13317	13124	12225	14249	16538	17983	17343	21841	27947	29609	28603	39848	45216	48693	57667	93360	95866	164111	288885	983426	1711044	719145	1158224	507986	1044226	194940	0
FFQ	18	25	1999	4537	5585	5101	6299	4968	6255	6660	6430	7794	8315	9480	10538	14164	13240	13236	12202	14211	16769	18343	17540	22084	27977	29979	28458	40302	45297	49517	57564	93026	96963	164479	292826	984768	1712493	735242	1161802	496528	1026773	192684	0
FFQ	19	27	2062	4793	5684	5350	6271	5136	6448	6630	6306	8016	8379	9808	10510	14436	13633	13514	12330	14468	17020	18475	17497	22408	28687	30486	29378	40359	46229	49936	58938	94313	97879	165547	293994	978026	1690964	727091	1160289	507242	1039660	194234	0
FFQ	20	27	2020	4678	5744	5263	6433	5037	6239	6623	6539	8200	8572	9662	10602	14219	13494	13588	12636	14648	16905	18783	17768	22259	28622	30373	29416	40839	46222	50774	59129	94957	97355	166549	294317	974346	1679144	734073	1160331	507234	1042733	196100	0
FFQ	21	27	1915	4745	5787	5342	6443	5123	6483	6684	6516	8183	8647	9735	10883	14625	13715	13448	12711	14738	17387	18682	17997	22315	28987	30491	29607	40664	46456	50217	59979	95913	99235	167139	295587	973587	1679710	735931	1161924	507192	1035755	191948	0
FFQ	22	45	2009	4823	5920	5392	6531	5085	6450	6835	6586	8129	8544	10120	10694	14806	13841	13759	12886	14819	17095	18757	17726	22621	28837	30978	29830	41238	46740	50764	59832	95828	99310	167784	297661	969376	1674698	739917	1160273	507494	1035699	192721	0
FFQ	23	34	2016	4725	5972	5239	6570	5117	6493	6794	6569	8276	8661	9812	10743	14750	14150	13857	12853	14793	17328	18741	18186	22718	28873	31318	29523	41300	47403	51236	59713	96171	98344	167351	297077	966551	1662372	737691	1161678	512326	1045980	193149	0
FFQ	24	23	2127	4869	6018	5390	6554	5251	6636	7022	6657	8295	8810	9990	10682	14605	13943	13889	13095	14888	17620	18861	18281	22932	29640	31397	29906	41770	47143	51729	59925	96022	99978	168515	299061	967510	1663031	745936	1163133	506647	1033809	190863	0
FFQ	25	32	2052	4921	6124	5469	6923	5389	6734	7147	6770	8391	9059	10164	11106	15237	13962	14051	13057	15277	17485	19329	18237	22872	29345	31386	30154	42134	47871	52015	60537	97417	100864	169462	298630	963508	1645552	743380	1162402	515924	1041390	190694	0
FFQ	26	30	2086	4960	6049	5562	6675	5319	6670	6987	6624	8348	8755	10181	11284	15262	14217	14152	13213	15381	17632	19191	18695	23168	29726	31714	30488	42056	47792	52152	60956	97988	100434	170874	300666	960334	1640897	748003	1161635	513770	1041585	190942	0
FFQ	27	25	2051	5010	6150	5546	6847	5424	6914	7123	6934	8578	8947	10338	11393	15402	14613	14537	13379	15292	18020	19399	18688	23322	30034	32067	30778	42461	48469	52887	61352	98319	101515	171313	301617	963140	1643236	752346	1162455	511583	1027019	187930	0
FFQ	28	35	2186	5030	6184	5574	6827	5461	6724	7094	6840	8483	8889	10532	11233	15207	14363	14407	13334	15294	17959	19397	18753	23203	29899	31852	30239	42217	48441	52315	61391	98746	101430	171829	302841	964473	1643035	753397	1158771	511185	1028802	188581	0
FFQ	29	35	2132	5190	6202	5654	6947	5399	6807	7158	6687	8662	8997	10267	11265	15187	14357	14343	13388	15496	18067	19629	18846	23303	29838	32039	30370	42713	48571	52655	61394	98717	102011	171296	302307	960716	1630811	757128	1160834	515357	1033992	187686	0
FFQ	30	14725	2138	5198	6434	5914	7081	5534	6839	7314	6913	8642	9164	10359	11384	15556	14706	14515	13524	15586	18181	19638	18907	23597	30133	32334	30857	43045	48611	53397	61915	99609	103137	172225	303892	960517	1632659	760576	1152702	507370	1022374	185251	0
FFQ	31	28	2215	5306	6394	5857	7113	5657	7118	7411	6966	8793	9304	10498	11682	15782	14898	14742	13796	15814	18704	19698	19122	23743	30745	32631	30751	43387	48993	53298	62508	100359	103548	173785	305929	961439	1625757	761426	1157701	511163	1023108	185284	0
FFQ	32	30	2256	5352	6285	5898	7112	5608	6992	7490	7197	8805	9494	10750	11567	15923	15024	14934	13980	16019	18531	19880	19348	24005	30739	33305	31021	43439	49526	53701	62745	101538	103268	173355	306309	960420	1621260	763781	1154123	511069	1025826	184548	0
FFQ	33	32	2225	5338	6406	5911	7210	5694	7304	7596	7261	8867	9403	10746	11759	15891	15164	14896	13924	15774	18718	20231	19376	24022	31038	33168	31370	43948	49266	54257	62789	101159	104169	174573	306555	957404	1615371	767884	1157824	513143	1022211	182576	0
FFQ	34	26	2242	5370	6576	6219	7326	5911	7421	7715	7508	9132	9572	11108	11909	16331	15253	15385	13976	16256	18928	20470	19433	24444	31170	33316	31735	44319	49928	54296	63354	101552	104217	175288	308683	955903	1609828	765962	1152538	513603	1024801	183449	0
FFQ	35	34	2240	5359	6591	6096	7247	5673	7382	7710	7340	9096	9537	11085	11914	16328	15425	15397	14135	16108	18788	20647	19925	24392	31090	33528	31540	44279	50279	54874	63369	102019	105240	175703	308200	952502	1599170	766092	1154487	519348	1028517	183767	0
FFQ	36	42	2177	5512	6687	6084	7341	5985	7629	7722	7424	9400	9749	10943	12209	16351	15528	15381	14346	16242	18958	20550	19585	24510	31533	33552	31954	44785	50608	54704	63655	102422	105025	176317	310032	954264	1601224	769749	1147507	516927	1024754	182804	0
FFQ	37	37	2330	5504	6809	6195	7851	5961	7654	7873	7632	9395	9867	11041	12282	16549	15475	15370	14649	16430	19290	20794	19978	24851	31697	34177	32320	44882	50979	55161	64341	103386	105739	176569	311284	953384	1592975	765766	1148932	519938	1024313	182186	0
