# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01860_S22.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	76537751	a6024a8f	e58235c0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	149406065
SN	filtered sequences:	116628465
SN	sequences:	32777600
SN	is sorted:	1
SN	1st fragments:	16388800
SN	last fragments:	16388800
SN	reads mapped:	32777600
SN	reads mapped and paired:	32777600	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32777600	# proper-pair bit set
SN	reads paired:	32777600	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	157228	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6120056
SN	total length:	3181863027	# ignores clipping
SN	total first fragment length:	1590906914	# ignores clipping
SN	total last fragment length:	1590956113	# ignores clipping
SN	bases mapped:	3181863027	# ignores clipping
SN	bases mapped (cigar):	3132351463	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.2
SN	insert size average:	1458.7
SN	insert size standard deviation:	2287.1
SN	inward oriented pairs:	18811961
SN	outward oriented pairs:	1145847
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	15889	678	2296	3782	4410	4702	3894	5009	4955	5035	6204	6329	7243	7339	10342	10148	11274	10584	12056	14067	17337	15804	20933	26376	29622	28900	41524	46279	50080	64847	107437	116627	195362	398226	1813291	3346785	1069776	2510375	1931200	3652397	759386	0
FFQ	2	6765	1486	5542	7368	7361	8433	7075	9177	9591	8975	11824	12385	14613	15771	21598	20201	19858	18455	22531	25758	30846	26971	36588	46808	49586	47691	70592	82897	85900	106949	184190	189776	335423	688257	2244095	4299620	1279764	2064346	1192717	2649380	421637	0
FFQ	3	101	2484	7259	8652	8451	10060	8388	10971	11248	11286	14614	15623	18679	21295	28532	26166	25610	23718	28492	34036	38354	33546	46729	59381	63738	58945	88705	100496	108450	123974	214722	199427	329916	618550	2046907	4073429	1566539	2101680	1210208	2638070	351369	0
FFQ	4	9883	3878	8944	9975	9703	12450	10164	13159	13978	14064	17679	19468	23594	27875	38431	32919	31388	29175	33299	41806	43608	41125	53439	71373	75865	69423	103163	117737	133526	146151	243523	228161	373673	679003	2020603	3829840	2000526	2129382	1037448	2308660	280739	0
FFQ	5	115	4399	10015	10727	10114	13179	10450	13694	14726	14430	17922	20350	23409	29089	40725	38460	34775	33036	36854	46358	48097	44557	59261	79879	86353	71895	114204	130423	148432	153068	272101	240535	402473	728631	2070887	3725958	2073977	2074352	1022584	2161643	256663	0
FFQ	6	27	4781	10381	11257	10985	14314	11363	15300	15809	16522	20081	22717	27132	32631	44472	40005	36361	33609	38669	48036	48766	46872	61577	81284	86809	78655	115764	132013	151423	158568	273907	251750	411753	742520	2107494	3749229	2162605	2105178	917001	2018450	232730	0
FFQ	7	13370	1827	7110	10119	10119	13308	11174	14957	16349	15932	21384	23524	30244	35800	50685	43895	41837	36364	46207	53191	58196	49441	72689	90646	91683	90778	131708	152757	149239	183259	319096	306501	496238	982699	2583401	4166723	1116759	1518504	987605	2117488	225994	0
FFQ	8	58380	3775	9842	12514	11765	15303	12301	16589	17268	17769	22893	25335	30674	36685	54601	48245	45138	41056	46561	57671	59662	53237	72771	95644	99460	86561	135529	150788	156004	179765	302006	270666	424660	772443	2094185	3545757	1524916	1815510	1217787	2480523	266561	0
FFQ	9	135052	5062	12032	14598	14023	17726	14222	18919	19964	19743	25420	27773	33562	40837	63602	58140	52728	47958	52073	66369	65974	60022	80592	107192	112265	92136	150415	167569	172504	191145	331113	287770	450469	811140	2011503	3327808	1549361	1803718	1217258	2406242	252801	0
FFQ	10	89264	7297	15235	15852	16387	20644	16654	22334	23358	23733	28188	32429	37296	46775	72340	65007	55655	53721	52163	71950	64533	68702	81428	114418	124448	94890	156524	177056	205502	197966	347010	298357	484363	835610	1917243	3245287	2241178	1903577	939832	1904536	220058	0
