# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01864_S26.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bd08873e	b670064e	61c00daf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	167450690
SN	filtered sequences:	135640689
SN	sequences:	31810001
SN	is sorted:	1
SN	1st fragments:	15905000
SN	last fragments:	15905001
SN	reads mapped:	31810001
SN	reads mapped and paired:	31810000	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31810000	# proper-pair bit set
SN	reads paired:	31810001	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	173404	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7913626
SN	total length:	3078110770	# ignores clipping
SN	total first fragment length:	1539036595	# ignores clipping
SN	total last fragment length:	1539074175	# ignores clipping
SN	bases mapped:	3078110770	# ignores clipping
SN	bases mapped (cigar):	3027034378	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1342.8
SN	insert size standard deviation:	2217.5
SN	inward oriented pairs:	17754367
SN	outward oriented pairs:	1205047
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	16237	1123	4230	6839	7586	8399	6496	8044	8360	8190	10180	10281	11465	11904	17075	16645	19535	17873	20624	23593	25765	26139	32437	41526	45384	43718	62004	70720	74834	94815	154212	167749	287943	552177	1951960	3345433	1030118	2211589	1673809	3129466	648523	0
FFQ	2	7051	1821	6150	8376	7608	9014	7592	9466	10274	8870	12088	12544	14463	15275	20817	20842	20091	19495	23188	25943	29933	28533	35899	45716	47893	49082	67444	79537	82828	105566	169976	193539	356876	692193	2504085	4348279	1036230	2021117	1080202	2224043	445061	0
FFQ	3	117	2423	6324	8054	7387	8603	7231	8644	9397	9009	11224	11819	13681	14411	19267	18753	19453	18423	22166	25165	28409	27599	34802	44141	47529	48301	66440	75695	81582	100884	162456	176504	308222	580571	2303462	4229192	1235761	2287547	1138889	2262364	423099	0
FFQ	4	9892	3488	7238	8324	7307	9100	7484	9235	9868	9681	11816	12787	14781	15892	20506	19620	19950	18744	22230	26063	28804	28363	35255	45323	48228	49548	66743	76654	85865	103660	165254	182863	322735	601307	2241214	4115231	1589888	2484283	976312	2026291	367173	0
FFQ	5	143	3809	7665	8025	7249	8727	7261	8787	9717	9116	11021	11774	13534	14979	19280	19235	18712	18312	21478	25009	28311	27404	34351	43950	47752	47644	64704	75874	86190	100458	164869	181411	323895	607506	2284960	4107223	1661757	2458841	981767	1963427	368873	0
FFQ	6	31	3443	7248	8042	7321	9226	7532	9272	9940	9563	11637	12644	14688	15777	19906	19339	19040	18221	22015	25149	28352	27885	34164	44132	48061	48861	64454	75206	86539	101182	165274	184923	329139	616400	2345004	4192793	1740641	2487180	877288	1826226	331262	0
FFQ	7	13736	830	4021	6922	6396	8566	6979	8908	9804	9477	12509	12747	15963	16433	21640	20149	19548	18407	23135	25703	30783	26741	36158	44652	46867	49652	66513	78476	82135	106619	172261	195849	373699	750966	2948714	4835991	847773	1794572	949441	1884209	321056	0
FFQ	8	59256	2679	6658	9619	8417	10441	8262	10387	10964	10591	13604	14049	16285	17208	22644	21424	21987	20837	24561	28325	31843	29934	38233	48925	52278	52720	72470	82812	88416	111208	175947	190818	330636	619314	2299309	3939508	1190851	2294792	1204755	2307970	404063	0
FFQ	9	135778	3726	8534	10955	9619	11542	9161	11186	11889	11492	14429	14843	16993	17999	23995	22859	23539	22200	25980	29596	33655	32042	40436	51406	54946	54192	75149	85886	91572	113745	180039	194014	335029	618712	2243621	3773495	1261520	2301429	1232729	2296590	398478	0
FFQ	10	91317	4813	9580	9835	9431	11299	9217	11451	12016	11832	13221	14670	16198	18009	22655	22344	21354	21211	24327	28913	31363	31274	37517	49173	53864	52617	70566	81698	96810	107790	175920	192170	333049	607337	2098363	3754398	1950828	2600815	964619	1878506	352630	0
