# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01882_S42.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	70fb1833	ca565a5b	5e1a2abc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	277262933
SN	filtered sequences:	238720127
SN	sequences:	38542806
SN	is sorted:	1
SN	1st fragments:	19271403
SN	last fragments:	19271403
SN	reads mapped:	38542806
SN	reads mapped and paired:	38542806	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	38542806	# proper-pair bit set
SN	reads paired:	38542806	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	202500	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11999540
SN	total length:	3724012499	# ignores clipping
SN	total first fragment length:	1861984198	# ignores clipping
SN	total last fragment length:	1862028301	# ignores clipping
SN	bases mapped:	3724012499	# ignores clipping
SN	bases mapped (cigar):	3671950601	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1655.9
SN	insert size standard deviation:	2401.3
SN	inward oriented pairs:	22658889
SN	outward oriented pairs:	1808377
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	20076	1001	3708	6174	7146	7824	6130	7974	8080	8006	10051	10489	11657	12177	16891	16396	18048	16472	19038	22492	26667	23292	31663	39306	43806	41362	61198	66649	70748	90749	144681	150528	241614	427588	1530618	2982101	1393676	3295761	2352202	4932496	1094868	0
FFQ	2	9009	2070	7624	10294	9893	11326	9420	11883	12645	11871	15503	16486	19371	21193	29318	26524	25806	23409	28368	33088	38330	32674	45078	56887	59107	57710	83122	95698	97071	121922	200509	203796	348901	659635	2158245	4342388	1578533	2811571	1491535	3731787	721803	0
FFQ	3	132	3279	8847	10836	10627	12488	10551	13381	14154	14002	17745	19185	22262	24967	34339	30351	30341	27620	33281	39296	43894	38196	52577	67009	70022	67433	98530	110687	117012	140409	228666	217105	351728	618846	1885652	3961120	1948340	2963588	1501405	3774488	637012	0
FFQ	4	11871	4613	10599	12054	11365	14349	11691	15343	16250	16243	20141	22284	26909	31007	41701	35152	34461	31133	36250	44869	47528	43988	56832	75341	78451	75069	108023	122547	136154	155934	248837	238878	389512	671368	1818374	3733141	2528532	3143349	1287064	3345218	518978	0
FFQ	5	147	5122	11195	12513	11508	14539	11706	15252	15916	15808	19358	21955	25002	29884	40996	37695	35299	32856	37832	46475	49134	45419	59903	79129	84574	74999	113786	129945	147245	158010	270186	248197	410072	709928	1840367	3678616	2628711	3086884	1296725	3213390	505125	0
FFQ	6	34	5170	11592	12458	12158	15300	12414	16397	17319	17610	20985	23876	28051	33297	44080	38591	36362	33428	39318	48196	50201	47157	61845	80790	85598	81998	115255	131430	150707	164161	272278	259815	424795	733849	1886300	3755652	2754762	3146890	1154307	2993762	453215	0
FFQ	7	16751	1773	7488	11278	11155	14310	11915	15525	16970	16884	22811	24556	31149	36308	49625	41969	40476	34797	45145	51380	56953	47990	69916	87154	87819	89639	126920	146692	143113	182554	307956	302869	500261	957143	2576146	4657913	1378889	2161452	1247030	3191923	448806	0
FFQ	8	73410	4085	10683	14177	12973	16531	13078	17422	18370	18747	24113	25456	31634	35864	49880	43144	42045	38085	44833	54179	58130	50960	70747	89908	93023	87749	129862	144726	150341	179649	291840	273557	431160	750470	1948263	3602733	1879270	2639374	1518771	3752619	539542	0
FFQ	9	169607	5606	13107	16076	15126	18542	15037	18949	20051	19602	25274	27223	32020	37554	53415	47328	45433	40874	47571	57311	60629	54256	74119	94913	99220	90077	136000	152388	158142	184173	305821	282458	448426	782350	1933081	3513444	1899372	2613132	1519101	3624154	520441	0
FFQ	10	112906	7014	14957	15712	15573	19133	15356	19526	20788	20892	24474	27241	30653	36860	51858	46927	42971	41095	43459	56886	55080	56942	68169	93962	102304	87821	132205	150948	178953	181802	310294	286757	469687	804431	1892348	3528818	2841628	2898527	1174286	2844171	447989	0
