# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01862_S24.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	89ff403c	3a703e49	d4513d68
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	191899965
SN	filtered sequences:	156728939
SN	sequences:	35171026
SN	is sorted:	1
SN	1st fragments:	17585512
SN	last fragments:	17585514
SN	reads mapped:	35171026
SN	reads mapped and paired:	35171024	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35171024	# proper-pair bit set
SN	reads paired:	35171026	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	181644	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8256179
SN	total length:	3415184261	# ignores clipping
SN	total first fragment length:	1707571410	# ignores clipping
SN	total last fragment length:	1707612851	# ignores clipping
SN	bases mapped:	3415184261	# ignores clipping
SN	bases mapped (cigar):	3357442867	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1385.1
SN	insert size standard deviation:	2245.0
SN	inward oriented pairs:	19953672
SN	outward oriented pairs:	1207072
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17870	1343	4597	7844	8538	9165	7430	8922	9264	8871	11298	11442	12685	13145	19111	18816	21934	19809	22491	26327	28472	28480	35823	45877	50320	48319	68714	77162	81960	102629	168192	180775	304915	576413	2176087	3789232	1125442	2422840	1810493	3474265	728200	0
FFQ	2	7712	2138	6771	9276	8384	10021	8250	10283	11315	10182	13195	13765	15953	16599	23337	23314	22219	20962	25204	28618	33001	30900	39225	49415	52574	52441	73032	86024	88701	111819	182289	204751	370395	720078	2774464	4902589	1111608	2206704	1207256	2492591	508157	0
FFQ	3	132	2586	6967	8907	7969	9376	7650	9346	10348	9574	12075	12719	14826	15528	20970	20119	21320	19807	23789	27362	30415	29584	37664	48167	51330	51850	70964	80838	87111	107975	173983	186378	322378	598885	2557831	4796356	1326709	2515385	1257507	2512998	479834	0
FFQ	4	10726	3676	7512	9045	8005	9904	8004	10084	10625	10421	12838	13573	15917	16842	21992	21129	21151	20025	24144	27825	30904	30281	38049	48499	52254	53258	71035	81510	91758	109599	176333	192837	336881	620281	2499847	4684421	1694196	2744015	1080485	2248826	416805	0
FFQ	5	146	3923	8161	8743	7688	9320	7646	9558	10156	9833	11717	12684	14430	15749	20375	20270	19732	19486	22844	26622	29856	28765	36399	46966	50365	50689	68445	79859	90056	105758	173455	189934	336028	624605	2544192	4649255	1771829	2725336	1104139	2197789	422709	0
FFQ	6	28	3628	7817	8825	7844	9663	7934	9919	10644	10304	12384	13577	15442	16722	20773	20485	20080	19633	23382	26886	30157	29307	36479	46765	50205	52042	68245	79290	91662	107193	174388	192912	340209	635981	2620299	4726519	1867755	2752848	988602	2047706	380978	0
FFQ	7	15126	858	4197	7584	7059	8988	7545	9483	10396	9879	13331	13551	16904	17714	23130	21216	20645	19744	24130	27247	32171	28201	37989	47223	49416	52016	70306	82667	85673	111232	181154	202595	383955	766040	3281572	5393727	924700	2028418	1069600	2107419	370711	0
FFQ	8	66396	2787	7145	10592	8700	10873	8703	10974	11595	11311	14128	14856	16993	17733	23872	22376	23189	21767	25935	29739	33725	31555	40924	51208	55818	55869	76363	87064	93607	116663	184606	199393	344153	636954	2555841	4449166	1274679	2566391	1342580	2566284	463005	0
FFQ	9	152054	3905	9053	11703	10249	12059	9679	11908	12526	11695	15092	15497	18004	18926	25187	24183	24678	23499	27141	31387	35319	33016	42015	53568	56801	57021	78107	89617	95324	118714	188102	202633	346667	637518	2510331	4274213	1342849	2572792	1374148	2551551	456781	0
FFQ	10	101167	4949	10111	10273	10106	11737	9705	11925	12424	11989	13927	15032	16703	18937	23760	23528	22285	22086	25324	29815	32727	32702	39153	51326	56528	54382	73474	85554	99607	111804	182710	198620	343355	623158	2334084	4228961	2070519	2899790	1096768	2146629	417878	0
FFQ	11	42271	4373	9463	12316	11002	12706	10281	12792	13185	12895	15907	16516	18842	20084	26699	25036	26423	25061	28431	33303	37470	35898	44298	56588	61790	60182	83715	94038	103276	123514	194517	204707	338094	588832	2139021	3625079	1687111	2910272	1517719	2803766	498039	0
FFQ	12	29192	3071	8489	11528	10261	12185	10008	12348	12785	12598	15547	16363	18923	19862	26761	25332	26277	24445	28268	33056	36578	35401	44540	57097	61286	59990	82178	93442	101527	123648	196073	207466	350723	632849	2397597	4037351	1540499	2733221	1384166	2590031	462550	0
FFQ	13	14783	3609	8760	10758	9758	11792	9767	12101	12729	12172	15244	15966	18747	19627	26554	24862	24780	23832	27384	31925	35620	34221	42557	55077	59073	58204	79603	91616	100824	120569	192422	206728	355523	651084	2456701	4193746	1633611	2761614	1263539	2418833	439197	0
FFQ	14	21853	4034	9269	10992	9848	11887	9577	12015	12732	12319	15128	15939	18450	19704	26129	24651	25248	23676	27751	32498	35832	34439	42924	55182	59260	58374	80829	92588	101889	121178	194785	207406	358512	653547	2416614	4109516	1657491	2765420	1283497	2462578	449951	0
FFQ	15	20127	3918	9170	10937	9957	11917	9575	12081	12597	12257	15267	16229	18623	20000	26919	25510	25561	24056	28166	32764	36622	35107	43239	56363	60536	59401	82190	93701	103175	123734	197931	211413	360637	653579	2373066	4022375	1694439	2797938	1303776	2480722	449937	0
FFQ	16	75	3942	9354	11364	10047	12351	9821	12135	13002	12453	15808	16138	18877	20223	26926	26038	25908	24897	28632	33391	36874	35917	44285	57623	61844	60112	82735	95001	104651	123756	199171	212036	363330	655051	2345365	3971933	1718038	2800621	1319079	2509681	457027	0
FFQ	17	61	3910	9494	11478	10152	12247	10052	12422	13081	12627	15602	16549	18664	20753	27396	26269	26090	24998	28719	33701	37361	36312	44353	57595	61969	60888	83303	95425	104809	125485	200995	213737	363177	651117	2317205	3933957	1735906	2824042	1333445	2516409	453757	0
FFQ	18	66	4144	9594	11364	10238	12629	10146	12512	13452	12739	15767	16471	18992	20544	27795	26406	26271	25050	29195	33477	37327	36496	44936	58129	61860	60872	83900	96060	106539	124553	202005	215060	366013	659035	2330482	3945050	1766792	2818052	1303263	2482773	449463	0
FFQ	19	77	4510	10097	12071	10621	13004	10355	13086	13503	13119	16100	17084	19527	20752	27838	26829	26854	25659	29354	34576	38063	36783	45765	58607	63302	61491	85328	97262	107392	127546	204362	217616	369157	661365	2321171	3900724	1744853	2811105	1329260	2508609	450735	0
