# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01885_S45.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	28f7b5ef	97f15451	a1b19909
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	256218865
SN	filtered sequences:	236494901
SN	sequences:	19723964
SN	is sorted:	1
SN	1st fragments:	9861982
SN	last fragments:	9861982
SN	reads mapped:	19723964
SN	reads mapped and paired:	19723964	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19723964	# proper-pair bit set
SN	reads paired:	19723964	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	112532	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11547158
SN	total length:	1916533209	# ignores clipping
SN	total first fragment length:	958254504	# ignores clipping
SN	total last fragment length:	958278705	# ignores clipping
SN	bases mapped:	1916533209	# ignores clipping
SN	bases mapped (cigar):	1886681647	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1624.0
SN	insert size standard deviation:	2364.7
SN	inward oriented pairs:	11749853
SN	outward oriented pairs:	712553
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11308	797	3045	5224	5653	6353	5118	6303	6618	6466	8128	7987	8996	9211	13464	13214	14571	13234	14617	17556	18859	17796	22342	29085	31921	28330	42626	46014	48822	59469	95222	95538	148282	255900	767741	1474318	796394	1686368	1176162	2336332	506598	0
FFQ	2	5292	1433	4874	6692	6273	7047	6138	7612	8120	7451	9691	9907	11455	12141	16831	15746	15420	13951	16452	19097	21656	19057	25029	31955	32729	31698	44746	50544	51689	64160	102741	105800	180001	330154	1180546	2083812	736384	1442599	839147	1887277	398635	0
FFQ	3	96	1683	4584	6025	5827	6644	5673	7168	7308	7320	8931	9457	11011	11539	15695	14557	14976	13507	16183	18873	20681	19090	24637	31271	33156	32387	45344	50286	54318	64659	102553	104329	171305	302014	1108418	2052409	910019	1636396	793773	1770423	347457	0
FFQ	4	6287	2184	5005	5946	5637	7002	5818	7321	7544	7797	9611	10070	11881	12706	16239	14695	14612	13331	15875	18704	20350	18829	23952	31193	32941	32538	44262	49893	55475	65263	102109	106515	176294	307432	1061534	1992727	1145489	1783298	690652	1617654	305317	0
FFQ	5	95	2257	5173	5814	5600	6577	5544	6821	7076	7167	8439	8947	10442	11260	14768	13872	13488	12740	14799	17786	19703	18247	22911	30042	31703	30481	42841	48575	54809	62290	101404	104196	174754	308199	1034643	1948994	1221561	1789729	712073	1604452	321710	0
FFQ	6	20	2144	4943	5618	5640	6888	5643	7243	7649	7423	9108	9688	11288	12410	15544	14203	13923	13202	15356	18098	19731	18728	23508	30458	32555	32212	43068	49109	56817	64357	103280	109044	183898	322832	1061727	1998092	1306690	1818616	630193	1484884	286152	0
FFQ	7	8900	580	3001	5208	5011	6410	5301	6818	7304	7248	9781	9931	12353	13223	16991	14875	14458	13144	16476	18488	21271	18031	24643	31054	31961	32745	44837	51233	52877	66795	107993	113929	204981	392257	1460095	2490973	647275	1338151	691464	1555817	288099	0
FFQ	8	38985	1738	4679	6625	5878	7583	6099	7615	8173	8107	10171	10528	12485	12866	17222	15303	15890	14673	17241	19719	21990	20177	26162	32913	35117	34888	48505	53106	57180	69874	110094	112185	184612	324702	1085487	1933346	851431	1622385	829564	1825352	341332	0
FFQ	9	90513	2363	5804	7704	7026	8076	6601	8228	8619	8675	10381	11026	12583	13014	17373	16061	16644	14974	17411	20301	22338	20652	26521	34095	35313	34426	48347	53379	57371	69768	109713	112590	185776	326486	1092935	1895026	883940	1612907	831008	1775285	330729	0
FFQ	10	63778	2875	6006	6554	6617	7823	6426	7757	8097	7905	9216	9913	11061	12144	15293	14635	14036	13558	15659	18466	19767	19320	23622	30787	33653	32563	43704	50014	58677	64869	105824	111194	188850	335338	1091006	1976808	1316958	1752344	636559	1426964	285342	0
