# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01867_S29.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2e40b623	c07aa019	5421239e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	167080899
SN	filtered sequences:	136599021
SN	sequences:	30481878
SN	is sorted:	1
SN	1st fragments:	15240939
SN	last fragments:	15240939
SN	reads mapped:	30481878
SN	reads mapped and paired:	30481878	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30481878	# proper-pair bit set
SN	reads paired:	30481878	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	159638	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7290006
SN	total length:	2953874934	# ignores clipping
SN	total first fragment length:	1476916836	# ignores clipping
SN	total last fragment length:	1476958098	# ignores clipping
SN	bases mapped:	2953874934	# ignores clipping
SN	bases mapped (cigar):	2910300801	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1495.8
SN	insert size standard deviation:	2310.6
SN	inward oriented pairs:	17525720
SN	outward oriented pairs:	1239404
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	16021	1047	3991	6324	7181	7864	6230	7853	7840	7514	9839	9629	10736	11110	16174	15448	17936	16433	18570	21490	24442	23550	29547	37272	41245	39598	57211	63589	67010	85339	137306	149021	244935	455978	1560129	2783911	1083070	2340662	1818755	3305763	673376	0
FFQ	2	6740	1774	5901	8015	7327	8407	7340	8920	9823	8598	11385	11779	13596	14248	19570	19053	18435	17705	20898	24118	28134	26013	32233	41196	44232	44066	61271	71036	74087	94749	151674	169767	305115	591916	2186754	3817839	1096947	2128944	1181199	2387136	462999	0
FFQ	3	101	2426	6126	7780	7077	8295	6976	8659	8995	8877	11051	11414	13407	13973	18440	17622	18419	17308	20651	23804	27384	25913	32437	41803	44504	44800	61834	70087	76136	94281	148933	161430	270945	503005	1971628	3631546	1315077	2396716	1233140	2419408	438531	0
FFQ	4	9380	3142	6859	7910	7081	8771	7385	9017	9752	9511	11625	12587	14408	15372	19663	18655	18697	17834	21222	24748	27376	26432	33150	43016	45715	46381	62666	71696	80932	96063	153336	166837	286099	522071	1907037	3540750	1690901	2593401	1058915	2157757	376789	0
FFQ	5	116	3512	7397	7811	7038	8603	6822	8550	9278	8760	10970	11648	13121	14480	18817	18256	18042	17149	20451	23753	27331	25565	32442	42023	45220	45089	61141	70996	80788	94004	154834	166440	288613	532700	1938831	3532790	1764754	2560886	1064703	2099584	377631	0
FFQ	6	43	3242	7025	7587	7107	8952	7308	9200	9410	9598	11344	12274	14044	15341	19182	18573	18160	17339	21144	24296	27048	26299	33193	42296	45654	46519	61763	71393	83195	95419	154729	171146	295184	546162	1992978	3621466	1850435	2584738	954345	1953204	342604	0
FFQ	7	12590	860	3993	6815	6279	7978	6889	8659	9554	9055	12078	12705	15638	16163	21100	19426	19362	18049	22460	25009	29473	25906	34695	42670	45319	47138	63646	74804	78112	100312	162242	182275	335867	672708	2624384	4292929	906380	1885549	1034066	2013445	334357	0
FFQ	8	56024	2479	6406	9369	8052	9787	7830	10070	10559	10442	13121	13626	15841	16487	21744	20610	20772	19670	23629	27012	30571	28678	36512	46676	49913	49887	68722	76862	84196	104869	164988	176480	297553	549737	1984930	3420335	1243978	2363064	1292797	2432384	414277	0
FFQ	9	128535	3372	8048	10221	9235	11036	8754	10906	11350	10973	13713	14410	16422	17310	23135	21674	22584	21028	24482	28106	32161	30307	37823	48413	52400	51434	70064	80332	86823	106271	168665	179751	302130	554772	1970554	3311778	1295485	2345356	1306915	2392456	401755	0
FFQ	10	89381	4369	8670	9440	8994	10708	8719	10894	11292	11018	12798	13778	14911	16870	21392	21068	20216	19708	22370	26942	29220	29302	35396	45861	50848	48932	66078	76509	91316	100882	164903	178392	304176	551455	1873751	3349308	1984969	2588697	1005729	1945552	356125	0
FFQ	11	35449	3723	8247	10480	9476	11092	8989	11170	11622	11279	13812	14598	16279	17568	23470	21831	22886	21951	25153	29333	32646	31041	39220	49984	54145	52737	73032	81934	90300	109132	172298	181061	296956	521900	1749855	2973276	1548736	2549685	1381656	2504817	418120	0
FFQ	12	24947	2563	7348	9585	8905	10431	8602	10654	11342	10924	13716	14468	16382	17631	23137	22085	22871	21400	24808	28945	32075	31015	38581	49521	53911	52209	72511	82153	89589	108889	173320	184486	307419	561182	1976028	3326444	1410250	2400260	1264249	2322046	394057	0
FFQ	13	12626	3041	7490	9468	8621	10522	8627	10614	11061	10659	13580	14023	16092	17384	22977	22041	21989	20844	24180	28030	31650	30026	37723	48033	52371	50881	70293	80511	88665	106705	170719	184286	312104	576290	2031689	3448192	1503357	2418415	1159333	2172238	373589	0
FFQ	14	18886	3513	8184	9622	8716	10436	8457	10601	11437	10522	13412	14209	16119	17545	23248	22312	22163	20991	24400	28415	32216	30634	37792	48589	52805	51404	71098	81546	90015	107364	172868	183711	314181	578423	1995842	3371266	1520963	2415222	1177721	2221440	382651	0
FFQ	15	16899	3335	8108	9516	8692	10586	8440	10773	11356	11027	13675	14344	16332	17868	23424	22842	22559	21389	25076	28880	32671	30905	38796	49380	53758	52475	72271	82721	92495	108643	175177	186872	317064	578223	1960926	3292948	1556104	2440729	1194305	2238626	380729	0
FFQ	16	71	3360	8241	9728	8856	10700	8751	10941	11432	10850	13720	14430	16507	18027	23831	22646	22871	21695	25300	29204	33047	31280	38649	50500	54246	52705	73215	84227	93123	109472	177023	188181	319090	580093	1943132	3252624	1573908	2440533	1207053	2261398	386279	0
FFQ	17	63	3404	8291	9908	9084	10723	8683	11064	11522	11144	14056	14655	16732	18233	23748	22934	23231	22239	25380	29715	33382	31756	39380	50250	54577	53298	73594	84059	93512	111011	177817	189569	317026	572666	1917047	3224546	1584866	2460074	1224034	2270465	383201	0
FFQ	18	57	3635	8244	9957	8940	10896	8823	11105	11744	11383	13920	14680	16981	18403	24020	23326	22973	22119	25500	29704	33190	31869	39869	50789	54751	53570	73863	84543	94394	110850	178142	189237	320690	583490	1928310	3240321	1614582	2455768	1194108	2231985	380208	0
FFQ	19	62	3827	8600	10280	9208	11190	9166	11434	12158	11678	14405	15278	17155	18603	24382	23804	23701	22297	25857	30216	33856	32200	40261	51259	55773	54443	75295	85258	94588	112413	180137	191786	322743	581293	1921448	3213295	1593503	2449502	1214730	2252900	380955	0
FFQ	20	55	3559	8471	10118	9207	11196	9046	11274	12219	11400	14446	14874	17056	18523	24260	23491	23620	22319	25785	30196	33702	32488	40186	51449	56117	54464	74985	84970	95569	112171	180766	191831	323010	581737	1913212	3193184	1603390	2450304	1223075	2259584	383630	0
FFQ	21	61	3617	8572	10315	9156	11534	9283	11513	11979	11811	14335	15342	17217	18749	24738	23493	23765	22456	26113	30060	34265	32683	40261	51887	56189	54946	75644	86571	95496	112763	181927	193114	324652	585042	1924247	3203895	1608286	2450265	1213455	2233966	377276	0
FFQ	22	61	3624	8489	10233	9279	11334	9299	11722	12213	11609	14381	15309	17197	18658	24709	23672	23929	22677	26201	30655	34016	33050	40594	52322	56735	55159	75282	86292	96552	114034	182284	193516	325244	587099	1918846	3188801	1617073	2446053	1215672	2238073	378991	0
FFQ	23	50	3639	8684	10148	9504	11344	9138	11296	12250	11667	14381	15196	17440	18823	24987	23994	24204	22920	26314	31023	34288	32998	40525	52329	56833	54879	75860	86714	96629	113939	183413	193211	326292	587623	1909127	3170935	1612246	2452235	1228619	2248167	377075	0
FFQ	24	49	3760	8828	10585	9530	11697	9477	11680	12203	11819	14713	15412	17528	19155	25146	24272	24505	23057	26468	30951	34322	33284	40857	52560	57247	55295	76716	87330	97284	114320	184745	195256	328224	592464	1917905	3174059	1629001	2444039	1212143	2228143	374910	0
FFQ	25	59	3638	8841	10705	9729	11816	9531	11881	12580	11824	14908	15728	17673	19098	25312	24570	24495	23263	26995	31232	35021	33608	41458	52853	57575	55805	77078	87777	98004	114887	185601	196350	330655	592686	1910652	3155637	1618700	2445976	1231654	2231547	373537	0
FFQ	26	46	3774	8917	10543	9805	11659	9419	11779	12200	12129	14714	15826	17852	19045	25388	24481	24334	23585	26985	31340	35217	33708	41239	53302	58284	56051	77837	88265	98748	115829	185268	196948	330558	597421	1908985	3139857	1625030	2438920	1226885	2244644	374122	0
FFQ	27	63	3712	9130	11021	10113	12032	9757	12128	12774	12289	15033	15934	18260	19788	25727	24885	24907	23709	27297	31985	35578	33986	41819	54029	59020	56705	78063	89279	99767	116502	188266	198248	334483	598468	1922887	3159781	1635374	2433089	1218807	2200508	365736	0
FFQ	28	66	3723	9040	11000	10151	11963	9657	11973	12540	12379	14907	15669	17671	19588	25600	24496	25116	23719	27216	31989	35064	34030	41764	53613	58569	55937	78872	89655	99582	116629	188206	198469	335331	601819	1930063	3156228	1630563	2424407	1216048	2209762	367865	0
FFQ	29	63	3816	9124	10943	10088	11880	9771	12009	12872	12179	14922	15803	18160	19675	25652	25140	25134	23533	27235	31809	35499	34361	42197	54284	58629	56681	78447	90120	100127	117172	188095	198623	335586	601418	1917241	3137502	1640881	2428441	1226239	2215042	364546	0
FFQ	30	29241	3974	9481	10839	10355	12234	9759	12524	13237	12653	15070	16492	18491	20026	26083	25319	25107	24203	27686	32065	35889	34568	42680	54384	59514	57365	78835	90078	100730	117862	189276	200274	336547	608227	1923215	3142253	1646639	2413728	1207577	2185403	361056	0
FFQ	31	52	3941	9521	11300	10315	12298	9994	12233	13246	12712	15484	16608	18394	20320	26579	25474	25521	24241	27953	32670	36073	35055	42706	54716	60292	57527	79695	91751	101536	119727	191073	201845	339621	609219	1924859	3135540	1648531	2415775	1217855	2188068	360619	0
FFQ	32	72	3966	9565	11353	10218	12473	10099	12576	13343	12703	15656	16439	18813	20198	26749	25595	25887	24348	27914	32473	36424	35220	43353	55085	60020	57914	80000	91620	101630	119528	191447	202431	340166	611587	1924675	3127831	1646303	2412533	1216692	2197220	358820	0
FFQ	33	77	3846	9471	11376	10514	12768	10228	12892	13479	12725	15802	16604	18899	20603	26792	25892	26084	24703	28187	32948	36507	35396	42967	55438	60901	58279	80346	91571	102529	119760	192490	204045	341269	614455	1928808	3127893	1655765	2413949	1214170	2176308	354203	0
FFQ	34	60	4016	9875	11689	10733	12878	10359	13163	13593	13144	16036	16858	19157	20843	27150	26483	26390	24741	28577	33554	36958	35705	44018	56245	61407	59130	81369	92745	102882	120691	193818	204527	342905	618267	1927951	3121650	1648259	2401949	1216021	2181062	354081	0
FFQ	35	59	3925	9806	11462	10794	12808	10349	12851	13682	13084	15961	16983	19136	20868	27619	26119	26315	25018	28557	33558	37506	35458	44088	56605	61450	58988	81454	92934	103511	120972	194900	205211	344175	616372	1918149	3097589	1649386	2406554	1232513	2189528	354642	0
FFQ	36	63	3986	9827	11704	11058	13259	10660	13304	13610	13232	15917	17118	19262	21155	27793	26734	26589	25419	29098	33584	37545	36002	44257	56518	61667	59251	81928	93680	104358	121455	195340	206436	346675	621478	1929320	3107045	1653323	2391544	1223551	2174421	351244	0
