# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01868_S30.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ec073aca	35371a61	f0674f35
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	179785506
SN	filtered sequences:	146519827
SN	sequences:	33265679
SN	is sorted:	1
SN	1st fragments:	16632839
SN	last fragments:	16632840
SN	reads mapped:	33265679
SN	reads mapped and paired:	33265678	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33265678	# proper-pair bit set
SN	reads paired:	33265679	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	169230	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7624506
SN	total length:	3225920432	# ignores clipping
SN	total first fragment length:	1612949368	# ignores clipping
SN	total last fragment length:	1612971064	# ignores clipping
SN	bases mapped:	3225920432	# ignores clipping
SN	bases mapped (cigar):	3175323270	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1407.1
SN	insert size standard deviation:	2255.6
SN	inward oriented pairs:	18891540
SN	outward oriented pairs:	1281738
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17412	1046	3669	6252	6733	7639	6123	7794	7747	7667	9716	9656	11142	11571	16509	16028	18419	16547	18969	22355	24463	23534	30593	38742	42063	40450	58185	64820	68133	86235	141600	149295	251882	480938	1872102	3336170	1050342	2431297	1749510	3658615	810876	0
FFQ	2	7402	1701	5565	8039	7613	9102	7331	9272	10042	9016	11834	12506	14552	15634	21714	20763	19923	18777	22743	25739	30023	27001	34871	44638	45909	46693	65498	75895	78982	98974	162100	177228	320435	628234	2440708	4460581	1092131	2199833	1156902	2630161	556774	0
FFQ	3	134	2312	6103	7795	7328	8737	7422	9001	9558	9396	11714	12329	14643	15619	21347	19859	20582	19026	22523	26581	29352	27505	36017	45744	48866	48276	67873	76934	81197	100141	162480	167119	285917	535925	2220254	4290639	1311475	2476868	1195289	2656142	516817	0
FFQ	4	10299	3101	6982	8149	7732	9254	7610	9801	10143	10235	12764	13593	16099	17868	24146	21444	21867	19866	23724	28214	30159	29099	37111	48253	51082	50375	70158	79779	88673	104704	168189	175626	305652	559904	2154281	4161414	1693203	2708773	1024662	2366473	442378	0
FFQ	5	149	3268	7360	8094	7458	9146	7629	9483	10105	9741	11783	13065	14725	17035	23349	22267	21020	19828	23300	27962	30707	28870	36506	47653	51345	48924	69895	80115	90048	102812	171170	175423	307837	572275	2198235	4141332	1763391	2680398	1041301	2285131	442704	0
FFQ	6	24	3174	7143	8024	7584	9713	7858	10065	10528	10373	12645	14041	16273	18480	24230	22268	21622	20063	23998	28466	30506	29412	37635	48347	51702	50943	70241	81059	92464	104781	171583	179655	315451	582960	2254247	4223914	1856109	2728570	926435	2125059	395194	0
FFQ	7	14182	919	4307	7228	6877	8993	7552	9588	10545	10143	13853	14540	18517	19910	26817	24026	23123	20975	26537	29471	34109	28837	40891	50680	51924	54518	74220	86740	88100	112284	185641	198200	363071	724183	2897259	4922689	908006	1922792	995850	2210596	384146	0
FFQ	8	61120	2556	6752	9761	8394	10719	8531	11020	11468	11525	14800	15331	18564	19968	27969	25173	25127	22966	27190	32210	34858	32504	42735	54641	57357	56425	79787	89606	94258	115464	184998	188802	321247	594002	2237585	3972561	1259644	2432088	1252119	2682258	478756	0
FFQ	9	141689	3689	8586	10899	10121	12172	9557	12082	12836	12539	15715	16414	19495	21587	30178	27378	27472	25060	29344	34303	37122	34224	44885	57787	60369	57747	83256	93835	98093	119065	192609	194102	325746	598343	2187095	3816363	1319177	2427684	1280385	2651830	472006	0
FFQ	10	96472	4490	9524	10260	9874	12059	9689	12253	12835	12515	14734	16173	18348	21361	29808	27596	25692	24717	26997	33872	34138	35081	41765	55616	60547	55064	79155	90860	105823	113912	190115	191941	328826	594345	2049168	3817829	2033412	2763857	1003079	2141950	417087	0
FFQ	11	39041	3937	8689	11152	10540	12480	10126	12952	13211	13161	16404	17342	20132	22480	32395	29429	29483	27202	30966	36797	39404	36914	47579	61272	65061	60403	88481	98021	105222	122926	199687	196049	323020	563949	1914653	3358449	1599878	2691188	1369484	2796506	496774	0
FFQ	12	27164	2747	8017	10567	10050	11819	9720	12645	13117	12683	16149	17322	20036	22386	32134	28683	29234	26434	30705	36471	38868	36420	47249	61017	64592	60542	87550	98317	104287	124838	201182	200741	334571	605363	2131238	3728790	1471494	2532769	1255854	2602971	466103	0
FFQ	13	13989	3207	8567	10178	9583	12025	9729	12200	12894	12684	15794	16958	19857	22396	32059	28941	28330	25940	29250	35678	37427	35977	46126	59674	63265	59652	86183	98008	104385	122747	200181	200749	340764	624454	2187554	3855800	1571390	2563249	1150088	2426201	438706	0
FFQ	14	20718	3675	8876	10315	9891	12113	9734	12217	12987	12658	16121	17086	20211	22484	32215	30117	28522	26457	30174	36438	38097	36123	46231	60231	63932	59657	86809	97926	106600	123889	204030	203273	343353	625725	2145552	3761068	1593549	2565156	1173536	2474846	450247	0
FFQ	15	18782	3449	8645	10320	9883	12137	9832	12350	13009	12991	16008	17259	20412	22867	33544	29900	29080	26814	30347	36899	38992	37023	47206	61531	65422	60529	87774	100506	107322	125546	204463	204552	346837	628679	2106813	3670084	1626624	2599269	1193471	2496460	449208	0
FFQ	16	58	3646	8931	10666	10230	12201	9903	12666	13448	13158	16289	17489	20534	23198	33570	30447	29719	27567	31146	37956	39168	37730	47920	62770	66718	61661	89503	101491	109188	126717	208168	207520	349071	628604	2079683	3615396	1650251	2597554	1209263	2525014	456627	0
FFQ	17	57	3617	8844	10726	10061	12535	10074	12771	13470	13162	16456	17793	20614	23769	33992	30839	29692	27512	31060	38196	39817	38498	49006	63226	67138	61841	90441	101995	110429	127341	209413	208270	348170	621586	2052960	3574268	1664656	2622666	1227676	2534976	453226	0
FFQ	18	44	3851	9246	11107	10353	12649	10182	12923	13695	13314	16726	18059	20698	24157	34225	31337	30140	27885	31303	37906	40521	38249	48357	63358	67673	62467	90334	102221	111906	127881	210547	208972	351081	628588	2063054	3589557	1695692	2619334	1198685	2496253	448309	0
FFQ	19	64	4139	9643	11183	10675	12998	10431	13064	13710	13747	17226	18318	21139	24626	34796	31610	30334	28588	31948	38820	40737	38826	49339	64178	67966	63048	91839	104045	111975	129749	212334	210980	354286	633123	2053333	3553671	1672497	2609903	1218916	2525189	449846	0
FFQ	20	60	3898	9340	11342	10460	13005	10256	13244	13812	13573	16990	18218	21146	23955	34451	31598	30610	28332	32325	39123	40532	38781	49563	64956	68925	63298	91891	103459	112433	129883	212555	211859	353459	632969	2041371	3529642	1684863	2611804	1227811	2532245	454802	0
FFQ	21	80	3842	9402	11430	10855	13283	10529	13471	14171	13677	17351	18545	21697	24226	35091	31981	31061	28689	32279	38987	40955	39313	49773	65281	69575	64177	92193	104574	113495	131357	214217	212615	355006	635757	2047749	3536568	1692871	2616022	1222444	2502520	445730	0
FFQ	22	82	3886	9631	11688	10932	13257	10321	13558	14212	13978	17312	18413	21579	24692	35048	32061	31418	28708	32863	39287	41441	39691	49858	65258	69606	63904	92817	105262	113703	131008	214987	214290	357987	638189	2041949	3523965	1702320	2613658	1219291	2503866	446863	0
FFQ	23	58	3974	9505	11698	10926	13245	10682	13552	14430	13712	17307	18518	21822	24339	35534	32287	31361	28956	32543	39044	41791	39270	50280	65285	69823	64040	93447	105663	115027	132042	216581	214051	357229	638378	2034906	3499274	1694203	2616276	1235189	2521548	445043	0
FFQ	24	46	3997	9747	11690	11118	13491	10753	13857	14491	14086	17835	18777	21911	24889	35706	32751	31662	29502	32909	40135	41605	39966	50817	66136	70117	64569	93830	106127	115209	133125	217822	215575	362073	644079	2041437	3501913	1714052	2610021	1218550	2494815	441648	0
FFQ	25	64	4018	9864	11902	11278	13794	11047	14116	14687	14410	17952	19267	22425	25108	35751	33202	31957	29444	33282	39891	42386	40321	51150	67026	70863	65699	94373	107727	116189	133782	218065	216765	361145	642548	2031182	3478740	1704138	2616660	1236318	2503685	440618	0
FFQ	26	67	4011	9963	12060	11397	13522	11039	13903	14603	14340	17718	19127	21967	25168	35946	32884	31709	29796	33568	40490	42387	40449	51106	67110	71479	65268	94584	107500	116684	133860	219482	217387	364161	647445	2028522	3461107	1713549	2609707	1233097	2511744	442933	0
FFQ	27	73	4017	10018	12360	11439	14121	11156	14401	14916	14662	18144	19226	22821	25688	36405	33753	32285	29960	33784	40764	43175	41088	52480	67640	71667	66669	96132	108423	117423	135724	222203	219689	366227	652538	2040577	3476137	1720311	2608298	1226874	2469046	430525	0
FFQ	28	69	4125	10000	12023	11383	14106	11145	14301	14875	14415	17820	19163	22502	25655	36226	33685	32710	30229	33908	41019	43458	41014	52341	67301	72297	66272	95993	108349	117656	135023	221409	219576	366721	654282	2045386	3472537	1720759	2595014	1227690	2474538	435864	0
FFQ	29	61	4247	10374	12402	11636	14143	10971	14326	15057	14266	18125	19240	22552	25341	36572	33609	32586	30166	33780	41039	43002	41256	51901	68007	72209	66461	96172	108738	118374	135970	223027	221707	367989	654357	2034233	3451601	1727431	2599222	1235498	2482131	433060	0
FFQ	30	31969	4421	10494	12548	11907	14441	11366	14720	15305	14965	18557	19722	23003	25994	36895	33804	32931	30488	34741	40977	43175	41416	52670	68584	72435	67374	96715	109158	119705	136807	223440	222830	368738	659760	2039635	3455676	1736165	2586005	1215374	2450832	427097	0
FFQ	31	58	4241	10510	12781	12120	14632	11510	14541	15400	15121	18764	20120	23055	26461	37606	34257	33220	30971	34747	41986	44053	42032	53213	68773	73930	67667	97947	110685	120548	137164	225268	225004	372410	660886	2041485	3448326	1737475	2591348	1229039	2449648	423837	0
FFQ	32	54	4383	10884	12805	11901	14742	11665	14951	15764	15141	18678	20186	23480	26894	37647	34601	33602	31019	35405	42178	44144	42439	53451	69098	73718	67949	98540	111247	120244	138227	226314	224451	373997	662144	2036766	3434925	1740876	2583600	1227991	2461805	424933	0
FFQ	33	65	4378	10761	12673	12281	14773	11871	14911	15877	15425	19228	20342	23447	26717	37844	34674	33892	31394	35274	42640	44507	43081	53896	69474	74034	68244	98045	112164	120967	138837	226712	225529	373672	665422	2044233	3430370	1752704	2585915	1225845	2440704	420017	0
FFQ	34	76	4301	10751	13094	12398	15227	11969	15230	16143	15722	19745	20846	23960	27213	38084	35528	34237	31896	35573	42860	44502	42980	54443	70556	75207	69091	99465	112778	121910	139813	228283	226127	375832	668573	2039229	3421461	1743375	2574136	1229078	2449603	421544	0
FFQ	35	86	4378	10860	13012	12494	15121	11932	15256	15826	15507	19527	20772	23849	27191	38569	35484	34588	31744	35433	42738	44943	43375	54635	71173	75639	69338	99442	112743	122873	139931	229164	226918	377182	669270	2031501	3395424	1740833	2578148	1247268	2457696	420976	0
FFQ	36	83	4519	10815	13100	12562	15334	12169	15589	16433	15896	19543	21052	24177	27455	38658	35740	34712	32138	35876	43158	45629	43824	55174	71505	76215	69648	100320	113984	123054	140232	230626	229523	379181	672161	2038588	3402191	1745901	2565947	1237816	2444175	417521	0
FFQ	37	74	4463	11111	13450	12782	15555	12307	15935	16605	16089	19881	21170	24518	27586	38988	36580	35050	32851	36655	44148	45966	44199	54986	72212	76460	70175	101456	114678	125098	141315	232444	230127	381450	675855	2036516	3387860	1740802	2563308	1245049	2440258	415564	0
FFQ	38	77	4447	11409	13636	12948	15597	12264	15841	16552	16196	19766	21042	24366	27718	38942	36245	35061	32399	36087	44177	45629	44264	55399	71880	76886	69798	101969	114824	125306	142222	231818	229248	380777	676109	2027129	3373695	1749275	2564085	1250132	2446596	419130	0
FFQ	39	74	4685	11270	13615	12833	15709	12360	15888	17033	16158	19971	21383	24413	27836	39674	36457	35764	32405	36820	44120	45952	44600	55240	72441	77450	70533	102077	115365	126072	142786	234459	231767	384863	682088	2037573	3380081	1764450	2562834	1238084	2413901	409252	0
FFQ	40	72	4601	11387	13418	13082	16025	12176	15864	16836	16065	20274	21329	24566	27907	39681	36459	35599	32864	36817	44270	45867	45003	55909	72529	77583	70460	101591	115567	125525	142684	235066	231879	385645	682319	2042665	3379213	1763680	2555184	1232371	2418399	411214	0
FFQ	41	91	4604	11356	13910	13142	15893	12707	15940	16711	16272	20203	21652	24915	28206	40090	36959	35697	33168	36653	44359	46374	45112	55846	73084	78423	71262	103115	115621	126581	143392	235882	234524	385976	683482	2030738	3355662	1769075	2557839	1245269	2421101	408060	0
FFQ	42	64	4869	11894	14164	13720	16211	12735	16392	17443	16290	20671	21954	25052	28593	40414	37546	36500	33561	37737	45181	46857	45341	56804	73906	78890	72131	104161	117313	128068	144118	235721	234138	389383	690088	2046596	3372694	1778597	2542654	1224925	2393189	401555	0
FFQ	43	60	4705	11835	14148	13421	16678	12972	16523	17329	16759	20678	22276	25366	29027	41170	37949	36766	33624	37829	45298	47248	45489	56978	73521	79086	72154	104443	117670	128669	145036	237357	236898	391968	690570	2048056	3362778	1770563	2543114	1231529	2391597	398127	0
FFQ	44	46	4963	12091	14490	13843	16843	13088	16632	17645	16914	20701	22498	25890	29394	41411	38014	36805	34243	37999	45927	47064	46064	57277	74358	79840	72468	104480	118142	128550	145447	238925	237117	391611	696117	2042943	3341450	1765636	2530379	1242417	2403536	403193	0
