# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01859_S21.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e0c305bb	349e162b	0e0a23ea
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	159526878
SN	filtered sequences:	135024052
SN	sequences:	24502826
SN	is sorted:	1
SN	1st fragments:	12251412
SN	last fragments:	12251414
SN	reads mapped:	24502826
SN	reads mapped and paired:	24502824	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24502824	# proper-pair bit set
SN	reads paired:	24502826	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	142090	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7329884
SN	total length:	2366655265	# ignores clipping
SN	total first fragment length:	1183313355	# ignores clipping
SN	total last fragment length:	1183341910	# ignores clipping
SN	bases mapped:	2366655265	# ignores clipping
SN	bases mapped (cigar):	2324869683	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1265.6
SN	insert size standard deviation:	2155.8
SN	inward oriented pairs:	13503515
SN	outward oriented pairs:	1022719
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	13085	944	3078	5074	5460	6169	4879	6024	6055	5918	7390	7491	8316	8860	12639	12750	14988	13094	15081	17657	18678	18903	24003	30629	33515	32182	45815	51488	54270	68530	113001	121829	210751	412112	1611010	2770875	726588	1627029	1172347	2402784	530121	0
FFQ	2	5699	1267	4194	6102	5697	6937	5699	6989	7670	6739	8999	9364	11119	11749	15948	15939	15155	14429	17216	19551	22501	20974	27151	34249	35765	36591	49915	58872	60529	77055	125619	141936	263116	515554	1987692	3530226	726673	1490571	773356	1707459	369146	0
FFQ	3	83	1683	4465	5760	5247	6146	5152	6268	6809	6559	7885	8542	9939	10615	14346	13733	14424	13345	15891	18559	20588	19717	25406	32671	34674	35151	47683	54443	58522	72691	117755	126369	222838	422504	1835113	3473901	865514	1702497	810860	1745120	351944	0
FFQ	4	7676	2319	4873	5781	5203	6478	5412	6682	7173	6941	8595	9176	10854	11925	15231	14622	14688	13461	16533	18637	20830	20337	25644	33019	35171	35982	48375	55753	61492	74762	119610	131751	234883	440647	1803294	3405801	1111302	1864729	689455	1545144	301171	0
FFQ	5	102	2422	5168	5756	5104	6316	5120	6217	6783	6450	7963	8749	9557	10678	13963	13904	13406	12992	15612	17729	20195	19382	24519	31600	34427	34160	46898	54250	61037	71380	117384	128964	233176	443664	1843985	3391621	1154650	1848661	705330	1506493	305645	0
FFQ	6	21	2338	5109	5544	5156	6435	5205	6423	7004	6732	8342	9094	10348	11447	14449	14049	13452	13214	15819	18378	20243	19993	24747	31686	33873	34691	46249	54088	60875	71836	117486	129310	235402	447676	1891754	3440335	1217091	1880658	630605	1407934	276321	0
FFQ	7	10258	597	2740	4953	4700	6037	4943	6413	7085	6739	8871	9154	11594	11926	16058	14689	14252	13320	16874	18463	21714	19192	25853	32227	33496	35703	47807	56384	57438	75462	122882	138086	266973	540229	2320936	3892181	604311	1359326	681998	1462142	267406	0
FFQ	8	45298	1782	4647	6779	5938	7358	5807	7351	7855	7540	9574	10077	11695	12394	16764	15604	15491	14974	17695	20497	22983	21640	27519	35189	37437	37693	51763	59254	63206	78701	125662	134787	238629	451942	1838215	3222994	842558	1732967	860438	1786078	336637	0
FFQ	9	104213	2667	5936	7826	6925	8092	6519	8156	8545	8147	10419	10582	12314	13432	17574	16631	17092	15784	18641	21423	23786	22619	29193	36755	39215	38883	53617	60791	64409	80779	128056	137195	238633	449506	1785293	3081972	896338	1745367	890006	1790210	337871	0
FFQ	10	73329	3233	6636	7109	6617	7907	6661	8172	8497	8257	9817	10528	11223	12997	16844	16391	15626	15063	17375	20456	22477	22070	26581	35083	38252	37450	50589	58573	68130	76625	124113	134585	236996	437428	1658051	3040640	1392526	2000533	713827	1490463	303682	0
FFQ	11	28867	2851	6228	8290	7349	8668	6972	8673	8962	8673	10768	11318	12946	13843	19081	17588	18368	17237	19774	23257	25582	24165	30413	39215	41884	40884	57012	63982	69914	83282	132761	137990	233987	416071	1548518	2654634	1125976	1971679	980944	1948759	364047	0
FFQ	12	20243	1991	5682	7512	7133	8257	6516	8504	8930	8601	10691	11381	12933	13999	18782	17848	18174	16754	19756	22909	25180	24332	30780	38910	42080	41088	56808	64468	69437	84076	134004	140944	241463	442322	1691921	2913297	1039368	1867157	898266	1817753	341162	0
FFQ	13	10217	2280	5931	7374	6806	8316	6752	8329	8739	8530	10614	11205	12985	13966	19119	17805	17814	16582	19488	22647	24940	23557	29730	38504	40782	40010	55700	64231	69471	83512	133228	141598	246574	454707	1723021	2985595	1109754	1899863	825517	1702228	323391	0
FFQ	14	15674	2729	6274	7367	6834	8469	6640	8495	8761	8343	10682	11245	12995	14197	18852	17960	18123	16674	19490	23022	25289	24147	29994	38971	41461	40521	56292	64531	69748	83589	135193	142905	248689	457832	1687184	2918638	1132298	1905036	839116	1736160	330992	0
FFQ	15	13775	2439	6304	7605	6883	8339	6750	8612	8946	8528	10724	11489	13054	14447	19707	18430	18309	17217	19793	23328	25663	24614	30713	39753	42784	41249	57110	66173	71705	85469	136880	145228	250526	457458	1652119	2842643	1157874	1932086	856810	1757254	332622	0
FFQ	16	49	2741	6234	7648	7032	8484	6917	8622	9276	8843	10757	11363	13313	14663	19736	18765	18367	17375	20303	23708	25915	24922	31280	39966	43065	42176	58137	66539	72982	86618	139489	146061	251261	458514	1630813	2802745	1178004	1933839	868338	1779089	337463	0
FFQ	17	52	2698	6403	7704	7100	8467	6961	8878	9239	8860	11209	11688	13332	14590	19957	18867	18815	17811	20109	24071	26256	25229	31640	40752	43757	42504	58611	67465	73141	87020	139973	147611	252579	454073	1609805	2767382	1189672	1953172	882155	1785825	335979	0
FFQ	18	51	2791	6513	7855	7386	8856	7071	8853	9431	8958	11239	11993	13682	14761	20137	18931	19008	17944	20512	24135	26582	25590	31637	40743	43957	42686	59368	67210	74050	87843	140809	148055	255381	460836	1611469	2772269	1210656	1951664	862817	1765211	332472	0
FFQ	19	49	3090	6854	8278	7317	9188	7272	9003	9531	9112	11391	12170	13905	15311	20327	19485	19295	17919	20880	24504	27069	26036	32396	41751	44655	43387	60209	68885	75042	88806	142354	149833	256292	462072	1604284	2740838	1197638	1949095	879925	1784021	331943	0
FFQ	20	52	2864	6673	8181	7462	9012	7224	9155	9562	9263	11402	11727	13748	15163	20455	19337	19511	17883	21071	24350	26830	25978	32229	42143	44481	43555	59916	68705	74910	89518	143489	150717	257832	462404	1596530	2720964	1209296	1951580	882865	1788210	335165	0
FFQ	21	40	2813	6889	8274	7593	8985	7339	9142	9837	9234	11591	12344	14209	15524	20367	19449	19751	18521	21451	24754	27319	26445	32821	42274	45469	43774	60386	69583	75655	89434	144042	150552	258900	464840	1596450	2722054	1215076	1956890	877942	1773317	330082	0
FFQ	22	51	2895	6931	8473	7680	9202	7429	9425	9984	9480	11723	12569	14316	15511	20466	19727	19527	18621	21315	25083	27518	26612	33023	42439	45444	43823	60607	69301	76482	89755	145432	151539	259182	467609	1589555	2714206	1220657	1952176	879855	1774782	331007	0
FFQ	23	50	2937	6867	8203	7668	9221	7249	9195	9816	9480	11865	12610	14142	15488	20901	20015	19750	18938	21683	25171	27651	26960	33072	42420	45381	44136	61278	70093	77023	90038	144361	152555	259810	466875	1582680	2692098	1217853	1957670	889997	1786575	331637	0
