# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01872_S34.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c548bd67	6ab34002	7c79e371
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	213433945
SN	filtered sequences:	173726077
SN	sequences:	39707868
SN	is sorted:	1
SN	1st fragments:	19853934
SN	last fragments:	19853934
SN	reads mapped:	39707868
SN	reads mapped and paired:	39707868	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	39707868	# proper-pair bit set
SN	reads paired:	39707868	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	182764	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8440128
SN	total length:	3841946942	# ignores clipping
SN	total first fragment length:	1920957676	# ignores clipping
SN	total last fragment length:	1920989266	# ignores clipping
SN	bases mapped:	3841946942	# ignores clipping
SN	bases mapped (cigar):	3783113902	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1518.1
SN	insert size standard deviation:	2330.0
SN	inward oriented pairs:	22819975
SN	outward oriented pairs:	1572163
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	20985	1509	5249	8613	9508	10623	8214	9977	10525	10060	12393	12699	14405	14711	21085	20820	24113	21821	24857	28732	31782	31251	39887	50434	55577	52602	76381	85079	89965	114110	184222	199927	336646	629975	2214766	3865184	1316368	2897963	2171575	4217809	901532	0
FFQ	2	8777	2333	7744	10463	9620	11450	9323	11471	12546	11446	14895	15571	18072	19009	25837	25630	24749	23780	28358	31648	37610	34432	43248	55086	58370	58184	80515	94418	97509	125374	200797	227020	410148	786218	2955814	5131744	1318949	2653876	1451741	3070346	639813	0
FFQ	3	146	3107	8086	9883	9059	10885	8882	10860	11503	11082	13626	14683	16813	17882	23946	23003	23955	22279	26637	30733	34784	33305	42283	53747	57639	57952	79137	91027	97845	121804	193072	210084	361417	667635	2695465	4955206	1578101	3027931	1505124	3090867	602459	0
FFQ	4	12637	4160	8799	10142	8957	11112	9194	11419	12215	11923	14468	15698	18444	19445	25179	23870	23968	22564	26996	31679	35330	33975	42690	54795	58547	59478	79201	91820	102326	124281	196792	216840	378762	690783	2631373	4863379	2024826	3300292	1281138	2747218	517219	0
FFQ	5	183	4423	8938	10023	8843	10841	8726	10746	11611	11176	13368	14517	16486	18055	23085	23003	22276	21688	25902	29882	34256	32752	40794	52564	57022	56284	77392	89863	101380	120454	194528	213165	378948	698488	2673596	4863296	2108175	3272834	1302746	2666853	524772	0
FFQ	6	40	4127	8877	9582	9040	11125	9151	10936	11919	11680	14050	15130	17588	19254	23798	23319	22500	21937	26370	30466	34258	33372	41455	53267	56984	58646	76668	89492	103072	121847	195418	218058	385606	713840	2749230	4962958	2219613	3308421	1165903	2493012	471925	0
FFQ	7	15836	984	4845	8522	7855	10216	8506	10771	11854	11106	15042	15511	19109	20051	25973	24042	23418	22162	27716	30670	37239	32001	43087	53436	55877	59294	79143	92886	96959	126091	202920	229252	435663	866659	3546532	5799064	1088316	2411803	1257460	2566388	459675	0
FFQ	8	71373	3082	7925	11583	10225	12268	9901	12306	13010	12675	15991	16724	19495	20232	26898	25116	25992	24744	29367	33918	37872	36033	45687	57980	62297	62988	86388	97621	104481	131798	207650	223872	389944	713779	2710576	4663027	1505390	3042645	1577326	3119252	574503	0
FFQ	9	163814	4443	10275	13382	11312	13587	10935	13428	14094	13839	17093	17450	20299	21717	28811	27027	27606	26113	30575	35306	40026	37368	47463	60475	64954	64133	88453	100614	107313	133929	211144	228216	392124	715782	2674165	4504891	1578096	3031183	1605555	3082114	564830	0
FFQ	10	117458	5541	11366	11824	11186	13148	11055	13220	14039	13448	15745	17186	18609	20861	26712	26024	24840	24757	28002	33358	36943	36772	43466	57152	62863	61598	82068	96269	112562	126542	205919	225456	392592	708968	2527956	4543096	2426441	3379676	1254196	2514914	500106	0
FFQ	11	44467	4748	10323	13309	12088	13898	11210	13865	14719	14343	17409	18241	20486	21892	29218	27731	28949	26946	31579	36678	41469	39425	48955	62668	67645	66070	91878	102739	113607	138048	216594	229635	383899	669925	2362386	3999472	1918736	3326785	1718562	3251392	591945	0
