# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00148_S5_L02.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d2b24735	4c9b397a	eeca80e6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	52587737
SN	filtered sequences:	0
SN	sequences:	52587737
SN	is sorted:	1
SN	1st fragments:	26293868
SN	last fragments:	26293869
SN	reads mapped:	52587737
SN	reads mapped and paired:	52587736	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	52587736	# proper-pair bit set
SN	reads paired:	52587737	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	201540	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2745308
SN	total length:	5125256459	# ignores clipping
SN	total first fragment length:	2562472805	# ignores clipping
SN	total last fragment length:	2562783654	# ignores clipping
SN	bases mapped:	5125256459	# ignores clipping
SN	bases mapped (cigar):	5075770848	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1190.9
SN	insert size standard deviation:	2068.0
SN	inward oriented pairs:	25609483
SN	outward oriented pairs:	684385
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10	0	0	0	681	10545	13902	12999	12499	12616	13017	14097	14295	15587	18018	18941	23484	24151	29556	28716	49768	56543	65249	76015	96132	109352	128086	158487	183634	232436	264244	329423	388077	438191	533547	879351	2209805	15343600	4488814	0
FFQ	2	47	0	0	0	1236	11885	14693	13929	14052	14228	15350	17130	17702	19447	22900	25142	30558	32098	38819	40695	65126	76224	87666	100026	123669	138139	158705	188427	219859	268938	301943	378385	471371	559663	712414	1169689	2802823	13657336	4483554	0
FFQ	3	8	0	0	0	993	11560	14362	13732	13894	14285	15158	17100	18066	20260	23888	26136	31825	33529	40014	42536	68135	80477	91085	104132	128392	143525	165485	194716	228236	278613	314663	388729	486583	571784	733349	1196309	2795376	13438881	4548052	0
FFQ	4	21	0	0	0	1024	13031	15929	15508	15506	16043	16946	19226	19854	22068	26467	28831	35208	36467	44028	46194	73277	85358	97405	110263	135861	150429	173671	204308	238041	290268	329270	405668	506722	596458	760450	1235811	2833381	13179151	4515725	0
FFQ	5	27	0	0	0	1200	14563	17692	17013	17132	17382	18712	20894	21717	24050	28381	31088	37721	39032	47534	49437	78136	91327	103594	116626	143416	158875	181607	212470	248685	302706	343973	420392	525770	617464	791096	1276088	2865789	13026743	4385536	0
FFQ	6	223	0	0	0	2082	19667	24467	22743	22279	22336	23601	25646	26370	29377	34206	36291	44220	44984	53309	55688	85200	99009	112157	125646	154136	167840	192398	222956	259801	313932	354726	433537	541552	634761	811061	1307206	2915002	12866956	4208503	0
FFQ	7	14	0	0	0	1524	15091	17929	17240	17386	17817	19245	21471	22322	24613	29232	32104	38980	40300	48086	50668	79615	92644	105150	119042	146504	160242	184213	214475	251312	304301	344927	422013	526494	619052	787558	1270163	2889941	13101382	4260818	0
FFQ	8	427	0	0	0	2366	22328	27382	25341	24697	24063	24481	26922	26911	29433	33863	35677	42585	44039	51599	53545	83378	96869	108863	121597	148786	162981	186627	217235	252675	306325	347655	425579	529775	619107	786999	1264657	2876182	12953198	4309721	0
FFQ	9	199	0	0	0	1866	19035	22971	21122	21381	21408	22140	24830	25487	27927	32627	35441	42556	43744	52445	54598	85237	98542	111088	125534	152352	167884	192121	222420	259618	313490	354758	434143	541932	634301	803097	1288156	2902552	12892678	4244188	0
FFQ	10	116792	0	0	0	3345	28036	33455	30700	30058	29741	30288	32813	32607	35856	40869	43211	51538	52639	61577	63817	94758	109654	121772	137012	165079	179252	203330	235073	271308	327308	367077	447397	558829	650180	825876	1318815	2936323	12555212	4072271	0
FFQ	11	214373	0	0	0	2900	28291	35482	32142	30987	30123	30931	32849	32613	35547	40637	42271	49800	50052	59215	60242	91009	105670	117730	132032	160806	174541	197446	228731	266020	319604	362664	440537	548549	640117	810508	1290929	2865332	12598477	4134711	0
FFQ	12	19	0	0	0	1339	17035	20926	20060	19970	20276	21618	24450	25296	27969	32698	35661	43318	44574	53269	56161	86558	101058	113649	127261	157055	171278	195345	228346	265931	320318	360811	441357	550220	641810	811021	1299712	2911976	12828962	4216561	0
FFQ	13	8	0	0	0	1364	17082	20992	20178	20174	20775	21797	24253	25454	28136	33361	35942	43747	44967	53529	55859	86524	100462	113430	127846	155882	170715	194313	225593	263272	318129	358028	439331	548313	638634	809155	1296794	2913562	12810520	4255747	0
FFQ	14	33	0	0	0	1502	17122	21209	20121	20234	20629	21991	24240	25193	28149	33303	35752	43276	44971	53283	56020	86252	100081	112758	127279	155077	170657	193685	225007	263068	316835	359821	438849	546829	638050	809907	1296499	2912680	12810784	4262722	0
FFQ	15	415	0	0	0	2507	25780	32152	29579	28786	28599	29230	32108	32203	35002	39903	42059	50532	50891	60245	62089	93420	107394	119660	133974	161924	177177	200947	232273	270571	324848	366223	446013	557076	647673	820300	1303290	2906915	12651691	4190419	0
FFQ	16	28	0	0	0	2140	24373	29740	28194	27678	28549	30413	32921	34246	37678	44118	47735	56800	58163	69095	70953	85617	99617	113090	126647	154750	169459	193410	225422	262728	315978	359392	438619	547428	638756	810740	1295874	2907047	12716847	4209623	0
FFQ	17	24	0	0	0	2152	24624	29919	28677	28452	29110	30163	33522	34714	37990	44143	48029	57010	59035	69567	71953	86545	100629	113519	127414	155916	170416	194211	226185	262672	318682	359621	439492	550024	641111	815055	1300007	2908137	12673025	4222123	0
FFQ	18	18	0	0	0	2357	25329	30244	29331	28898	29244	30780	34123	35111	38445	45117	48944	57793	59210	69773	72297	86909	101320	114060	127902	156223	171612	194997	227156	263935	319437	362159	441625	551030	643459	814916	1303054	2915624	12668046	4193390	0
FFQ	19	22	0	0	0	2217	25483	30719	28983	28983	29674	30905	33873	35317	39134	45221	48655	58514	59750	70322	73171	86913	102074	114280	128941	157791	171391	195255	228073	264988	321129	362640	441741	551827	645255	818455	1304777	2913973	12643505	4199917	0
FFQ	20	36	0	0	0	7074	54126	52640	45869	41185	37699	37275	38563	38031	41441	47045	50154	59196	61065	71648	73686	87761	102642	114505	128728	156320	170770	195271	227609	265784	319541	362353	440435	550960	642536	814173	1299852	2908355	12605477	4144063	0
FFQ	21	19	0	0	0	2248	25401	31132	29741	29519	29545	31437	34564	35848	39612	46095	49977	59519	61280	71907	74341	89249	103525	116106	131078	159983	173706	198756	230359	268463	322657	367018	445996	559568	652771	826270	1317028	2919368	12572024	4187758	0
FFQ	22	17	0	0	0	2164	25834	31644	29766	29881	30367	31801	35018	36091	39908	46284	49857	59541	60751	72061	74041	89276	102992	116205	130833	159076	173446	198523	229966	268125	323534	366826	445283	557584	649959	823645	1312350	2919280	12575803	4196136	0
FFQ	23	58663	0	0	0	3219	34006	42719	39442	38458	38054	39146	42277	42310	45656	52753	55368	65915	66333	77432	78866	93855	108541	121100	135709	164067	178356	202108	234415	272859	327896	372143	449015	560836	652831	827343	1313171	2895753	12414578	4148675	0
FFQ	24	63017	0	0	0	3275	33953	42228	39031	38173	37942	39149	42027	42407	46194	53050	55463	65755	66520	79177	79682	94988	109843	122263	137214	166478	179276	204237	237166	274714	329684	373414	451226	564233	656644	831939	1319356	2900368	12385453	4128329	0
FFQ	25	39	0	0	0	2198	26693	32508	30863	30486	30996	32883	35792	37328	41171	47536	51081	60928	61727	73463	75830	90899	105150	119162	133010	162388	176450	200866	233130	272065	327135	372884	449632	564746	656443	834109	1321874	2919255	12493910	4189238	0
FFQ	26	34	0	0	0	2234	26597	32027	30874	30462	30958	32526	35989	37588	40865	47445	51073	61119	62296	73230	75280	90641	105257	118289	132695	162139	176221	201127	232776	272252	326823	372319	449557	563373	655673	833885	1326969	2921966	12491545	4189764	0
FFQ	27	62	0	0	0	2330	27130	33218	31217	30942	31747	33069	36443	37923	41719	48617	51532	62064	63576	74327	77108	92011	106756	118899	133403	162866	178145	202304	233872	273267	328168	374300	450995	566009	661451	838662	1329771	2927714	12454675	4177576	0
FFQ	28	25	0	0	0	2182	27185	33359	31562	31373	31927	33218	36508	37634	41492	48322	52069	61961	63895	74836	77343	92216	107157	120022	134815	163102	178436	202774	235191	274193	329407	375834	453661	567789	661621	841269	1334706	2929233	12429214	4178337	0
FFQ	29	36	0	0	0	2266	27175	33244	32019	31494	31887	33433	36829	38280	41910	49046	52032	62223	63830	75237	77575	92501	108108	121100	135756	164823	179085	203441	236810	275989	331227	377483	455032	570023	663770	845265	1339585	2930561	12400925	4173868	0
FFQ	30	19	0	0	0	2319	28164	34532	33114	32602	33015	34578	38271	39039	42840	50330	53406	63664	65379	76868	79422	94448	108942	122557	137321	166519	181269	206331	238315	279713	334043	379725	457949	572816	668926	849775	1344901	2932942	12355028	4154786	0
FFQ	31	24	0	0	0	2280	28224	34435	32595	32617	32987	34169	37901	38986	42881	49663	53861	63800	64976	76893	79091	94354	109615	122254	137857	166431	181405	206350	239399	277538	333611	380135	459091	574347	669889	848953	1344527	2938168	12342604	4161957	0
FFQ	32	67	0	0	0	2253	29056	34995	33323	32715	33175	35010	38545	39704	43789	50403	54359	64235	66197	77807	79489	95187	110409	123050	137417	168772	182416	207268	240149	278804	334698	382180	460001	576267	672374	852396	1348003	2934404	12315823	4159128	0
FFQ	33	88	0	0	0	2408	29304	35549	34113	33136	33997	35226	39062	40219	44408	51223	54922	65162	66502	78689	80353	96133	111166	123821	138526	169681	183582	207971	240434	280686	336154	383800	461728	578137	673824	854377	1354226	2937535	12285608	4152118	0
FFQ	34	75	0	0	0	2809	30528	36979	34907	34343	34491	36286	39556	40743	44499	51550	54668	65998	67065	78551	81029	96768	111150	125395	139814	169962	183510	208849	241933	282340	337370	385242	462122	579835	676532	858490	1354946	2933966	12260709	4150858	0
FFQ	35	58	0	0	0	2517	29746	36855	34278	34029	34995	36175	40061	41194	44770	52570	55507	66649	68023	79464	81057	97434	112800	126276	140531	171284	185850	210864	243986	283495	338730	387689	466646	582581	680368	862220	1361217	2934425	12237146	4132378	0
FFQ	36	30	0	0	0	2400	30036	36952	34930	34286	34800	36721	40115	41454	45518	52957	56480	67508	67902	80717	82352	98756	114318	127386	142269	172470	186446	211585	245246	285260	339888	389687	467630	585563	681692	866540	1368628	2938061	12188306	4138466	0
FFQ	37	226	0	0	0	2713	31325	38038	35975	35677	35586	37062	41056	41952	45636	53048	56788	67666	68567	81076	82325	98809	114793	127416	143115	173085	186193	212652	245023	286679	342140	389935	468946	585001	686003	870446	1367084	2934823	12169864	4136123	0
FFQ	38	20	0	0	0	2321	30855	38099	35811	35365	35899	37193	40831	42131	46418	54005	57175	68178	69802	81322	83577	99989	115327	129015	143313	174601	188543	213393	247315	289065	343307	392496	471265	589116	686802	870439	1371367	2938843	12144437	4124670	0
FFQ	39	141	0	0	0	2405	33559	42289	39582	38974	39029	40926	44233	45279	49331	57302	60380	71892	72606	84597	86297	102705	118424	131300	146787	177409	191764	216150	250109	291465	346380	396916	473757	592983	689465	878333	1374592	2933932	12062280	4108209	0
FFQ	40	37	0	0	0	2406	31488	38772	36797	35984	36766	38334	41935	43220	46896	54951	58748	69649	71044	83201	85288	101436	117422	131124	145882	177220	190565	216581	249547	290199	347407	397183	474675	593941	692463	879861	1380390	2939670	12081760	4108400	0
FFQ	41	56	0	0	0	2541	32106	39766	37625	36843	37544	39614	42826	44012	48238	55930	59427	70770	71775	84515	85803	102535	118345	131696	147346	177944	191871	217768	250821	292262	348725	399754	474465	597322	695191	882689	1385927	2944320	12051587	4090698	0
FFQ	42	218	0	0	0	2597	34774	43203	40634	39796	40249	41484	45373	46416	50166	58633	61939	73025	74182	86723	88096	105391	120642	135133	150031	181323	194772	220719	254310	295867	352162	402712	480309	600562	700128	889180	1391973	2941812	11969268	4076265	0
FFQ	43	51	0	0	0	2514	32526	40495	38448	37840	38140	40126	44033	44975	49223	57228	60799	71697	73260	86164	87332	104556	120184	134321	149304	180509	194266	219758	253914	296192	351997	403572	480583	601910	700971	890316	1392135	2943078	11980476	4086485	0
FFQ	44	62141	0	0	0	2692	35056	44391	41798	40864	41004	42555	46501	46902	50893	59450	62565	73680	75278	87440	89205	106018	121686	135195	150925	183065	196362	222118	255797	297157	352989	404702	481807	603684	701121	889191	1392204	2928991	11896691	4066568	0
FFQ	45	32	0	0	0	2500	33480	41122	39164	38445	38954	40558	44549	45932	50173	58389	61684	74104	74257	87830	88884	106383	122424	136461	152241	184152	197094	223765	257062	298883	355460	408621	484399	607536	707569	900079	1401389	2941586	11911635	4071242	0
FFQ	46	46	0	0	0	2465	33606	41872	39840	38877	39314	40985	44708	46326	50021	58600	62118	73662	74602	86961	89102	106405	122522	136615	151785	184042	196621	223783	257139	300085	356402	408546	486029	610014	710128	900445	1404322	2945370	11891002	4073004	0
