# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00159_S15_L03.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	27f513a7	2ceb7810	dab5bb8b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	51320368
SN	filtered sequences:	0
SN	sequences:	51320368
SN	is sorted:	1
SN	1st fragments:	25660186
SN	last fragments:	25660182
SN	reads mapped:	51320368
SN	reads mapped and paired:	51320364	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	51320364	# proper-pair bit set
SN	reads paired:	51320368	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	182280	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2529068
SN	total length:	4995982837	# ignores clipping
SN	total first fragment length:	2497964055	# ignores clipping
SN	total last fragment length:	2498018782	# ignores clipping
SN	bases mapped:	4995982837	# ignores clipping
SN	bases mapped (cigar):	4949108167	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1140.2
SN	insert size standard deviation:	2030.7
SN	inward oriented pairs:	24898869
SN	outward oriented pairs:	761313
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	41	0	0	0	783	10209	13682	12613	12195	12136	12789	13630	13792	14954	17377	18599	22262	23192	28060	27538	46580	53790	61798	70799	89831	101389	120728	149167	174154	223445	255755	323420	381404	429139	502612	826973	2190819	14749870	4654661	0
FFQ	2	16	0	0	0	1057	10942	13651	12783	13102	13522	14154	16046	16311	18499	21778	23544	28699	30441	36732	37636	61173	71696	81158	93405	115627	129574	148940	177971	207596	254102	288296	360749	449355	535890	670321	1105554	2747995	13227676	4624195	0
FFQ	3	2	0	0	0	961	11050	13890	13202	13404	13756	14721	16354	16860	19179	22839	24381	30100	31716	38376	39535	64154	75311	85595	97283	120436	134406	155416	183376	215251	263534	300409	372800	463991	549982	689940	1133204	2742467	12997235	4695070	0
FFQ	4	5	0	0	0	1009	11988	15598	14668	14708	15202	16245	17962	19054	21082	24881	26751	32771	34306	40934	42786	67668	79925	90191	103490	126521	140621	161782	191271	223347	274172	311762	387877	483651	571699	716321	1171912	2789933	12750841	4667252	0
FFQ	5	6	0	0	0	1017	12985	16504	15783	15803	16245	17197	19157	20098	22573	26516	28600	34670	36736	43837	44811	72251	83765	94826	108841	133106	147154	168680	198437	233071	283870	324528	398808	498329	588982	740994	1206036	2822172	12637895	4545903	0
FFQ	6	12	0	0	0	1287	15198	19039	18004	18315	18581	19724	21898	22702	25440	29997	32241	39232	40556	48433	50033	77567	90399	101485	115283	141303	155710	177874	207585	242433	294854	333813	409725	512497	605212	761073	1233982	2872604	12541577	4364518	0
FFQ	7	5	0	0	0	1453	14211	17283	16735	16739	16990	18151	20117	21212	23542	27846	30606	36874	38774	46165	47733	75083	87888	99638	111780	137437	151476	173326	203291	238347	288474	329224	404213	503654	596745	748279	1216894	2850862	12694478	4354661	0
FFQ	8	308	0	0	0	1802	15855	19455	18250	17500	17946	18822	20767	21711	23511	28050	30070	36430	37574	45355	46669	73858	86705	97392	110452	135576	148800	171331	200383	235773	285614	326105	403608	502601	593438	742026	1201427	2858435	12625350	4461237	0
FFQ	9	8	0	0	0	1214	14824	18472	17529	17373	18246	19526	21573	22085	24865	29552	31738	38435	40576	48130	49821	78382	90798	103064	115842	141670	155465	177827	208149	243140	295396	337331	414613	516671	608570	762405	1228905	2877827	12511309	4378855	0
FFQ	10	115145	0	0	0	1864	21694	27380	25625	25228	25156	26319	28460	28905	31964	37240	39331	47098	48001	56626	58360	87235	100842	112816	126142	152343	166091	189822	219008	254891	307562	347472	426090	530362	625953	781373	1255269	2913048	12207760	4211711	0
