# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00147_S4_L02.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f705c1ca	ceb30c51	2d29b326
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	59269043
SN	filtered sequences:	0
SN	sequences:	59269043
SN	is sorted:	1
SN	1st fragments:	29634520
SN	last fragments:	29634523
SN	reads mapped:	59269043
SN	reads mapped and paired:	59269040	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	59269040	# proper-pair bit set
SN	reads paired:	59269043	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	223338	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3054362
SN	total length:	5772658165	# ignores clipping
SN	total first fragment length:	2886162642	# ignores clipping
SN	total last fragment length:	2886495523	# ignores clipping
SN	bases mapped:	5772658165	# ignores clipping
SN	bases mapped (cigar):	5710146463	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.4
SN	insert size average:	1122.9
SN	insert size standard deviation:	2024.5
SN	inward oriented pairs:	28802069
SN	outward oriented pairs:	832451
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7	0	0	0	830	11341	15400	13902	13663	13691	14067	15344	15526	16823	19617	20470	24943	25971	31926	31469	52918	61274	71073	81884	105173	119231	140861	174316	203174	258484	296299	372174	438839	493422	583939	962219	2500962	17264617	5168671	0
FFQ	2	59	0	0	0	1351	13054	16466	15445	15570	15904	17072	19017	19491	21909	25855	28125	34483	36248	44047	45621	73258	84758	97675	111614	138651	155813	178822	212428	247560	302326	342422	425778	531976	630023	809776	1326098	3118561	15360292	5116972	0
FFQ	3	9	0	0	0	1110	12655	15894	15152	15190	15704	16891	18881	19762	22253	26609	28851	35194	37056	44959	46907	75273	87174	100623	115747	142463	159095	183534	215920	254264	310110	353299	434638	543426	639765	820475	1342416	3092104	15158783	5232334	0
FFQ	4	16	0	0	0	1185	13975	17271	16670	16825	17300	18109	20618	21508	23951	28582	30891	37683	40019	47895	49859	79030	93570	105827	120460	149516	165333	191119	225294	263466	322037	366371	449573	561228	659404	847727	1378293	3135413	14941571	5176931	0
FFQ	5	31	0	0	0	1247	14830	18621	17707	17429	18195	19201	22021	22422	25277	30032	32678	39680	41910	50419	52473	82162	96473	109716	124416	154320	170743	196177	230897	271329	330797	377405	461577	578183	678963	871865	1409603	3168845	14806905	5089971	0
FFQ	6	259	0	0	0	2228	20798	25305	23441	23159	23371	24685	26911	27937	30734	35862	38386	46184	47773	56788	58758	90256	104472	117690	133846	164233	180596	206221	242325	282244	342181	388528	475195	592732	696215	889143	1441148	3227251	14670880	4876785	0
FFQ	7	11	0	0	0	1664	15662	19121	18027	18036	18747	20006	22602	23441	26122	31311	34148	41224	43499	51535	54260	85427	99597	112846	128151	158185	175199	200344	235332	275974	333580	379351	466594	581692	685421	880607	1425887	3222430	14929003	4819484	0
FFQ	8	470	0	0	0	2612	24234	29404	26506	26015	25276	26420	28037	28240	30804	35760	37999	45476	46498	55457	56943	88222	102084	115231	130777	160441	175406	202303	237250	276141	334725	381054	467986	583644	682980	874174	1407768	3193323	14755489	4939371	0
FFQ	9	221	0	0	0	2058	19958	24255	22429	22146	21987	23693	25780	26676	29359	34950	37084	45325	47210	56077	58110	90607	105082	119479	134524	165936	182520	209175	243987	285717	345195	393529	480333	602064	703007	900004	1444466	3243390	14651467	4836720	0
FFQ	10	130111	0	0	0	3699	30007	36110	33096	31892	31334	32700	35322	34975	38622	44061	46571	55314	56269	66921	69377	102321	118263	132747	148520	180341	195916	223882	258434	301723	362295	409623	498791	622888	729453	927343	1482304	3282231	14214209	4666855	0
