# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00145_S3_L02.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	00dec317	1e189b0a	00a0babd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	52055398
SN	filtered sequences:	0
SN	sequences:	52055398
SN	is sorted:	1
SN	1st fragments:	26027697
SN	last fragments:	26027701
SN	reads mapped:	52055398
SN	reads mapped and paired:	52055394	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	52055394	# proper-pair bit set
SN	reads paired:	52055398	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	196188	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2675218
SN	total length:	5073597920	# ignores clipping
SN	total first fragment length:	2536642974	# ignores clipping
SN	total last fragment length:	2536954946	# ignores clipping
SN	bases mapped:	5073597920	# ignores clipping
SN	bases mapped (cigar):	5019194378	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.0
SN	insert size average:	1207.3
SN	insert size standard deviation:	2087.0
SN	inward oriented pairs:	25389570
SN	outward oriented pairs:	638127
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7	0	0	0	543	8732	11938	10737	10633	10427	10890	11899	12123	12926	15250	15622	19100	20090	24816	23742	42910	50462	57782	67823	85993	99074	118730	146165	170151	218640	250160	312898	372926	424830	503555	836355	2232785	15227013	4589970	0
FFQ	2	30	0	0	0	955	12154	15309	14536	14980	15185	16242	18452	19296	22004	25988	28484	34590	36740	44405	46465	77062	90667	103810	118149	147788	161462	186841	219033	260395	314323	363001	443322	562505	663464	873951	1386587	2881953	12484145	4323424	0
FFQ	3	8	0	0	0	837	14156	17946	17314	17737	18323	19487	22393	23578	26284	31711	33983	42264	44532	53603	55062	91873	107125	121806	136976	169062	183761	210501	244396	289424	343882	399174	475196	598826	697766	915170	1428077	2839365	12057729	4278370	0
FFQ	4	10	0	0	0	899	17622	22576	21922	21850	22730	24601	27480	29271	32489	38704	42128	51369	53430	64151	64963	106244	124280	139553	156789	191539	205117	233479	268743	318407	374059	433124	507858	639968	741509	966595	1484450	2847618	11665040	4087130	0
FFQ	5	18	0	0	0	1052	19350	24979	24203	24065	25083	26889	30287	32044	35387	42758	46343	56665	58599	70729	71356	116448	134809	151237	168372	206265	220587	249044	286551	337885	396003	459112	535072	671630	776240	1008039	1531983	2875242	11416412	3896959	0
FFQ	6	188	0	0	0	1899	25759	33228	31077	31341	31711	33460	36845	38601	42344	49637	53974	64698	66742	78658	80034	127007	145685	161974	181056	218106	231145	262266	299753	350093	407537	471117	545978	682763	784787	1017036	1537494	2885184	11253767	3764753	0
FFQ	7	5	0	0	0	1311	21933	28375	27123	27446	28717	30140	33864	36552	39779	47692	51724	62813	65397	77996	78318	127404	145806	162882	180949	219463	234184	262472	300495	353973	410832	475018	549808	686596	791909	1022600	1544480	2890251	11283899	3725491	0
FFQ	8	372	0	0	0	2187	28091	35730	33483	32933	33424	34552	37849	39238	42379	50405	53330	64653	66525	78779	78704	127305	146906	162160	180631	218581	232821	261916	298986	350769	408674	472955	547678	685592	785872	1018447	1536518	2871103	11238848	3769301	0
FFQ	9	159	0	0	0	1741	27163	33897	32722	32183	33480	34823	38901	41042	44833	52844	56885	68652	71636	84465	84055	136683	155932	173903	193173	231604	245627	275697	314112	368802	426418	491535	567840	708280	812579	1045099	1566359	2892895	11016600	3665078	0
FFQ	10	110705	0	0	0	3100	38940	48618	45441	44464	44450	46462	50922	52241	56514	65032	69497	82843	84220	99331	97389	151641	172587	189875	208807	249525	261444	291479	329546	384966	445008	508490	583396	724039	825887	1057622	1575000	2883414	10651565	3493237	0
