# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00145_S3_L03.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	677e6cf8	631f712b	c4165fdc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	52528707
SN	filtered sequences:	0
SN	sequences:	52528707
SN	is sorted:	1
SN	1st fragments:	26264353
SN	last fragments:	26264354
SN	reads mapped:	52528707
SN	reads mapped and paired:	52528706	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	52528706	# proper-pair bit set
SN	reads paired:	52528707	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	197864	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2684942
SN	total length:	5119595317	# ignores clipping
SN	total first fragment length:	2559761060	# ignores clipping
SN	total last fragment length:	2559834257	# ignores clipping
SN	bases mapped:	5119595317	# ignores clipping
SN	bases mapped (cigar):	5069154468	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.2
SN	insert size average:	1214.4
SN	insert size standard deviation:	2093.2
SN	inward oriented pairs:	25623944
SN	outward oriented pairs:	640409
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	28	0	0	0	622	9308	12287	11433	11082	11020	11428	12373	12304	13463	15637	16420	20092	20852	25192	24489	43521	51171	59117	68553	87687	100317	119122	147562	171694	220618	252993	319717	379805	429017	508245	848672	2269612	15283913	4674987	0
FFQ	2	7	0	0	0	928	12524	16037	15178	15185	16044	17358	18917	20259	22829	27246	29911	36633	38553	46687	48283	80513	93229	107631	121624	152087	166421	191731	224968	269329	321349	372474	451380	573096	678505	885938	1403561	2915466	12498836	4373636	0
FFQ	3	3	0	0	0	977	14827	18861	18459	18469	19324	20751	23127	24902	27430	32962	36245	44591	46609	56267	56999	95716	111590	125619	141264	173598	187869	215214	249839	294968	351345	406737	483633	609053	710711	927583	1445669	2871318	12082669	4319155	0
FFQ	4	5	0	0	0	1062	18518	24099	22962	22883	23919	25496	28556	30480	33725	40279	43654	53007	55255	66270	67333	109809	126476	142148	159277	194233	209223	237068	273421	323168	379299	439021	515786	647927	751791	977240	1502133	2885153	11696697	4136980	0
FFQ	5	3	0	0	0	1063	20312	26224	25063	25119	26474	27889	31112	33445	36867	43756	47673	58122	60714	72039	72995	118503	137868	153523	171755	208880	223727	252093	291685	343874	402117	465709	542809	681956	787119	1021594	1550586	2909154	11456216	3936315	0
FFQ	6	0	0	0	0	1366	23870	30961	29422	29473	30049	32332	35930	38085	41750	49824	53246	65042	67231	79426	80203	127794	146912	162682	182131	220069	234548	264610	302427	354217	412872	474882	551403	691260	795399	1026778	1558632	2927559	11325933	3816035	0
FFQ	7	7	0	0	0	1416	22801	29368	28249	28457	29746	31726	35334	37179	41439	49569	53319	64681	67532	79892	80313	129741	149306	166552	184035	222497	237206	265840	304222	357180	416051	479906	557699	697383	801340	1034974	1566837	2928829	11309240	3774487	0
FFQ	8	324	0	0	0	1841	24143	30528	28956	29179	29551	31239	34855	36675	40458	47862	51796	62066	65149	77229	78269	127159	145251	161611	180035	218462	232664	262058	299718	353004	411098	474728	551877	691841	795748	1028026	1555016	2923166	11341990	3840781	0
FFQ	9	10	0	0	0	1216	24527	31895	30257	30773	31834	33869	37728	40379	44101	52762	56837	68607	71369	84720	84221	136661	156624	174777	193008	233253	247526	277313	316361	370751	428934	494702	573691	713565	817965	1054783	1581147	2931139	11101810	3735238	0
FFQ	10	112012	0	0	0	2002	34307	44886	42582	42139	42970	44181	48166	50857	55070	64502	68085	81435	83565	97622	97206	151330	171646	188057	207833	247849	261632	292440	330759	385408	443874	507780	585298	727738	830026	1064394	1590533	2924111	10776944	3565114	0
